00007ffc04a37e0c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc04b11dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
00007ffc04b12744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00007ffc04b11d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 31TextToSpeechVoiceBankingSupport27TTSVBAudioBufferHistoryItemV
00007ffc04b1119e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffc04b11e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffc04b11bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffc04b12c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_Sd03endB0t
00007ffc04b12c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_t
00007ffc04b111b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd______t s6UInt32V
00007ffc04b1226e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sdz_Xx
00007ffc04b11bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffc04b11d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffc04b12530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo17NSManagedObjectIDCG
00007ffc04b12b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
00007ffc04b11be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffc04b12106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiIegy_
00007ffc04b11d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffc04b12252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AVURLAssetC
00007ffc04b12b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioEngineCSg
00007ffc04b12cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatC
00007ffc04b12082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatCSg
00007ffc04b12412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
00007ffc04b12b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC
00007ffc04b129ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______Sb14spacialEnabledt 10Foundation4DateV
00007ffc04b12a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________So0aB16RouteDescriptionC08previousC0t 10Foundation4DateV So31AVAudioSessionRouteChangeReasonV
00007ffc04b12a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC________________Sg_____Sgt 10Foundation4DateV So30AVAudioSessionInterruptionTypeV So0cdE7OptionsV So0cdE6ReasonV
00007ffc04b12a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________t 10Foundation4DateV So43AVAudioSessionSilenceSecondaryAudioHintTypeV
00007ffc04b129d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______t 10Foundation4DateV
00007ffc04b126c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSFetchRequestC
00007ffc04b1221c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AXDispatchTimerC
00007ffc04b11a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSManagedObjectC
00007ffc04b10586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
00007ffc04b11d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AVAudioPCMBufferC
00007ffc04b12b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17AVAudioPlayerNodeC
00007ffc04b10564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc04b123f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSFileAccessIntentC
00007ffc04b121b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18SFSpeechRecognizerC
00007ffc04b125ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSManagedObjectModelC
00007ffc04b12596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSPersistentContainerCSg
00007ffc04b12276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffc04b11d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22NSManagedObjectContextC
00007ffc04b11c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23ACMonitoredAccountStoreCSg
00007ffc04b12132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23SFSpeechRecognitionTaskC
00007ffc04b121fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23SFSpeechRecognitionTaskCSg
00007ffc04b12150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25SFSpeechRecognitionResultC
00007ffc04b11e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26TTSVBSiriTTSTrainerSessionCSg
00007ffc04b1294e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So29AVAudioSessionPortDescriptionCSg
00007ffc04b12658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32NSPersistentHistoryChangeRequestC
00007ffc04b125f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34NSPersistentCloudKitContainerEventC
00007ffc04b121ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So37SFSpeechAudioBufferRecognitionRequestCSg
00007ffc04b11190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSg
00007ffc04b12b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8AVPlayerCSg
00007ffc04b1116a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffc04b11ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffc04b10722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCm
00007ffc04b12438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
00007ffc04b11c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9LAContextCSg
00007ffc04b11cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
00007ffc04b122e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_SsSgAAt
00007ffc04b12c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffc04b11d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SuSg
00007ffc04b1273e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONDecoderC
00007ffc04b125f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
00007ffc04b111a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffc04b1063c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffc04b11bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffc04b111b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc04b11d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD11ModelFileMOC
00007ffc04b11a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD2MOC
00007ffc04b12e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD7ModelMOC
00007ffc04b12df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD8SampleMOC
00007ffc04b12006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD2MOC
00007ffc04b12038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
00007ffc04b1201a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
00007ffc04b11d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC
00007ffc04b120cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
00007ffc04b120da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV10CodingKeys33_03D104111BC0841E247F4692B8F7460FLLO
00007ffc04b126ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O
00007ffc04b1117e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV
00007ffc04b1112e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV10CodingKeysO
00007ffc04b1118a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO
00007ffc04b112e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO013CouldNotWriteB14FileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b11354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO013CouldNotWriteB19AudioFileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b112a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO017CouldNotAuthorizeC21RecognitionCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b11348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO09NoCurrentD16SampleCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b1129a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO0C37RecognitionSilenceThresholdCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b11294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO0D28WithIDDoesNotExistCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b11318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO0D31WithNameAlreadyExistsCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b11288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO0D33ModelWithIDDoesNotExistCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b113b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO10CodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b113ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO16CustomCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b113a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO21UnspecifiedCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b11276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO22LowDiskSpaceCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b113a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO22UnknownErrorCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b11336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO24DataStoreErrorCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b1139c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO26AlreadyRecordingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b1138a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO26AudioEngineErrorCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
00007ffc04b112fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO26CouldNotCopyItemCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
