                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc07bf637c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore0cD0P
00007ffc07bf530a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore0cD14ClientProtocolP
00007ffc07bf7cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore0cD18ControllerDelegateP
00007ffc07bf6af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore0cD18ControllerProtocolP
00007ffc07bf7c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore0cD24ControllerClientDelegateP
00007ffc07bf3bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore0cD25ControllerXPCHostProtocolP
00007ffc07bf71e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore0cD27ControllerXPCClientProtocolP
00007ffc07bf770a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore0cD28ControllerDataSourceProtocolP
00007ffc07bf7746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore0cD37VoicemailControllerDataSourceProtocolP
00007ffc07bf5532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore0cD8DelegateP
00007ffc07bf4f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore10SystemTaskP
00007ffc07bf5d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore15ContextProviderP
00007ffc07bf59c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore16LRUCacheProtocolP
00007ffc07bf74ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore17DirectoryProviderP
00007ffc07bf5d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore18BlastDoorInterfaceP
00007ffc07bf660a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore18MediaAssetManagingP
00007ffc07bf63aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore18WatchConfigurationP
00007ffc07bf6458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore19CallHistoryManagingP
00007ffc07bf4fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore20SystemTaskSchedulingP
00007ffc07bf74bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore22BlurredImageDataSourceP
00007ffc07bf759c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore22NetworkQualityProviderP
00007ffc07bf600e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore22SpotlightIndexManagingP
00007ffc07bf70ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore23UserSafetyVideoAnalysisP
00007ffc07bf4f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore24ScheduledActivityHandlerP
00007ffc07bf51c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore24UserNotificationProviderP
00007ffc07bf51f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore24UserNotificationResponseP
00007ffc07bf745c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore24VideoMessagingDataSourceP
00007ffc07bf4c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore24VideoMessagingIDSServiceP
00007ffc07bf7224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore27VoicemailControllerProtocolP
00007ffc07bf77bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore28VideoMessagingClientProtocolP
00007ffc07bf64e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore29ContactChangeManagingDelegateP
00007ffc07bf7e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore29ProtectedAppsProviderDelegateP
00007ffc07bf7e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore29ProtectedAppsProviderProtocolP
00007ffc07bf75fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore29VideoMessagingFileTransferingP
00007ffc07bf7420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore32VideoMessagingXPCClientInterfaceP
00007ffc07bf73e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore32VideoMessagingXPCServerInterfaceP
00007ffc07bf7578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore9ServerBagP
00007ffc07bf53c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore9TCCHelperP
00007ffc07bf3f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8CallsXPC10XPCMessageP
00007ffc07bf3eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8CallsXPC12XPCInterfaceP
00007ffc07bf3af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc07bf46aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffc07bf4bba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffc07bf4fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffc07bf3b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffc07bf46bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffc07bf468a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffc07bf562a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 3Key_____Qyd__ 20FaceTimeMessageStore16LRUCacheProtocolP
00007ffc07bf59f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 3Key_____Qz 20FaceTimeMessageStore16LRUCacheProtocolP
00007ffc07bf563a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Value_____Qyd__ 20FaceTimeMessageStore16LRUCacheProtocolP
00007ffc07bf59fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Value_____Qz 20FaceTimeMessageStore16LRUCacheProtocolP
00007ffc07bf7c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc07bf4f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffc07bf6fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffc07bf6fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R1_
00007ffc07bf68dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00007ffc07bf56b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00007ffc07bf3da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffc07bf765e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySo9CNContactCGG
00007ffc07bf7f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00007ffc07bf5e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 20FaceTimeMessageStore17VideoFileTransferV
00007ffc07bf6b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 20FaceTimeMessageStore6PersonV
00007ffc07bf3dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffc07bf5066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation4UUIDV 20FaceTimeMessageStore015TrackedOutgoingE0V
00007ffc07bf639a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation4UUIDV 20FaceTimeMessageStore0E7QualityO
00007ffc07bf692e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation4UUIDV 20FaceTimeMessageStore22PostedNotificationInfoV
00007ffc07bf612a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation4UUIDV 20FaceTimeMessageStore7SummaryV
00007ffc07bf6b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 20FaceTimeMessageStore14ParticipantKeyV AA18GroupedHistoryItemV
00007ffc07bf6bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 20FaceTimeMessageStore24HistoryCoalescingManagerC17SignpostConstants33_B95D1956E02560CE509FC19FC0E71B4CLLO8IntervalO 2os010OSSignpostR5StateC
00007ffc07bf616a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________Gz_Xx 10Foundation4UUIDV 20FaceTimeMessageStore7SummaryV
00007ffc07bf5edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffc07bf5f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypGSg s11AnyHashableV
00007ffc07bf6f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyx_____yxq__GG 20FaceTimeMessageStore8LRUCacheC4NodeC
00007ffc07bf6f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyxq_G
00007ffc07bf705a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SE_p
00007ffc07bf4fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00007ffc07bf3b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffc07bf3c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffc07bf7870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDyS2SGG
00007ffc07bf4da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffc07bf3bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc07bf61c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffc07bf61bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGz_Xx
00007ffc07bf75ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayScCyyt_____GG s5NeverO
00007ffc07bf61e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo9CNContactCG
00007ffc07bf782c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DataV
00007ffc07bf4bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4UUIDV
00007ffc07bf6aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11CallHistory9MediaTypeO
00007ffc07bf58e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore07FTLocalC0C
00007ffc07bf57c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore08FTStoredC0C
00007ffc07bf3d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore0C0C
00007ffc07bf7566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore0C3KeyO
00007ffc07bf484c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore0C4TypeO
00007ffc07bf3e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore0C6UpdateC
00007ffc07bf5086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore0C7QualityO
00007ffc07bf728a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore0abcD10_UtteranceV
00007ffc07bf727a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore0abcD8_CaptionV
00007ffc07bf3cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore0cD5QueryO
00007ffc07bf4860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore0cD8ProviderO
00007ffc07bf4dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore11HistoryItemO
00007ffc07bf4842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore11MailboxTypeO
00007ffc07bf6b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore15VersionedChangeV
00007ffc07bf69a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore18GroupedHistoryItemV
00007ffc07bf6a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20FaceTimeMessageStore18HistoryChangeEventO
