00007ffa1b34bbcf (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1b35332e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffa1b35ae54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B10
00007ffa1b35ae58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B11
00007ffa1b35ae5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B12
00007ffa1b35ae60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B13
00007ffa1b35ae64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B14
00007ffa1b35ae68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B15
00007ffa1b35b8ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B16
00007ffa1b35b8b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B17
00007ffa1b35b8c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B18
00007ffa1b35b932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B19
00007ffa1b353a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B2
00007ffa1b35b93e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B20
00007ffa1b35b94a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B21
00007ffa1b35b9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B22
00007ffa1b35b9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B23
00007ffa1b35b9dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B24
00007ffa1b35ba62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B25
00007ffa1b35ba6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B26
00007ffa1b35ba7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B27
00007ffa1b35bb0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B28
00007ffa1b35bb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B29
00007ffa1b353aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B3
00007ffa1b35bb24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B30
00007ffa1b35bbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B31
00007ffa1b35bbce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B32
00007ffa1b35bbda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B33
00007ffa1b35bc86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B34
00007ffa1b35bc92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B35
00007ffa1b35bc9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B36
00007ffa1b35bd56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B37
00007ffa1b35bd62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B38
00007ffa1b35bd6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B39
00007ffa1b353aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B4
00007ffa1b35be34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B40
00007ffa1b35be40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B41
00007ffa1b35be4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B42
00007ffa1b35bf1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B43
00007ffa1b35bf2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B44
00007ffa1b35bf36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B45
00007ffa1b353ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B5
00007ffa1b35ae44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B6
00007ffa1b35ae48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B7
00007ffa1b35ae4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B8
00007ffa1b35ae50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B9
00007ffa1b354de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffa1b35b76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0G1R1__
00007ffa1b353a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
00007ffa1b35b764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffa1b353a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R0_
00007ffa1b35b774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R1_
00007ffa1b353a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R2_
00007ffa1b353a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G2R2_
00007ffa1b353a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G3R2_
00007ffa1b359510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00007ffa1b355cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00007ffa1b354c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffa1b354c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySo7LNValueCGG
00007ffa1b358c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00007ffa1b353e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo14LNEnumMetadataCG
00007ffa1b358c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo15LNQueryMetadataCG
00007ffa1b359102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo18LNIntentEnablementCGSg
00007ffa1b359122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo18LNIntentEnablementCGSgz_Xx
00007ffa1b358c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10AppIntents0A16IntentEnablementO
00007ffa1b358bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpG 10AppIntents0A4EnumP
00007ffa1b353e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpG 10AppIntents0A6EntityP
00007ffa1b358be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpG 10AppIntents0A6IntentP
00007ffa1b358c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpG 10AppIntents11EntityQueryP
00007ffa1b358c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpGSg 10AppIntents23SystemImplementedIntentP
00007ffa1b358c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSDy___________pXp10intentType_______p6outputtGG 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00007ffa1b358686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo18LNEntityIdentifierCSo7LNValueCG
00007ffa1b358490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SaySaySiGGG 10AppIntents13ResolverCacheC9InputTypeV
00007ffa1b357310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s11AnyHashableV 10AppIntents0C17DependencyManagerC0E8ProviderC
00007ffa1b358d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pXp10intentType_______p6outputtG 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00007ffa1b3531ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG 10AppIntents26IntentParameterMetadataKeyV
00007ffa1b35381e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00007ffa1b351ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffa1b3520e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10identifier_t
00007ffa1b3592c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10systemName______Sg13tintColorDataAC019symbolConfigurationE0_____Sg8platformt 10Foundation4DataV So21LNSymbolImagePlatforma
00007ffa1b359316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10systemName______Sg13tintColorDataSo21LNSymbolConfigurationCSg06symbolG0_____Sg8platformt 10Foundation4DataV So21LNSymbolImagePlatforma
00007ffa1b358dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11appTypeName_SS10identifiert
00007ffa1b354ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11textContent_t
00007ffa1b3548ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7message_t
00007ffa1b3521aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffa1b35284e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg5label_yp5valuet
00007ffa1b35427c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg5label_yp5valuetSg
00007ffa1b358c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgSg
00007ffa1b353df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00007ffa1b354812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SSt
00007ffa1b35929c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SbSg10isTemplate_____12displayStylet 10AppIntents21DisplayRepresentationV5ImageV0C5StyleV
00007ffa1b358616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sbt
00007ffa1b358bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ShySSGt
00007ffa1b3545a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______SDySS______pGt 10Foundation3URLV 10AppIntents12_IntentValueP
00007ffa1b358522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pXmTt 10AppIntents0A6EntityP
00007ffa1b358630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents14ParameterValueV
00007ffa1b35864c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffa1b358596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents20MailAccountPrototypeV
00007ffa1b35857a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents20MailMessagePrototypeV
00007ffa1b35855e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents21MessageGroupPrototypeV
00007ffa1b3585b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents22MailAddresseePrototypeV
00007ffa1b353cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSq1_Ieggr_
00007ffa1b3578ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sa
00007ffa1b357534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say6Entity_____QzG 10AppIntents11EntityQueryP
00007ffa1b358a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffa1b35226a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffa1b358ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG20parameterIdentifiers______Sg21displayRepresentationt 10AppIntents21DisplayRepresentationV
00007ffa1b355854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG20parameterIdentifiers______Sg21displayRepresentationt______pc 10AppIntents21DisplayRepresentationV AA0A6IntentP
00007ffa1b355ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffa1b354262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSSg5label_yp5valuetG
00007ffa1b358b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS_ShySSGtG
00007ffa1b354e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay______pGG 10AppIntents8ResolverP
00007ffa1b356da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySbG
00007ffa1b356dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffa1b354e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffa1b356dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11CLPlacemarkCG
00007ffa1b35497c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18LNEntityIdentifierCG
00007ffa1b352df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19LNSubstitutionValueCG
00007ffa1b354998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo29LNQueryParameterSortingOptionCG
00007ffa1b358b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo32LNBasePhraseTemplateSubstitutionCGyYaKc
00007ffa1b3579d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7LNValueCG
00007ffa1b35257c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8LNEntityCG
00007ffa1b3526a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSNumberCG
00007ffa1b35700c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00007ffa1b3558ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents08NegativeA14ShortcutPhraseV
00007ffa1b352c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentFileV
00007ffa1b356cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentNoteV
00007ffa1b354c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentNoteV0cD7ContentO
00007ffa1b356d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents11IntentTimerV
00007ffa1b356d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV
00007ffa1b3590d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV6HandleV
00007ffa1b3576fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12ZoomBehaviorO
00007ffa1b359e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13MessageEffectO
00007ffa1b358486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13ResolverCacheC4NodeV
00007ffa1b352baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13UndoOperationO
00007ffa1b359e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14MessageServiceO
00007ffa1b354168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffa1b356fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14ResizeBehaviorO
00007ffa1b353f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents15ChangeOperationO
00007ffa1b356c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents15IntentMediaItemV
00007ffa1b3537dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents16EntityIdentifierV
00007ffa1b356208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17FavoriteOperationO
00007ffa1b356bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentApplicationV
00007ffa1b356c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentEnvironmentV
