00000001e426e8ec (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001e428d754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00000001e428ca1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R0_
00000001e4291a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R1_
00000001e428ca24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R2_
00000001e428ca30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G2R2_
00000001e428ca2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G3R2_
00000001e428d6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00000001e428da10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000001e428d9fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySo7LNValueCGG
00000001e4290c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00000001e428cd2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo14LNEnumMetadataCG
00000001e4290c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo15LNQueryMetadataCG
00000001e4290c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpG 10AppIntents0A4EnumP
00000001e428cd48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpG 10AppIntents0A6EntityP
00000001e4290c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpG 10AppIntents0A6IntentP
00000001e4290c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpG 10AppIntents11EntityQueryP
00000001e4290c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpGSg 10AppIntents23SystemImplementedIntentP
00000001e4290740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo18LNEntityIdentifierCSo7LNValueCG
00000001e42902fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SaySaySiGGG 10AppIntents13ResolverCacheC9InputTypeV
00000001e428f2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s11AnyHashableV 10AppIntents0C17DependencyManagerC0E8ProviderC
00000001e4290c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pXp10intentType_______p6outputtG 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00000001e428c396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG 10AppIntents26IntentParameterMetadataKeyV
00000001e428c7fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00000001e428b380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000001e42910d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10systemName______Sg13tintColorDataAC019symbolConfigurationE0_____Sg8platformt 10Foundation4DataV So21LNSymbolImagePlatforma
00000001e4291124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10systemName______Sg13tintColorDataSo21LNSymbolConfigurationCSg06symbolG0_____Sg8platformt 10Foundation4DataV So21LNSymbolImagePlatforma
00000001e4290d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11appTypeName_SS10identifiert
00000001e428da9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11textContent_t
00000001e428d6ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7message_t
00000001e428b56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000001e428ba1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg5label_yp5valuet
00000001e428dbee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg5label_yp5valuetSg
00000001e4290cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgSg
00000001e428ccec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00000001e428d614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SSt
00000001e42910bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SbSg10isTemplatet
00000001e4290bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ShySSGt
00000001e428d386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______SDySS______pGt 10Foundation3URLV 10AppIntents12_IntentValueP
00000001e4290482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pXmTt 10AppIntents0A6EntityP
00000001e4290474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pXpt 10AppIntents0A6EntityP
00000001e428d080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents14ParameterValueV
00000001e428d08a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents14PreparedIntentV17ParameterMetadataV
00000001e428bbde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00000001e428cbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSq1_Ieggr_
00000001e428face (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sa
00000001e428f3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say6Entity_____QzG 10AppIntents11EntityQueryP
00000001e428fa78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say9ValueType_____Qy_G 10AppIntents12_IntentValueP
00000001e428b62e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000001e4290e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG20parameterIdentifiers______Sg21displayRepresentationt 10AppIntents21DisplayRepresentationV
00000001e428e2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG20parameterIdentifiers______Sg21displayRepresentationt______pc 10AppIntents21DisplayRepresentationV AA0A6IntentP
00000001e428e784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00000001e428dbd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSSg5label_yp5valuetG
00000001e4290c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS_ShySSGtG
00000001e428db70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay______pGG 10AppIntents8ResolverP
00000001e428ef30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySbG
00000001e428ef4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00000001e428db8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00000001e428ef84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11CLPlacemarkCG
00000001e428b864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18LNEntityIdentifierCG
00000001e428c12c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19LNSubstitutionValueCG
00000001e428d772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo29LNQueryParameterSortingOptionCG
00000001e4290bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo32LNBasePhraseTemplateSubstitutionCGyYaKc
00000001e428ed66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7LNValueCG
00000001e428ed54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8LNEntityCG
00000001e428b880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSNumberCG
00000001e428f0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00000001e428deb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents0A8ShortcutV
00000001e428ef04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentFileV
00000001e428ee4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentNoteV
00000001e428da8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentNoteV0cD7ContentO
00000001e428eeec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents11IntentTimerV
00000001e428ee94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV
00000001e4290fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV6HandleV
00000001e428f53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12ZoomBehaviorO
00000001e42902f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13ResolverCacheC4NodeV
00000001e428bed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13UndoOperationO
00000001e428cfd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14PreparedIntentV17ParameterMetadataV
00000001e428f060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14ResizeBehaviorO
00000001e428ce00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents15ChangeOperationO
00000001e428edf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents15IntentMediaItemV
00000001e428c7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents16EntityIdentifierV
00000001e428e9fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17FavoriteOperationO
00000001e428ed84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentApplicationV
00000001e428edd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentEnvironmentV
00000001e428ee14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentMediaSearchV
00000001e428dc9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17MovementDirectionO
00000001e428dcec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17MovementMagnitudeO
00000001e428ee64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents18IntentNotificationV
00000001e428eeb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents18IntentReminderTaskV
00000001e428eda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents19IntentCalendarEventV
00000001e428ee7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents19IntentPaymentMethodV
00000001e428cf98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20DynamicOptionsResultV4ItemV
00000001e428cf74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20DynamicOptionsResultV7SectionV
00000001e428edbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20IntentCurrencyAmountV
00000001e428ddbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20ViewEntityIdentifierV
00000001e428de00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20ViewIntentIdentifierV
00000001e428eed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents22IntentReminderTaskListV
00000001e428ee2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents25IntentMessageConversationV
00000001e428d53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents29NavigateSequentiallyDirectionO
00000001e428efa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation14DateComponentsV
00000001e428ef1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation16AttributedStringV
00000001e428c442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation23LocalizedStringResourceV
00000001e428efc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation3URLV
00000001e428ef62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DateV
00000001e428f10a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GABIeggo_ 10AppIntents14SiriVocabularyO11DynamicTermV
00000001e428cf7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSSYaKc 10AppIntents20DynamicOptionsResultV7SectionV
00000001e428fe34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents12IntentPersonV
00000001e428b574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents22IntentEventParticipantV
00000001e428ddc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gm 10AppIntents20ViewEntityIdentifierV
00000001e428de0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gm 10AppIntents20ViewIntentIdentifierV
00000001e428cfde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents03AnyA10DependencyP
00000001e428ddb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents0A10ViewBridgeP
00000001e428ca70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents12_IntentValueP
00000001e428db80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents8ResolverP
00000001e428ecae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo10NSUnitMassCGG 10Foundation11MeasurementV
00000001e428ebee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo11NSUnitSpeedCGG 10Foundation11MeasurementV
00000001e428ebb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo12NSUnitEnergyCGG 10Foundation11MeasurementV
