                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000027185e7e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
00000002477547f0 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata1 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
0000000247791e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals08AudioAppB10CollectingP
0000000247791d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals08AudioAppB13SyncProvidingP
0000000247791700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals08AudioAppB22DataSyncUtilsProvidingP
00000002477902b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0A31RemembersRecencySignalProvidingP
000000024779214a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0A33RemembersFrequencySignalProvidingP
00000002477900e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0A35RemembersRecencyRankSignalProvidingP
0000000247791580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0aB12XPCInterfaceP
00000002477917f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals14BiomeListeningP
00000002477910c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals14SignalLoggableP
000000024779057c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals15SignalProvidingP
0000000247791f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals15SignalQueryableP
0000000247791ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals17BiomeAccumulatingP
000000024778fc44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals17MeDeviceProvidingP
0000000247790ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals18AppRecordProvidingP
00000002477915da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals18OverridesProvidingP
00000002477920fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals18SignalListBuildingP
0000000247791954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals19SELFMessageBuildingP
0000000247791a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals19SharedInMemoryCacheP
0000000247790970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals19SyncSignalCollectorP
0000000247791344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals20TrialClientProvidingP
0000000247791c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals21AppSelectionPredictorP
0000000247791380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals21InstalledAppProvidingP
0000000247790b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals21PersistentSignalCacheP
0000000247790b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals21SignalCacheConnectionP
000000024779059e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals24DependentSignalProvidingP
00000002477901be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals24GroupByFieldsSerializingP
0000000247790152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals24TrainingMessageProvidingP
00000002477913a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals25AudioFeatureFlagProvidingP
00000002477905ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals26PrewarmableSignalProvidingP
0000000247790942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals27AppSelectionSignalComponentP
0000000247791c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals27SubscriptionStatusProvidingP
0000000247791b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals28BiomeSQLQueryResultProvidingP
000000024779083c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals28MultiUserConnectionProvidingP
000000024779100a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals31DESRecordStoreWritableProvidingP
0000000247790510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals33LastDisambiguationSignalProvidingP
000000024778fcb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals35SignalDefinitionParametersProvidingP
0000000247790f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals36EntityIDParameterizedSignalProvidingP
0000000247791d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals38AudioCompanionContextDonationProvidingP
00000002477901ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals38DisambiguationFrequencySignalProvidingP
000000024779049a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals39LastDisambiguationResultSignalProvidingP
00000002477904d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals40LastDisambiguationRecencySignalProvidingP
000000024778fc72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002477901a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000024779013c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Message_____QzSg 11SiriSignals19SELFMessageBuildingP
000000024779014e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000247791880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
0000000247792044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
000000024779203a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Iegg_
000000024779146e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
0000000247790df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
0000000247791b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdSgG
0000000247791b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdSgGz_Xx
0000000247790900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
000000024779090a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiGz_Xx
00000002477912bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
00000002477914b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCGIgl_
0000000247791338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation4DateV
0000000247791550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11AggregationC
0000000247791a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11AppOpenTimeV
00000002477907f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11SignalValueO
0000000247792000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
0000000247791276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordV
000000024779126a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
000000024779056a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ 11SiriSignals11SignalValueO
0000000247790996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ 11SiriSignals15ValueWithTimingV
0000000247791cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ So36INMediaUserContextSubscriptionStatusV
00000002477914a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIgl_ 10Foundation4DateV
00000002477914e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIgl_ 11SiriSignals11SignalValueO
0000000247791494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIgl_ 11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordV
000000024779145e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIgl_ 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
000000024779155c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____Gz_Xx 11SiriSignals11AggregationC
0000000247791a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____Gz_Xx 11SiriSignals11AppOpenTimeV
0000000247791318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____Gz_Xx 11SiriSignals11SignalValueO
000000024779201a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____Gz_Xx 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
0000000247790300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000247791794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCG
0000000247791b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCGSg
000000024779143c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDySSSiGG 11SiriSignals11AggregationC6BucketO
0000000247791472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SiG 11SiriSignals11AggregationC6BucketO
0000000247790a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11SiriSignals11AggregationC6BucketO AC0D7Counter33_D35EACF7A837EDA3F0E35C7A618DC1B1LLC
000000024779039e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
000000024778fc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000024779185c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11featureName_t
0000000247791a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11intentClass_t
0000000247791108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS12sharedUserId_t
0000000247791a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16streamIdentifier_t
00000002477903e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
00000002477903d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Si5valuet
000000024778fd5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11SiriSignals24StreamedEventsAggregatorO8AppEventV
000000024778fefa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
000000024778fd40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11SiriSignals24StreamedEventsAggregatorO8AppEventV
000000024778ffc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 13SiriRemembers12HistoryStatsV
0000000247790f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
0000000247791a90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
000000024779184e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIego_
000000024778fd04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002477910f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg12sharedUserId_t
0000000247790918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00000002477903f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
0000000247790400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
000000024779035a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sgt 11SiriSignals11SignalValueO
0000000247791842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSyXlIeggg_
000000024778fcfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000024779163e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
