000000027aa643a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027acfc646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
000000027acfc656 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs23CustomStringConvertible
000000027acfc64e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027acfc63e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
000000027acfc666 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs23CustomStringConvertible
000000027acfc65e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs28CustomDebugStringConvertible
000000027acfc636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
000000027acfc676 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs23CustomStringConvertible
000000027acfc66e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs28CustomDebugStringConvertible
000000027acfa3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore30PredictedLocationsFeatureStateOSHAASQ
000000027acf8be4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore30SevereNotificationsPowerLoggerC11TeaSettings9UpdatableAaD12Configurable
000000027acff8dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsAuthorizationOSHAASQ
000000027acfab40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsConfigurationV10CodingKeys33_57EF3935DBC4171AF134281DCDEA4A9ELLOSHAASQ
000000027acfab50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsConfigurationV10CodingKeys33_57EF3935DBC4171AF134281DCDEA4A9ELLOs0F3KeyAAs23CustomStringConvertible
000000027acfab48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsConfigurationV10CodingKeys33_57EF3935DBC4171AF134281DCDEA4A9ELLOs0F3KeyAAs28CustomDebugStringConvertible
000000027acfc802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsScheduleStoreC7FeatureOSHAASQ
000000027acfd9f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31SavedLocationsCoherenceMigratorC11TeaSettings9UpdatableAaD12Configurable
000000027acfb1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31SavedLocationsManagerDataStatusOSHAASQ
000000027acfc782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31StubAppConfigurationDataServiceC0G5ErrorOSHAASQ
000000027acfc028 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31UbiquitousKeyValueStoreProviderC15MigrationStatus33_CF60D7F148619164B45DEE5388625D0ELLOSHAASQ
000000027acf84c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOSHAASQ
000000027acf84d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOs0F3KeyAAs23CustomStringConvertible
000000027acf84d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027acff2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOSHAASQ
000000027acff2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs23CustomStringConvertible
000000027acff2de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027acfdcfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore33PrecipitationNotificationsManagerC6ErrorsOSHAASQ
000000027acfb092 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV10CodingKeysOyx_Gs0M3KeyAAs0c5DebugdE0
000000027acfb09a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV10CodingKeysOyx_Gs0M3KeyAAs0cdE0
000000027acfb07c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxG10Foundation0fG0AASE
000000027acfb084 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxG10Foundation0fG0AASH
000000027acfb074 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxG10Foundation0fG0AASe
000000027acfb06c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxGSHAASQ
000000027acfc964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore35PredictedLocationsServiceConnectionV0cdeF5ErrorO10Foundation09LocalizedG0AAs0G0
000000027acfc96c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore35PredictedLocationsServiceConnectionV0cdeF5ErrorOSHAASQ
000000027acfbe94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore35UbiquitousKeyValueStoreChangeReasonO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000027acff71c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOSHAASQ
000000027acff75c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0hC0AAs23CustomStringConvertible
000000027acff754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0hC0AAs28CustomDebugStringConvertible
000000027acff6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionVSHAASQ
000000027acf9406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore39NotificationSubscriptionMigrationStatusO02NoE6ReasonOSHAASQ
000000027ad0080a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore39PrecipitationNotificationContentFactoryC6ErrorsOSHAASQ
000000027acfc8ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV10CodingKeys33_750591FC96B1E459DF80AA6C57348375LLOSHAASQ
000000027acfc8fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV10CodingKeys33_750591FC96B1E459DF80AA6C57348375LLOs0G3KeyAAs23CustomStringConvertible
000000027acfc8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV10CodingKeys33_750591FC96B1E459DF80AA6C57348375LLOs0G3KeyAAs28CustomDebugStringConvertible
000000027acfc88e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV4KindVSHAASQ
000000027acfc896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV4KindVs10SetAlgebraAASQ
000000027acfc89e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV4KindVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000027acfc868 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV4KindVs9OptionSetAASY
000000027acfc870 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV4KindVs9OptionSetAAs0I7Algebra
000000027acfc8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionVSHAASQ
000000027acfdb04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOSHAASQ
000000027acfdb14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOs0D3KeyAAs23CustomStringConvertible
000000027acfdb0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOs0D3KeyAAs28CustomDebugStringConvertible
000000027acfecb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOSHAASQ
000000027acfecc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOs0E3KeyAAs23CustomStringConvertible
000000027acfecc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOs0E3KeyAAs28CustomDebugStringConvertible
000000027acfecaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000027acfec92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV4KindOSHAASQ
000000027acfec9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierVSHAASQ
000000027acfeca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierVs12IdentifiableAA2IDsAFP_SH
000000027acfdae4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000027acfdad4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationVSHAASQ
000000027acfdadc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationVs12IdentifiableAA2IDsADP_SH
000000027acfcbe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
000000027acfcbdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAASY
000000027acfcbcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAaD0E5Value
000000027acfcbd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
000000027acfcbfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E5ValueAaD07_IntentG0
000000027acfcbec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
000000027acfcbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
000000027acfcc24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
000000027acfcc14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
000000027acfcc1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
000000027acfcc3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
000000027acfcc4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents24CaseDisplayRepresentableAASH
000000027acfcc44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
000000027acfcc04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
000000027acfcc0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
000000027acfcbbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindOSHAASQ
000000027acfcc5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindOs12CaseIterableAA8AllCasessADP_Sl
000000027acfd734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
