000000024bc222bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000024bbffbb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000024bbff7c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000024bbffc18 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000024bc0072c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000024bbfffac (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000024bbffee0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000024bc000b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000024bc00858 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000024bc00cd4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000024bc00ba8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000024bc00058 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000024bc00a40 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne180100Ej
000000024bc00a10 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000024bc00ad4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne180100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000024bc00010 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
00000002749c7200 (__AUTH_CONST,__const) external __ZTI10EDListIter
00000002749c6f00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002749c7180 (__AUTH_CONST,__const) external __ZTI10ESListIter
00000002749c6f28 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
00000002749c70c8 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002749c7270 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
00000002749c6cc8 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
00000002749c72c0 (__AUTH_CONST,__const) external __ZTI14RequestLicense
00000002749c70d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002749c7198 (__AUTH_CONST,__const) external __ZTI6EDList
00000002749c70f0 (__AUTH_CONST,__const) external __ZTI6ESList
00000002749c7158 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002749c7168 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
00000002749c6cb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000024bc20e3c (__TEXT,__const) external __ZTS10EDListIter
000000024bc1f921 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000024bc20e11 (__TEXT,__const) external __ZTS10ESListIter
000000024bc1f914 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000024bc20df4 (__TEXT,__const) external __ZTS11ECollection
000000024bc20e49 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000024bc1f6e8 (__TEXT,__const) external __ZTS13EngineWrapper
000000024bc20e70 (__TEXT,__const) external __ZTS14RequestLicense
000000024bc20e0a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000024bc20e34 (__TEXT,__const) external __ZTS6EDList
000000024bc20e02 (__TEXT,__const) external __ZTS6ESList
000000024bc20e29 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000024bc20e1e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000024bc1f6f8 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002749c71b0 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002749c6f50 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
00000002749c7108 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002749c6e90 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
00000002749c70a0 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002749c7218 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002749c6b60 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002749c7288 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002749c7030 (__AUTH_CONST,__const) external __ZTV6EDList
00000002749c6fc0 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000024bbfba44 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000024bb7f444 (__TEXT,__text) external _abbr
000000024bbacfa4 (__TEXT,__text) external _abbr_before_num
000000024bba798c (__TEXT,__text) external _abbreviation
000000024bc04bd8 (__TEXT,__text) external _abort_1
000000024bc0a974 (__TEXT,__text) external _absoluteSyncNum
000000024bc0a964 (__TEXT,__text) external _absoluteSyncNumPtr
000000024bbb3ef8 (__TEXT,__text) external _absval
000000024bbc555c (__TEXT,__text) external _accent_adjust
000000024bbd0fc4 (__TEXT,__text) external _accent_adjust_trandur
000000024bbccce0 (__TEXT,__text) external _accent_amp_adjust
000000024bbc1874 (__TEXT,__text) external _accent_con_adjust
000000024bba8c04 (__TEXT,__text) external _acronym
000000024bb7f624 (__TEXT,__text) external _acrotest
000000024bbf9438 (__TEXT,__text) external _act_dict_delete
000000024bbf93a4 (__TEXT,__text) external _act_dict_new
000000024bc04f78 (__TEXT,__text) external _actd_goto
000000024bc04dc4 (__TEXT,__text) external _actd_lookup
000000024bbfc988 (__TEXT,__text) external _actdlookup
000000024bc1ce34 (__TEXT,__text) non-external _addLogicalFile
000000024bb89f10 (__TEXT,__text) external _addStreamArrayPtVal
000000024bbfe7fc (__TEXT,__text) external _addStreamArrayPtValC
000000024bb89c9c (__TEXT,__text) external _addStreamArraySsVal
000000024bbfe850 (__TEXT,__text) external _addStreamArraySsValC
000000024bbe0cc8 (__TEXT,__text) external _add_chi_point_digits
000000024bb89a04 (__TEXT,__text) external _add_filtered_val
000000024bc143b8 (__TEXT,__text) non-external _add_tokens
000000024bc01ad0 (__TEXT,__text) external _addfence
000000024bb88d00 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000024bb891b4 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000024bb9cf38 (__TEXT,__text) external _adjust_accents
000000024bbcb820 (__TEXT,__text) external _adjust_chi_female_voice
000000024bbcb640 (__TEXT,__text) external _adjust_chi_male_AH
000000024bbcbc94 (__TEXT,__text) external _adjust_chi_male_tl
000000024bbdd678 (__TEXT,__text) external _adjust_chi_word_stress
000000024bbe3e54 (__TEXT,__text) external _adjust_phones
000000024bb99a30 (__TEXT,__text) external _adjust_prev_phr_pause
000000024bb9c8ec (__TEXT,__text) external _adjust_word_stress
000000024bb9c7dc (__TEXT,__text) external _adjust_words_in_phrase
000000024bc0198c (__TEXT,__text) external _advanc
000000024bc019b4 (__TEXT,__text) external _advance_tok
000000024bbb66c0 (__TEXT,__text) external _all_identical_syllables
000000024bc08544 (__TEXT,__text) non-external _allchrs
000000024bc1252c (__TEXT,__text) external _allocDeltaHeapObject
000000024bc12448 (__TEXT,__text) non-external _allocDynaSegment
000000024bc13984 (__TEXT,__text) external _alloc_sync
000000024bc139e8 (__TEXT,__text) external _alloc_tok
000000024bc0930c (__TEXT,__text) external _allow_left_ctxt
000000024bc09350 (__TEXT,__text) external _allow_right_ctxt
000000024bbad5b8 (__TEXT,__text) external _ambig_abbr
000000024bbf9eb4 (__TEXT,__text) external _annoCallback
000000024bba3360 (__TEXT,__text) external _apostrophe
000000024bb93958 (__TEXT,__text) external _apply_breathiness_val
000000024bbe5204 (__TEXT,__text) external _apply_chi_a_rules
000000024bbe702c (__TEXT,__text) external _apply_chi_c_rules
000000024bbe9628 (__TEXT,__text) external _apply_chi_comma_rules
000000024bbe557c (__TEXT,__text) external _apply_chi_e_rules
000000024bbe7174 (__TEXT,__text) external _apply_chi_h_rules
000000024bbe5c84 (__TEXT,__text) external _apply_chi_i_rules
000000024bbe7a54 (__TEXT,__text) external _apply_chi_j_rules
000000024bbe7250 (__TEXT,__text) external _apply_chi_n_rules
000000024bbe65cc (__TEXT,__text) external _apply_chi_o_rules
000000024bbe7978 (__TEXT,__text) external _apply_chi_q_rules
000000024bbe7534 (__TEXT,__text) external _apply_chi_s_rules
000000024bbe6874 (__TEXT,__text) external _apply_chi_u_rules
000000024bbe6ee0 (__TEXT,__text) external _apply_chi_u_umlaut_rules
000000024bbe7680 (__TEXT,__text) external _apply_chi_w_rules
000000024bbe775c (__TEXT,__text) external _apply_chi_y_rules
000000024bbe7838 (__TEXT,__text) external _apply_chi_z_rules
000000024bb98abc (__TEXT,__text) external _apply_comma_phr_rules
000000024bb935b0 (__TEXT,__text) external _apply_head_size_val
000000024bb8015c (__TEXT,__text) external _apply_lang_comma_rules
000000024bb8758c (__TEXT,__text) external _apply_min_durs
000000024bb93688 (__TEXT,__text) external _apply_pitch_baseline_val
000000024bb93798 (__TEXT,__text) external _apply_pitch_fluct_val
000000024bb93870 (__TEXT,__text) external _apply_roughness_val
000000024bb9f500 (__TEXT,__text) external _apply_rules
000000024bb86998 (__TEXT,__text) external _apply_speed_anno
000000024bb93c20 (__TEXT,__text) external _apply_speed_val
000000024bbb6030 (__TEXT,__text) external _apply_stressVal
000000024bb934d8 (__TEXT,__text) external _apply_vocal_tract_val
000000024bb93a30 (__TEXT,__text) external _apply_volume_val
000000024bbfe9c8 (__TEXT,__text) external _arrayStreamFind
000000024bbfea4c (__TEXT,__text) external _arrayStreamFirstVal
000000024bbfea9c (__TEXT,__text) external _arrayStreamLastOffset
000000024bbfea74 (__TEXT,__text) external _arrayStreamNextVal
000000024bc1da48 (__TEXT,__text) non-external _assignInputFile
000000024bc1d8b8 (__TEXT,__text) non-external _assignOutputFile
000000024bb8e938 (__TEXT,__text) external _assign_acoustic_vals
000000024bb9beec (__TEXT,__text) external _assign_alt_quest_features
000000024bbc2868 (__TEXT,__text) external _assign_chi_nuc_durs
000000024bbeb940 (__TEXT,__text) external _assign_chi_stress
000000024bbed968 (__TEXT,__text) external _assign_chi_syll_coda
000000024bb807f0 (__TEXT,__text) external _assign_cons_durs
000000024bb9b9e8 (__TEXT,__text) external _assign_currPhr_vals
000000024bb9bf98 (__TEXT,__text) external _assign_default_quest_features
000000024bb9aea8 (__TEXT,__text) external _assign_major_phr_features
000000024bb808ac (__TEXT,__text) external _assign_nuc_durs
000000024bb86398 (__TEXT,__text) external _assign_phone_durs
000000024bb9bca4 (__TEXT,__text) external _assign_phr_final_anno_features
000000024bb92dd8 (__TEXT,__text) external _assign_prestored_voice_vals
000000024bb9b914 (__TEXT,__text) external _assign_sent_final_features
000000024bbc29d8 (__TEXT,__text) external _assign_stanchi_start_dur
000000024bb9e29c (__TEXT,__text) external _assign_unpuncted_phr_vals
000000024bbb1df8 (__TEXT,__text) external _assign_user_stress
000000024bb9be40 (__TEXT,__text) external _assign_wh_quest_features
000000024bc011f8 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000024bc19bb8 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000024bc070a8 (__TEXT,__text) external _back
000000024bc070b0 (__TEXT,__text) external _back_nboa
000000024bc1a050 (__TEXT,__text) external _bareFilename
000000024bbaa784 (__TEXT,__text) external _beg_of_word
000000024bc15ea4 (__TEXT,__text) external _bet_tokens
000000024bb8147c (__TEXT,__text) external _boundary_tone
000000024bba555c (__TEXT,__text) external _bracket
000000024bbed638 (__TEXT,__text) external _break_into_chi_syllables
000000024bbed0b4 (__TEXT,__text) external _break_spr_into_sylls
000000024bbeab6c (__TEXT,__text) external _breakup_chi_spr_phones
000000024bb7fc84 (__TEXT,__text) external _breakup_spr_phones
000000024bc06f68 (__TEXT,__text) external _bsclear
000000024bc06f90 (__TEXT,__text) external _bsclr_pushca
000000024bc07090 (__TEXT,__text) external _bspop_boa
000000024bc07094 (__TEXT,__text) external _bspop_vbot
000000024bc07024 (__TEXT,__text) external _bspush_boa
000000024bc06fc4 (__TEXT,__text) external _bspush_ca
000000024bc057a4 (__TEXT,__text) external _bspush_ca_boa
000000024bc06fdc (__TEXT,__text) external _bspush_ca_scan
000000024bc057e4 (__TEXT,__text) external _bspush_ca_scan_boa
000000024bc07044 (__TEXT,__text) external _bspush_nboa
000000024bc07064 (__TEXT,__text) external _bspush_vbot
000000024bbaa234 (__TEXT,__text) external _build_phrase_final_structure
000000024bb984ac (__TEXT,__text) external _build_phrases
000000024bbb2948 (__TEXT,__text) external _build_words
000000024bc1d15c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000024bc011bc (__TEXT,__text) external _c_assvar
000000024bc04bec (__TEXT,__text) external _c_code
000000024bc0c72c (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000024bc17214 (__TEXT,__text) external _calcIntoni
000000024bc17100 (__TEXT,__text) external _calcMidline
000000024bc172ac (__TEXT,__text) external _calcSpeedFactori
000000024bc04db4 (__TEXT,__text) external _call
000000024bc04db8 (__TEXT,__text) external _call2
000000024bbff428 (__TEXT,__text) external _callInsertLastDictString
000000024bb8f2b0 (__TEXT,__text) external _callInternalSynthesizer
000000024bbfdca8 (__TEXT,__text) external _callPlayFile
000000024bbf9d30 (__TEXT,__text) external _callSetEngsynError
000000024bbfdaa8 (__TEXT,__text) external _callSynthesizeArray
000000024bbff3d8 (__TEXT,__text) external _callUserDictLookup
000000024bc09028 (__TEXT,__text) external _can_del_sync
000000024bc16384 (__TEXT,__text) non-external _can_split_abs_line
000000024bc163e4 (__TEXT,__text) non-external _can_split_ptr_line
000000024bc16324 (__TEXT,__text) non-external _can_split_stream_line
000000024bc02b98 (__TEXT,__text) external _catchDeltaError
000000024bbf9574 (__TEXT,__text) external _catchEngsynError
000000024bc02b40 (__TEXT,__text) external _ccode_delete
000000024bc04ac8 (__TEXT,__text) external _ccode_misc_delete
000000024bc04ab4 (__TEXT,__text) external _ccode_misc_new
000000024bc02ae8 (__TEXT,__text) external _ccode_new
000000024bc19e10 (__TEXT,__text) external _changeExtension
000000024bc19ea4 (__TEXT,__text) external _changeMatchingExt
000000024bc15af4 (__TEXT,__text) external _change_field
000000024bb7f344 (__TEXT,__text) external _char_name
000000024bbf95a4 (__TEXT,__text) external _checkEngsynError
000000024bc1d65c (__TEXT,__text) external _checkInterrupt
