00007ffa079a0a76 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa07b58b50 (__TEXT,__text) non-external _objectdestroy.181Tm
00007ffa079fedf0 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffa07af5140 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffa07a3a9f0 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffa07a76190 (__TEXT,__text) non-external _objectdestroy.212Tm
00007ffa07ccc790 (__TEXT,__text) non-external _objectdestroy.212Tm
00007ffa07bdfd40 (__TEXT,__text) non-external _objectdestroy.21Tm
00007ffa07c505c0 (__TEXT,__text) non-external _objectdestroy.21Tm
00007ffa07a760c0 (__TEXT,__text) non-external _objectdestroy.224Tm
00007ffa079ec760 (__TEXT,__text) non-external _objectdestroy.22Tm
00007ffa07a37970 (__TEXT,__text) non-external _objectdestroy.235Tm
00007ffa079d2d30 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffa07a75d90 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffa07bb1410 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffa07a3ac00 (__TEXT,__text) non-external _objectdestroy.27Tm
00007ffa07a76040 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffa07a445b0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa07b119f0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa07b58970 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa07b5e400 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa07c49db0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa07c7bfe0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa07a76400 (__TEXT,__text) non-external _objectdestroy.302Tm
00007ffa07c78a40 (__TEXT,__text) non-external _objectdestroy.30Tm
00007ffa079d2cb0 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffa07ccc840 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffa07bb14e0 (__TEXT,__text) non-external _objectdestroy.36Tm
00007ffa07a38bc0 (__TEXT,__text) non-external _objectdestroy.391Tm
00007ffa07ad25c0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffa07b57540 (__TEXT,__text) non-external _objectdestroy.52Tm
00007ffa079ec3c0 (__TEXT,__text) non-external _objectdestroy.55Tm
00007ffa07ac7a70 (__TEXT,__text) non-external _objectdestroy.55Tm
00007ffa07a76480 (__TEXT,__text) non-external _objectdestroy.56Tm
00007ffa07b57680 (__TEXT,__text) non-external _objectdestroy.58Tm
00007ffa07a3a8f0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa07ac7730 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa07af5050 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa07d944c0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa07bdfe10 (__TEXT,__text) non-external _objectdestroy.65Tm
00007ffa07a3ad40 (__TEXT,__text) non-external _objectdestroy.703Tm
00007ffa07a366b0 (__TEXT,__text) non-external _objectdestroy.74Tm
00007ffa07b56540 (__TEXT,__text) non-external _objectdestroy.74Tm
00007ffa07ac7cf0 (__TEXT,__text) non-external _objectdestroy.85Tm
00007ffa07b57c90 (__TEXT,__text) non-external _objectdestroy.87Tm
00007ffa07bb11e0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa07b57df0 (__TEXT,__text) non-external _objectdestroy.93Tm
00007ffa079f5510 (__TEXT,__text) non-external _objectdestroyTm
00007ffa07ac7f70 (__TEXT,__text) non-external _objectdestroyTm
00007ffa07b08690 (__TEXT,__text) non-external _objectdestroyTm
00007ffa07b381e0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa07c5faa0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa07c7bd90 (__TEXT,__text) non-external _objectdestroyTm
00007ffa07ca7970 (__TEXT,__text) non-external _objectdestroyTm
00007ffa07caf640 (__TEXT,__text) non-external _objectdestroyTm
00007ffa07cca9c0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa07d34b70 (__TEXT,__text) non-external _objectdestroyTm
00007ffa07d4ccf0 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _rdi_os_crash (from ReminderKitInternal)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata1 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_readAtKeyPath (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setAtReferenceWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffa07e3313c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore010TTRShowAllA19DataModelSourceTypeP
00007ffa07e33174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore010TTRShowAllA23DataModelSourceDelegateP
00007ffa07e3337e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore024TTRReminderCellEditingInd14PresenterTitleE0P
00007ffa07e312bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore034TTRMRemindersListCustomTextStorageF13FieldDelegateP
00007ffa07e2fcbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore07TTRMoveA26ToListInteractorCapabilityP
00007ffa07e30d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore07TTRShowA25InListDataModelSourceTypeP
00007ffa07e30d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore07TTRShowA29InListDataModelSourceDelegateP
00007ffa07e24eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore10TTREditingP
00007ffa07e2a7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore11TTRDiffableP
00007ffa07e2e3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore15TTRListProtocolP
00007ffa07e2c646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore15TTRTimeProviderP
00007ffa07e24f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore17TTROneshotEditingP
00007ffa07e2e382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore17TTRPrivacyCheckerP
00007ffa07e2953e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore18TTRTreeStorageItemP
00007ffa07e2b65e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore18TTRTypedControllerP
00007ffa07e2a378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore18TTRUndoableEditingP
00007ffa07e2a79e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore19TTRContentEquatableP
00007ffa07e32ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore19TTRReminderProtocolP
00007ffa07e2c8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore19TTRTreeLocationTypeP
00007ffa07e2d536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore20TextProcessorContext33_FE3F0F15BB4F73440ED7CA473D51444BLLP
00007ffa07e330d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore21TTRInitializableByAnyP
00007ffa07e2aa96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore21TTRMenuButtonDelegateP
00007ffa07e32696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore21TTRViewBoundsUpdatingP
00007ffa07e2e428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore22TTRListProtocolPrivate33_9FE98527ECF9CC70AD9FA464AAAF8283LLP
