00000001c4316470 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c4813710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV010DatePickerF0V
00000001c4813826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV015LocationDetailsF0V
00000001c4813806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV10AttachmentV
00000001c48137d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV10RecurrenceV
00000001c48136da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV11PersonStateO
00000001c48136c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV12DueDateStateO
00000001c48136c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV12FlaggedStateO
00000001c48136ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV12SubtaskStateO
00000001c48136e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV13AssigneeStateO
00000001c48136ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV13LocationStateO
00000001c48137dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV13RecurrenceEndV
00000001c481383a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV14AttachmentDataO
00000001c481370a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV14DatePickerTypeO
00000001c48136f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV15AttachmentStateO
00000001c4813704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV19IncludedAttachmentsO
00000001c48136e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV20AssigneeOptionsStateO
00000001c48136fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV20LocationDetailsStateO
00000001c48137be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV22AssigneeCandidateStateV
00000001c48138e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV22PresenterStateDontCare33_0FE84318D9F332F81FD32FCF3A378461LLV
00000001c48136d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV23LocationQuickPicksStateO
00000001c48137a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV6PersonV
00000001c48136f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderDetailViewModelV8URLStateO
00000001c480fca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRReminderLocationOptionsV
00000001c480e7dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRRemindersListInteractorC
00000001c480ebe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRRemindersListInteractorC014createFallbackd30ForReminderCreationWhenDefaultD9IsMissingSo7REMListCSgyF06CreatelD5ErrorL_O
00000001c480edec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRRemindersListInteractorC21MoveReminderArguments33_93BF7647564111661FC90F08949C2516LLO
00000001c480ebc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRRemindersListInteractorC23ReminderChangeItemGroup33_93BF7647564111661FC90F08949C2516LLV
00000001c4811ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRSingleColorGradientViewC
00000001c4811ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRSingleColorGradientViewC06LinearE0V
00000001c4811ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRSingleColorGradientViewC0E8SettingsV
00000001c481774c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRTemplateSavingViewModelV
00000001c480cc9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRTemplatesListInteractorC
00000001c4818fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRTreeViewAnimationByTypeV
00000001c4811d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRUserActivityListPayloadV
00000001c4811d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRUserActivityListPayloadV5StateO
00000001c4811222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore26TTRUserInterfaceAppearanceO
00000001c4813e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27CNAvatarViewControllerUtilsV
00000001c4812680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27DerivedTreePreorderIterator33_6ACC561F7A18DAF3A20DF3EDCF3072FCLLV
00000001c48126ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27DerivedTreePreorderIterator33_6ACC561F7A18DAF3A20DF3EDCF3072FCLLV5LevelV
00000001c4816cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27REMNavigationSpecifierErrorO
00000001c480ebb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27ReminderContainerListEditor33_93BF7647564111661FC90F08949C2516LLC
00000001c48119a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRCloudKitMigrationManagerC
00000001c4811a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRCloudKitMigrationManagerC0E5StateO
00000001c4814d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRDirectlySavableImageDataV
00000001c4814d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRDirectlySavableImageDataV0E6FormatO
00000001c4814d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRDirectlySavableImageDataV0dF15ConversionError33_804E65F7322ECA14C95D7E368B6287C9LLO
00000001c48102d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRListDetailBadgeViewModelV
00000001c4810efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRListDetailViewModelBadgeO
00000001c481546a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRMReminderCellNotesRouterC
00000001c4810afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRMReminderCellTitleRouterC
00000001c4814a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRMSuggestionTableCellViewC
00000001c481612a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRMViewContentPriorityTypeO
00000001c4813cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRRecurrenceDayOfWeekModelV
00000001c4815e68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRReminderDetailInteractorC
00000001c480b8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRReminderListPickerActionO
00000001c4812d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRReminderTextChangeDetailV
00000001c480ef1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRShowGroupDataModelSourceC
00000001c4813d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRShowTodayDataModelSourceC
00000001c4815a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRSystemPasteboardDataTypeO
00000001c480b6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRTemplateSavingInteractorC
00000001c480b7ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRTemplateSavingInteractorC27CompletedReminderCountStateO
00000001c480bb16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRTemplateSharingViewModelV
00000001c480bb1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore27TTRTemplateSharingViewModelV7PurposeO
00000001c4810f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRExtensionContextExtractorC
00000001c4813958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRExtensionContextInputItemV
00000001c480c84c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRMInlinePermissionCellViewC
00000001c4818242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRMMenuButtonAttachmentCellC
00000001c48175ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRParticipantAvatarProviderC
00000001c48169d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRRelativeInsertionPositionO
00000001c4817f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRReminderSuggestedLocationV
00000001c4810986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRRemindersListInCellModuleV
00000001c480f066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRRemindersListPostponeTypeO
00000001c4814a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRRemindersPrintingListTreeV
00000001c4814a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRRemindersPrintingListTreeV7SectionV
00000001c480e636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRShowTaggedDataModelSourceC
00000001c4810508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRTableViewUpdateAnimationsV
00000001c4817048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRTemplateSharingInteractorC
00000001c481096c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRTextFieldCharacterLimiterO
00000001c480f024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore28TTRTipKitDataModelSourceBaseC
00000001c4813f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRContactsAccessAlertFeatureO
00000001c4810c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRInlineHashtagEditProcessorC
00000001c48121d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRInlineHashtagEditProcessorC19TextProcessingError33_64EE6C5AC0995737D6CFC102452FC492LLO
00000001c48121ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRInlineHashtagEditProcessorC5TokenV
00000001c48145d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRMReminderCellNotesAssemblyO
00000001c48159a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRMReminderCellTitleAssemblyO
00000001c4812cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRMSuggestionTableHeaderViewC
00000001c48139ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRNSExtensionContextProviderC
00000001c48146b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRNotificationsAccessServiceC
00000001c48175a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRParticipantAvatarNameStyleO
00000001c4810d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRRecurrenceFrequencyStringsC
00000001c4812d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRReminderCellTextHighlightsV
00000001c4812d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRReminderCellTextHighlightsV13HighlightTypeO
00000001c4812d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRReminderCellTextHighlightsV9HighlightV
00000001c481097a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRReminderCellTitleViewModelV
00000001c48153c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRReminderPrintingInteractorC
00000001c4817ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRReminderSuggestedAttributeV
00000001c4817cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRReminderSuggestedAttributeV09AugmentedE4TypeO
00000001c4817cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRReminderSuggestedAttributeV0E4TypeO
00000001c4817dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRReminderSuggestedAttributeV12UserLocationO
00000001c4814a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRRemindersPrintingViewModelV
00000001c4814a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRRemindersPrintingViewModelV16ParentChildStateO
00000001c4814a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRRemindersPrintingViewModelV4ItemO
00000001c480c7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore29TTRRemindersPrintingViewModelV8ReminderV
