00000001f332077c (__TEXT,__text) non-external +[GKBrush brush]
000000021e4fc3a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e14_v16?0?<v?>8l
000000021e4fbad8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
000000021e4fbfb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e65_v40?0q8"GKLocalPlayer"16"NSError"24"GKAuthenticateResponse"32l
000000021e4fca58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56w_e5_v8?0l
000000021e4fc628 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s_e5_v8?0l
000000021e4fc2b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_65_e8_32s40s48s56s_e14_v16?0?<v?>8l
000000021e4fc378 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56bs64bs_e5_v8?0l
000000021e4fc318 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e14_v16?0?<v?>8l
000000021e4fc3d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e16_v16?0"NSData"8l
000000021e4fc2e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e17_v16?0"NSImage"8l
000000021e4fc348 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l
000000021e4fc1f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_73_e8_32s40s48s56s64bs_e16_v16?0"NSData"8l
000000021e4fc288 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_73_e8_32s40s48s56s64bs_e5_v8?0l
000000021e4fc228 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_81_e8_32s40s48s56s64s72s_e14_v16?0?<v?>8l
000000021e4fc258 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_81_e8_32s40s48s56s64s72s_e5_v8?0l
000000021e4fbfe8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72bs_e5_v8?0l
000000021e4fcba8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80bs_e5_v8?0l
000000021e4fc548 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_96_e8_32s40r48r_e25_v40?0{CGSize=dd}8^I24Q32l
000000021e4fba68 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fbbc8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fbbe8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fbcf8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fbdd8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fc0f8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fc118 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fc498 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fc4e8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fc5e8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fc688 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fc6c8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fc898 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fc958 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fc978 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fcc68 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e4fbe58 (__AUTH_CONST,__const) non-external ___block_literal_global.120
000000021e4fc778 (__AUTH_CONST,__const) non-external ___block_literal_global.121
000000021e4fba88 (__AUTH_CONST,__const) non-external ___block_literal_global.126
000000021e4fc138 (__AUTH_CONST,__const) non-external ___block_literal_global.138
000000021e4fc798 (__AUTH_CONST,__const) non-external ___block_literal_global.140
000000021e4fc7b8 (__AUTH_CONST,__const) non-external ___block_literal_global.142
000000021e4fc7d8 (__AUTH_CONST,__const) non-external ___block_literal_global.147
000000021e4fc158 (__AUTH_CONST,__const) non-external ___block_literal_global.148
000000021e4fc7f8 (__AUTH_CONST,__const) non-external ___block_literal_global.149
000000021e4fc818 (__AUTH_CONST,__const) non-external ___block_literal_global.154
000000021e4fc528 (__AUTH_CONST,__const) non-external ___block_literal_global.170
000000021e4fc178 (__AUTH_CONST,__const) non-external ___block_literal_global.177
000000021e4fbf08 (__AUTH_CONST,__const) non-external ___block_literal_global.205
000000021e4fc578 (__AUTH_CONST,__const) non-external ___block_literal_global.211
000000021e4fc598 (__AUTH_CONST,__const) non-external ___block_literal_global.239
000000021e4fc608 (__AUTH_CONST,__const) non-external ___block_literal_global.32
000000021e4fc0a8 (__AUTH_CONST,__const) non-external ___block_literal_global.323
000000021e4fc8e8 (__AUTH_CONST,__const) non-external ___block_literal_global.340
000000021e4fc908 (__AUTH_CONST,__const) non-external ___block_literal_global.354
000000021e4fc6a8 (__AUTH_CONST,__const) non-external ___block_literal_global.424
000000021e4fc508 (__AUTH_CONST,__const) non-external ___block_literal_global.82
00000001f330a458 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001f333bce0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40w
00000001f330a714 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001f330b144 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001f3308670 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001f3307644 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001f3311774 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48r56r
00000001f332274c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r48r
00000001f330ac50 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001f33068cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001f331f074 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001f33085cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
00000001f331e698 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b64b
00000001f331da90 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001f331d92c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64b
00000001f3318920 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72b
00000001f331d9e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s
00000001f3341644 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s80b
00000001f3339ab0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56w
00000001f33157a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001f330a724 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001f330a468 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001f33227a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
00000001f33086b8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001f33117dc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r56r
00000001f330691c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001f3308624 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001f331d98c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s
00000001f3318988 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s
00000001f33416b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s80s
00000001f3339b04 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56w
00000001f333bd2c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001f33157b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___error (from libSystem)
00000001f330a5e8 (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke
00000001f33195e8 (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke
00000001f3349fd8 (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke.cold.1
00000001f334aa1c (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke.cold.1
00000001f334a060 (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke.cold.2
00000001f334aaa8 (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke.cold.2
00000001f333338c (__TEXT,__text) non-external ___getOBBundleClass_block_invoke
00000001f334bea4 (__TEXT,__text) non-external ___getOBBundleClass_block_invoke.cold.1
00000001f33335a0 (__TEXT,__text) non-external ___getOBPrivacyFlowClass_block_invoke
00000001f334bfb4 (__TEXT,__text) non-external ___getOBPrivacyFlowClass_block_invoke.cold.1
00000001f3333550 (__TEXT,__text) non-external ___getOBPrivacyGameCenterIdentifierSymbolLoc_block_invoke
00000001f333cbfc (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke
00000001f333eba0 (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke
00000001f3346280 (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke
00000001f334c2cc (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke.cold.1
00000001f334c3e8 (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke.cold.1
00000001f334c6e8 (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke.cold.1
00000001f334c35c (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke.cold.2
00000001f334c478 (__TEXT,__text) non-external ___getWebScriptObjectClass_block_invoke.cold.2
00000001f33460c0 (__TEXT,__text) non-external ___getWebViewClass_block_invoke
00000001f334c5d4 (__TEXT,__text) non-external ___getWebViewClass_block_invoke.cold.1
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001f33214d8 (__TEXT,__text) non-external __annotateDrawInRectWithContextAndInput
000000021a58ed18 (__DATA,__bss) non-external __annotateDrawInRectWithContextAndInput.onceToken
000000021a58ed10 (__DATA,__bss) non-external __annotateDrawInRectWithContextAndInput.output
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __gkMarkFileAsPurgeable (from GameCenterFoundation)
                 (undefined) external __gkTabStringForTabLevel (from GameCenterFoundation)
                 (undefined) external __gkUnicodifyDescription (from GameCenterFoundation)
000000021a58ec10 (__DATA,__bss) non-external __gkloadRemoteImageForURL:queue:withCompletionHandler:.onceToken
000000021a58ed28 (__DATA,__bss) non-external __gkloadRemoteImageForURL:queue:withCompletionHandler:.onceToken
000000021a58ec08 (__DATA,__bss) non-external __gkloadRemoteImageForURL:queue:withCompletionHandler:.shouldAnnotateImageUsage
000000021a58ed20 (__DATA,__bss) non-external __gkloadRemoteImageForURL:queue:withCompletionHandler:.shouldAnnotateImageUsage
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
0000000217425bc8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
0000000217425be0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
                 (undefined) external _abort (from libSystem)
000000021a58ece8 (__DATA,__bss) non-external _annotateOnceToken
00000001f3357178 (__TEXT,__dlopen_cstrs) non-external _audit_stringAuthKitUI
00000001f33571c8 (__TEXT,__dlopen_cstrs) non-external _audit_stringAuthKitUI
00000001f3357218 (__TEXT,__dlopen_cstrs) non-external _audit_stringOnBoardingKit
00000001f3357270 (__TEXT,__dlopen_cstrs) non-external _audit_stringWebKit
00000001f33572b3 (__TEXT,__dlopen_cstrs) non-external _audit_stringWebKit
00000001f33572f6 (__TEXT,__dlopen_cstrs) non-external _audit_stringWebKit
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _class_getName (from libobjc)
000000021a58ec58 (__DATA,__bss) non-external _currentLocalPlayer.sCurrentLocalPlayer
000000021a58ec60 (__DATA,__bss) non-external _currentLocalPlayer.sDispatchOnceToken
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_current_queue (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000021a58ecf8 (__DATA,__bss) non-external _drawInRect:withContext:input:.onceToken
000000021a58ed00 (__DATA,__bss) non-external _drawInRect:withContext:input:.sTemplateContext
000000021a58ed08 (__DATA,__bss) non-external _drawInRect:withContext:input:.sTemplatePix
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fflush (from libSystem)
00000001f33273c4 (__TEXT,__text) external _findClipViewAncestorForView
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
000000021a58ebe0 (__DATA,__bss) non-external _getAKAppleIDAuthenticationInAppContextClass.softClass
000000021a58ec68 (__DATA,__bss) non-external _getAKAppleIDAuthenticationInAppContextClass.softClass
000000021a58eda0 (__DATA,__bss) non-external _getOBBundleClass.softClass
000000021a58edb8 (__DATA,__bss) non-external _getOBPrivacyFlowClass.softClass
000000021a58edb0 (__DATA,__bss) non-external _getOBPrivacyGameCenterIdentifierSymbolLoc.ptr
00000001f333ca58 (__TEXT,__text) non-external _getWebScriptObjectClass
00000001f333dff4 (__TEXT,__text) non-external _getWebScriptObjectClass
00000001f33443c4 (__TEXT,__text) non-external _getWebScriptObjectClass
000000021a58edc0 (__DATA,__bss) non-external _getWebScriptObjectClass.softClass
000000021a58edd0 (__DATA,__bss) non-external _getWebScriptObjectClass.softClass
000000021a58edf0 (__DATA,__bss) non-external _getWebScriptObjectClass.softClass
000000021a58ede0 (__DATA,__bss) non-external _getWebViewClass.softClass
                 (undefined) external _getxattr (from libSystem)
000000021a58ed70 (__DATA,__bss) non-external _gkHostViewControllerInterface.hostInterface
000000021a58ed78 (__DATA,__bss) non-external _gkHostViewControllerInterface.onceToken
