00000002130cb824 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000002131cb1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD2MOP
00000002131cc46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD7ModelMOP
00000002131cd808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD8SampleMOP
00000002131cafaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport29TTSVBServiceConnection_ClientP
00000002131caf64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_ServiceP
00000002131ccb28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBSpeechRecognitionDelegateP
00000002131cd090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport3DSOP
00000002131cbb56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002131cc4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00000002131cd4ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000002131cc400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00000002131cce16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00000002131cc4fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000002131cc4be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00000002131caf20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_p
00000002131cd078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00000002131cd364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00000002131cc83c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00000002131cd06a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000002131cc96c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGIego_
00000002131cc5b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000002131cd164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookV0G9ParagraphV
00000002131cd176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00000002131cd52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So16AVAudioPCMBufferCG 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC11SoundEffectO
00000002131ccf8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00000002131cc3fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00000002131cbb4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002131ccbf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
00000002131cbbca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00000002131cc3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002131cc3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00000002131cd05e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDyS2SGG
00000002131cb22a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002131cd2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
00000002131cc6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfGSg
00000002131cc6be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00000002131cd696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16AVAudioPCMBufferCG
00000002131cd036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo30NSPersistentHistoryTransactionCG
00000002131cc68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00000002131cc9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
00000002131cc9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
00000002131cc902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
00000002131cc954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
00000002131cd496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport13RecordingModeO
00000002131cc8ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
00000002131cc86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV
00000002131cc462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport20TTSVBVoiceModelFlagsV
00000002131cc7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00000002131cc8ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionV
00000002131cb054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00000002131caef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00000002131cc792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
00000002131cc772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
00000002131cc782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
00000002131cd0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00000002131cc72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 31TextToSpeechVoiceBankingSupport27TTSVBAudioBufferHistoryItemV
00000002131cbbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000002131cc7be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00000002131cc58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
