0000000251cce618 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251cc2934 (__TEXT,__text) non-external _can_split_ptr_line
0000000251cc2874 (__TEXT,__text) non-external _can_split_stream_line
0000000251caf0e8 (__TEXT,__text) external _catchDeltaError
0000000251ca5ac4 (__TEXT,__text) external _catchEngsynError
0000000251caf090 (__TEXT,__text) external _ccode_delete
0000000251cb1018 (__TEXT,__text) external _ccode_misc_delete
0000000251cb1004 (__TEXT,__text) external _ccode_misc_new
0000000251caf038 (__TEXT,__text) external _ccode_new
0000000251cc6360 (__TEXT,__text) external _changeExtension
0000000251cc63f4 (__TEXT,__text) external _changeMatchingExt
0000000251cc2044 (__TEXT,__text) external _change_field
0000000251c4ec38 (__TEXT,__text) external _char_name
0000000251ca5af4 (__TEXT,__text) external _checkEngsynError
0000000251cc9bac (__TEXT,__text) external _checkInterrupt
0000000251cb9bcc (__TEXT,__text) non-external _chk_ftok
0000000251cb9200 (__TEXT,__text) non-external _chk_itok
0000000251cad480 (__TEXT,__text) external _chkokass
0000000251cad47c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000251cade0c (__TEXT,__text) external _chstream
0000000251cc6200 (__TEXT,__text) external _cleanLiteral
0000000251cafeb0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000251cb34bc (__TEXT,__text) non-external _clearDeltaStackBack
0000000251cb36dc (__TEXT,__text) non-external _clearDeltaStackBack
0000000251c70434 (__TEXT,__text) external _clear_delta
0000000251cb8998 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000251ca62a4 (__TEXT,__text) external _closeIO
0000000251cb0d64 (__TEXT,__text) external _closeLF
0000000251cc0e50 (__TEXT,__text) external _close_ddisp
0000000251c5049c (__TEXT,__text) external _close_platform
0000000251cb110c (__TEXT,__text) external _code_end
0000000251cc2250 (__TEXT,__text) external _col_next_sync
0000000251cc2210 (__TEXT,__text) external _col_prev_sync
0000000251c6c43c (__TEXT,__text) external _comma_phrase
0000000251cb37d0 (__TEXT,__text) external _compare_ptas
0000000251cb37f8 (__TEXT,__text) external _compare_tvars
0000000251c4f3fc (__TEXT,__text) external _con_vals
0000000251cadf28 (__TEXT,__text) external _conj_merge
0000000251c77f24 (__TEXT,__text) external _convert_to_lowercase
0000000251c7c624 (__TEXT,__text) external _copy_stress_to_phones
0000000251c805d8 (__TEXT,__text) external _copy_string
0000000251c808b8 (__TEXT,__text) external _copy_token
0000000251cad66c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000251c81378 (__TEXT,__text) external _count_chars
0000000251c81454 (__TEXT,__text) external _count_cumulative_chars
0000000251c689dc (__TEXT,__text) external _count_input
0000000251c68ac8 (__TEXT,__text) external _count_normalized_inp
0000000251c81174 (__TEXT,__text) external _count_sylls
0000000251c68b7c (__TEXT,__text) external _count_unnormalized_inp
0000000251c7136c (__TEXT,__text) external _count_user_indices
0000000251caab94 (__TEXT,__text) external _createStreamArrays
0000000251c7341c (__TEXT,__text) external _create_final_sync
0000000251c75ba4 (__TEXT,__text) external _create_sentence
0000000251c9e008 (__TEXT,__text) external _create_syllables
0000000251cbe608 (__TEXT,__text) non-external _ctxt_clstr
0000000276e833bc (__DATA,__common) external _curr_ins
0000000251c6107c (__TEXT,__text) external _define_all_params_for_silence
0000000251cb5bf8 (__TEXT,__text) external _del_sync
0000000251cb5bd8 (__TEXT,__text) external _del_two_point
0000000251caaefc (__TEXT,__text) external _deleteStreamArray
0000000251caaef0 (__TEXT,__text) external _deleteStreamArrayStream
0000000251cae2f8 (__TEXT,__text) external _delete_1pt
0000000251c71570 (__TEXT,__text) external _delete_2_more
0000000251cae354 (__TEXT,__text) external _delete_2pt
0000000251c7757c (__TEXT,__text) external _delete_comma_sync
0000000251c7fc80 (__TEXT,__text) external _delete_inp_from_left
0000000251c7fd70 (__TEXT,__text) external _delete_inp_from_right
0000000251c7b144 (__TEXT,__text) external _delete_invalid_SPR
0000000251c80024 (__TEXT,__text) external _delete_morph_from_left
0000000251c8010c (__TEXT,__text) external _delete_morph_from_right
0000000251c7fe54 (__TEXT,__text) external _delete_phone_from_left
0000000251c7ff3c (__TEXT,__text) external _delete_phone_from_right
0000000251c801f4 (__TEXT,__text) external _delete_syll_from_left
0000000251c802dc (__TEXT,__text) external _delete_syll_from_right
0000000251c56940 (__TEXT,__text) external _delete_voice_change_pause
0000000251c6b000 (__TEXT,__text) external _delimit_major_phrase
0000000251c6ae10 (__TEXT,__text) external _delimit_sentence
0000000276e7f796 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000251caa674 (__TEXT,__text) external _deltaCleanup
0000000251caf0f8 (__TEXT,__text) external _deltaErrorThrown
0000000251cbf094 (__TEXT,__text) external _deltaHeapCleanup
0000000251cc0088 (__TEXT,__text) external _deltaReinit
0000000251ca5354 (__TEXT,__text) external _delta_delete
0000000251cc1504 (__TEXT,__text) external _delta_erase
0000000251cb6e70 (__TEXT,__text) external _delta_lib_delete
0000000251cb6e08 (__TEXT,__text) external _delta_lib_new
0000000251c9ef20 (__TEXT,__text) external _delta_new
0000000251c7f7d4 (__TEXT,__text) external _demote_word
0000000251c9ab6c (__TEXT,__text) external _devoice_jap_vowel
0000000251c8ff6c (__TEXT,__text) external _devoiced_vowel_dur
000000027886ec90 (__AUTH,__data) external _dialogFileClass_glob
0000000251c64428 (__TEXT,__text) external _dict_anno
0000000251ca90a4 (__TEXT,__text) non-external _dictinit
000000027886ecd0 (__AUTH,__data) external _diskFileClass_glob
0000000251ccadcc (__TEXT,__text) external _diskFileClose
0000000251ccad78 (__TEXT,__text) external _diskFileEof
0000000251ccab64 (__TEXT,__text) external _diskFileOpen
0000000251ccabc4 (__TEXT,__text) external _diskFileRead
0000000251ccad0c (__TEXT,__text) external _diskFileWrite
0000000251cba1a4 (__TEXT,__text) external _disptok
0000000251c5607c (__TEXT,__text) external _distribute_nucdur
0000000251c75f08 (__TEXT,__text) external _divide_char_count_token
0000000251cb5e34 (__TEXT,__text) external _divide_time
0000000251cbf630 (__TEXT,__text) external _divzero
0000000251ca8a80 (__TEXT,__text) external _dlangCleanup
0000000251caa7f8 (__TEXT,__text) external _dlang_delete
0000000251caa6c4 (__TEXT,__text) external _dlang_new
0000000251cb9f10 (__TEXT,__text) non-external _dlt_rderr
0000000251c59f50 (__TEXT,__text) external _doAF
0000000251c597a0 (__TEXT,__text) external _doAV
0000000251c5da08 (__TEXT,__text) external _doF
0000000251c59d24 (__TEXT,__text) external _doFNP
0000000251c59e38 (__TEXT,__text) external _doFNZ
0000000251c5eaa8 (__TEXT,__text) external _do_FTZ_FTP
0000000251c5e418 (__TEXT,__text) external _do_fric_amps
0000000251c4f544 (__TEXT,__text) external _do_h_amps
0000000251c97a74 (__TEXT,__text) external _do_jap_h_amps
0000000251c5ecbc (__TEXT,__text) external _do_non_son_amps
0000000251c5f1e4 (__TEXT,__text) external _do_pt_voicing
0000000251c5f388 (__TEXT,__text) external _do_release
0000000251c5dc64 (__TEXT,__text) external _do_son_amps
0000000251c711b8 (__TEXT,__text) external _do_user_index_callbacks
0000000251c5f974 (__TEXT,__text) external _do_voice_bar
0000000251cbe40c (__TEXT,__text) non-external _dupsync
0000000251cbc39c (__TEXT,__text) non-external _dur2
0000000251c8f4f8 (__TEXT,__text) external _dur_adjustments
0000000251cad908 (__TEXT,__text) external _dur_ass
0000000251cb1164 (__TEXT,__text) external _dur_expr
0000000251cbd228 (__TEXT,__text) non-external _durcalc
0000000276e83358 (__DATA,__common) external _durval
0000000251cc5ae0 (__TEXT,__text) external _dynaBufAddChar
0000000251cc5d30 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000251cc5cac (__TEXT,__text) external _dynaBufAddInt
0000000251cc5be8 (__TEXT,__text) external _dynaBufAddString
0000000251cc5e9c (__TEXT,__text) external _dynaBufAtEnd
0000000251cc5eac (__TEXT,__text) external _dynaBufChar
0000000251cc5f08 (__TEXT,__text) external _dynaBufContents
0000000251cc5ed8 (__TEXT,__text) external _dynaBufCurrentChar
0000000251cc5a90 (__TEXT,__text) external _dynaBufDelete
0000000251cc5e04 (__TEXT,__text) external _dynaBufDeleteChars
0000000251cc5f10 (__TEXT,__text) external _dynaBufExtract
000000027886ed10 (__AUTH,__data) external _dynaBufFileClass_glob
0000000251ccb004 (__TEXT,__text) external _dynaBufFileClose
0000000251ccafd4 (__TEXT,__text) external _dynaBufFileEof
0000000251ccadfc (__TEXT,__text) external _dynaBufFileOpen
0000000251ccae60 (__TEXT,__text) external _dynaBufFileRead
0000000251ccafa8 (__TEXT,__text) external _dynaBufFileWrite
0000000251cc5e54 (__TEXT,__text) external _dynaBufLength
0000000251cc5e88 (__TEXT,__text) external _dynaBufMoveAbs
0000000251cc5e5c (__TEXT,__text) external _dynaBufMoveRel
0000000251cc5990 (__TEXT,__text) external _dynaBufNew
0000000251cc5acc (__TEXT,__text) external _dynaBufReset
0000000251ca62f4 (__TEXT,__text) external _eciLinkCleanup
0000000251ca72cc (__TEXT,__text) external _eciLinkDataFromECI
0000000251ca7328 (__TEXT,__text) external _eciLinkDataToECI
0000000251ca7294 (__TEXT,__text) external _eciLinkDelete
000000027886ec50 (__AUTH,__data) external _eciLinkFileClass_glob
0000000251ca7228 (__TEXT,__text) external _eciLinkNew
0000000251ca7224 (__TEXT,__text) external _ecilink_delete
0000000251ca71d0 (__TEXT,__text) external _ecilink_new
0000000251c5773c (__TEXT,__text) external _eightkHz_filter
0000000251ca5f98 (__TEXT,__text) external _eloqc_delete
0000000251ca5f38 (__TEXT,__text) external _eloqc_new
0000000251c6270c (__TEXT,__text) external _emphasis_anno
0000000251c74998 (__TEXT,__text) external _end_of_sentence
0000000251c7589c (__TEXT,__text) external _end_of_token
0000000251c74e8c (__TEXT,__text) external _end_of_word
0000000251ca6b08 (__TEXT,__text) external _engsynClearInput
0000000251ca6cf8 (__TEXT,__text) external _engsynClose
0000000251ca6d98 (__TEXT,__text) external _engsynDeleteDict
0000000251ca6e18 (__TEXT,__text) external _engsynDictFindFirst
0000000251ca6e24 (__TEXT,__text) external _engsynDictFindNext
0000000251ca6e30 (__TEXT,__text) external _engsynDictLookup
0000000251ca6730 (__TEXT,__text) external _engsynEnd
0000000251ca6aa4 (__TEXT,__text) external _engsynFlush
0000000251ca6d90 (__TEXT,__text) external _engsynGetDict
0000000251ca68f0 (__TEXT,__text) external _engsynGetLastError
0000000251ca6cd0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000251ca6cb0 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000251ca6ddc (__TEXT,__text) external _engsynLoadDict
0000000251ca6d38 (__TEXT,__text) external _engsynNewDict
0000000251ca6bb0 (__TEXT,__text) external _engsynOutputPlaying
0000000251ca6be4 (__TEXT,__text) external _engsynPause
0000000251ca684c (__TEXT,__text) external _engsynProcessRemaining
0000000251ca67ac (__TEXT,__text) external _engsynProcessSentences
0000000251ca6a44 (__TEXT,__text) external _engsynReadErrorMessage
0000000251ca69f0 (__TEXT,__text) external _engsynReadPhonemes
0000000251ca6c9c (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000251ca6ca8 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000251ca6cac (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000251ca6c90 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000251ca6c78 (__TEXT,__text) external _engsynRegisterWordCallback
0000000251ca6c84 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000251ca6928 (__TEXT,__text) external _engsynRestart
0000000251ca6df8 (__TEXT,__text) external _engsynSaveDict
0000000251ca6b7c (__TEXT,__text) external _engsynSetAbort
0000000251ca6d94 (__TEXT,__text) external _engsynSetDict
0000000251ca6c3c (__TEXT,__text) external _engsynSetDurationCallback
0000000251ca6c40 (__TEXT,__text) external _engsynSetKlattConstHook
0000000251ca6c5c (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000251ca6c20 (__TEXT,__text) external _engsynSetSynthToCallback
0000000251ca6c04 (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000251ca6638 (__TEXT,__text) external _engsynStart
0000000251ca6e08 (__TEXT,__text) external _engsynUpdateDict
0000000251ca6cec (__TEXT,__text) external _engsynWantPhonemeIndices
0000000251ca7da8 (__TEXT,__text) external _ensureInputStream
0000000251cc2440 (__TEXT,__text) non-external _ensure_spaces
0000000251cb5170 (__TEXT,__text) external _enum_field
0000000251c635f0 (__TEXT,__text) external _environment_anno
0000000251cc5f94 (__TEXT,__text) external _errorIgnore
0000000251cc3be4 (__TEXT,__text) external _errorKlattIgnore
0000000251cc5f9c (__TEXT,__text) external _errorStd
0000000251c9e9e8 (__TEXT,__text) external _estimate_jap_nsylls
0000000251c4f174 (__TEXT,__text) external _estimate_lang_nsylls
0000000251c7d0e8 (__TEXT,__text) external _estimate_nsylls
0000000251cb101c (__TEXT,__text) external _etiwinMain
0000000251cb1090 (__TEXT,__text) external _etiwinMainDLL
0000000251c9176c (__TEXT,__text) external _exceptions_to_pre_cons_shortening
0000000251cb14c4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000251cc2e80 (__TEXT,__text) non-external _expand_cols
0000000251cc2db4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000251c5a0b8 (__TEXT,__text) external _extend_vals
0000000251ca8dcc (__TEXT,__text) non-external _extract
0000000251ca8554 (__TEXT,__text) external _extractInputStreamString
0000000251cb58e4 (__TEXT,__text) external _extract_string
0000000251c5c534 (__TEXT,__text) external _f0_step
0000000251cc3678 (__TEXT,__text) external _f0_stepi
0000000276e83360 (__DATA,__common) external _f1d
0000000251cb1310 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000251cb882c (__TEXT,__text) non-external _fdel
0000000251cb8354 (__TEXT,__text) non-external _fdeldel
0000000251c4ec18 (__TEXT,__text) non-external _fence
0000000251c5003c (__TEXT,__text) non-external _fence
0000000251c51910 (__TEXT,__text) non-external _fence
0000000251c53db8 (__TEXT,__text) non-external _fence
0000000251c56ffc (__TEXT,__text) non-external _fence
0000000251c592a8 (__TEXT,__text) non-external _fence
0000000251c5a804 (__TEXT,__text) non-external _fence
0000000251c5b08c (__TEXT,__text) non-external _fence
0000000251c5d9e8 (__TEXT,__text) non-external _fence
0000000251c5ffd8 (__TEXT,__text) non-external _fence
0000000251c617b8 (__TEXT,__text) non-external _fence
0000000251c61d48 (__TEXT,__text) non-external _fence
0000000251c67784 (__TEXT,__text) non-external _fence
0000000251c689bc (__TEXT,__text) non-external _fence
0000000251c6aabc (__TEXT,__text) non-external _fence
0000000251c6f944 (__TEXT,__text) non-external _fence
0000000251c71a9c (__TEXT,__text) non-external _fence
0000000251c799bc (__TEXT,__text) non-external _fence
0000000251c7bce8 (__TEXT,__text) non-external _fence
0000000251c7d884 (__TEXT,__text) non-external _fence
0000000251c828d4 (__TEXT,__text) non-external _fence
0000000251c85280 (__TEXT,__text) non-external _fence
0000000251c88d10 (__TEXT,__text) non-external _fence
0000000251c8c12c (__TEXT,__text) non-external _fence
0000000251c8e838 (__TEXT,__text) non-external _fence
0000000251c924cc (__TEXT,__text) non-external _fence
0000000251c98b6c (__TEXT,__text) non-external _fence
0000000251c9b730 (__TEXT,__text) non-external _fence
0000000251c9c3b4 (__TEXT,__text) non-external _fence
0000000251c9cbbc (__TEXT,__text) non-external _fence
0000000251c9d030 (__TEXT,__text) non-external _fence
0000000251c9df8c (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000251cb4714 (__TEXT,__text) external _field_name
0000000251cb51a0 (__TEXT,__text) external _field_value
0000000251cc65e4 (__TEXT,__text) external _fileExists
0000000251cc6794 (__TEXT,__text) external _fileFindInPath
0000000251cc6700 (__TEXT,__text) external _fileFindProgDir
0000000251cc66a4 (__TEXT,__text) external _fileModTime
0000000251cc6644 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000251cb5e5c (__TEXT,__text) external _fill_stream_list
0000000251c5739c (__TEXT,__text) external _filter_by_range
0000000251c5e97c (__TEXT,__text) external _final_voiced_release
0000000251cca600 (__TEXT,__text) non-external _findInputFile
0000000251cca7b4 (__TEXT,__text) non-external _findOutputElement
0000000251cca760 (__TEXT,__text) non-external _findOutputFile
0000000251c54ae0 (__TEXT,__text) external _find_acoustic_nuc
0000000251c8e8b4 (__TEXT,__text) external _find_jap_nucleus
0000000251c7e424 (__TEXT,__text) external _find_last_syll
0000000251c5d624 (__TEXT,__text) external _find_most_stressed_syll
0000000251c76428 (__TEXT,__text) external _find_next_token
0000000251c76678 (__TEXT,__text) external _find_next_word
0000000251c4f630 (__TEXT,__text) external _find_nucleus
