                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d5b2c78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020e12cbe4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1ERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020e12ceb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1Eb
000000020e12d168 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1Ed
000000020e12cf5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1Ei
000000020e12ca24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1Ev
000000020e12d008 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1Ex
000000020e12d0b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1Ey
000000020e12cd8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2EONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e12caec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2EONSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES0_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S0_EEEEEE
000000020e12cbe8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2EONSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020e12cc80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2EPKc
000000020e12cd0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e12ca70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2ERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES0_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S0_EEEEEE
000000020e12cb68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2ERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020e12ce5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2Eb
000000020e12d10c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2Ed
000000020e12cf04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2Ei
000000020e12c9d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2Ev
000000020e12cfb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2Ex
000000020e12d05c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2Ey
000000020e3178d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7NdrNodeC1ERKNS_7TfTokenERKNS_10NdrVersionERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEES3_S3_S3_SF_SF_ONS7_6vectorINS7_10unique_ptrINS_11NdrPropertyENS7_14default_deleteISI_EEEENSB_ISL_EEEERKNS7_13unordered_mapIS1_SD_NS1_11HashFunctorENS7_8equal_toIS1_EENSB_INS7_4pairIS2_SD_EEEEEESF_
000000020e317408 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7NdrNodeC2ERKNS_7TfTokenERKNS_10NdrVersionERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEES3_S3_S3_SF_SF_ONS7_6vectorINS7_10unique_ptrINS_11NdrPropertyENS7_14default_deleteISI_EEEENSB_ISL_EEEERKNS7_13unordered_mapIS1_SD_NS1_11HashFunctorENS7_8equal_toIS1_EENSB_INS7_4pairIS2_SD_EEEEEESF_
000000020e3179c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7NdrNodeD0Ev
000000020e3179c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7NdrNodeD1Ev
000000020e3178e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7NdrNodeD2Ev
000000020e32cbd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpDumpERKNS_10PcpNodeRefEbb
000000020e32cccc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpDumpERKNS_12PcpPrimIndexEbb
000000020e397618 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC1ERKNS_17PcpLayerStackSiteE
000000020e39737c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC1ERKNS_23PcpLayerStackIdentifierERKNS_7SdfPathE
000000020e397448 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC1ERKNS_9TfWeakPtrINS_13PcpLayerStackEEERKNS_7SdfPathE
000000020e39755c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC1ERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathE
000000020e3972a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC1Ev
000000020e397560 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC2ERKNS_17PcpLayerStackSiteE
000000020e3972a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC2ERKNS_23PcpLayerStackIdentifierERKNS_7SdfPathE
000000020e397380 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC2ERKNS_9TfWeakPtrINS_13PcpLayerStackEEERKNS_7SdfPathE
000000020e39744c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC2ERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathE
000000020e397260 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC2Ev
000000020e23f1d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData10CreateSpecERKNS_7SdfPathENS_11SdfSpecTypeE
000000020e2406b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData13SetTimeSampleERKNS_7SdfPathEdRKNS_7VtValueE
000000020e2409a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData15EraseTimeSampleERKNS_7SdfPathEd
000000020e23f660 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData21_GetMutableFieldValueERKNS_7SdfPathERKNS_7TfTokenE
000000020e23f820 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData22_GetOrCreateFieldValueERKNS_7SdfPathERKNS_7TfTokenE
000000020e23f990 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_25SdfAbstractDataConstValueE
000000020e23f72c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_7VtValueE
000000020e23fa68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData5EraseERKNS_7SdfPathERKNS_7TfTokenE
000000020e23ef90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData8MoveSpecERKNS_7SdfPathES3_
000000020e23eee4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData9EraseSpecERKNS_7SdfPathE
000000020e23ee90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfDataD0Ev
000000020e23ee8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfDataD1Ev
000000020e23edb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfDataD2Ev
000000020e29c540 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath14JoinIdentifierERKNS_7TfTokenES3_
000000020e29c360 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath14JoinIdentifierERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000000020e29c074 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath14JoinIdentifierERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000000020e29c220 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath14JoinIdentifierERKNSt3__16vectorINS_7TfTokenENS1_9allocatorIS3_EEEE
000000020e29c674 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath14StripNamespaceERKNS_7TfTokenE
000000020e29c5ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath14StripNamespaceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e294c70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath16AbsoluteRootPathEv
000000020e29b91c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath17IsValidIdentifierERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e29c8ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath17IsValidPathStringERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPS7_
000000020e29c9cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath17_LessThanInternalERKS0_S2_
000000020e29b998 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath18TokenizeIdentifierERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e29d444 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath19RemoveAncestorPathsEPNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020e29c6ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath20StripPrefixNamespaceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000000020e294d10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath21ReflexiveRelativePathEv
000000020e29d33c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath21RemoveDescendentPathsEPNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020e29cd48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath23GetConciseRelativePathsERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020e29bf7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath26TokenizeIdentifierAsTokensERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e297e88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath27IsValidNamespacedIdentifierERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e294bec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath9EmptyPathEv
000000020e294be8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e294938 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e2de1fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpec10ClearFieldERKNS_7TfTokenE
000000020e2df35c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpec11_DeleteSpecERKNS_7SdfPathE
000000020e2de970 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpec22SetInfoDictionaryValueERKNS_7TfTokenES3_RKNS_7VtValueE
000000020e2de4a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpec7SetInfoERKNS_7TfTokenERKNS_7VtValueE
000000020e2de19c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpec8SetFieldERKNS_7TfTokenERKNS_7VtValueE
000000020e2debb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpec9ClearInfoERKNS_7TfTokenE
000000020e2ddcd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpecD1Ev
000000020e2ddcd4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpecD2Ev
000000020e2ddc7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpecaSERKS0_
000000020e0ccd2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug13SetOutputFileEP7__sFILE
000000020e0cbd84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug13_ScopedOutputEbPKc
000000020e0cd170 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug15_InitializeNodeERNS0_5_NodeEPKc
000000020e0cbe30 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug16TimedScopeHelperILb1EEC1EbPKcz
000000020e0cbc80 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug16TimedScopeHelperILb1EEC2EbPKcz
000000020e0cc044 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug16TimedScopeHelperILb1EED1Ev
000000020e0cbf34 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug16TimedScopeHelperILb1EED2Ev
000000020e0ccad4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug19GetDebugSymbolNamesEv
000000020e0cc048 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug21SetDebugSymbolsByNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
000000020e0cc6dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug24IsDebugSymbolNameEnabledERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0cd400 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug24_RegisterDebugSymbolImplEPNS0_5_NodeEPKcS4_
000000020e0ccc44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug25GetDebugSymbolDescriptionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0cc798 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug26GetDebugSymbolDescriptionsEv
000000020e0cd834 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug27_ComplainAboutInvalidSymbolEPKc
000000020e0cd394 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug6Helper3MsgEPKcz
000000020e0cd338 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug6Helper3MsgERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020e0ccef8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug8_SetNodeERNS0_5_NodeEPKcb
000000020e0dad6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorC1ENS_6TfEnumEPKcRKNS_13TfCallContextERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEN5boost3anyEb
000000020e0dabd0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorC2ENS_6TfEnumEPKcRKNS_13TfCallContextERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEN5boost3anyEb
000000020e0dc858 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfIsDirERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEb
000000020e0fb098 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfToken15_GetEmptyStringEv
000000020e0fb260 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfToken4FindERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0fb1b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC1EPKc
000000020e0fb25c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC1EPKcNS0_12_ImmortalTagE
000000020e0fb160 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0fb208 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_12_ImmortalTagE
000000020e0fb164 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC2EPKc
000000020e0fb20c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC2EPKcNS0_12_ImmortalTagE
000000020e0fb110 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0fb1b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_12_ImmortalTagE
000000020e4a28e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7UsdPrim14RemovePropertyERKNS_7TfTokenE
000000020e4a5360 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7UsdPrim15IsPrototypePathERKNS_7SdfPathE
000000020e4a5364 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7UsdPrim17IsPathInPrototypeERKNS_7SdfPathE
000000020e185090 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7VtValue12CastToTypeOfERKS0_S2_
000000020e185128 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7VtValue12CastToTypeidERKS0_RKSt9type_info
000000020e1854ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7VtValue12_PerformCastERKSt9type_infoRKS0_
000000020e185240 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7VtValue13_RegisterCastERKSt9type_infoS3_PFS0_RKS0_E
000000020e185684 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7VtValue8_CanCastERKSt9type_infoS3_
000000020e48eee8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7_ReduceERKNS_7VtValueES2_RKNS_7TfTokenE
000000020e48eec0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7_ReduceINS_12SdfSpecifierEEENS_7VtValueERKT_S5_
000000020e48ed44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7_ReduceINS_12VtDictionaryEEENS_7VtValueERKT_S5_
000000020e48edb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7_ReduceINSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEEEENS_7VtValueERKT_SJ_
000000020e0c60fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz410LZ4_createEPc
000000020e0c5fec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz412LZ4_compressEPKcPci
000000020e0bff3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz412LZ4_loadDictEPNS0_12LZ4_stream_uEPKci
000000020e0c3fb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz412LZ4_saveDictEPNS0_12LZ4_stream_uEPci
000000020e0bff18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz414LZ4_freeStreamEPNS0_12LZ4_stream_uE
000000020e0bc5d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz414LZ4_initStreamEPvm
000000020e0c60cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz414LZ4_uncompressEPKcPci
000000020e0bfe4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz415LZ4_resetStreamEPNS0_12LZ4_stream_uE
000000020e0bb0b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz415LZ4_sizeofStateEv
000000020e0bfe08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz416LZ4_createStreamEv
000000020e0bb084 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz417LZ4_compressBoundEi
000000020e0be5ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz417LZ4_compress_fastEPKcPciii
000000020e0bb070 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz417LZ4_versionNumberEv
000000020e0bb078 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz417LZ4_versionStringEv
000000020e0c4654 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz419LZ4_decompress_fastEPKcPci
000000020e0c4020 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz419LZ4_decompress_safeEPKcPcii
000000020e0c4fdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz419LZ4_setStreamDecodeEPNS0_18LZ4_streamDecode_uEPKci
000000020e0be604 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz420LZ4_compress_defaultEPKcPcii
000000020e0c4fb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz420LZ4_freeStreamDecodeEPNS0_18LZ4_streamDecode_uE
000000020e0c60dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz420LZ4_resetStreamStateEPvPc
000000020e0bfe68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz420LZ4_resetStream_fastEPNS0_12LZ4_stream_uE
000000020e0c6140 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz420LZ4_slideInputBufferEPv
000000020e0c0004 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz421LZ4_attach_dictionaryEPNS0_12LZ4_stream_uEPKS1_
000000020e0c60a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz421LZ4_compress_continueEPNS0_12LZ4_stream_uEPKcPci
000000020e0bf164 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz421LZ4_compress_destSizeEPKcPcPii
000000020e0c60d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz421LZ4_sizeofStreamStateEv
000000020e0c606c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz422LZ4_compress_withStateEPvPKcPci
000000020e0c4fac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz422LZ4_createStreamDecodeEv
000000020e0be65c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz423LZ4_compress_fast_forceEPKcPciii
000000020e0c2f48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz425LZ4_compress_forceExtDictEPNS0_12LZ4_stream_uEPKcPci
000000020e0c4ff4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz425LZ4_decoderRingBufferSizeEi
000000020e0c0060 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz426LZ4_compress_fast_continueEPNS0_12LZ4_stream_uEPKcPciii
000000020e0bb0bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz426LZ4_compress_fast_extStateEPvPKcPciii
000000020e0c5f94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz426LZ4_compress_limitedOutputEPKcPcii
000000020e0c4308 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz427LZ4_decompress_safe_partialEPKcPciii
000000020e0c57ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz428LZ4_decompress_fast_continueEPNS0_18LZ4_streamDecode_uEPKcPci
000000020e0c5018 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz428LZ4_decompress_safe_continueEPNS0_18LZ4_streamDecode_uEPKcPcii
000000020e0c5f78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz429LZ4_decompress_fast_usingDictEPKcPciS2_i
000000020e0c5f40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz429LZ4_decompress_safe_usingDictEPKcPciiS2_i
