                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc04c7084c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore18HistoryChangeEventO
00007ffc04c94a53 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore23CloudKitContextProviderC5State33_7E350AE206DE3E3E724D8207B39219CFLLO
00007ffc04cbbb84 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy20FaceTimeMessageStore0eF24ControllerClientDelegate_pSgG.10
00007ffc04cba50e (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy20FaceTimeMessageStore11BadgeCountsVG.6
00007ffc04cbd0e6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDy10Foundation4UUIDV20FaceTimeMessageStore22PostedNotificationInfoVGG.1
00007ffc04cbe3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySo12BGSystemTaskCG.1
00007ffc04cbe458 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySo21BGSystemTaskSchedulerCG.1
00007ffc04cbcec0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVys5Int64VSg_SSSgtG.1
00007ffc04cbbba4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG.11
00007ffc04cbdeee (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG.2
00007ffc04cbe35c (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 20FaceTimeMessageStore24ScheduledActivityHandlerRzl15Synchronization5MutexVyAA20SystemTaskScheduling_pG.1
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCHServiceProviderFaceTime (from CallHistory)
                 (undefined) external _kCHServiceProviderTelephony (from CallHistory)
                 (undefined) external _kCIFormatRGB10 (from CoreImage)
                 (undefined) external _kMPSpotlightBundleIdentifier (from CallHistory)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceUbiquity (from TCC)
00007ffc04c9f590 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_callUUID
00007ffc04bdc331 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_conversationID
00007ffc04c1c780 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_dateCreated
00007ffc04c9f5a5 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_dateDeleted
00007ffc04c9f5bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_dateModified
00007ffc04c9eb7a (__TEXT,__text) non-external (was a private external) _keypath_get_selector_duration
00007ffc04c1c76c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileType
00007ffc04c9f5cc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_from
00007ffc04c9ebac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isRTT
00007ffc04c9eb94 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isRead
00007ffc04c9ebc4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isSensitive
00007ffc04c9ebdc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_mailboxType
00007ffc04c9ebf2 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_messageFile
00007ffc04c9f5dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_messageThumbnail
00007ffc04c9ec00 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_messageType
00007ffc04c9ec16 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_provider
00007ffc04c9f5f4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_quality
00007ffc04c9ec28 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recipient
00007ffc04c9efca (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordUUID
00007ffc04c9ec40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_reminderUUID
00007ffc04c9f604 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_simID
00007ffc04c9ec58 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_summaryData
00007ffc04c9f616 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_thumbnailType
00007ffc04c9ec6a (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
00007ffc04c9f628 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcriptData
00007ffc04c9ec98 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcriptType
00007ffc04c9ec82 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcriptionStatus
00007ffc04c9eca9 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voicemailID
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffc04c28fcf (__TEXT,__text) non-external _objectdestroy.100Tm
00007ffc04c290c4 (__TEXT,__text) non-external _objectdestroy.104Tm
00007ffc04c71a5c (__TEXT,__text) non-external _objectdestroy.125Tm
00007ffc04c28cb1 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffc04bda33f (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffc04c51452 (__TEXT,__text) non-external _objectdestroy.40Tm
00007ffc04bda33f (__TEXT,__text) non-external _objectdestroy.43Tm
00007ffc04c50d95 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffc04c70612 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc04bda33f (__TEXT,__text) non-external _objectdestroy.63Tm
00007ffc04bf93ba (__TEXT,__text) non-external _objectdestroy.71Tm
00007ffc04c716ad (__TEXT,__text) non-external _objectdestroy.79Tm
00007ffc04c28f7b (__TEXT,__text) non-external _objectdestroy.94Tm
00007ffc04bf9650 (__TEXT,__text) non-external _objectdestroyTm
00007ffc04c5893c (__TEXT,__text) non-external _objectdestroyTm
00007ffc04c71ce0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc04c90937 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_state_add_handler (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_issue_file (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocUninitializedObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtAnyKeyPath (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_readAtKeyPath (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_deinitOnExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_isCurrentExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_reportUnexpectedExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
