
/System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond (for architecture x86_64):
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE12madSubsystemSSvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE3ddmACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE3vppACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE3xpcACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE6daemonACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE7generalACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE7installACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE7libraryACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE7updatesACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE8downloadACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE8progressACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE9appLaunchACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s3Keys30KeyedDecodingContainerProtocolPTl (from libswiftCore)
                 (undefined) external _$s3XPC0A13_ARRAY_APPENDSivg (from libswiftXPC)
                 (undefined) external _$s3XPC0A15_EVENT_KEY_NAMESPys4Int8VGvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A16_TYPE_DICTIONARYs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A25_ERROR_CONNECTION_INVALIDSo13OS_xpc_object_pvg (from libswiftXPC)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s6Darwin7SIG_IGNyys5Int32VXCvg (from libswift_signal)
                 (undefined) external _$s6Digest9CryptoKit12HashFunctionPTl (from CryptoKit)
                 (undefined) external _$s7DMCApps0A6ClientV21didInstallApplication_7optionsSbAA19DMCAppBackupControl_AA0G4BaseAA0g12DocumentSyncI0AA0g7RemovalI0p_SDySSypGSgtYaKF (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV21didInstallApplication_7optionsSbAA19DMCAppBackupControl_AA0G4BaseAA0g12DocumentSyncI0AA0g7RemovalI0p_SDySSypGSgtYaKFTu (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV22willInstallApplication_7optionsSbAA19DMCAppBackupControl_AA0G4BaseAA0g12DocumentSyncI0AA0g7RemovalI0p_SDySSypGSgtYaKF (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV22willInstallApplication_7optionsSbAA19DMCAppBackupControl_AA0G4BaseAA0g12DocumentSyncI0AA0g7RemovalI0p_SDySSypGSgtYaKFTu (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV9isManaged8bundleID7personaSbSS_SSSgtYaKF (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientV9isManaged8bundleID7personaSbSS_SSSgtYaKFTu (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientVACycfC (from DMCApps)
                 (undefined) external _$s7DMCApps0A6ClientVMa (from DMCApps)
                 (undefined) external _$s7DMCApps14BackupBehaviorVMa (from DMCApps)
                 (undefined) external _$s7DMCApps14BackupBehaviorVMn (from DMCApps)
                 (undefined) external _$s7DMCApps14RemoveBehaviorVMa (from DMCApps)
                 (undefined) external _$s7DMCApps14RemoveBehaviorVMn (from DMCApps)
                 (undefined) external _$s7DMCApps20DocumentSyncBehaviorVMa (from DMCApps)
                 (undefined) external _$s7DMCApps20DocumentSyncBehaviorVMn (from DMCApps)
                 (undefined) external _$s7DMCApps6DMCAppV8bundleID10originator06sourceD010attributes14backupBehavior06removeI0012documentSyncI0ACSS_SSSgAKSDySSypGSgAA06BackupI0VSgAA06RemoveI0VSgAA08DocumentlI0VSgtcfC (from DMCApps)
                 (undefined) external _$s7DMCApps6DMCAppVAA0B13BackupControlAAWP (from DMCApps)
                 (undefined) external _$s7DMCApps6DMCAppVAA0B14RemovalControlAAWP (from DMCApps)
                 (undefined) external _$s7DMCApps6DMCAppVAA0B19DocumentSyncControlAAWP (from DMCApps)
                 (undefined) external _$s7DMCApps6DMCAppVAA0B4BaseAAWP (from DMCApps)
                 (undefined) external _$s7DMCApps6DMCAppVMa (from DMCApps)
                 (undefined) external _$s7ElementSTTl (from libswiftCore)
                 (undefined) external _$s7ElementScITl (from libswift_Concurrency)
                 (undefined) external _$s7ElementSciTl (from libswift_Concurrency)
                 (undefined) external _$s7Elements10SetAlgebraPTl (from libswiftCore)
                 (undefined) external _$s7FailureScITl (from libswift_Concurrency)
                 (undefined) external _$s7FailureSciTl (from libswift_Concurrency)
                 (undefined) external _$s7Network10NWEndpointO3urlyAC10Foundation3URLVcACmFWC (from Network)
                 (undefined) external _$s7Network10NWEndpointOMa (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO8cellularyA2EmFWC (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO8loopbackyA2EmFWC (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeOMa (from Network)
                 (undefined) external _$s7Network12NWConnectionC11forceCancelyyF (from Network)
                 (undefined) external _$s7Network12NWConnectionC17pathUpdateHandleryAA6NWPathVcSgvs (from Network)
                 (undefined) external _$s7Network12NWConnectionC2to5usingAcA10NWEndpointO_AA12NWParametersCtcfc (from Network)
                 (undefined) external _$s7Network12NWConnectionC5start5queueySo012OS_dispatch_D0C_tF (from Network)
                 (undefined) external _$s7Network12NWConnectionCMa (from Network)
                 (undefined) external _$s7Network12NWParametersC3udpACvgZ (from Network)
                 (undefined) external _$s7Network12NWParametersCMa (from Network)
                 (undefined) external _$s7Network13NWPathMonitorC11currentPathAA0B0Vvg (from Network)
                 (undefined) external _$s7Network13NWPathMonitorC17makeAsyncIteratorAC0F0VyF (from Network)
                 (undefined) external _$s7Network13NWPathMonitorC8IteratorVMa (from Network)
                 (undefined) external _$s7Network13NWPathMonitorC8IteratorVScIAAMc (from Network)
                 (undefined) external _$s7Network13NWPathMonitorCACycfc (from Network)
                 (undefined) external _$s7Network13NWPathMonitorCMa (from Network)
                 (undefined) external _$s7Network6NWPathV11isExpensiveSbvg (from Network)
                 (undefined) external _$s7Network6NWPathV13isConstrainedSbvg (from Network)
                 (undefined) external _$s7Network6NWPathV17usesInterfaceTypeySbAA11NWInterfaceV0dE0OF (from Network)
                 (undefined) external _$s7Network6NWPathV6StatusO2eeoiySbAE_AEtFZ (from Network)
                 (undefined) external _$s7Network6NWPathV6StatusO9satisfiedyA2EmFWC (from Network)
                 (undefined) external _$s7Network6NWPathV6StatusOMa (from Network)
                 (undefined) external _$s7Network6NWPathV6statusAC6StatusOvg (from Network)
                 (undefined) external _$s7Network6NWPathVMa (from Network)
                 (undefined) external _$s7Network6NWPathVMn (from Network)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7defaultyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7utilityyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateO7onQueueyACSo17OS_dispatch_queueCcACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch25_dispatchPreconditionTestySbAA0A9PredicateOF (from libswiftDispatch)
                 (undefined) external _$s8IteratorSTTl (from libswiftCore)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9CryptoKit12HashFunctionMp (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP14blockByteCountSivgZTq (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP6DigestAC_AaDTn (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP6update13bufferPointerySW_tFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP6update13bufferPointerySW_tFTq (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP8finalize6DigestQzyFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP8finalize6DigestQzyFTq (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionPxycfCTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionPxycfCTq (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionTL (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA256DigestVAA0D0AAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA256DigestVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA256DigestVMn (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA256DigestVSTAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit6DigestMp (from CryptoKit)
                 (undefined) external _$s9CryptoKit6DigestP10Foundation15ContiguousBytesTb (from CryptoKit)
                 (undefined) external _$s9CryptoKit6DigestP9byteCountSivgZTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit6DigestP9byteCountSivgZTq (from CryptoKit)
                 (undefined) external _$s9CryptoKit6DigestPAAE11descriptionSSvg (from CryptoKit)
                 (undefined) external _$s9CryptoKit6DigestPAAE12makeIterators08IndexingE0VySays5UInt8VGGyF (from CryptoKit)
                 (undefined) external _$s9CryptoKit6DigestPAAE2eeoiySbx_xtFZ (from CryptoKit)
                 (undefined) external _$s9CryptoKit6DigestPSHTb (from CryptoKit)
                 (undefined) external _$s9CryptoKit6DigestPSTTb (from CryptoKit)
                 (undefined) external _$s9CryptoKit6DigestPs23CustomStringConvertibleTb (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256VAA12HashFunctionAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256VMa (from CryptoKit)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi32_WV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBi8_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sS2ayxGycfC (from libswiftCore)
                 (undefined) external _$sS2cEycfC (from libswift_Concurrency)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE26_forceBridgeFromObjectiveC_6resultySo12NSDictionaryC_SDyxq_GSgztFZ (from Foundation)
                 (undefined) external _$sSD10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo12NSDictionaryC_SDyxq_GSgztFZ (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSD4KeysVMn (from libswiftCore)
                 (undefined) external _$sSD4KeysVyxq__GSTsMc (from libswiftCore)
                 (undefined) external _$sSDyxq_GSEsSERzSER_rlMc (from libswiftCore)
                 (undefined) external _$sSDyxq_GSesSeRzSeR_rlMc (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
