00000002684dc9a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002684b8210 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
00000002684b83ac (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002684b7450 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
00000002684b704c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000002684b74b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
00000002684b7ff0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002684b7848 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002684b777c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002684b794c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00000002684b8124 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002684b85a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00000002684b8474 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002684b78f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
00000002684b830c (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
00000002684b82dc (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000002684b83a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
00000002684b78ac (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029a0f3a48 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029a0f3748 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029a0f39c8 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029a0f3770 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029a0f3910 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029a0f3ab8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029a0f3510 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029a0f3b08 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029a0f3920 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029a0f39e0 (__AUTH_CONST,__const) external __ZTI6EDList
000000029a0f3938 (__AUTH_CONST,__const) external __ZTI6ESList
000000029a0f39a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029a0f39b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029a0f3500 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002684db3cc (__TEXT,__const) external __ZTS10EDListIter
00000002684d9e89 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002684db3a1 (__TEXT,__const) external __ZTS10ESListIter
00000002684d9e7c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002684db384 (__TEXT,__const) external __ZTS11ECollection
00000002684db3d9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002684d9c50 (__TEXT,__const) external __ZTS13EngineWrapper
00000002684db400 (__TEXT,__const) external __ZTS14RequestLicense
00000002684db39a (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002684db3c4 (__TEXT,__const) external __ZTS6EDList
00000002684db392 (__TEXT,__const) external __ZTS6ESList
00000002684db3b9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002684db3ae (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002684d9c60 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029a0f39f8 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029a0f3798 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029a0f3950 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029a0f36d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029a0f38e8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029a0f3a60 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029a0f33a8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029a0f3ad0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029a0f3878 (__AUTH_CONST,__const) external __ZTV6EDList
000000029a0f3808 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002684b329c (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000026848d7d4 (__TEXT,__text) external _a_rules
00000002684a8664 (__TEXT,__text) external _a_to_A_in_stems
00000002683b5c2c (__TEXT,__text) external _abbr
00000002683ec264 (__TEXT,__text) external _abbr_before_num
00000002683e5cd0 (__TEXT,__text) external _abbreviation
00000002684bc3bc (__TEXT,__text) external _abort_1
00000002684c204c (__TEXT,__text) external _absoluteSyncNum
00000002684c203c (__TEXT,__text) external _absoluteSyncNumPtr
00000002683f5c30 (__TEXT,__text) external _absval
00000002684906a8 (__TEXT,__text) external _accented_e_rules
00000002683e7360 (__TEXT,__text) external _acronym
00000002683b603c (__TEXT,__text) external _acrotest
00000002684b0328 (__TEXT,__text) external _act_dict_delete
00000002684b022c (__TEXT,__text) external _act_dict_new
00000002684bc760 (__TEXT,__text) external _actd_goto
00000002684bc5bc (__TEXT,__text) external _actd_lookup
00000002684b41e0 (__TEXT,__text) external _actdlookup
00000002684d4220 (__TEXT,__text) non-external _addLogicalFile
00000002683c280c (__TEXT,__text) external _addStreamArrayPtVal
00000002684b605c (__TEXT,__text) external _addStreamArrayPtValC
00000002683c25a8 (__TEXT,__text) external _addStreamArraySsVal
00000002684b60b0 (__TEXT,__text) external _addStreamArraySsValC
00000002683c4320 (__TEXT,__text) external _add_f0_for_new_voice
00000002683c522c (__TEXT,__text) external _add_f0_for_next_voice
00000002683c22f4 (__TEXT,__text) external _add_filtered_val
000000026847f858 (__TEXT,__text) external _add_fren_currency_units
000000026847e528 (__TEXT,__text) external _add_fren_point_digits
000000026847ffec (__TEXT,__text) external _add_fren_subunits
00000002683b67d0 (__TEXT,__text) external _add_point_digits
00000002684cb8f0 (__TEXT,__text) non-external _add_tokens
00000002684b934c (__TEXT,__text) external _addfence
00000002684333f8 (__TEXT,__text) external _addval
0000000293a36eb8 (__DATA,__data) non-external _adj_stems_setentries
000000026845f950 (__TEXT,__text) external _adj_vs_adv
00000002683c0ae0 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000268432868 (__TEXT,__text) external _adjust_AV_IP_final
00000002683c1b58 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002683db1a4 (__TEXT,__text) external _adjust_accents
0000000268437d04 (__TEXT,__text) external _adjust_canfren_phrase_fin_vowels
0000000268436058 (__TEXT,__text) external _adjust_canfren_phrase_med_vowels
0000000268439174 (__TEXT,__text) external _adjust_canfren_single_word
0000000268450f94 (__TEXT,__text) external _adjust_coda_r_AV
00000002684377bc (__TEXT,__text) external _adjust_dur_pitch_accent
0000000268469a20 (__TEXT,__text) external _adjust_fren_accents
000000026846e024 (__TEXT,__text) external _adjust_fren_word_stress
00000002683b795c (__TEXT,__text) external _adjust_lg_specific_accents
0000000268435944 (__TEXT,__text) external _adjust_long_vowels
000000026845029c (__TEXT,__text) external _adjust_nasal_tilt
000000026844add8 (__TEXT,__text) external _adjust_param
00000002684947e8 (__TEXT,__text) external _adjust_phones
000000026849da40 (__TEXT,__text) external _adjust_prev_phr_ending
00000002683d7ccc (__TEXT,__text) external _adjust_prev_phr_pause
000000026841b614 (__TEXT,__text) external _adjust_t3_for_prosodic_factors
0000000268432e30 (__TEXT,__text) external _adjust_unstressed_ie
00000002683dac48 (__TEXT,__text) external _adjust_word_stress
00000002683d6afc (__TEXT,__text) external _adjust_words_in_phrase
0000000268484d30 (__TEXT,__text) external _adv_liaison
00000002684b9210 (__TEXT,__text) external _advanc
00000002684b9238 (__TEXT,__text) external _advance_tok
00000002684bfca4 (__TEXT,__text) non-external _allchrs
00000002684c9990 (__TEXT,__text) external _allocDeltaHeapObject
00000002684c98ac (__TEXT,__text) non-external _allocDynaSegment
00000002684caefc (__TEXT,__text) external _alloc_sync
00000002684caf60 (__TEXT,__text) external _alloc_tok
00000002684c09f8 (__TEXT,__text) external _allow_left_ctxt
00000002684c0a3c (__TEXT,__text) external _allow_right_ctxt
00000002683ec8a0 (__TEXT,__text) external _ambig_abbr
00000002684b16e4 (__TEXT,__text) external _annoCallback
00000002683e10a8 (__TEXT,__text) external _apostrophe
00000002683d0078 (__TEXT,__text) external _apply_breathiness_val
00000002683d6674 (__TEXT,__text) external _apply_comma_phr_rules
000000026849f5a4 (__TEXT,__text) external _apply_fren_comma_rules
00000002683cfcbc (__TEXT,__text) external _apply_head_size_val
00000002683b7648 (__TEXT,__text) external _apply_lang_comma_rules
00000002683bf484 (__TEXT,__text) external _apply_min_durs
00000002683cfd94 (__TEXT,__text) external _apply_pitch_baseline_val
00000002683cfeb4 (__TEXT,__text) external _apply_pitch_fluct_val
00000002683cff8c (__TEXT,__text) external _apply_roughness_val
00000002683dd5bc (__TEXT,__text) external _apply_rules
00000002683be920 (__TEXT,__text) external _apply_speed_anno
00000002683d0328 (__TEXT,__text) external _apply_speed_val
00000002683cfbe4 (__TEXT,__text) external _apply_vocal_tract_val
00000002683d0150 (__TEXT,__text) external _apply_volume_val
0000000293a37748 (__DATA,__data) non-external _are_nouns_setentries
00000002684b6224 (__TEXT,__text) external _arrayStreamFind
00000002684b62ac (__TEXT,__text) external _arrayStreamFirstVal
00000002684b62fc (__TEXT,__text) external _arrayStreamLastOffset
00000002684b62d4 (__TEXT,__text) external _arrayStreamNextVal
00000002684d4e18 (__TEXT,__text) non-external _assignInputFile
00000002684d4c8c (__TEXT,__text) non-external _assignOutputFile
00000002683cb234 (__TEXT,__text) external _assign_acoustic_vals
00000002683da1d0 (__TEXT,__text) external _assign_alt_quest_features
00000002684a6058 (__TEXT,__text) external _assign_canfren_affricates
00000002684354e4 (__TEXT,__text) external _assign_canfren_start_dur
00000002683b7f00 (__TEXT,__text) external _assign_cons_durs
00000002683d9c10 (__TEXT,__text) external _assign_currPhr_vals
00000002683da320 (__TEXT,__text) external _assign_default_quest_features
0000000268481f54 (__TEXT,__text) external _assign_fren_gender_to_number
000000026843502c (__TEXT,__text) external _assign_fren_nuc_durs
00000002683d8f90 (__TEXT,__text) external _assign_major_phr_features
00000002683b7fb8 (__TEXT,__text) external _assign_nuc_durs
00000002683be2a8 (__TEXT,__text) external _assign_phone_durs
00000002683d9fd4 (__TEXT,__text) external _assign_phr_final_anno_features
00000002683cf52c (__TEXT,__text) external _assign_prestored_voice_vals
00000002684a3580 (__TEXT,__text) external _assign_primary_stress
00000002684a37e0 (__TEXT,__text) external _assign_secondary_stress
00000002683d9b38 (__TEXT,__text) external _assign_sent_final_features
00000002684a3310 (__TEXT,__text) external _assign_stress
00000002684a3d68 (__TEXT,__text) external _assign_syll_coda
00000002683dc644 (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002683f3608 (__TEXT,__text) external _assign_user_stress
00000002683da11c (__TEXT,__text) external _assign_wh_quest_features
00000002684b8ac0 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002684d0f74 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002684342bc (__TEXT,__text) external _average
0000000268487ddc (__TEXT,__text) external _b_rules
00000002684be870 (__TEXT,__text) external _back
00000002684be878 (__TEXT,__text) external _back_nboa
00000002684d13e8 (__TEXT,__text) external _bareFilename
000000026841524c (__TEXT,__text) external _before_h_aspire
00000002683e96b8 (__TEXT,__text) external _beg_of_word
00000002684cd364 (__TEXT,__text) external _bet_tokens
00000002683eceec (__TEXT,__text) external _between_proper_names
000000026846dab8 (__TEXT,__text) external _block_hls_accent
000000026849e5b8 (__TEXT,__text) external _block_vocative
00000002683b8c94 (__TEXT,__text) external _boundary_tone
00000002683e3758 (__TEXT,__text) external _bracket
00000002684a8344 (__TEXT,__text) external _break_into_canfren_phones
00000002684779e0 (__TEXT,__text) external _break_into_morphs
0000000268486620 (__TEXT,__text) external _break_into_phones
00000002683b6b60 (__TEXT,__text) external _breakup_spr_phones
00000002684be700 (__TEXT,__text) external _bsclear
00000002684be728 (__TEXT,__text) external _bsclr_pushca
00000002684be858 (__TEXT,__text) external _bspop_boa
00000002684be85c (__TEXT,__text) external _bspop_vbot
00000002684be7d4 (__TEXT,__text) external _bspush_boa
00000002684be764 (__TEXT,__text) external _bspush_ca
00000002684bcfd8 (__TEXT,__text) external _bspush_ca_boa
00000002684be78c (__TEXT,__text) external _bspush_ca_scan
00000002684bd010 (__TEXT,__text) external _bspush_ca_scan_boa
00000002684be7fc (__TEXT,__text) external _bspush_nboa
