000000022b705b44 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
                 (undefined) external _kCGImagePropertyGIFUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPNGDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCMPhotoCompressionContainerOption_BackingType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionContainerOption_Format (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_AllowPixelTransfer (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_CodecType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_MaxPixelSize (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerParameters (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_UseEvenScalingMode (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_MainImages (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_SequenceSamplePTS (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionOption_OutputPixelFormat (from CMPhoto)
                 (undefined) external _kCMPhotoQualityControllerParameter_QualityValue (from CMPhoto)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
000000022b70c164 (__TEXT,__text) non-external _keypath_get.5Tm
000000022b70c0c0 (__TEXT,__text) non-external _keypath_get.7Tm
000000022b70c164 (__TEXT,__text) non-external _keypath_get.7Tm
000000022b70c164 (__TEXT,__text) non-external _keypath_get.9Tm
000000022b788930 (__TEXT,__text) non-external _keypath_get.9Tm
000000022b70c164 (__TEXT,__text) non-external _keypath_getTm
000000022b70c1b8 (__TEXT,__text) non-external _keypath_set.10Tm
000000022b70c1b8 (__TEXT,__text) non-external _keypath_set.6Tm
000000022b70c114 (__TEXT,__text) non-external _keypath_set.8Tm
000000022b70c1b8 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
0000000294a5a198 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_msgSend (from libobjc)
000000022b7bed60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTIType
000000022b7bed80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTITypeForData:
000000022b7beda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initializeProperties
000000022b7bedc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFillToSize:atIndex:
000000022b7bede0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFitToSize:atIndex:
000000022b7bee00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000022b7bee20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowEmojiKeyboard
000000022b7bee40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000022b7bee60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoPopulateDebugPrompts
000000022b7bee80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoSelectSingleAmbiguity
000000022b7beea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backingScaleFactor
000000022b7beec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:withDefaultValue:
000000022b7beee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000022b7bef00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bypassPersonCheck
000000022b7bef20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$comparisonForTimeInterval:
000000022b7bef40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToType:
000000022b7bef60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000022b7bef80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createFramesFromImages:durations:
000000022b7befa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
000000022b7befc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfURL:options:error:
000000022b7befe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$debugDescription
000000022b7bf000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultGenmojiCandidateCount
000000022b7bf020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultRewriteCount
000000022b7bf040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
000000022b7bf060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultsKeyForKey:
000000022b7bf080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
000000022b7bf0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000022b7bf0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableImageSafety
000000022b7bf0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableLanguageCheck
000000022b7bf100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disablePromptSafety
000000022b7bf120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableRewrites
000000022b7bf140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000022b7bf160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duration
000000022b7bf180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emojiPosterSearch
000000022b7bf1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emulateNonInternalBuild
000000022b7bf1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emulateSeedBuild
000000022b7bf1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableEnglishLanguageAnalysis
000000022b7bf200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$end
000000022b7bf220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
000000022b7bf240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frames
000000022b7bf260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$genmojiPoster
000000022b7bf280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailedAssertWithCondition:functionName:simulateCrash:showAlert:format:
000000022b7bf2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
000000022b7bf2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$image
000000022b7bf2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
000000022b7bf300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
000000022b7bf320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDouble:
000000022b7bf340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImage:alignmentInset:
000000022b7bf360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImage:imageProperties:
000000022b7bf380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStart:duration:image:
000000022b7bf3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000022b7bf3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$instancesRespondToSelector:
000000022b7bf3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:withDefaultValue:
000000022b7bf400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
000000022b7bf420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000022b7bf440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_imageWithCGImage:scale:orientation:
000000022b7bf460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isGIF
000000022b7bf480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isHEICS
000000022b7bf4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isJPEG
000000022b7bf4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isPNG
000000022b7bf4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isWebP
000000022b7bf500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_mainScreenScaledImageWithData:
000000022b7bf520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_map:
000000022b7bf540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastFrameIndex
000000022b7bf560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastObject
000000022b7bf580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainScreen
000000022b7bf5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maxRewriteWordCount
000000022b7bf5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
000000022b7bf5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
000000022b7bf600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
000000022b7bf620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithLong:
000000022b7bf640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLong:
000000022b7bf660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
000000022b7bf680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000022b7bf6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
000000022b7bf6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performSelector:
000000022b7bf6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pinBottomLabelToBottom
000000022b7bf700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredMIMEType
000000022b7bf720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ptSize
000000022b7bf740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pxSize
000000022b7bf760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runVGFRemoveBackground
000000022b7bf780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setData:
000000022b7bf7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLastFrameIndex:
000000022b7bf7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
000000022b7bf7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showCamera
000000022b7bf800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showDisambiguationUI
000000022b7bf820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeForImageSource:index:
000000022b7bf840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$start
000000022b7bf860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingPathExtension:
000000022b7bf880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
000000022b7bf8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsAnimatedImages
000000022b7bf8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceDate:
000000022b7bf8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeSupportsAnimatedImages
000000022b7bf900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeWithIdentifier:
000000022b7bf920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
000000022b7bf940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$useGPGenerationUI
000000022b7bf960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$useNewCollectionView
000000022b7bf980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$useNewRecencyService
000000022b7bf9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$utType
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
