00000002736fde14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000029e1a9e08 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e1a9750 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e1a9e78 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e1a9c20 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e1a9bb0 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002736d8054 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002736aa7fc (__TEXT,__text) external _abbr_before_num
00000002736fa960 (__TEXT,__text) external _abort_1
00000002736e6c38 (__TEXT,__text) external _absoluteSyncNum
00000002736e6c28 (__TEXT,__text) external _absoluteSyncNumPtr
00000002736b158c (__TEXT,__text) external _absval
00000002736c151c (__TEXT,__text) external _accent_adjustments
00000002736d5a94 (__TEXT,__text) external _act_dict_delete
00000002736d5a28 (__TEXT,__text) external _act_dict_new
00000002736e1370 (__TEXT,__text) external _actd_goto
00000002736e11d0 (__TEXT,__text) external _actd_lookup
00000002736d8f68 (__TEXT,__text) external _actdlookup
00000002736f8b48 (__TEXT,__text) non-external _addLogicalFile
000000027368ecac (__TEXT,__text) external _addStreamArrayPtVal
00000002736dadc0 (__TEXT,__text) external _addStreamArrayPtValC
000000027368ea58 (__TEXT,__text) external _addStreamArraySsVal
00000002736dae14 (__TEXT,__text) external _addStreamArraySsValC
0000000273690264 (__TEXT,__text) external _add_f0_for_new_voice
0000000273690ce8 (__TEXT,__text) external _add_f0_for_next_voice
000000027368e7ec (__TEXT,__text) external _add_filtered_val
00000002736c9098 (__TEXT,__text) external _add_tilt
00000002736f0404 (__TEXT,__text) non-external _add_tokens
00000002736de05c (__TEXT,__text) external _addfence
000000027368d018 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000027368e050 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002736cc840 (__TEXT,__text) external _adjust_AV_for_misc_segments
00000002736a1a7c (__TEXT,__text) external _adjust_accents
00000002736c9b74 (__TEXT,__text) external _adjust_female_breathiness
00000002736ca03c (__TEXT,__text) external _adjust_nuc_AV_for_unstr
00000002736a3128 (__TEXT,__text) external _adjust_prev_phr_pause
00000002736a1484 (__TEXT,__text) external _adjust_word_stress
00000002736a1388 (__TEXT,__text) external _adjust_words_in_phrase
00000002736ddf20 (__TEXT,__text) external _advanc
00000002736ddf48 (__TEXT,__text) external _advance_tok
00000002736e4890 (__TEXT,__text) non-external _allchrs
00000002736ee4c4 (__TEXT,__text) external _allocDeltaHeapObject
00000002736ee3e0 (__TEXT,__text) non-external _allocDynaSegment
00000002736efa28 (__TEXT,__text) external _alloc_sync
00000002736efa8c (__TEXT,__text) external _alloc_tok
00000002736e558c (__TEXT,__text) external _allow_left_ctxt
00000002736e55d0 (__TEXT,__text) external _allow_right_ctxt
00000002736d64cc (__TEXT,__text) external _annoCallback
00000002736a67a4 (__TEXT,__text) external _apostrophe
000000027369ab70 (__TEXT,__text) external _apply_breathiness_val
000000027369a80c (__TEXT,__text) external _apply_head_size_val
0000000273684d08 (__TEXT,__text) external _apply_lang_comma_rules
000000027368b9fc (__TEXT,__text) external _apply_min_durs
000000027369a8d0 (__TEXT,__text) external _apply_pitch_baseline_val
000000027369a9d4 (__TEXT,__text) external _apply_pitch_fluct_val
000000027369aa98 (__TEXT,__text) external _apply_roughness_val
00000002736a405c (__TEXT,__text) external _apply_rules
000000027368aed8 (__TEXT,__text) external _apply_speed_anno
000000027369adfc (__TEXT,__text) external _apply_speed_val
000000027369a748 (__TEXT,__text) external _apply_vocal_tract_val
000000027369ac34 (__TEXT,__text) external _apply_volume_val
00000002736daf88 (__TEXT,__text) external _arrayStreamFind
00000002736db010 (__TEXT,__text) external _arrayStreamFirstVal
00000002736db060 (__TEXT,__text) external _arrayStreamLastOffset
00000002736db038 (__TEXT,__text) external _arrayStreamNextVal
00000002736f9720 (__TEXT,__text) non-external _assignInputFile
00000002736f9594 (__TEXT,__text) non-external _assignOutputFile
00000002736d0060 (__TEXT,__text) external _assign_accent_val
0000000273695918 (__TEXT,__text) external _assign_acoustic_vals
00000002736a10d4 (__TEXT,__text) external _assign_alt_quest_features
00000002736851ec (__TEXT,__text) external _assign_cons_durs
00000002736a0c44 (__TEXT,__text) external _assign_currPhr_vals
00000002736a1168 (__TEXT,__text) external _assign_default_quest_features
00000002736c0c6c (__TEXT,__text) external _assign_jap_nuc_durs
00000002736a05cc (__TEXT,__text) external _assign_major_phr_features
0000000273685280 (__TEXT,__text) external _assign_nuc_durs
000000027368a5a4 (__TEXT,__text) external _assign_phone_durs
00000002736a0f18 (__TEXT,__text) external _assign_phr_final_anno_features
000000027369a0b0 (__TEXT,__text) external _assign_prestored_voice_vals
00000002736a0b90 (__TEXT,__text) external _assign_sent_final_features
00000002736cfd84 (__TEXT,__text) external _assign_syll_coda
00000002736a2e40 (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002736aebb8 (__TEXT,__text) external _assign_user_stress
00000002736a1040 (__TEXT,__text) external _assign_wh_quest_features
00000002736dd7cc (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002736f5a20 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002736e347c (__TEXT,__text) external _back
00000002736e3484 (__TEXT,__text) external _back_nboa
00000002736f5e88 (__TEXT,__text) external _bareFilename
00000002736a8df4 (__TEXT,__text) external _beg_of_word
00000002736f1e20 (__TEXT,__text) external _bet_tokens
0000000273685620 (__TEXT,__text) external _boundary_tone
0000000273684b84 (__TEXT,__text) external _breakup_spr_phones
00000002736e3310 (__TEXT,__text) external _bsclear
00000002736e3334 (__TEXT,__text) external _bsclr_pushca
00000002736e3464 (__TEXT,__text) external _bspop_boa
00000002736e3468 (__TEXT,__text) external _bspop_vbot
00000002736e33e0 (__TEXT,__text) external _bspush_boa
00000002736e3370 (__TEXT,__text) external _bspush_ca
00000002736e1bfc (__TEXT,__text) external _bspush_ca_boa
00000002736e3398 (__TEXT,__text) external _bspush_ca_scan
00000002736e1c34 (__TEXT,__text) external _bspush_ca_scan_boa
00000002736e3408 (__TEXT,__text) external _bspush_nboa
00000002736e3430 (__TEXT,__text) external _bspush_vbot
00000002736a87f8 (__TEXT,__text) external _build_phrase_final_structure
000000027369f184 (__TEXT,__text) external _build_phrases
00000002736afc54 (__TEXT,__text) external _build_words
00000002736f8e70 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002736dd790 (__TEXT,__text) external _c_assvar
00000002736e0fe4 (__TEXT,__text) external _c_code
00000002736e8a08 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000002736f315c (__TEXT,__text) external _calcIntoni
00000002736f3060 (__TEXT,__text) external _calcMidline
00000002736f31e8 (__TEXT,__text) external _calcSpeedFactori
00000002736e11c0 (__TEXT,__text) external _call
00000002736e11c4 (__TEXT,__text) external _call2
00000002736dba0c (__TEXT,__text) external _callInsertLastDictString
00000002736963d0 (__TEXT,__text) external _callInternalSynthesizer
00000002736da248 (__TEXT,__text) external _callPlayFile
00000002736d6328 (__TEXT,__text) external _callSetEngsynError
00000002736da058 (__TEXT,__text) external _callSynthesizeArray
00000002736db9b8 (__TEXT,__text) external _callUserDictLookup
00000002736e52dc (__TEXT,__text) external _can_del_sync
00000002736f22b8 (__TEXT,__text) non-external _can_split_abs_line
00000002736f2318 (__TEXT,__text) non-external _can_split_ptr_line
00000002736f224c (__TEXT,__text) non-external _can_split_stream_line
00000002736df018 (__TEXT,__text) external _catchDeltaError
00000002736d5b88 (__TEXT,__text) external _catchEngsynError
00000002736defc0 (__TEXT,__text) external _ccode_delete
00000002736e0ed4 (__TEXT,__text) external _ccode_misc_delete
00000002736e0ec0 (__TEXT,__text) external _ccode_misc_new
00000002736def68 (__TEXT,__text) external _ccode_new
00000002736f5c68 (__TEXT,__text) external _changeExtension
00000002736f5ce4 (__TEXT,__text) external _changeMatchingExt
00000002736f1aa8 (__TEXT,__text) external _change_field
0000000273684918 (__TEXT,__text) external _char_name
00000002736d5bb8 (__TEXT,__text) external _checkEngsynError
00000002736f9348 (__TEXT,__text) external _checkInterrupt
00000002736e97bc (__TEXT,__text) non-external _chk_ftok
00000002736e8f28 (__TEXT,__text) non-external _chk_itok
00000002736dd504 (__TEXT,__text) external _chkokass
00000002736dd500 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000002736dde44 (__TEXT,__text) external _chstream
00000002736f5b18 (__TEXT,__text) external _cleanLiteral
00000002736dfdbc (__TEXT,__text) non-external _clearDeltaStackBack
00000002736e3314 (__TEXT,__text) non-external _clearDeltaStackBack
00000002736e3548 (__TEXT,__text) non-external _clearDeltaStackBack
00000002736a4374 (__TEXT,__text) external _clear_delta
00000002736e870c (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000002736d634c (__TEXT,__text) external _closeIO
00000002736e0c54 (__TEXT,__text) external _closeLF
00000002736f08e4 (__TEXT,__text) external _close_ddisp
0000000273685de0 (__TEXT,__text) external _close_platform
00000002736e0fc8 (__TEXT,__text) external _code_end
00000002736f1c80 (__TEXT,__text) external _col_next_sync
00000002736f1c40 (__TEXT,__text) external _col_prev_sync
00000002736a08d0 (__TEXT,__text) external _comma_phrase
00000002736e3658 (__TEXT,__text) external _compare_ptas
00000002736e3680 (__TEXT,__text) external _compare_tvars
0000000273684fb8 (__TEXT,__text) external _con_vals
00000002736ddf6c (__TEXT,__text) external _conj_merge
00000002736ab67c (__TEXT,__text) external _convert_to_lowercase
00000002736af9d4 (__TEXT,__text) external _copy_stress_to_phones
00000002736b35dc (__TEXT,__text) external _copy_string
00000002736b38bc (__TEXT,__text) external _copy_token
00000002736dd6f0 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002736b42e8 (__TEXT,__text) external _count_chars
00000002736b43c0 (__TEXT,__text) external _count_cumulative_chars
000000027369d1c4 (__TEXT,__text) external _count_input
000000027369d2a0 (__TEXT,__text) external _count_normalized_inp
00000002736b40e8 (__TEXT,__text) external _count_sylls
000000027369d350 (__TEXT,__text) external _count_unnormalized_inp
00000002736a519c (__TEXT,__text) external _count_user_indices
00000002736dac00 (__TEXT,__text) external _createStreamArrays
00000002736a7094 (__TEXT,__text) external _create_final_sync
00000002736a95dc (__TEXT,__text) external _create_sentence
00000002736cfab0 (__TEXT,__text) external _create_syllables
00000002736ee0b8 (__TEXT,__text) non-external _ctxt_clstr
0000000297839c78 (__DATA,__common) external _curr_ins
0000000273695a54 (__TEXT,__text) external _define_all_params_for_silence
00000002736e5918 (__TEXT,__text) external _del_sync
00000002736e58f8 (__TEXT,__text) external _del_two_point
00000002736daf6c (__TEXT,__text) external _deleteStreamArray
00000002736daf60 (__TEXT,__text) external _deleteStreamArrayStream
00000002736de33c (__TEXT,__text) external _delete_1pt
00000002736a5360 (__TEXT,__text) external _delete_2_more
00000002736de39c (__TEXT,__text) external _delete_2pt
00000002736aadb8 (__TEXT,__text) external _delete_comma_sync
00000002736b2cdc (__TEXT,__text) external _delete_inp_from_left
00000002736b2dbc (__TEXT,__text) external _delete_inp_from_right
00000002736ae6dc (__TEXT,__text) external _delete_invalid_SPR
00000002736b3054 (__TEXT,__text) external _delete_morph_from_left
00000002736b3134 (__TEXT,__text) external _delete_morph_from_right
00000002736b2e9c (__TEXT,__text) external _delete_phone_from_left
00000002736b2f78 (__TEXT,__text) external _delete_phone_from_right
00000002736b3214 (__TEXT,__text) external _delete_syll_from_left
00000002736b32f0 (__TEXT,__text) external _delete_syll_from_right
000000027368be24 (__TEXT,__text) external _delete_voice_change_pause
000000027369f620 (__TEXT,__text) external _delimit_major_phrase
000000027369f448 (__TEXT,__text) external _delimit_sentence
0000000297835eb6 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002736da6dc (__TEXT,__text) external _deltaCleanup
00000002736df028 (__TEXT,__text) external _deltaErrorThrown
00000002736eead0 (__TEXT,__text) external _deltaHeapCleanup
00000002736efbe0 (__TEXT,__text) external _deltaReinit
00000002736d543c (__TEXT,__text) external _delta_delete
00000002736f0f98 (__TEXT,__text) external _delta_erase
00000002736e6be4 (__TEXT,__text) external _delta_lib_delete
00000002736e6b7c (__TEXT,__text) external _delta_lib_new
00000002736d08e8 (__TEXT,__text) external _delta_new
00000002736b285c (__TEXT,__text) external _demote_word
00000002736cc6f0 (__TEXT,__text) external _devoice_jap_vowel
00000002736c2140 (__TEXT,__text) external _devoiced_vowel_dur
0000000299dc2aa0 (__AUTH,__data) external _dialogFileClass_glob
000000027369900c (__TEXT,__text) external _dict_anno
00000002736d9130 (__TEXT,__text) non-external _dictinit
0000000299dc2ae0 (__AUTH,__data) external _diskFileClass_glob
00000002736fa50c (__TEXT,__text) external _diskFileClose
00000002736fa4b8 (__TEXT,__text) external _diskFileEof
00000002736fa28c (__TEXT,__text) external _diskFileOpen
00000002736fa2f8 (__TEXT,__text) external _diskFileRead
00000002736fa44c (__TEXT,__text) external _diskFileWrite
00000002736e9d50 (__TEXT,__text) external _disptok
000000027368b634 (__TEXT,__text) external _distribute_nucdur
00000002736a98c8 (__TEXT,__text) external _divide_char_count_token
00000002736e5b4c (__TEXT,__text) external _divide_time
00000002736ef108 (__TEXT,__text) external _divzero
00000002736d8b08 (__TEXT,__text) external _dlangCleanup
00000002736da878 (__TEXT,__text) external _dlang_delete
00000002736da72c (__TEXT,__text) external _dlang_new
00000002736e9ae4 (__TEXT,__text) non-external _dlt_rderr
000000027368f044 (__TEXT,__text) external _doAF
000000027368e948 (__TEXT,__text) external _doAV
00000002736926c4 (__TEXT,__text) external _doF
000000027368ee74 (__TEXT,__text) external _doFNP
000000027368ef48 (__TEXT,__text) external _doFNZ
0000000273693718 (__TEXT,__text) external _do_FTZ_FTP
0000000273693100 (__TEXT,__text) external _do_fric_amps
00000002736850b0 (__TEXT,__text) external _do_h_amps
00000002736c98cc (__TEXT,__text) external _do_jap_h_amps
00000002736938d0 (__TEXT,__text) external _do_non_son_amps
0000000273693e74 (__TEXT,__text) external _do_pt_voicing
0000000273694014 (__TEXT,__text) external _do_release
0000000273692938 (__TEXT,__text) external _do_son_amps
00000002736a5008 (__TEXT,__text) external _do_user_index_callbacks
00000002736945e4 (__TEXT,__text) external _do_voice_bar
00000002736edec8 (__TEXT,__text) non-external _dupsync
00000002736ebe14 (__TEXT,__text) non-external _dur2
00000002736c15c4 (__TEXT,__text) external _dur_adjustments
00000002736dd984 (__TEXT,__text) external _dur_ass
00000002736e100c (__TEXT,__text) external _dur_expr
00000002736ecce0 (__TEXT,__text) non-external _durcalc
0000000297839c70 (__DATA,__common) external _durval
00000002736f53e0 (__TEXT,__text) external _dynaBufAddChar
00000002736f5638 (__TEXT,__text) external _dynaBufAddDynaBuf
00000002736f55b4 (__TEXT,__text) external _dynaBufAddInt
00000002736f54e8 (__TEXT,__text) external _dynaBufAddString
00000002736f57b0 (__TEXT,__text) external _dynaBufAtEnd
00000002736f57c0 (__TEXT,__text) external _dynaBufChar
00000002736f5818 (__TEXT,__text) external _dynaBufContents
00000002736f57e8 (__TEXT,__text) external _dynaBufCurrentChar
