                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000028220f970 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
0000000262956a00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation19SQLFunctionArgumentAaF0h6PackedI0
0000000262956a10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
00000002629569f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAA06NativeF0AfGP_AF15_SQLNativeValue
00000002629569d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF11SQLBindable
00000002629569e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
00000002629569f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
00000002629569e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
0000000262956790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeOSHAASQ
0000000262956798 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeOs12CaseIterableAA8AllCasessAFP_Sl
0000000262956590 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
0000000262956588 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation19SQLFunctionArgumentAaF0g6PackedH0
0000000262956598 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
0000000262956580 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAA06NativeE0AfGP_AF15_SQLNativeValue
0000000262956560 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF11SQLBindable
0000000262956568 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
0000000262956578 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
0000000262956570 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
0000000262956ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO13StructureRoleOSHAASQ
0000000262956532 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeOSHAASQ
000000026295653a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeOs12CaseIterableAA8AllCasessAFP_Sl
000000026295642e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA0D4TypeAdEP_AD0d8ResourceF0
0000000262956436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA11EnvironmentAdEP_AD0dF0
0000000262956446 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA19QualifiedIdentifierAdEP_AD0dfG0
000000026295643e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA2IDAdEP_AD0dF0
0000000262956d90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeO0aB00deF0AASH
0000000262956d88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeO0aB00deF0AASL
0000000262956d80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeO0aB00deF0AAs12CaseIterable
0000000262956d78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeOSHAASQ
0000000262956d98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeOSLAASQ
0000000262956da0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeOs12CaseIterableAA8AllCasessAFP_Sl
000000026295681c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
0000000262956814 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation19SQLFunctionArgumentAaF0h6PackedI0
0000000262956824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
000000026295680c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAA10NativeTypeAfGP_AF15_SQLNativeValue
00000002629567ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF11SQLBindable
00000002629567f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF15SQLColumnResult
0000000262956804 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF17SQLFunctionResult
00000002629567fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF19SQLFunctionArgument
00000002629567de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusOSHAASQ
000000026295661c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV0aB00dE0AA8EndpointAfGP_SH
00000002629566d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorO0A10Foundation0aF4CodeAA8RawValueSY_s17FixedWidthInteger
00000002629566d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorO0A10Foundation0aF4CodeAASY
00000002629566c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorOSHAASQ
000000026295660e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountVs12IdentifiableAA2IDsAHP_SH
00000002629565f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO08PlaybackF0OSHAASQ
00000002629565fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO0D14DeliveryDomainOSHAASQ
00000002629565ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO14MediaAPIDomainOSHAASQ
00000002629565e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO5ErrorO0A10Foundation0aG4CodeAA8RawValueSY_s17FixedWidthInteger
00000002629565de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO5ErrorO0A10Foundation0aG4CodeAASY
00000002629565d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO5ErrorOSHAASQ
0000000262956606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointOSHAASQ
000000026295686c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO0aB00deF0AA0F4TypeAfGP_SH
0000000262956864 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO0aB00deF0AA0F4TypeAfGP_SL
000000026295685c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO0aB00deF0AASH
0000000262956aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO12CloudLibraryV0A10Foundation14SQLBindElementAaH012_SQLBindableK0
000000026295683c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO12CloudLibraryVSHAASQ
0000000262956ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO13StorePurchaseV0A10Foundation14SQLBindElementAaH012_SQLBindableK0
000000026295684c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO13StorePurchaseVSHAASQ
0000000262956ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO15PurchaseHistoryV0A10Foundation14SQLBindElementAaH012_SQLBindableK0
0000000262956844 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO15PurchaseHistoryVSHAASQ
0000000262956ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO6OpaqueV0A10Foundation14SQLBindElementAaH012_SQLBindableJ0
0000000262956854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO6OpaqueVSHAASQ
0000000262956aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO7LibraryV0A10Foundation14SQLBindElementAaH012_SQLBindableJ0
0000000262956834 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO7LibraryVSHAASQ
0000000262956a98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO8MediaAPIV0A10Foundation14SQLBindElementAaH012_SQLBindableK0
000000026295682c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO8MediaAPIVSHAASQ
000000026295689e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierOSHAASQ
0000000262956af8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
0000000262956af0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation19SQLFunctionArgumentAaF0i6PackedJ0
0000000262956b00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
0000000262956ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAA06NativeG0AfGP_AF15_SQLNativeValue
0000000262956ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAaF11SQLBindable
0000000262956ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAaF15SQLColumnResult
0000000262956ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
0000000262956ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
0000000262956990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeOSHAASQ
00000002629569c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
00000002629569c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation19SQLFunctionArgumentAaF0i6PackedJ0
00000002629569d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
00000002629569b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAA06NativeG0AfGP_AF15_SQLNativeValue
0000000262956998 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAaF11SQLBindable
00000002629569a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAaF15SQLColumnResult
00000002629569b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
00000002629569a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
0000000262956776 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeOSHAASQ
000000026295677e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeOs12CaseIterableAA8AllCasessAFP_Sl
0000000262956956 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO0aB00deF0AA03RawF0AfGP_AF0dgF0
000000026295694e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO0aB00deF0AASH
0000000262956902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO12CloudLibraryVAA0cdeF0AA03RawF0AaHP_AA0cdiF0
000000026295690a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO12CloudLibraryVSHAASQ
0000000262956928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO13StorePurchaseVAA0cdeF0AA03RawF0AaHP_AA0cdiF0
0000000262956936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO13StorePurchaseVSHAASQ
0000000262956912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO15PurchaseHistoryVAA0cdeF0AA03RawF0AaHP_AA0cdiF0
0000000262956920 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO15PurchaseHistoryVSHAASQ
000000026295693e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO6OpaqueVAA0cdeF0AA03RawF0AaHP_AA0cdhF0
0000000262956946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO6OpaqueVSHAASQ
00000002629568ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO7LibraryVAA0cdeF0AA03RawF0AaHP_AA0cdhF0
00000002629568fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO7LibraryVSHAASQ
00000002629568a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO8MediaAPIVAA0cdeF0AA03RawF0AaHP_AA0cdiF0
00000002629568e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO8MediaAPIVSHAASQ
0000000262956988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierOSHAASQ
0000000262956b68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOSHAASQ
0000000262956b70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOSLAASQ
0000000262956b78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOs12CaseIterableAA8AllCasessAFP_Sl
0000000262955810 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO7SourcesO0cB0C0aB00D6SourceAA0D0AhIP_AH0D13Specification
00000002629556f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO7SourcesO12MediaLibraryC0aB00D6SourceAA0D0AhIP_AH0D13Specification
000000026295604a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO7SourcesO17PlaybackEndpointsV0aB00D6SourceAA0D0AhIP_AH0D13Specification
00000002629571a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C9PublisherC0aB018PublishingBehaviorAaD06EngineF0
0000000262955370 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV10CodingKeysOSHAASQ
0000000262955380 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
0000000262955378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002629551d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV11CodingErrorO0A10Foundation0aG4CodeAA8RawValueSY_s17FixedWidthInteger
00000002629551ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV11CodingErrorO0A10Foundation0aG4CodeAASY
00000002629551b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV11CodingErrorOSHAASQ
0000000262955368 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV22iTunesStoreContentInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
0000000262955390 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV22iTunesStoreContentInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0J3KeyAAs23CustomStringConvertible
0000000262955388 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV22iTunesStoreContentInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0J3KeyAAs28CustomDebugStringConvertible
00000002629551b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV22iTunesStoreContentInfoVSHAASQ
