00000001ff4533a0 (__TEXT,__text) non-external +[GKBrush brush]
0000000232073c90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000232073ca0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_GameCenterUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000232073cf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_GameCenterUICore
000000023207f3f0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
000000023207f408 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
                 (undefined) external _abort (from libSystem)
000000022eb22408 (__DATA,__bss) non-external _annotateOnceToken
00000001ff48d62e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO16GameCenterUICoreE26ExtendedMarkdownAttributesVAA0B5ScopeAdA30DecodingConfigurationProviding
00000001ff48d636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO16GameCenterUICoreE26ExtendedMarkdownAttributesVAA0B5ScopeAdA30EncodingConfigurationProviding
00000001ff48d5ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO16GameCenterUICoreE31ExtendedMarkdownStyleAttributesV5ColorO5ValueOSHADSQ
00000001ff48d5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO16GameCenterUICoreE31ExtendedMarkdownStyleAttributesV5ColorOAA0H28DecodableAttributedStringKeyAdA0mnO0
00000001ff48d5fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO16GameCenterUICoreE31ExtendedMarkdownStyleAttributesV5ColorOAA19AttributedStringKeyAD5ValueAaIP_SH
00000001ff48d5e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO16GameCenterUICoreE31ExtendedMarkdownStyleAttributesV5ColorOAA28DecodableAttributedStringKeyAdA0mnO0
00000001ff48d5ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO16GameCenterUICoreE31ExtendedMarkdownStyleAttributesV5ColorOAA28EncodableAttributedStringKeyAdA0mnO0
00000001ff48d2ee (__TEXT,__dlopen_cstrs) non-external _audit_stringAuthKitUI
00000001ff48d33e (__TEXT,__dlopen_cstrs) non-external _audit_stringAuthKitUI
00000001ff48d38e (__TEXT,__dlopen_cstrs) non-external _audit_stringOnBoardingKit
00000001ff48d3e6 (__TEXT,__dlopen_cstrs) non-external _audit_stringWebKit
00000001ff48d429 (__TEXT,__dlopen_cstrs) non-external _audit_stringWebKit
00000001ff48d46c (__TEXT,__dlopen_cstrs) non-external _audit_stringWebKit
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _class_getName (from libobjc)
000000022eb22378 (__DATA,__bss) non-external _currentLocalPlayer.sCurrentLocalPlayer
000000022eb22380 (__DATA,__bss) non-external _currentLocalPlayer.sDispatchOnceToken
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_current_queue (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000022eb22418 (__DATA,__bss) non-external _drawInRect:withContext:input:.onceToken
000000022eb22420 (__DATA,__bss) non-external _drawInRect:withContext:input:.sTemplateContext
000000022eb22428 (__DATA,__bss) non-external _drawInRect:withContext:input:.sTemplatePix
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fflush (from libSystem)
00000001ff459e34 (__TEXT,__text) external _findClipViewAncestorForView
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
000000022eb22300 (__DATA,__bss) non-external _getAKAppleIDAuthenticationInAppContextClass.softClass
000000022eb22388 (__DATA,__bss) non-external _getAKAppleIDAuthenticationInAppContextClass.softClass
000000022eb224b0 (__DATA,__bss) non-external _getOBBundleClass.softClass
000000022eb224c8 (__DATA,__bss) non-external _getOBPrivacyFlowClass.softClass
000000022eb224c0 (__DATA,__bss) non-external _getOBPrivacyGameCenterIdentifierSymbolLoc.ptr
00000001ff46e014 (__TEXT,__text) non-external _getWebScriptObjectClass
00000001ff46f564 (__TEXT,__text) non-external _getWebScriptObjectClass
00000001ff475920 (__TEXT,__text) non-external _getWebScriptObjectClass
000000022eb224d0 (__DATA,__bss) non-external _getWebScriptObjectClass.softClass
000000022eb224e0 (__DATA,__bss) non-external _getWebScriptObjectClass.softClass
000000022eb22500 (__DATA,__bss) non-external _getWebScriptObjectClass.softClass
000000022eb224f0 (__DATA,__bss) non-external _getWebViewClass.softClass
                 (undefined) external _getxattr (from libSystem)
000000022eb22480 (__DATA,__bss) non-external _gkHostViewControllerInterface.hostInterface
000000022eb22488 (__DATA,__bss) non-external _gkHostViewControllerInterface.onceToken
000000022eb22498 (__DATA,__bss) non-external _gkServiceViewControllerInterface.onceToken
000000022eb22490 (__DATA,__bss) non-external _gkServiceViewControllerInterface.serviceInterface
                 (undefined) external _gk_dispatch_as_group (from GameCenterFoundation)
                 (undefined) external _gk_dispatch_group_do (from GameCenterFoundation)
                 (undefined) external _kCAContentsScalingStretch (from QuartzCore)
                 (undefined) external _kCAFilterPlusL (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseInEaseOut (from QuartzCore)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCGColorClear (from CoreGraphics)
                 (undefined) external _kCGImageSourceTypeIdentifierHint (from ImageIO)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001ff49f180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGColor
00000001ff49f1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGContext
00000001ff49f1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImage
00000001ff49f1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImageForProposedRect:context:hints:
00000001ff49f200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGPath
00000001ff49f220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$GAME_CENTER
00000001ff49f240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$HTTPShouldUsePipelining
00000001ff49f260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URL
00000001ff49f280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForApplicationWithBundleIdentifier:
00000001ff49f2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
00000001ff49f2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001ff49f2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_alertView:buttonIndex:
00000001ff49f300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_authenticateUsingAuthUI:authenticationResults:usernameEditable:authUIDismissHandler:completionHandler:
00000001ff49f320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_autoresizingDescription
00000001ff49f340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_catalogImageWithName:bundle:
00000001ff49f360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_didBeginSheet
00000001ff49f380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_didEndSheet
00000001ff49f3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkAddCancelButtonWithAction:
00000001ff49f3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkCGImageWithPNGData:
00000001ff49f3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkContentStretchInPixels
00000001ff49f400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkCurrentReachabilityStatus
00000001ff49f420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkDescriptionCuzNSViewDescriptionIzLame
00000001ff49f440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkDescriptionWithChildren:
00000001ff49f460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkDrawStretchedInRect:alpha:
00000001ff49f480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkExecuteActionForReturnCode:
00000001ff49f4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkForceNextContentUpdate
00000001ff49f4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkImageByScalingToSize:scale:padColor:
00000001ff49f4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkImageByTintingWithColor:
00000001ff49f500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkImageWithPNGData:
00000001ff49f520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkImageWithPNGData:scale:
00000001ff49f540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkImageWithRawData:size:scale:rowBytes:bitmapInfo:
00000001ff49f560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkInvokeSelector:
00000001ff49f580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkIsOnline
00000001ff49f5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkIsSecure
00000001ff49f5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkLoadRemoteImageDataForURL:subdirectory:filename:queue:handler:
00000001ff49f5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkMatchParentContentSize
00000001ff49f600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkOpenURL:
00000001ff49f620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkPerformSelector:
00000001ff49f640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkPerformSelector:withObject:
00000001ff49f660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkPresentAlertWithTitle:message:buttonTitle:dismissHandler:
00000001ff49f680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkPresentAlertWithTitle:message:buttonTitle:dismissHandler:presentationCompletionHandler:
00000001ff49f6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkPresentYourself
00000001ff49f6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkReachabilityForInternetConnection
00000001ff49f6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkReadAtSize:ARGBHostEndianBytes:
00000001ff49f700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkRefreshContentsForDataType:userInfo:
00000001ff49f720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkResetContents
00000001ff49f740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkResizableImageWithCapInsets:
00000001ff49f760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkSetContentsNeedUpdateWithHandler:
00000001ff49f780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkShouldRefreshContentsForDataType:userInfo:
00000001ff49f7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkSizeForDialogController
00000001ff49f7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkSizeWithFont:
00000001ff49f7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkStretchableImageWithLeftCapWidth:topCapHeight:
00000001ff49f800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkTargetForAction:viaResponder:
00000001ff49f820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkUpdateContentsWithCompletionHandlerAndError:
00000001ff49f840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkValueDescription
00000001ff49f860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkloadRemoteImageForURL:queue:withCompletionHandler:
00000001ff49f880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_handleAuthResponse:error:handler:
00000001ff49f8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_hostWindow
00000001ff49f8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_imageByApplyingTintColor:
00000001ff49f8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_imageWithConfiguration:
00000001ff49f900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_imageWithSystemSymbolName:
