
/Volumes/macOS Mojave/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration (for architecture x86_64):
00061273 (__TEXT,__text) external _VPNServiceCopyAll
00061069 (__TEXT,__text) external _VPNServiceCopyAllMatchingExternalID
00061ce0 (__TEXT,__text) external _VPNServiceCopyAppRule
000612cd (__TEXT,__text) external _VPNServiceCopyAppRuleIDs
00061fa2 (__TEXT,__text) external _VPNServiceIsManagedAppVPN
00061df0 (__TEXT,__text) external _VPNServiceRemoveAppRule
000614f2 (__TEXT,__text) external _VPNServiceSetAppRule
000604b7 (__TEXT,__text) external _VPNTunnelAuthenticate
000606bc (__TEXT,__text) external _VPNTunnelClearConfiguration
00060488 (__TEXT,__text) external _VPNTunnelCopyPersistentData
00060870 (__TEXT,__text) external _VPNTunnelCopySavedConfiguration
000608ce (__TEXT,__text) external _VPNTunnelCopySavedConfigurationName
0006089f (__TEXT,__text) external _VPNTunnelCopySavedVendorData
00060778 (__TEXT,__text) external _VPNTunnelCopySocketInfo
000605d1 (__TEXT,__text) external _VPNTunnelCryptoAddConfigurations
000605a2 (__TEXT,__text) external _VPNTunnelCryptoDisable
00060573 (__TEXT,__text) external _VPNTunnelCryptoEnable
0006062f (__TEXT,__text) external _VPNTunnelCryptoGenerateIndex
00060600 (__TEXT,__text) external _VPNTunnelCryptoRemoveConfigurations
0006068d (__TEXT,__text) external _VPNTunnelCryptoStartDataTraffic
0006065e (__TEXT,__text) external _VPNTunnelCryptoStopDataTraffic
000604e6 (__TEXT,__text) external _VPNTunnelDisplayBanner
00060749 (__TEXT,__text) external _VPNTunnelEnvironmentEventComplete
00060459 (__TEXT,__text) external _VPNTunnelFetchCredentialComplete
000606eb (__TEXT,__text) external _VPNTunnelIPCSendMessage
000607d6 (__TEXT,__text) external _VPNTunnelIncrementDataReceived
000607a7 (__TEXT,__text) external _VPNTunnelIncrementDataSent
00060805 (__TEXT,__text) external _VPNTunnelLog
00060515 (__TEXT,__text) external _VPNTunnelSetConfigurationEntities
0006042a (__TEXT,__text) external _VPNTunnelSetPersistentData
000603fc (__TEXT,__text) external _VPNTunnelSetStatus
00060544 (__TEXT,__text) external _VPNTunnelSetTunnelSocket
0006071a (__TEXT,__text) external _VPNTunnelUpdatePlugin
0005b54b (__TEXT,__text) external _VPNUnserializeData
000326e3 (__TEXT,__text) non-external (was a private external) __AuthorizationMakeExternalForm
00074b6c (__DATA,__data) non-external __AuthorizationMakeExternalForm.dyfunc
         (undefined) external __Block_copy (from libSystem)
         (undefined) external __Block_object_assign (from libSystem)
         (undefined) external __Block_object_dispose (from libSystem)
         (undefined) external __Block_release (from libSystem)
         (undefined) external __CFBundleCopyMainBundleExecutableURL (from CoreFoundation)
         (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
         (undefined) external __CFRuntimeInitStaticInstance (from CoreFoundation)
         (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
         (undefined) external __CFStringCreateWithFormatAndArgumentsAux (from CoreFoundation)
         (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
         (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
         (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
         (undefined) external __DefaultRuneLocale (from libSystem)
0001014e (__TEXT,__text) non-external (was a private external) __IOBSDNameMatching
00074b38 (__DATA,__data) non-external __IOBSDNameMatching.dyfunc
0000b5c6 (__TEXT,__text) non-external (was a private external) __IOIteratorNext
00074b3c (__DATA,__data) non-external __IOIteratorNext.dyfunc
0000afc9 (__TEXT,__text) non-external (was a private external) __IOMasterPort
00074b40 (__DATA,__data) non-external __IOMasterPort.dyfunc
0000cb90 (__TEXT,__text) non-external (was a private external) __IOObjectConformsTo
00074b44 (__DATA,__data) non-external __IOObjectConformsTo.dyfunc
0000ce9f (__TEXT,__text) non-external (was a private external) __IOObjectRelease
00074b48 (__DATA,__data) non-external __IOObjectRelease.dyfunc
0000bbb9 (__TEXT,__text) non-external (was a private external) __IORegistryEntryCreateCFProperties
00074b50 (__DATA,__data) non-external __IORegistryEntryCreateCFProperties.dyfunc
0000dd49 (__TEXT,__text) non-external (was a private external) __IORegistryEntryCreateCFProperty
00074b4c (__DATA,__data) non-external __IORegistryEntryCreateCFProperty.dyfunc
00032123 (__TEXT,__text) non-external (was a private external) __IORegistryEntryCreateIterator
00074db8 (__DATA,__bss) non-external __IORegistryEntryCreateIterator.dyfunc
000321c0 (__TEXT,__text) non-external (was a private external) __IORegistryEntryGetLocationInPlane
00074dbc (__DATA,__bss) non-external __IORegistryEntryGetLocationInPlane.dyfunc
0003225d (__TEXT,__text) non-external (was a private external) __IORegistryEntryGetNameInPlane
00074dc0 (__DATA,__bss) non-external __IORegistryEntryGetNameInPlane.dyfunc
0000bc56 (__TEXT,__text) non-external (was a private external) __IORegistryEntryGetParentEntry
00074b54 (__DATA,__data) non-external __IORegistryEntryGetParentEntry.dyfunc
0000bfb6 (__TEXT,__text) non-external (was a private external) __IORegistryEntryGetPath
00074b58 (__DATA,__data) non-external __IORegistryEntryGetPath.dyfunc
0000bcf3 (__TEXT,__text) non-external (was a private external) __IORegistryEntryGetRegistryEntryID
00074b5c (__DATA,__data) non-external __IORegistryEntryGetRegistryEntryID.dyfunc
0000bb1f (__TEXT,__text) non-external (was a private external) __IORegistryEntrySearchCFProperty
00074b60 (__DATA,__data) non-external __IORegistryEntrySearchCFProperty.dyfunc
0000b529 (__TEXT,__text) non-external (was a private external) __IOServiceGetMatchingServices
00074b64 (__DATA,__data) non-external __IOServiceGetMatchingServices.dyfunc
0000b31b (__TEXT,__text) non-external (was a private external) __IOServiceMatching
00074b68 (__DATA,__data) non-external __IOServiceMatching.dyfunc
00034939 (__TEXT,__text) non-external (was a private external) __NEFlowCanAcceptBytes
00074ebc (__DATA,__bss) non-external __NEFlowCanAcceptBytes.dyfunc
000346d0 (__TEXT,__text) non-external (was a private external) __NEFlowCopyError
00074eac (__DATA,__bss) non-external __NEFlowCopyError.dyfunc
00034b08 (__TEXT,__text) non-external (was a private external) __NEFlowCopyProperty
00074ec8 (__DATA,__bss) non-external __NEFlowCopyProperty.dyfunc
0003489f (__TEXT,__text) non-external (was a private external) __NEFlowDatagramCopyNext
00074eb8 (__DATA,__bss) non-external __NEFlowDatagramCopyNext.dyfunc
00034a6e (__TEXT,__text) non-external (was a private external) __NEFlowDatagramSend
00074ec4 (__DATA,__bss) non-external __NEFlowDatagramSend.dyfunc
00034200 (__TEXT,__text) non-external (was a private external) __NEFlowGetTypeID
00074e8c (__DATA,__bss) non-external __NEFlowGetTypeID.dyfunc
0003476a (__TEXT,__text) non-external (was a private external) __NEFlowHasBytesAvailable
00074eb0 (__DATA,__bss) non-external __NEFlowHasBytesAvailable.dyfunc
0003429a (__TEXT,__text) non-external (was a private external) __NEFlowOpen
00074e90 (__DATA,__bss) non-external __NEFlowOpen.dyfunc
00034334 (__TEXT,__text) non-external (was a private external) __NEFlowReadClose
00074e94 (__DATA,__bss) non-external __NEFlowReadClose.dyfunc
00034502 (__TEXT,__text) non-external (was a private external) __NEFlowScheduleWithRunLoop
00074ea0 (__DATA,__bss) non-external __NEFlowScheduleWithRunLoop.dyfunc
00034636 (__TEXT,__text) non-external (was a private external) __NEFlowSetDispatchQueue
00074ea8 (__DATA,__bss) non-external __NEFlowSetDispatchQueue.dyfunc
00034468 (__TEXT,__text) non-external (was a private external) __NEFlowSetEventHandler
00074e9c (__DATA,__bss) non-external __NEFlowSetEventHandler.dyfunc
00034ba2 (__TEXT,__text) non-external (was a private external) __NEFlowSetProperty
00074ecc (__DATA,__bss) non-external __NEFlowSetProperty.dyfunc
00034804 (__TEXT,__text) non-external (was a private external) __NEFlowStreamRead
00074eb4 (__DATA,__bss) non-external __NEFlowStreamRead.dyfunc
000349d3 (__TEXT,__text) non-external (was a private external) __NEFlowStreamWrite
00074ec0 (__DATA,__bss) non-external __NEFlowStreamWrite.dyfunc
0003459c (__TEXT,__text) non-external (was a private external) __NEFlowUnscheduleFromRunLoop
00074ea4 (__DATA,__bss) non-external __NEFlowUnscheduleFromRunLoop.dyfunc
000343ce (__TEXT,__text) non-external (was a private external) __NEFlowWriteClose
00074e98 (__DATA,__bss) non-external __NEFlowWriteClose.dyfunc
00033b61 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationConnectionStart
00074e60 (__DATA,__bss) non-external __NEVPNConfigurationConnectionStart.dyfunc
00033bfb (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationConnectionStop
00074e64 (__DATA,__bss) non-external __NEVPNConfigurationConnectionStop.dyfunc
000331c1 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopy
00074e24 (__DATA,__bss) non-external __NEVPNConfigurationCopy.dyfunc
00033127 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyAll
00074e20 (__DATA,__bss) non-external __NEVPNConfigurationCopyAll.dyfunc
00034032 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyAppRule
00074e80 (__DATA,__bss) non-external __NEVPNConfigurationCopyAppRule.dyfunc
00033f98 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyAppRuleIDs
00074e7c (__DATA,__bss) non-external __NEVPNConfigurationCopyAppRuleIDs.dyfunc
00033e64 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyCertificate
00074e74 (__DATA,__bss) non-external __NEVPNConfigurationCopyCertificate.dyfunc
00033dca (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyIdentities
00074e70 (__DATA,__bss) non-external __NEVPNConfigurationCopyIdentities.dyfunc
00033efe (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyLastConnectionError
00074e78 (__DATA,__bss) non-external __NEVPNConfigurationCopyLastConnectionError.dyfunc
0003372b (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyVendorData
00074e44 (__DATA,__bss) non-external __NEVPNConfigurationCopyVendorData.dyfunc
00032ff2 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCreate
00074e18 (__DATA,__bss) non-external __NEVPNConfigurationCreate.dyfunc
000335f7 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationEnableVPNType
00074e40 (__DATA,__bss) non-external __NEVPNConfigurationEnableVPNType.dyfunc
0003355d (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetEnabled
00074e3c (__DATA,__bss) non-external __NEVPNConfigurationGetEnabled.dyfunc
00033429 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetName
00074e34 (__DATA,__bss) non-external __NEVPNConfigurationGetName.dyfunc
00033c95 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetStatus
00074e68 (__DATA,__bss) non-external __NEVPNConfigurationGetStatus.dyfunc
0003308c (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetTunnelType
00074e1c (__DATA,__bss) non-external __NEVPNConfigurationGetTunnelType.dyfunc
00033691 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationIsVPNTypeEnabled
00074b7c (__DATA,__data) non-external __NEVPNConfigurationIsVPNTypeEnabled.dyfunc
000332f5 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationRemove
00074e2c (__DATA,__bss) non-external __NEVPNConfigurationRemove.dyfunc
000340cc (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationRemoveAppRule
00074e84 (__DATA,__bss) non-external __NEVPNConfigurationRemoveAppRule.dyfunc
00033a2d (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationScheduleWithRunLoop
00074e58 (__DATA,__bss) non-external __NEVPNConfigurationScheduleWithRunLoop.dyfunc
00033d30 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSendMessage
00074e6c (__DATA,__bss) non-external __NEVPNConfigurationSendMessage.dyfunc
0003325b (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSet
00074e28 (__DATA,__bss) non-external __NEVPNConfigurationSet.dyfunc
00034166 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetAppRule
00074e88 (__DATA,__bss) non-external __NEVPNConfigurationSetAppRule.dyfunc
00032f58 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetAuthorization
00074e14 (__DATA,__bss) non-external __NEVPNConfigurationSetAuthorization.dyfunc
000338f9 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetCallback
00074e50 (__DATA,__bss) non-external __NEVPNConfigurationSetCallback.dyfunc
000334c3 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetEnabled
00074e38 (__DATA,__bss) non-external __NEVPNConfigurationSetEnabled.dyfunc
00033993 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetMessageCallback
00074e54 (__DATA,__bss) non-external __NEVPNConfigurationSetMessageCallback.dyfunc
0003338f (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetName
00074e30 (__DATA,__bss) non-external __NEVPNConfigurationSetName.dyfunc
000337c5 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetVendorData
00074e48 (__DATA,__bss) non-external __NEVPNConfigurationSetVendorData.dyfunc
00033ac7 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationUnscheduleFromRunLoop
00074e5c (__DATA,__bss) non-external __NEVPNConfigurationUnscheduleFromRunLoop.dyfunc
0003385f (__TEXT,__text) non-external (was a private external) __NEVPNCopyLastError
00074e4c (__DATA,__bss) non-external __NEVPNCopyLastError.dyfunc
         (undefined) external __NSConcreteGlobalBlock (from libSystem)
         (undefined) external __NSConcreteStackBlock (from libSystem)
0005458f (__TEXT,__text) external __SCBondInterfaceCopyActive
00037e1d (__TEXT,__text) non-external (was a private external) __SCBondInterfaceCreatePrivate
00054a43 (__TEXT,__text) non-external __SCBondInterfaceSetMode
0005621d (__TEXT,__text) external __SCBondInterfaceUpdateConfiguration
0005737b (__TEXT,__text) external __SCBridgeInterfaceCopyActive
0000e410 (__TEXT,__text) non-external (was a private external) __SCBridgeInterfaceCreatePrivate
0005800b (__TEXT,__text) external __SCBridgeInterfaceUpdateConfiguration
0001657f (__TEXT,__text) external __SCCopyDescription
00017d54 (__TEXT,__text) external __SCCreatePropertyListFromResource
00019807 (__TEXT,__text) external __SCDPluginExecCommand
000194f8 (__TEXT,__text) external __SCDPluginExecCommand2
000191a2 (__TEXT,__text) external __SCDPluginExecInit
00003acf (__TEXT,__text) external __SCErrorSet
00059322 (__TEXT,__text) non-external (was a private external) __SCHelperClose
0005903a (__TEXT,__text) non-external (was a private external) __SCHelperExec
00074ef0 (__DATA,__bss) non-external __SCHelperExecCopyBacktrace.loggingEnabled
00074bcc (__DATA,__data) non-external __SCHelperExecCopyBacktrace.once
00058ccb (__TEXT,__text) non-external (was a private external) __SCHelperOpen
0004f4e3 (__TEXT,__text) external __SCNetworkConfigurationCheckValidity
0004d851 (__TEXT,__text) external __SCNetworkConfigurationCheckValidityWithPreferences
0005304d (__TEXT,__text) non-external __SCNetworkConfigurationCollectInterfaceStorageEntity
00052d79 (__TEXT,__text) non-external __SCNetworkConfigurationCollectMissingService
000516dc (__TEXT,__text) non-external __SCNetworkConfigurationCopyExternalInterfaceMapping
0004952d (__TEXT,__text) external __SCNetworkConfigurationCopyMigrationPaths
000495d9 (__TEXT,__text) non-external __SCNetworkConfigurationCopyMigrationPathsWithBaseURL
00050686 (__TEXT,__text) external __SCNetworkConfigurationCopyMigrationRemovePaths
000513e2 (__TEXT,__text) non-external __SCNetworkConfigurationCreateBuiltinInterfaceServices
00052f2f (__TEXT,__text) non-external __SCNetworkConfigurationIsInterfaceNamerMappable
0004a7af (__TEXT,__text) non-external __SCNetworkConfigurationMigrateConfiguration
000499cf (__TEXT,__text) external __SCNetworkConfigurationPerformMigration
0004d599 (__TEXT,__text) non-external __SCNetworkConfigurationRemoveConfigurationFiles
0004ee26 (__TEXT,__text) non-external __SCNetworkConfigurationValidateInterface
00023cb6 (__TEXT,__text) non-external __SCNetworkConnectionMergeDictionaries
000392d7 (__TEXT,__text) non-external (was a private external) __SCNetworkInterfaceCacheClose
00039211 (__TEXT,__text) non-external (was a private external) __SCNetworkInterfaceCacheOpen
0001147f (__TEXT,__text) external __SCNetworkInterfaceCompare
0003dcc6 (__TEXT,__text) external __SCNetworkInterfaceCopyActive
0000a8cf (__TEXT,__text) external __SCNetworkInterfaceCopyAllWithPreferences
00010eb0 (__TEXT,__text) external __SCNetworkInterfaceCopyBTPANInterface
00038f3b (__TEXT,__text) external __SCNetworkInterfaceCopyInterfaceInfo
00052e00 (__TEXT,__text) non-external __SCNetworkInterfaceCopyInterfacesFilteredByBuiltinWithPreferences
00038a3a (__TEXT,__text) non-external __SCNetworkInterfaceCopyPrefixFromBSDName
0003cd8a (__TEXT,__text) external __SCNetworkInterfaceCopySlashDevPath
0000e70b (__TEXT,__text) external __SCNetworkInterfaceCreateWithBSDName
0000eb87 (__TEXT,__text) external __SCNetworkInterfaceCreateWithEntity
0003ca97 (__TEXT,__text) external __SCNetworkInterfaceCreateWithIONetworkInterfaceObject
0003afc0 (__TEXT,__text) external __SCNetworkInterfaceForceConfigurationRefresh
0003cb3f (__TEXT,__text) external __SCNetworkInterfaceGetConfigurationAction
0003ccb0 (__TEXT,__text) external __SCNetworkInterfaceGetFamilySubType
0003cb6d (__TEXT,__text) external __SCNetworkInterfaceGetFamilyType
00038edf (__TEXT,__text) external __SCNetworkInterfaceGetHardwareAddress
00038e4f (__TEXT,__text) external __SCNetworkInterfaceGetIOInterfaceNamePrefix
00038e7d (__TEXT,__text) external __SCNetworkInterfaceGetIOInterfaceType
00038eae (__TEXT,__text) external __SCNetworkInterfaceGetIOInterfaceUnit
00038f0d (__TEXT,__text) external __SCNetworkInterfaceGetIOPath
