00000002578e1ac8 (__TEXT,__const) external _MLModelSpecificationVersionNumber
0000000257926202 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification29SparseSupportVectorCollectionVSMAASl
0000000257926276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification29SparseSupportVectorCollectionVSTAA8IteratorST_St
0000000257926236 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification29SparseSupportVectorCollectionVSkAA11SubSequenceSl_Sk
000000025792622e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification29SparseSupportVectorCollectionVSkAA7IndicesSl_Sk
0000000257926226 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification29SparseSupportVectorCollectionVSkAASK
0000000257926256 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification29SparseSupportVectorCollectionVSlAA11SubSequenceSl_Sl
0000000257926246 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification29SparseSupportVectorCollectionVSlAA5IndexSl_SL
000000025792624e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification29SparseSupportVectorCollectionVSlAA7IndicesSl_Sl
000000025792623e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification29SparseSupportVectorCollectionVSlAAST
0000000257925960 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30FeatureVectorizerConfigurationV5InputVAA18ProtoRepresentableAA7MessageAaFP_21InternalSwiftProtobufAG
0000000257925958 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30FeatureVectorizerConfigurationV5InputVSHAASQ
0000000257925950 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30FeatureVectorizerConfigurationVAA18ProtoRepresentableAA7MessageAaDP_21InternalSwiftProtobufAE
0000000257925948 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30FeatureVectorizerConfigurationVSHAASQ
00000002579255ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30PipelineRegressorConfigurationVAA18ProtoRepresentableAA7MessageAaDP_21InternalSwiftProtobufAE
0000000257922c84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_BatchedMatMulLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
0000000257922c7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_BatchedMatMulLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0L0
000000025792355c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_BatchedMatMulLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
0000000257922c74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_BatchedMatMulLayerParamsVSHAASQ
00000002579221fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_Convolution3DLayerParamsV11PaddingTypeO21InternalSwiftProtobuf4EnumAASH
0000000257922204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_Convolution3DLayerParamsV11PaddingTypeO21InternalSwiftProtobuf4EnumAASY
00000002579221e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_Convolution3DLayerParamsV11PaddingTypeOSHAASQ
00000002579221f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_Convolution3DLayerParamsV11PaddingTypeOs12CaseIterableAA8AllCasessAFP_Sl
00000002579230dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_Convolution3DLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00000002579230d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_Convolution3DLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000025792357c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_Convolution3DLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00000002579230cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_Convolution3DLayerParamsVSHAASQ
0000000257921768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_InverseDistanceWeightingV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
0000000257921760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_InverseDistanceWeightingV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
00000002579217e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_InverseDistanceWeightingV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
0000000257921758 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_InverseDistanceWeightingVSHAASQ
0000000257923124 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_LinearQuantizationParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000025792311c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_LinearQuantizationParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
0000000257923884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_LinearQuantizationParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
0000000257923114 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_LinearQuantizationParamsVSHAASQ
00000002579234dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_NeuralNetworkImageScalerV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00000002579234d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_NeuralNetworkImageScalerV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0K0
00000002579239fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_NeuralNetworkImageScalerV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00000002579234cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_NeuralNetworkImageScalerVSHAASQ
00000002579225e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_ReshapeStaticLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00000002579225dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_ReshapeStaticLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0K0
0000000257923694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_ReshapeStaticLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00000002579225d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_ReshapeStaticLayerParamsVSHAASQ
0000000257921720 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_SquaredEuclideanDistanceV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
0000000257921718 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_SquaredEuclideanDistanceV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
00000002579217c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_SquaredEuclideanDistanceV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
0000000257921710 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_SquaredEuclideanDistanceVSHAASQ
0000000257922f44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_UnaryFunctionLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
0000000257922f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_UnaryFunctionLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0K0
000000025792379c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_UnaryFunctionLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000025792202e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_UnaryFunctionLayerParamsV9OperationO21InternalSwiftProtobuf4EnumAASH
0000000257922036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_UnaryFunctionLayerParamsV9OperationO21InternalSwiftProtobuf4EnumAASY
0000000257922014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_UnaryFunctionLayerParamsV9OperationOSHAASQ
0000000257922026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_UnaryFunctionLayerParamsV9OperationOs12CaseIterableAA8AllCasessAFP_Sl
0000000257923b0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification30Proto_UnaryFunctionLayerParamsVSHAASQ
0000000257925ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31CategoricalMappingConfigurationV12DefaultValueOSHAASQ
0000000257925ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31CategoricalMappingConfigurationVAA18ProtoRepresentableAA7MessageAaDP_21InternalSwiftProtobufAE
00000002579255a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31PipelineClassifierConfigurationVAA18ProtoRepresentableAA7MessageAaDP_21InternalSwiftProtobufAE
0000000257923404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ActivationThresholdedReLUV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00000002579233fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ActivationThresholdedReLUV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0K0
00000002579236b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ActivationThresholdedReLUV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
0000000257923a8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ActivationThresholdedReLUVSHAASQ
0000000257920bcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ItemSimilarityRecommenderV09ConnectedD0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
0000000257920bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ItemSimilarityRecommenderV09ConnectedD0V21InternalSwiftProtobuf26_MessageImplementationBaseAaF0K0
0000000257920bec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ItemSimilarityRecommenderV09ConnectedD0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
0000000257920c04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ItemSimilarityRecommenderV09ConnectedD0VSHAASQ
0000000257920bbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ItemSimilarityRecommenderV12SimilarItemsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
0000000257920bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ItemSimilarityRecommenderV12SimilarItemsV21InternalSwiftProtobuf26_MessageImplementationBaseAaF0L0
0000000257920bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ItemSimilarityRecommenderV12SimilarItemsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
0000000257920bac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ItemSimilarityRecommenderV12SimilarItemsVSHAASQ
0000000257920be4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification31Proto_ItemSimilarityRecommenderV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
