                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
00000002994289a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000026982c420 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0F3KeyAAs28CustomDebugStringConvertible
000000026982c924 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine11PhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
000000026982c97c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine11PhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0F3KeyAAs23CustomStringConvertible
000000026982c974 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine11PhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026982c93c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
000000026982c94c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0G3KeyAAs23CustomStringConvertible
000000026982c944 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0G3KeyAAs28CustomDebugStringConvertible
000000026982c576 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18CATValidatorStatusOSHAASQ
000000026982c0f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOSHAASQ
000000026982c11c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOs0F3KeyAAs23CustomStringConvertible
000000026982c114 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOs0F3KeyAAs28CustomDebugStringConvertible
000000026982bba4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOSHAASQ
000000026982bbb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
000000026982bbac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
000000026982c934 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
000000026982c95c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs23CustomStringConvertible
000000026982c954 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs28CustomDebugStringConvertible
000000026982c92c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOSHAASQ
000000026982c96c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs23CustomStringConvertible
000000026982c964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
000000026982beb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOSHAASQ
000000026982bec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs23CustomStringConvertible
000000026982bebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
000000026982bd8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOSHAASQ
000000026982bd9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
000000026982bd96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
000000026982c81c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOSHAASQ
000000026982c82c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs23CustomStringConvertible
000000026982c824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000026982c814 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOSHAASQ
000000026982c83c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs23CustomStringConvertible
000000026982c834 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000026982c3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOSHAASQ
000000026982c3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs23CustomStringConvertible
000000026982c3da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs28CustomDebugStringConvertible
000000026982c600 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAASQ
000000026982c608 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000026982c5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAASY
000000026982c5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAAs0F7Algebra
000000026982b9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
000000026982b9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
000000026982b9be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000002697d7130 (__TEXT,__text) non-external _block_copy_helper
00000002697de810 (__TEXT,__text) non-external _block_copy_helper
00000002697dffc4 (__TEXT,__text) non-external _block_copy_helper
000000026981e82c (__TEXT,__text) non-external _block_copy_helper
000000026981ea4c (__TEXT,__text) non-external _block_copy_helper.30
000000026981ea50 (__TEXT,__text) non-external _block_copy_helper.36
00000002697d7e9c (__TEXT,__text) non-external _block_copy_helper.9
00000002697def54 (__TEXT,__text) non-external _block_copy_helper.9
000000029dd82978 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dd82e60 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dd82f28 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dd85790 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dd829f0 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029dd82ed8 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029dd857e0 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000029dd85830 (__AUTH_CONST,__const) non-external _block_descriptor.38
00000002697d7144 (__TEXT,__text) non-external _block_destroy_helper
00000002697de824 (__TEXT,__text) non-external _block_destroy_helper
00000002697dffd8 (__TEXT,__text) non-external _block_destroy_helper
000000026981e840 (__TEXT,__text) non-external _block_destroy_helper
00000002697d7ea0 (__TEXT,__text) non-external _block_destroy_helper.10
00000002697def58 (__TEXT,__text) non-external _block_destroy_helper.10
000000026981ea54 (__TEXT,__text) non-external _block_destroy_helper.31
000000026981ea58 (__TEXT,__text) non-external _block_destroy_helper.37
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _class_getSuperclass (from libobjc)
00000002697bf32c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
00000002697bf2e8 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
0000000269813688 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriDialogEngine16NLGParameterTypeO
000000026981adf0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriDialogEngine20TokenPhonemeDataListVSg
00000002697ec028 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriDialogEngine8CATValueO
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_claimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026983afa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
000000026983afc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_displayName
000000026983afe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$af_aceTemperatureUnit
000000026983b000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
000000026983b020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000026983b040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleTemplateDir:
000000026983b060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$company
000000026983b080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$companyPhonetic
000000026983b0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dialog
000000026983b0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayName
000000026983b0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$downloadData:
000000026983b100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
000000026983b120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errors
000000026983b140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$escapedPatternForString:
000000026983b160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$evaluate
000000026983b180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execute
000000026983b1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execute:templateDir:patternId:parameters:globals:callback:options:completion:
000000026983b1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executeWithCompletionBlock:
000000026983b1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$familyName
000000026983b200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filename
000000026983b220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstMatchInString:options:range:
000000026983b240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstName
000000026983b260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstNamePhonetic
000000026983b280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fullName
000000026983b2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fullPrint
000000026983b2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllPaths
000000026983b2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getPath:
000000026983b300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$givenName
000000026983b320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$id
000000026983b340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000026983b360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
000000026983b380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPattern:options:error:
000000026983b3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
000000026983b3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMe
000000026983b3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$label
000000026983b400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastName
000000026983b420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastNamePhonetic
000000026983b440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lineNumber
000000026983b460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$meta
000000026983b480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$middleName
000000026983b4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nameComponents
000000026983b4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nickName
000000026983b4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nickname
000000026983b500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000026983b520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$personHandle
000000026983b540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$phonemeData
000000026983b560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$phoneticFamilyName
000000026983b580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$phoneticGivenName
000000026983b5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$phoneticMiddleName
000000026983b5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLanguages
000000026983b5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preload
000000026983b600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$range
000000026983b620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerBundle:
000000026983b640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerBundle:withTemplateDir:
000000026983b660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerBundleId:withTemplateDir:
000000026983b680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relationship
000000026983b6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resourcePath
000000026983b6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$response
000000026983b6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runTests:
000000026983b700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCallback:
000000026983b720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCatId:
000000026983b740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCreateTrace:
000000026983b760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentTime:
000000026983b780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCustomPronunciations:
000000026983b7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDebug:
000000026983b7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDialog:
000000026983b7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDialogId:
000000026983b800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDialogMetadata:
000000026983b820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDisableLogging:
000000026983b840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEnableUpdates:
000000026983b860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExecutionRequestId:
000000026983b880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFullPrint:
000000026983b8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFullSpeak:
