00007ff81279220c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812791da0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812791dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812791dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81279221c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812791e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812791e5c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812791ecc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812791eec (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812791f1c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812791f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812791f70 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812791f90 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812791fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812791d80 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812791d90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812791fd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812792078 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8127920bc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812792100 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812792128 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8127921e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812792184 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8127921a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8127921c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8127921d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8127921f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff81277ad72 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843cad088 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff81277adfa (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843cad090 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff81277ae85 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843cad098 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff81277af06 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843cad0a0 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81277f3a1 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812782e6c (__TEXT,__text) external _AlertSoundPlay
00007ff812782e7b (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843cacfc8 (__DATA,__bss) non-external _Apple80211Library
00007ff81276c014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff81278bfe2 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff812771902 (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
00007ff812770756 (__TEXT,__text) non-external _copyAirPortService
00007ff81276e46c (__TEXT,__text) non-external _copyBackToMyMacPreferences
00007ff81276e2aa (__TEXT,__text) non-external _copyDomainNameForUser
00007ff81276ff33 (__TEXT,__text) non-external _copyPrimaryAirPortInterface
00007ff81278c047 (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00007ff843cad070 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
00007ff81276fc24 (__TEXT,__text) non-external _coreWiFiInterface
00007ff812771527 (__TEXT,__text) non-external (was a private external) _createNewUniqueID
00007ff81276e322 (__TEXT,__text) non-external _createNormalizedDomainName
00007ff812770357 (__TEXT,__text) non-external _createPosixNameFromString
00007ff81276ea6c (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff812771614 (__TEXT,__text) non-external (was a private external) _doPasswordStuff
00007ff81277bab6 (__TEXT,__text) non-external (was a private external) _dsAddAttribute
00007ff843cad0f0 (__DATA,__bss) non-external _dsAddAttribute.dsAddAttribute_proc
00007ff81277bb4a (__TEXT,__text) non-external (was a private external) _dsAddAttributeValue
00007ff843cad0f8 (__DATA,__bss) non-external _dsAddAttributeValue.dsAddAttributeValue_proc
00007ff81277c110 (__TEXT,__text) non-external (was a private external) _dsBuildFromPath
00007ff843cad118 (__DATA,__bss) non-external _dsBuildFromPath.dsBuildFromPath_proc
00007ff81277c2ac (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAlloc
00007ff81277c19f (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAllocV
00007ff843758dd8 (__DATA_DIRTY,__bss) non-external _dsBuildListFromStringsAllocV.dsBuildListFromStringsAllocV_proc
00007ff81277bd75 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeList
00007ff843758d80 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeList.dsCloseAttributeList_proc
00007ff81277be91 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeValueList
00007ff843758d78 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeValueList.dsCloseAttributeValueList_proc
00007ff81277b257 (__TEXT,__text) non-external (was a private external) _dsCloseDirNode
00007ff843758d70 (__DATA_DIRTY,__bss) non-external _dsCloseDirNode.dsCloseDirNode_proc
00007ff81277b012 (__TEXT,__text) non-external (was a private external) _dsCloseDirService
00007ff843758dd0 (__DATA_DIRTY,__bss) non-external _dsCloseDirService.dsCloseDirService_proc
00007ff81277b81d (__TEXT,__text) non-external (was a private external) _dsCloseRecord
00007ff843cad0d8 (__DATA,__bss) non-external _dsCloseRecord.dsCloseRecord_proc
00007ff81277b379 (__TEXT,__text) non-external (was a private external) _dsCreateRecordAndOpen
00007ff843cad0a8 (__DATA,__bss) non-external _dsCreateRecordAndOpen.dsCreateRecordAndOpen_proc
00007ff81277c012 (__TEXT,__text) non-external (was a private external) _dsDataBufferAllocate
00007ff843758dc8 (__DATA_DIRTY,__bss) non-external _dsDataBufferAllocate.dsDataBufferAllocate_proc
00007ff81277c090 (__TEXT,__text) non-external (was a private external) _dsDataBufferDeAllocate
00007ff843758dc0 (__DATA_DIRTY,__bss) non-external _dsDataBufferDeAllocate.dsDataBufferDeAllocate_proc
00007ff81277c233 (__TEXT,__text) non-external (was a private external) _dsDataListAllocate
00007ff843758db8 (__DATA_DIRTY,__bss) non-external _dsDataListAllocate.dsDataListAllocate_proc
00007ff81277c5eb (__TEXT,__text) non-external (was a private external) _dsDataListDeallocate
00007ff843758db0 (__DATA_DIRTY,__bss) non-external _dsDataListDeallocate.dsDataListDeallocate_proc
00007ff81277c3d4 (__TEXT,__text) non-external (was a private external) _dsDataListGetNodeCount
00007ff843cacf58 (__DATA,__bss) non-external _dsDataListGetNodeCount.dsDataListGetNodeCount_proc
00007ff81277c342 (__TEXT,__text) non-external (was a private external) _dsDataListInsertAfter
00007ff843cacf50 (__DATA,__bss) non-external _dsDataListInsertAfter.dsDataListInsertAfter_proc
00007ff81277c457 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateBlock
00007ff843cad120 (__DATA,__bss) non-external _dsDataNodeAllocateBlock.dsDataNodeAllocateBlock_proc
00007ff81277c4eb (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateString
00007ff843758cf0 (__DATA_DIRTY,__bss) non-external _dsDataNodeAllocateString.dsDataNodeAllocateString_proc
00007ff81277c56b (__TEXT,__text) non-external (was a private external) _dsDataNodeDeAllocate
00007ff843758ce8 (__DATA_DIRTY,__bss) non-external _dsDataNodeDeAllocate.dsDataNodeDeAllocate_proc
00007ff81277bf8a (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeEntry
00007ff843758d68 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeEntry.dsDeallocAttributeEntry_proc
00007ff81277bf0a (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeValueEntry
00007ff843758d60 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeValueEntry.dsDeallocAttributeValueEntry_proc
00007ff81277b90f (__TEXT,__text) non-external (was a private external) _dsDeallocRecordEntry
00007ff843758d58 (__DATA_DIRTY,__bss) non-external _dsDeallocRecordEntry.dsDeallocRecordEntry_proc
00007ff81277b896 (__TEXT,__text) non-external (was a private external) _dsDeleteRecord
00007ff843cad0e0 (__DATA,__bss) non-external _dsDeleteRecord.dsDeleteRecord_proc
00007ff81277c714 (__TEXT,__text) non-external (was a private external) _dsDoAttributeValueSearch
00007ff843cad130 (__DATA,__bss) non-external _dsDoAttributeValueSearch.dsDoAttributeValueSearch_proc
00007ff81277c66b (__TEXT,__text) non-external (was a private external) _dsDoDirNodeAuth
00007ff843cad128 (__DATA,__bss) non-external _dsDoDirNodeAuth.dsDoDirNodeAuth_proc
00007ff81277c7bd (__TEXT,__text) non-external (was a private external) _dsDoMultipleAttributeValueSearchWithData
00007ff843cacf48 (__DATA,__bss) non-external _dsDoMultipleAttributeValueSearchWithData.dsDoMultipleAttributeValueSearchWithData_proc
00007ff81277b08b (__TEXT,__text) non-external (was a private external) _dsFindDirNodes
00007ff843758da8 (__DATA_DIRTY,__bss) non-external _dsFindDirNodes.dsFindDirNodes_proc
00007ff81277b7a4 (__TEXT,__text) non-external (was a private external) _dsFlushRecord
00007ff843cad0d0 (__DATA,__bss) non-external _dsFlushRecord.dsFlushRecord_proc
00007ff81277ba0d (__TEXT,__text) non-external (was a private external) _dsGetAttributeEntry
00007ff843758d50 (__DATA_DIRTY,__bss) non-external _dsGetAttributeEntry.dsGetAttributeEntry_proc
00007ff81277bdee (__TEXT,__text) non-external (was a private external) _dsGetAttributeValue
00007ff843758d48 (__DATA_DIRTY,__bss) non-external _dsGetAttributeValue.dsGetAttributeValue_proc
00007ff81277b2d0 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeInfo
00007ff843758d40 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeInfo.dsGetDirNodeInfo_proc
00007ff81277b134 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeName
00007ff843758da0 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeName.dsGetDirNodeName_proc
00007ff81277b5ed (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeInfo
00007ff843cad0b8 (__DATA,__bss) non-external _dsGetRecordAttributeInfo.dsGetRecordAttributeInfo_proc
00007ff81277b67c (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByIndex
00007ff843cad0c0 (__DATA,__bss) non-external _dsGetRecordAttributeValueByIndex.dsGetRecordAttributeValueByIndex_proc
00007ff81277b710 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByValue
00007ff843cad0c8 (__DATA,__bss) non-external _dsGetRecordAttributeValueByValue.dsGetRecordAttributeValueByValue_proc
00007ff81277b54a (__TEXT,__text) non-external (was a private external) _dsGetRecordEntry
00007ff843758d38 (__DATA_DIRTY,__bss) non-external _dsGetRecordEntry.dsGetRecordEntry_proc
00007ff81277b4a1 (__TEXT,__text) non-external (was a private external) _dsGetRecordList
00007ff843758d30 (__DATA_DIRTY,__bss) non-external _dsGetRecordList.dsGetRecordList_proc
00007ff81277b1c8 (__TEXT,__text) non-external (was a private external) _dsOpenDirNode
00007ff843758d98 (__DATA_DIRTY,__bss) non-external _dsOpenDirNode.dsOpenDirNode_proc
00007ff81277af8c (__TEXT,__text) non-external (was a private external) _dsOpenDirService
00007ff843758d90 (__DATA_DIRTY,__bss) non-external _dsOpenDirService.dsOpenDirService_proc
00007ff81277b40d (__TEXT,__text) non-external (was a private external) _dsOpenRecord
00007ff843cad0b0 (__DATA,__bss) non-external _dsOpenRecord.dsOpenRecord_proc
00007ff81277b98f (__TEXT,__text) non-external (was a private external) _dsReleaseContinueData
00007ff843cad0e8 (__DATA,__bss) non-external _dsReleaseContinueData.dsReleaseContinueData_proc
00007ff81277bbd9 (__TEXT,__text) non-external (was a private external) _dsRemoveAttribute
00007ff843cad100 (__DATA,__bss) non-external _dsRemoveAttribute.dsRemoveAttribute_proc
00007ff81277bc59 (__TEXT,__text) non-external (was a private external) _dsRemoveAttributeValue
00007ff843cad108 (__DATA,__bss) non-external _dsRemoveAttributeValue.dsRemoveAttributeValue_proc
00007ff81277bce6 (__TEXT,__text) non-external (was a private external) _dsSetAttributeValues
00007ff843cad110 (__DATA,__bss) non-external _dsSetAttributeValues.dsSetAttributeValues_proc
00007ff81278c4e1 (__TEXT,__text) non-external (was a private external) _findRecordsWithAttrValues
00007ff81278c3e3 (__TEXT,__text) non-external (was a private external) _findRecordsWithNames
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff843758c80 (__DATA_DIRTY,__data) non-external (was a private external) _gCSIdentityInitLock
00007ff843cad198 (__DATA,__bss) non-external _gInitializedConstantStrings
00007ff843cacd08 (__DATA,__data) non-external _gLockFile
00007ff843cad1d0 (__DATA,__bss) non-external _gRunningInLoginwindow
00007ff843cada78 (__DATA,__common) non-external (was a private external) _gWSDebug
00007ff843cada7c (__DATA,__common) non-external (was a private external) _gWSDebugVerbose
00007ff843758ce0 (__DATA_DIRTY,__bss) non-external _getCWFInterfaceClass.softClass
00007ff81277e975 (__TEXT,__text) non-external _getIOMasterPort
00007ff843cacf44 (__DATA,__bss) non-external _getIOMasterPort.master_device_port
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff843cad1a0 (__DATA,__bss) non-external _kActionDictKey
00007ff843cad1a8 (__DATA,__bss) non-external _kActionTypeKey
00007ff841614890 (__DATA_CONST,__const) external _kAppleIDAccountAddedOrRemovedNotificationKey
00007ff841614898 (__DATA_CONST,__const) external _kAppleIDAccountConfigurationChangeNotificationKey
00007ff8416148c8 (__DATA_CONST,__const) external _kAppleIDAuthenticationStatusTerminateServerKey
00007ff8416148a0 (__DATA_CONST,__const) external _kAppleIDDoNotSaveSessionInformation
00007ff8416143e8 (__DATA_CONST,__const) external _kAppleIDEncodedDSIDCertificateType
00007ff8416143f0 (__DATA_CONST,__const) external _kAppleIDValidatedItemsRecordDataCertificateType
00007ff8416148b0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey
00007ff8416148a8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckVersionKey
00007ff8416148c0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey
00007ff8416148b8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey
00007ff843cad1c8 (__DATA,__bss) non-external _kArgumentsKey
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPShouldAutoredirect (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorDescription (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLineNumber (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLocation (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorStatusCode (from CoreFoundation)
00007ff841614f38 (__DATA_CONST,__const) external _kCSIdentityErrorDomain
00007ff841614f30 (__DATA_CONST,__const) external _kCSIdentityGeneratePosixName
00007ff843cad1c0 (__DATA,__bss) non-external _kCommandKey
00007ff843cad188 (__DATA,__bss) non-external _kDateKey
                 (undefined) external _kFSIsMobileTimeMachine (from CarbonCore)
                 (undefined) external _kFSIsNetworkOpticalVolume (from CarbonCore)
00007ff81278d0f0 (__TEXT,__const) external _kISIconResType
00007ff843cad1e0 (__DATA,__bss) non-external _kLockDirectoryPath
                 (undefined) external _kODAuthenticationTypeWithAuthorizationRef (from CFOpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from CFOpenDirectory)
                 (undefined) external _kODSessionDefault (from CFOpenDirectory)
00007ff843cad1b0 (__DATA,__bss) non-external _kOpenItemAtPathKey
00007ff843cad1b8 (__DATA,__bss) non-external _kOpenURLKey
00007ff843cad190 (__DATA,__bss) non-external _kRepeatIntervalKey
00007ff843cad178 (__DATA,__bss) non-external _kScheduledActionsKey
00007ff843cad170 (__DATA,__bss) non-external _kSchedulerDomain
00007ff843cad5e0 (__DATA,__bss) non-external _kSchedulerLockPath
                 (undefined) external _kSecOIDCommonName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDX509V1IssuerName (from Security)
                 (undefined) external _kSecOIDX509V1SubjectName (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotBefore (from Security)
00007ff843cad180 (__DATA,__bss) non-external _kTimerDictKey
00007ff843cacda0 (__DATA,__data) external _kWSAuthInfo
00007ff843cacdb8 (__DATA,__data) external _kWSAuthInfo_authScheme
00007ff843cacdc0 (__DATA,__data) external _kWSAuthInfo_forProxy
00007ff843cacdb0 (__DATA,__data) external _kWSAuthInfo_password
00007ff843cacda8 (__DATA,__data) external _kWSAuthInfo_user
00007ff843cacde0 (__DATA,__data) external _kWSDebugIncomingBody
00007ff843cacdd8 (__DATA,__data) external _kWSDebugIncomingHeaders
00007ff843cacdd0 (__DATA,__data) external _kWSDebugOutgoingBody
00007ff843cacdc8 (__DATA,__data) external _kWSDebugOutgoingHeaders
00007ff843cacd48 (__DATA,__data) external _kWSFaultCode
00007ff843cacd50 (__DATA,__data) external _kWSFaultExtra
00007ff843cacd40 (__DATA,__data) external _kWSFaultString
00007ff843cacd98 (__DATA,__data) external _kWSHTTPExtraHeaders
00007ff843cacd88 (__DATA,__data) external _kWSHTTPFollowsRedirects
00007ff843cacd10 (__DATA,__data) external _kWSHTTPMessage
00007ff843cacd90 (__DATA,__data) external _kWSHTTPProxy
00007ff843cacd18 (__DATA,__data) external _kWSHTTPResponseMessage
00007ff843cacd80 (__DATA,__data) external _kWSHTTPVersion
00007ff843cacd38 (__DATA,__data) external _kWSMethodInvocationResult
00007ff843cace28 (__DATA,__data) external _kWSMethodInvocationResultParameterName
00007ff843cace70 (__DATA,__data) external _kWSMethodInvocationTimeoutValue
00007ff843cacd58 (__DATA,__data) external _kWSNetworkStreamFaultString
00007ff843cacd78 (__DATA,__data) external _kWSPostingMethod
00007ff843cace18 (__DATA,__data) external _kWSRecordNamespaceURI
00007ff843cace10 (__DATA,__data) external _kWSRecordParameterOrder
00007ff843cace20 (__DATA,__data) external _kWSRecordType
00007ff843cacd28 (__DATA,__data) external _kWSSOAP1999Protocol
00007ff843cacd30 (__DATA,__data) external _kWSSOAP2001Protocol
00007ff843cacdf8 (__DATA,__data) external _kWSSOAPBodyEncodingStyle
00007ff843cacde8 (__DATA,__data) external _kWSSOAPMessageHeaders
00007ff843cacdf0 (__DATA,__data) external _kWSSOAPMethodNamespaceURI
00007ff843cace00 (__DATA,__data) external _kWSSOAPStyleDoc
00007ff843cace08 (__DATA,__data) external _kWSSOAPStyleRPC
00007ff843cacd68 (__DATA,__data) external _kWSStreamErrorDomain
00007ff843cacd70 (__DATA,__data) external _kWSStreamErrorError
00007ff843cacd60 (__DATA,__data) external _kWSStreamErrorMessage
00007ff843cacd20 (__DATA,__data) external _kWSXMLRPCProtocol
00007ff81278a7e1 (__TEXT,__text) external _kcfindapplesharepassword
00007ff81278ac96 (__TEXT,__text) external _kcfindgenericpassword
00007ff81278ab99 (__TEXT,__text) external _kcfindinternetpassword
00007ff81278aa26 (__TEXT,__text) external _kcfindinternetpasswordwithpath
00007ff81278950a (__TEXT,__text) external _kcgetkeychainname
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_check_membership_refresh (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
00007ff81278c276 (__TEXT,__text) non-external (was a private external) _openNodeWithPath
00007ff81278c153 (__TEXT,__text) non-external (was a private external) _openRegisteredNode
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00007ff81277adf2 (__TEXT,__text) non-external _returns_ACInterfaceRef
00007ff81277ae7d (__TEXT,__text) non-external _returns_Boolean
00007ff81277ae75 (__TEXT,__text) non-external _returns_CFStringRef
00007ff81277b007 (__TEXT,__text) non-external _returns_error
00007ff81277af81 (__TEXT,__text) non-external _returns_int
00007ff81277c00a (__TEXT,__text) non-external _returns_null_pointer
00007ff81277c44f (__TEXT,__text) non-external _returns_zero
00007ff81277c909 (__TEXT,__text) non-external _returns_zero
00007ff81276e5cd (__TEXT,__text) non-external _saveDomainAndSharedSecret
00007ff81277132b (__TEXT,__text) non-external (was a private external) _singleAttributeValueMissing
                 (undefined) external _sleep (from libSystem)
00007ff81277e9b2 (__TEXT,__text) non-external _sleep_listener_callback
00007ff843cad158 (__DATA,__bss) non-external _sleep_queue
00007ff843cacca8 (__DATA,__data) non-external _sleep_queue_mutex
00007ff843cad160 (__DATA,__bss) non-external _sleep_system_connection
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _unlink (from libSystem)
00007ff812784c50 (__TEXT,__text) external _wsCFDateToISO8601String
00007ff812784cd8 (__TEXT,__text) external _wsCreateDateFromISO8601
