00007ffa1ab0f20b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1ab2cec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffa1ab2f488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11CLPlacemarkCG
00007ffa1ab2dd4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18LNEntityIdentifierCG
00007ffa1ab2c23e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19LNSubstitutionValueCG
00007ffa1ab2dd68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo29LNQueryParameterSortingOptionCG
00007ffa1ab30d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo32LNBasePhraseTemplateSubstitutionCGyYaKc
00007ffa1ab300c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7LNValueCG
00007ffa1ab2f268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8LNEntityCG
00007ffa1ab2b948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSNumberCG
00007ffa1ab2f592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00007ffa1ab2e48e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents0A8ShortcutV
00007ffa1ab2f408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentFileV
00007ffa1ab2f350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentNoteV
00007ffa1ab2e076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentNoteV0cD7ContentO
00007ffa1ab2f3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents11IntentTimerV
00007ffa1ab2f398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV
00007ffa1ab31194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV6HandleV
00007ffa1ab2fa38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12ZoomBehaviorO
00007ffa1ab30870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13ResolverCacheC4NodeV
00007ffa1ab2bfec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13UndoOperationO
00007ffa1ab2d5fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffa1ab2f552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14ResizeBehaviorO
00007ffa1ab2d404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents15ChangeOperationO
00007ffa1ab2f2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents15IntentMediaItemV
00007ffa1ab2c8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents16EntityIdentifierV
00007ffa1ab2ef36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17FavoriteOperationO
00007ffa1ab2f288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentApplicationV
00007ffa1ab2f2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentEnvironmentV
00007ffa1ab2f318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentMediaSearchV
00007ffa1ab2e26c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17MovementDirectionO
00007ffa1ab2e2ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17MovementMagnitudeO
00007ffa1ab2f368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents18IntentNotificationV
00007ffa1ab2f3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents18IntentReminderTaskV
00007ffa1ab2f2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents19IntentCalendarEventV
00007ffa1ab2f380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents19IntentPaymentMethodV
00007ffa1ab2d59c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20DynamicOptionsResultV4ItemV
00007ffa1ab2d542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20DynamicOptionsResultV7SectionV
00007ffa1ab2f2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20IntentCurrencyAmountV
00007ffa1ab2cef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20ViewEntityIdentifierV
00007ffa1ab2d382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20ViewIntentIdentifierV
00007ffa1ab2f3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents22IntentReminderTaskListV
00007ffa1ab2f330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents25IntentMessageConversationV
00007ffa1ab2db46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents29NavigateSequentiallyDirectionO
00007ffa1ab2f4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation14DateComponentsV
00007ffa1ab2f420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation16AttributedStringV
00007ffa1ab2c554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation23LocalizedStringResourceV
00007ffa1ab2f4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation3URLV
00007ffa1ab2f466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DateV
00007ffa1ab2f5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GABIeggo_ 10AppIntents14SiriVocabularyO11DynamicTermV
00007ffa1ab2d54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSSYaKc 10AppIntents20DynamicOptionsResultV7SectionV
00007ffa1ab303ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents12IntentPersonV
00007ffa1ab2b672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents22IntentEventParticipantV
00007ffa1ab2e38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gm 10AppIntents20ViewEntityIdentifierV
00007ffa1ab2e3bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gm 10AppIntents20ViewIntentIdentifierV
00007ffa1ab2d608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents03AnyA10DependencyP
00007ffa1ab2e37e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents0A10ViewBridgeP
00007ffa1ab2cb72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents12_IntentValueP
00007ffa1ab2e160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents8ResolverP
00007ffa1ab2f1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo10NSUnitMassCGG 10Foundation11MeasurementV
00007ffa1ab2f114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo11NSUnitSpeedCGG 10Foundation11MeasurementV
00007ffa1ab2f0d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo12NSUnitEnergyCGG 10Foundation11MeasurementV
00007ffa1ab2f210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo12NSUnitLengthCGG 10Foundation11MeasurementV
00007ffa1ab2f150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo12NSUnitVolumeCGG 10Foundation11MeasurementV
00007ffa1ab2f096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo14NSUnitDurationCGG 10Foundation11MeasurementV
00007ffa1ab2f194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo17NSUnitTemperatureCGG 10Foundation11MeasurementV
00007ffa1ab2f248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6NSUnitCGG 10Foundation11MeasurementV
00007ffa1ab30d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 10AppIntents0A14ShortcutPhraseV
00007ffa1ab2e20e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 10AppIntents10IntentItemV
00007ffa1ab2dac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 10AppIntents17IntentItemSectionV
00007ffa1ab30d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 10AppIntents29EntityQuerySortableByPropertyV
00007ffa1ab2c226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG s14PartialKeyPathC
00007ffa1ab2f4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxq_GG 10AppIntents26AnyPropertyQueryComparatorV
00007ffa1ab2e430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxq_GG 10AppIntents30EntityQueryPropertyDeclarationC
00007ffa1ab2be8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sayq_G
00007ffa1ab2c882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffa1ab2c8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG2ID_____QzYaYbKc s12IdentifiableP
00007ffa1ab2dbda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxGSSYaYbKc
00007ffa1ab2c8dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxGSay2ID_____QzGYaYbKc s12IdentifiableP
00007ffa1ab304da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxGSg
00007ffa1ab2f06c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00007ffa1ab2d55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffa1ab30ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb8inserted______17memberAfterInsertt 10Foundation4UUIDV
00007ffa1ab2b692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffa1ab2ee98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSo8LNActionC_So0A6OutputCSgtYaYbKc
00007ffa1ab2ee64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______p_______p_____SgSo13LNViewSnippetCSgtYaYbKc 10AppIntents19_AnyIntentParameterP AA01_D5ValueP AA0D6DialogV
00007ffa1ab2caa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbq__q0_q0_tc
00007ffa1ab2ca9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbq__q0_tc
00007ffa1ab2cbec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbxc
00007ffa1ab30134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyXlSg_____G s5NeverO
00007ffa1ab30124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyXl______pG s5ErrorP
00007ffa1ab2dcc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffa1ab3095a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScgySDySo18LNEntityIdentifierCSo7LNValueCG______pG s5ErrorP
00007ffa1ab30a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScgySo18LNEntityIdentifierC_So7LNValueCtSg______pG s5ErrorP
00007ffa1ab2b8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scgyyt______pG s5ErrorP
00007ffa1ab2c632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffa1ab2c660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd10lowerBound_Sd05upperB0t
00007ffa1ab2fa66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd8absolute_t
00007ffa1ab2f582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg8relative_t
00007ffa1ab2bf58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sfm
00007ffa1ab30014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sh
00007ffa1ab3085e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySiG
00007ffa1ab30866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 10AppIntents13ResolverCacheC4NodeV
00007ffa1ab30e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 10Foundation4UUIDV
00007ffa1ab2faf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSg s6UInt32V
00007ffa1ab2fff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShyxG
00007ffa1ab2b462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffa1ab2c57c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si10lowerBound_Si05upperB0t
00007ffa1ab2ea86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5index_SS9queryTypet
00007ffa1ab2d9ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffa1ab2bf5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sim
00007ffa1ab2e5ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10NSProgressC
00007ffa1ab2ddc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC
00007ffa1ab2d8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC9placemark______12spatialEventt 10AppIntents18IntentReminderTaskV12SpatialEventO
00007ffa1ab2b67e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkCSg
00007ffa1ab2cad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11LNValueTypeC
00007ffa1ab2f8d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSPredicateCSg
00007ffa1ab2f64c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13LNDynamicTermC
00007ffa1ab2edf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13LNEnvironmentC
00007ffa1ab2c01a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSUndoManagerCSg
00007ffa1ab2ecf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15INPaymentMethodC
00007ffa1ab2ea32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNPropertyQueryC
00007ffa1ab2ea68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNQueryMetadataCSg
00007ffa1ab2d932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNSuccessResultC
00007ffa1ab2ee0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNSystemContextC
00007ffa1ab309ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18LNEntityIdentifierC_So7LNValueCtSg
00007ffa1ab3017a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSXPCProxyCreating_p
00007ffa1ab2d5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24LNParameterConfigurationCSg
00007ffa1ab2ea48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25LNComparisonPropertyQueryC
00007ffa1ab30194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27LNConnectionClientInterface_p
00007ffa1ab2ccc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So28LNExtensionConnectionHandlerC
00007ffa1ab2ce0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So29LNDaemonAutoShortcutInterface_p
00007ffa1ab2dc0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So31LNPerformActionExecutorDelegate_p
00007ffa1ab2edcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So31LNPerformActionExecutorDelegate_pSgXw
00007ffa1ab2b70e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6INFileC
00007ffa1ab2dde6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
00007ffa1ab301c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSUUIDC
