000000027b4513a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027b6ed368 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6ed308 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
000000027b6ed390 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0G3KeyAAs23CustomStringConvertible
000000027b6ed388 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0G3KeyAAs28CustomDebugStringConvertible
000000027b6ed310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
000000027b6ed380 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
000000027b6ed378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6ed320 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
000000027b6ed360 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
000000027b6ed358 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6ed298 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitOSHAASQ
000000027b6ebd02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14GeocodeManagerC11TeaSettings9UpdatableAaD12Configurable
000000027b6e6e14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents012AttributableD0AaD0eD0
000000027b6e6e2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0E5ValueAaD07_IntentG0
000000027b6e6e1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0E5ValueAaD24PersistentlyIdentifiable
000000027b6e6e24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0E5ValueAaD24TypeDisplayRepresentable
000000027b6e6dde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0eD0AA12DefaultQueryAdEP_AD0dH0
000000027b6e6de6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0eD0AA2IDs12IdentifiableP_AD0D21IdentifierConvertible
000000027b6e6dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0eD0AAs12Identifiable
000000027b6e6dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0eD0AaD0E5Value
000000027b6e6dce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0eD0AaD20DisplayRepresentable
000000027b6e6e7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
000000027b6e6e6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
000000027b6e6e76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
000000027b6e6e3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents20DisplayRepresentableAaD04TypegH0
000000027b6e6e34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents20DisplayRepresentableAaD08InstancegH0
000000027b6e6ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents28InstanceDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
000000027b6e6e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityVs12IdentifiableAA2IDsADP_SH
000000027b6ea302 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncDataIntentV10AppIntents0fE0AA13PerformResultAdEP_AD0eI0
000000027b6ea30a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncDataIntentV10AppIntents0fE0AA14SummaryContentAdEP_AD09ParameterH0
000000027b6ea2fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncDataIntentV10AppIntents0fE0AaD09_SupportsF12Dependencies
000000027b6ea2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncDataIntentV10AppIntents0fE0AaD24PersistentlyIdentifiable
000000027b6ea378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncDataIntentV13DecodingErrorOSHAASQ
000000027b6e8516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
000000027b6e850e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
000000027b6e8506 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
000000027b6e84f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysOSHAASQ
000000027b6e8526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
000000027b6e851e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
000000027b6e8538 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
000000027b6e8558 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
000000027b6e8550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence13CRValueStructAASE
000000027b6e8548 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence13CRValueStructAASe
000000027b6e8540 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence13CRValueStructAaD0F0
000000027b6e856e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence6CRTypeAaD9CRCodable
000000027b6e8566 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence7CRValueAaD6CRType
000000027b6e8576 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationVSHAASQ
000000027b6e8446 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysO9Coherence11CRCodingKeyAAs0fJ0
000000027b6e843e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
000000027b6e8436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
000000027b6e8494 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOSHAASQ
000000027b6e8456 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
000000027b6e844e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6e8468 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
000000027b6e840a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
000000027b6e8402 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAASE
000000027b6e83fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAASe
000000027b6e83f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAaD0G0
000000027b6e83dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence6CRTypeAaD9CRCodable
000000027b6e83ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence7CRValueAaD6CRType
000000027b6e8470 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelVSHAASQ
000000027b6e8a58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
000000027b6e8a70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs23CustomStringConvertible
000000027b6e8a68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs28CustomDebugStringConvertible
000000027b6e8a60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
000000027b6e8ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs23CustomStringConvertible
000000027b6e8aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs28CustomDebugStringConvertible
000000027b6e8a50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
000000027b6e8a80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
000000027b6e8a78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6e8a48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
000000027b6e8a90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
000000027b6e8a88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6e8aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
000000027b6e8a98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027b6e8bea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15IdentityServiceC11TeaSettings9UpdatableAaD12Configurable
000000027b6e665c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationManagerC11UpdateErrorOSHAASQ
000000027b6ea248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents016EnumerableEntityE0AaD0iE0
000000027b6ea260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents06EntityE0AA0H0AdEP_AD0fH0
000000027b6ea250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents06EntityE0AaD22DynamicOptionsProvider
000000027b6ea258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents06EntityE0AaD24PersistentlyIdentifiable
000000027b6ea286 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents22DynamicOptionsProviderAA12DefaultValueAdEP_AD07_IntentL0
000000027b6ea28e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents22DynamicOptionsProviderAA6ResultAdEP_AD17ResultsCollection
000000027b6ea27e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents22DynamicOptionsProviderAaD09_SupportsF12Dependencies
000000027b6eb262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
000000027b6eb25a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAASY
000000027b6eb24a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAaD0E5Value
000000027b6eb252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
000000027b6eb27a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD07_IntentG0
