0000000294534048 (__DATA,__data) non-external _.compoundliteral
000000022473cec4 (__TEXT,__text) non-external (was a private external) _glpNameTableGet
000000022473da50 (__TEXT,__text) non-external (was a private external) _glpNameTableGetCurrentFunction
000000022473ce80 (__TEXT,__text) non-external (was a private external) _glpNameTableGetGLSLVersion
000000022473ce10 (__TEXT,__text) non-external (was a private external) _glpNameTableGetLanguage
000000022473da58 (__TEXT,__text) non-external (was a private external) _glpNameTableGetPrecision
000000022473ceb0 (__TEXT,__text) non-external (was a private external) _glpNameTableIsExtensionEnabled
000000022473d9e4 (__TEXT,__text) non-external (was a private external) _glpNameTablePop
000000022473d8c0 (__TEXT,__text) non-external (was a private external) _glpNameTablePush
000000022473d98c (__TEXT,__text) non-external (was a private external) _glpNameTablePushForFunction
000000022473d798 (__TEXT,__text) non-external (was a private external) _glpNameTablePut
000000022473ce18 (__TEXT,__text) non-external (was a private external) _glpNameTablePutPrecision
000000022473ce88 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
000000022473cc04 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
000000022473d9d8 (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
000000022473da44 (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
000000022475c538 (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
000000022475efd0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
000000022475efc0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
000000022475ef90 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
000000022475efe8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
000000022475efb0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
000000022475efa0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
000000022475f000 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
000000022475efdc (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
000000022475efc8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
000000022475ef98 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
000000022475eff4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
000000022475efb8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
000000022475efa8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
000000022475f00c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
000000022475c9f8 (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
0000000224701798 (__TEXT,__text) non-external (was a private external) _glpOpenArchive
0000000224745850 (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
000000022479e8d4 (__TEXT,__text) external _glpPPDisassemble
00000002247cffd0 (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
000000028f9efd50 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_filters
000000028f9efdc0 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_formats
000000028f9efea0 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_types
000000028f9efd80 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
00000002247a153c (__TEXT,__text) external _glpPPDisassembleFree
00000002247ac768 (__TEXT,__text) external _glpPPShaderLinearize
00000002247ac770 (__TEXT,__text) external _glpPPShaderLinearizeEx
00000002247ab538 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00000002247ab540 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
000000022475f348 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
000000022475f340 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
000000022475f338 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
000000022475f330 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
000000022475f328 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
000000022469fe70 (__TEXT,__text) external _glpPPStreamTokenDump
000000022469fe78 (__TEXT,__text) external _glpPPStreamTokenDumpFree
000000022477fd9c (__TEXT,__text) non-external _glpPPTFunctionDefinition
000000022477fb30 (__TEXT,__text) non-external (was a private external) _glpPPTNode
000000022477ffc0 (__TEXT,__text) non-external _glpPPTRawCall
000000022477fec8 (__TEXT,__text) non-external _glpPPTSwitchStatement
000000022477fc24 (__TEXT,__text) non-external _glpPPTVariableDeclaration
000000022478ea20 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
000000022478eb58 (__TEXT,__text) non-external (was a private external) _glpPaParseComment
000000022478f3a4 (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
000000022478e94c (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
000000022472a7b8 (__TEXT,__text) non-external (was a private external) _glpPackConstants
000000022475cd04 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
000000022475ccf8 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
000000022475cd14 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
000000022475cd0c (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
000000022475cd20 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
000000022478ffe8 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
0000000224790114 (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
0000000224741cd0 (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
000000022472cfbc (__TEXT,__text) non-external (was a private external) _glpParseRecover
00000002246ffdbc (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00000002246ffd58 (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00000002246ffba0 (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00000002246ffe20 (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
000000022472c124 (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
000000022475d300 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
000000022475d318 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
000000022475d30c (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
000000022475d324 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
000000022472b5ec (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
0000000224744370 (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
000000022473f2a8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
000000022473f1f8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
000000022473f388 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
000000022473f318 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
000000022473f250 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
000000022473f4a8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
000000022473f3d8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
000000022472ae10 (__TEXT,__text) non-external _glpPrimitiveTypeFromScalarType
000000022474ef38 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
000000022473f828 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
000000022473f6e8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
000000022473f108 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
000000022473f0e0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
000000022473f73c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
000000022473f798 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
000000022474ef64 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
000000022473f660 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
000000022473f500 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
000000022475d788 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
000000022473f588 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
0000000224716b54 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00000002247c4dc4 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
000000022473f024 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
000000022473f190 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
000000022473f130 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
0000000224725224 (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
0000000224693cac (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
0000000224693cc4 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
0000000224693d88 (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
0000000224693d90 (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
0000000224693c58 (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
0000000224693d80 (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
0000000224693d2c (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
0000000224693cb4 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
0000000224693cbc (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
0000000224693ca4 (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
0000000224693de4 (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
0000000224693c4c (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
0000000224749384 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
000000022475d478 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
000000022475d460 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
000000022475d458 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
000000022475d480 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
000000022475d46c (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
000000022475d3c4 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
000000022475d3d0 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
000000022475d3dc (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
000000022475d6f0 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
000000022475d6d8 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
000000022475d6fc (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
000000022475d6e4 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
0000000224741c64 (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
0000000224741c3c (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
000000022475e0dc (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
000000022475e0c4 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
000000022475e0bc (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
000000022475e0e4 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
000000022475e0d0 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
000000022473f844 (__TEXT,__text) non-external (was a private external) _glpQualifierName
000000022475f1bc (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
000000022475f1c8 (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
000000022475ee08 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
000000022475edfc (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
000000022475ee10 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
0000000224749f0c (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
000000022475ca00 (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
0000000224754ccc (__TEXT,__text) non-external (was a private external) _glpRemapValue
000000022478fc84 (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
000000022475eb64 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
000000022475eb54 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
000000022475eb70 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
