000000018724fa40 (__TEXT,__const) non-external _A1_Table
0000000186fb47e8 (__TEXT,__text) non-external (was a private external) _conv4_8_ABD_accum
0000000186fc8ee4 (__TEXT,__text) non-external _conv4_8_ABD_bias
0000000186fc3d0c (__TEXT,__text) non-external _conv4_8_ABE
0000000186fc922c (__TEXT,__text) non-external _conv4_8_ABE_bias
0000000186fb434c (__TEXT,__text) non-external (was a private external) _conv4_8_AB_accum
0000000186f266d0 (__TEXT,__text) non-external _conv4_8_AB_bias
0000000186f26978 (__TEXT,__text) non-external _conv4_8_AC
0000000186fc4538 (__TEXT,__text) non-external _conv4_8_ACD
0000000186fc40e0 (__TEXT,__text) non-external _conv4_8_ACDE
0000000186fc9584 (__TEXT,__text) non-external _conv4_8_ACDE_bias
0000000186fb3d8c (__TEXT,__text) non-external (was a private external) _conv4_8_ACD_accum
0000000186fc9970 (__TEXT,__text) non-external _conv4_8_ACD_bias
0000000186fc48ec (__TEXT,__text) non-external _conv4_8_ACE
0000000186fc9cb8 (__TEXT,__text) non-external _conv4_8_ACE_bias
0000000186fb38e8 (__TEXT,__text) non-external (was a private external) _conv4_8_AC_accum
0000000186f26ef8 (__TEXT,__text) non-external _conv4_8_AC_bias
0000000186fc5074 (__TEXT,__text) non-external _conv4_8_AD
0000000186fc4cc0 (__TEXT,__text) non-external _conv4_8_ADE
0000000186fca010 (__TEXT,__text) non-external _conv4_8_ADE_bias
0000000186fb3444 (__TEXT,__text) non-external (was a private external) _conv4_8_AD_accum
0000000186fca358 (__TEXT,__text) non-external _conv4_8_AD_bias
0000000186fc5384 (__TEXT,__text) non-external _conv4_8_AE
0000000186fca60c (__TEXT,__text) non-external _conv4_8_AE_bias
0000000186fb30cc (__TEXT,__text) non-external (was a private external) _conv4_8_A_accum
0000000186f271a0 (__TEXT,__text) non-external _conv4_8_A_bias
0000000186efde74 (__TEXT,__text) non-external _conv4_8_B
0000000186fc62f4 (__TEXT,__text) non-external _conv4_8_BC
0000000186fc5b38 (__TEXT,__text) non-external _conv4_8_BCD
0000000186fc56b4 (__TEXT,__text) non-external _conv4_8_BCDE
0000000186efc764 (__TEXT,__text) non-external _conv4_8_BCDE_bias
0000000186fb2a2c (__TEXT,__text) non-external (was a private external) _conv4_8_BCD_accum
0000000186fca8e0 (__TEXT,__text) non-external _conv4_8_BCD_bias
0000000186fc5f14 (__TEXT,__text) non-external _conv4_8_BCE
0000000186fcac50 (__TEXT,__text) non-external _conv4_8_BCE_bias
0000000186fb24b0 (__TEXT,__text) non-external (was a private external) _conv4_8_BC_accum
0000000186fcafc4 (__TEXT,__text) non-external _conv4_8_BC_bias
0000000186f249d0 (__TEXT,__text) non-external _conv4_8_BD
0000000186fc6630 (__TEXT,__text) non-external _conv4_8_BDE
0000000186fcb294 (__TEXT,__text) non-external _conv4_8_BDE_bias
0000000186fb1f2c (__TEXT,__text) non-external (was a private external) _conv4_8_BD_accum
0000000186efd990 (__TEXT,__text) non-external _conv4_8_BD_bias
0000000186fc6a30 (__TEXT,__text) non-external _conv4_8_BE
0000000186fcb618 (__TEXT,__text) non-external _conv4_8_BE_bias
0000000186fb1ae8 (__TEXT,__text) non-external (was a private external) _conv4_8_B_accum
0000000186efdc4c (__TEXT,__text) non-external _conv4_8_B_bias
0000000186fc77e0 (__TEXT,__text) non-external _conv4_8_C
0000000186fc716c (__TEXT,__text) non-external _conv4_8_CD
0000000186fc6d8c (__TEXT,__text) non-external _conv4_8_CDE
0000000186fcb8f8 (__TEXT,__text) non-external _conv4_8_CDE_bias
0000000186fb156c (__TEXT,__text) non-external (was a private external) _conv4_8_CD_accum
0000000186fcbc6c (__TEXT,__text) non-external _conv4_8_CD_bias
0000000186fc74a4 (__TEXT,__text) non-external _conv4_8_CE
0000000186fcbf38 (__TEXT,__text) non-external _conv4_8_CE_bias
0000000186fb1128 (__TEXT,__text) non-external (was a private external) _conv4_8_C_accum
0000000186fcc208 (__TEXT,__text) non-external _conv4_8_C_bias
0000000186fc7df4 (__TEXT,__text) non-external _conv4_8_D
0000000186fc7ab8 (__TEXT,__text) non-external _conv4_8_DE
0000000186fcc440 (__TEXT,__text) non-external _conv4_8_DE_bias
0000000186fb0ce4 (__TEXT,__text) non-external (was a private external) _conv4_8_D_accum
0000000186fcc710 (__TEXT,__text) non-external _conv4_8_D_bias
0000000186fc80c8 (__TEXT,__text) non-external _conv4_8_E
0000000186fcc944 (__TEXT,__text) non-external _conv4_8_E_bias
0000000186fb0c54 (__TEXT,__text) non-external (was a private external) _conv4pF_empty_bias
00000001d8ca4cc0 (__DATA_DIRTY,__common) non-external (was a private external) _createColorSpaceTransformZero
00000001d8ca4c38 (__DATA_DIRTY,__common) non-external (was a private external) _createColorspaceTransformForColorspaces
00000001d8ca4c70 (__DATA_DIRTY,__common) non-external (was a private external) _cvImageFormat_CalculateInverseConversionMatrix
00000001d8ca4c78 (__DATA_DIRTY,__common) non-external (was a private external) _cvImageFormat_InitvImageCGImageFormat
00000001d8ca4c80 (__DATA_DIRTY,__common) non-external (was a private external) _cvImageFormat_Print
00000001d66347b4 (__DATA,__common) non-external (was a private external) _defaultPolicy
00000001d6634748 (__DATA,__data) non-external (was a private external) _defaultPriority
00000001d8ca4970 (__DATA_DIRTY,__bss) non-external _detectJ137.predicate
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000018709840c (__TEXT,__text) non-external _downsampleTransposeStore16x16
0000000187098824 (__TEXT,__text) non-external _downsampleTransposeStore16x16Edge
00000001870a09d0 (__TEXT,__text) non-external _downsampleTransposeStore16x16Edge_FP16
00000001870a0438 (__TEXT,__text) non-external _downsampleTransposeStore16x16_FP16
00000001870bc2e0 (__TEXT,__text) non-external _downsampleTransposeStore16x4Edge_ARGB8888
00000001870bbf08 (__TEXT,__text) non-external _downsampleTransposeStore16x4_ARGB8888
00000001870a8dd8 (__TEXT,__text) non-external _downsampleTransposeStore16x8Edge_CbCr8
00000001870b1de4 (__TEXT,__text) non-external _downsampleTransposeStore16x8Edge_CbCr8_FP16
00000001870a89f8 (__TEXT,__text) non-external _downsampleTransposeStore16x8_CbCr8
00000001870b1884 (__TEXT,__text) non-external _downsampleTransposeStore16x8_CbCr8_FP16
                 (undefined) external _expm1f (from libSystem)
                 (undefined) external _fegetround (from libSystem)
                 (undefined) external _fesetround (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexpf (from libSystem)
000000018725018c (__TEXT,__const) non-external _gSequentialTable8
000000018724fe18 (__TEXT,__const) non-external (was a private external) _gamma1_8exp1
000000018724fe38 (__TEXT,__const) non-external (was a private external) _gamma1_8exp2
000000018724fe58 (__TEXT,__const) non-external (was a private external) _gamma1_8exp3
000000018724fdf8 (__TEXT,__const) non-external (was a private external) _gamma1_8linear
000000018724fe98 (__TEXT,__const) non-external (was a private external) _gamma2_2exp1
000000018724feb8 (__TEXT,__const) non-external (was a private external) _gamma2_2exp2
000000018724fed8 (__TEXT,__const) non-external (was a private external) _gamma2_2exp3
000000018724fe78 (__TEXT,__const) non-external (was a private external) _gamma2_2linear
000000018724ff18 (__TEXT,__const) non-external (was a private external) _gamma2_4exp1
000000018724ff38 (__TEXT,__const) non-external (was a private external) _gamma2_4exp2
000000018724ff58 (__TEXT,__const) non-external (was a private external) _gamma2_4exp3
000000018724fef8 (__TEXT,__const) non-external (was a private external) _gamma2_4linear
000000018724ff98 (__TEXT,__const) non-external (was a private external) _gamma3exponential
000000018724ff78 (__TEXT,__const) non-external (was a private external) _gamma3linear
0000000187250480 (__TEXT,__const) non-external (was a private external) _gaussianBlueNoise
00000001d8ca4cc8 (__DATA_DIRTY,__common) non-external (was a private external) _getCodeFragmentWithCGColorConverter
00000001d8ca4c58 (__DATA_DIRTY,__common) non-external (was a private external) _getColorSpaceDescription
00000001d8ca4c40 (__DATA_DIRTY,__common) non-external (was a private external) _getColorspaceTransformsWithTransform
00000001d8ca4cf8 (__DATA_DIRTY,__common) non-external (was a private external) _getColorspaceTransformsWithTransformWithCGColorConversionInfo
                 (undefined) external _getprogname (from libSystem)
00000001d8ca4be0 (__DATA_DIRTY,__common) non-external (was a private external) _gvImageCPUCount
00000001d8ca4be8 (__DATA_DIRTY,__common) non-external (was a private external) _gvImageLogicalCPUCount
00000001871c4788 (__TEXT,__const) non-external _kGaussianKernel3
00000001871c4794 (__TEXT,__const) non-external _kGaussianKernel5
00000001871c47a8 (__TEXT,__const) non-external _kGaussianKernel7
000000018725d58e (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_420Yp8_Cb8_Cr8
000000018725d62a (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_420Yp8_CbCr8
000000018725d5dc (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CbYCr8_AA8
000000018725d36c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CbYCrY8
000000018725d4a4 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CbYpCrYp16
000000018725d4f2 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CrYpCbYpCbYpCbYpCrYpCrYp10
000000018725d678 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422YCbYCr8
000000018725d456 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444AYCbCr16
000000018725d408 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444AYCbCr8
000000018725d540 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444AYpCbCr16
000000018725d3ba (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444CbYCrA8
000000018725a78c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG12bpc
000000018725ac6c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG16bpc
000000018725bb0c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG16bpcPlanar
000000018725c9ac (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG16bpcPlanar_NoAlpha
000000018725940c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG1bpc
00000001872598ec (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG2bpc
000000018725b14c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpc
000000018725bfec (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpcPlanar
000000018725ce8c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpcPlanar_NoAlpha
0000000187259dcc (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG4bpc
000000018725a2ac (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpc
000000018725b62c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpcPlanar
000000018725c4cc (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpcPlanar_NoAlpha
00000001872593be (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CGRGB10bitspecial_32bpp
0000000187259370 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CGRGB5bitspecial_16bpp
00000001d1be0138 (__DATA_CONST,__const) non-external (was a private external) _kKnownPolynomials
00000001d8ca4ce0 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceDisplayP3
00000001d8ca4cf0 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceExtendedLinearSRGB
00000001d8ca4ce8 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceExtendedSRGB
00000001d66347b8 (__DATA,__common) non-external (was a private external) _kcgColorSpaceSRGB
00000001d6634788 (__DATA,__data) external _kvImageConstDecodeArray0
00000001d6634780 (__DATA,__data) external _kvImageDecodeArray_16Q12Format
00000001d6634778 (__DATA,__data) non-external (was a private external) _kvImage_ARGBToYpCbCrMatrix_ITU_R_2020_NCL_0
00000001d6634768 (__DATA,__data) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_601_4
00000001d6634770 (__DATA,__data) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_709_2
00000001d6634760 (__DATA,__data) non-external (was a private external) _kvImage_YpCbCrToARGBMatrix_ITU_R_2020_NCL_0
00000001d6634750 (__DATA,__data) external _kvImage_YpCbCrToARGBMatrix_ITU_R_601_4
00000001d6634758 (__DATA,__data) external _kvImage_YpCbCrToARGBMatrix_ITU_R_709_2
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
                 (undefined) external _log1pf (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
0000000187104228 (__TEXT,__text) non-external _piecewiseGamma_pixelBlock
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _powf (from libSystem)
0000000186f5e704 (__TEXT,__text) non-external _premultiply_argb16
0000000186f5e74c (__TEXT,__text) non-external _premultiply_rgba16
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_get_stackaddr_np (from libSystem)
                 (undefined) external _pthread_get_stacksize_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
00000001871c9990 (__TEXT,__const) non-external (was a private external) _rgba_Ndot16_table
0000000186f68dd0 (__TEXT,__text) non-external (was a private external) _s32BitPixelToFloatPixel
0000000186f609f4 (__TEXT,__text) non-external (was a private external) _sARGB1555toARGB8888
0000000186f7ccb4 (__TEXT,__text) non-external (was a private external) _sBoxConvolve_ARGB8888
0000000186f7c4e0 (__TEXT,__text) non-external (was a private external) _sBoxConvolve_Planar8
0000000186f7f94c (__TEXT,__text) non-external (was a private external) _sBoxConvolve_PlanarF
0000000186f67408 (__TEXT,__text) non-external (was a private external) _sByteSwap_Planar16U
0000000186f60918 (__TEXT,__text) non-external (was a private external) _sClip_PlanarF
0000000186f68cfc (__TEXT,__text) non-external (was a private external) _sClip_Planar_Float
0000000186f60914 (__TEXT,__text) non-external (was a private external) _sConvert_16Q12to16U
0000000186f6d61c (__TEXT,__text) non-external (was a private external) _sConvert_16Q12to16U_preCV
0000000186f60924 (__TEXT,__text) non-external (was a private external) _sConvert_16SToF
0000000186f6af08 (__TEXT,__text) non-external (was a private external) _sConvert_16SToF_preCV
0000000186f6092c (__TEXT,__text) non-external (was a private external) _sConvert_16UToF
0000000186f6b2d8 (__TEXT,__text) non-external (was a private external) _sConvert_16UToF_preCV
0000000186f626d4 (__TEXT,__text) non-external (was a private external) _sConvert_16UToPlanar8_preCV
0000000186f60910 (__TEXT,__text) non-external (was a private external) _sConvert_16Uto16Q12
0000000186f6d474 (__TEXT,__text) non-external (was a private external) _sConvert_16Uto16Q12_preCV
0000000186f60908 (__TEXT,__text) non-external (was a private external) _sConvert_16UtoPlanar8
0000000187077c54 (__TEXT,__text) non-external (was a private external) _sConvert_420Yp10_CbCr10ToARGB16F
0000000187074e10 (__TEXT,__text) non-external (was a private external) _sConvert_420Yp10_CbCr10ToXRGB2101010W
000000018706d12c (__TEXT,__text) non-external (was a private external) _sConvert_420Yp8_Cb8_Cr8ToARGB8888
000000018706dbf4 (__TEXT,__text) non-external (was a private external) _sConvert_420Yp8_CbCr8ToARGB8888
00000001870796f4 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp10ToARGB16F
0000000187075e48 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp10ToXRGB2101010W
000000018706f32c (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp16ToARGB16U
000000018706ed68 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp16ToARGB8888
0000000187067178 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp8ToARGB8888
000000018706865c (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp8_AA8ToARGB8888
0000000187072af8 (__TEXT,__text) non-external (was a private external) _sConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
0000000187070758 (__TEXT,__text) non-external (was a private external) _sConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
0000000187077058 (__TEXT,__text) non-external (was a private external) _sConvert_422Yp10_CbCr10ToARGB16F
0000000187074314 (__TEXT,__text) non-external (was a private external) _sConvert_422Yp10_CbCr10ToXRGB2101010W
0000000187066594 (__TEXT,__text) non-external (was a private external) _sConvert_422YpCbYpCr8ToARGB8888
