000000026942dd28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002693a0204 (__TEXT,__text) external _apply_speed_val
00000002693c1f4c (__TEXT,__text) external _apply_stressVal
000000026939fab8 (__TEXT,__text) external _apply_vocal_tract_val
00000002693a0024 (__TEXT,__text) external _apply_volume_val
000000026940a878 (__TEXT,__text) external _arrayStreamFind
000000026940a900 (__TEXT,__text) external _arrayStreamFirstVal
000000026940a950 (__TEXT,__text) external _arrayStreamLastOffset
000000026940a928 (__TEXT,__text) external _arrayStreamNextVal
000000026942946c (__TEXT,__text) non-external _assignInputFile
00000002694292e0 (__TEXT,__text) non-external _assignOutputFile
000000026939aaf0 (__TEXT,__text) external _assign_acoustic_vals
00000002693a808c (__TEXT,__text) external _assign_alt_quest_features
00000002693cdce4 (__TEXT,__text) external _assign_chi_nuc_durs
00000002693f7a90 (__TEXT,__text) external _assign_chi_stress
00000002693f9a2c (__TEXT,__text) external _assign_chi_syll_coda
000000026938cfb8 (__TEXT,__text) external _assign_cons_durs
00000002693a7b90 (__TEXT,__text) external _assign_currPhr_vals
00000002693a813c (__TEXT,__text) external _assign_default_quest_features
00000002693a705c (__TEXT,__text) external _assign_major_phr_features
000000026938d070 (__TEXT,__text) external _assign_nuc_durs
00000002693929dc (__TEXT,__text) external _assign_phone_durs
00000002693a7e44 (__TEXT,__text) external _assign_phr_final_anno_features
000000026939f3e0 (__TEXT,__text) external _assign_prestored_voice_vals
00000002693a7ab8 (__TEXT,__text) external _assign_sent_final_features
00000002693cde50 (__TEXT,__text) external _assign_stanchi_start_dur
00000002693aa518 (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002693bde58 (__TEXT,__text) external _assign_user_stress
00000002693a7fdc (__TEXT,__text) external _assign_wh_quest_features
000000026940d114 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002694255c8 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000269412ec4 (__TEXT,__text) external _back
0000000269412ecc (__TEXT,__text) external _back_nboa
0000000269425a3c (__TEXT,__text) external _bareFilename
00000002693b707c (__TEXT,__text) external _beg_of_word
00000002694219b8 (__TEXT,__text) external _bet_tokens
000000026938dbfc (__TEXT,__text) external _boundary_tone
00000002693b15f0 (__TEXT,__text) external _bracket
00000002693f9708 (__TEXT,__text) external _break_into_chi_syllables
00000002693f918c (__TEXT,__text) external _break_spr_into_sylls
00000002693f6ae8 (__TEXT,__text) external _breakup_chi_spr_phones
000000026938c42c (__TEXT,__text) external _breakup_spr_phones
0000000269412d54 (__TEXT,__text) external _bsclear
0000000269412d7c (__TEXT,__text) external _bsclr_pushca
0000000269412eac (__TEXT,__text) external _bspop_boa
0000000269412eb0 (__TEXT,__text) external _bspop_vbot
0000000269412e28 (__TEXT,__text) external _bspush_boa
0000000269412db8 (__TEXT,__text) external _bspush_ca
000000026941162c (__TEXT,__text) external _bspush_ca_boa
0000000269412de0 (__TEXT,__text) external _bspush_ca_scan
0000000269411664 (__TEXT,__text) external _bspush_ca_scan_boa
0000000269412e50 (__TEXT,__text) external _bspush_nboa
0000000269412e78 (__TEXT,__text) external _bspush_vbot
00000002693b6abc (__TEXT,__text) external _build_phrase_final_structure
00000002693a46d4 (__TEXT,__text) external _build_phrases
00000002693be834 (__TEXT,__text) external _build_words
0000000269428b9c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000026940d0d8 (__TEXT,__text) external _c_assvar
0000000269410a24 (__TEXT,__text) external _c_code
0000000269418458 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000269422cf4 (__TEXT,__text) external _calcIntoni
0000000269422bf8 (__TEXT,__text) external _calcMidline
0000000269422d80 (__TEXT,__text) external _calcSpeedFactori
0000000269410c00 (__TEXT,__text) external _call
0000000269410c04 (__TEXT,__text) external _call2
000000026940b300 (__TEXT,__text) external _callInsertLastDictString
000000026939b598 (__TEXT,__text) external _callInternalSynthesizer
0000000269409b34 (__TEXT,__text) external _callPlayFile
0000000269405bb4 (__TEXT,__text) external _callSetEngsynError
0000000269409938 (__TEXT,__text) external _callSynthesizeArray
000000026940b2ac (__TEXT,__text) external _callUserDictLookup
0000000269414d90 (__TEXT,__text) external _can_del_sync
0000000269421e5c (__TEXT,__text) non-external _can_split_abs_line
0000000269421ebc (__TEXT,__text) non-external _can_split_ptr_line
0000000269421df0 (__TEXT,__text) non-external _can_split_stream_line
000000026940ea28 (__TEXT,__text) external _catchDeltaError
00000002694053dc (__TEXT,__text) external _catchEngsynError
000000026940e9d0 (__TEXT,__text) external _ccode_delete
0000000269410900 (__TEXT,__text) external _ccode_misc_delete
00000002694108ec (__TEXT,__text) external _ccode_misc_new
000000026940e978 (__TEXT,__text) external _ccode_new
0000000269425810 (__TEXT,__text) external _changeExtension
0000000269425890 (__TEXT,__text) external _changeMatchingExt
0000000269421634 (__TEXT,__text) external _change_field
000000026938bb04 (__TEXT,__text) external _char_name
000000026940540c (__TEXT,__text) external _checkEngsynError
0000000269429084 (__TEXT,__text) external _checkInterrupt
00000002693c70b8 (__TEXT,__text) external _chi_abbr
0000000295de81c0 (__DATA,__data) non-external _chi_abbr_actentries
00000002693e9f90 (__TEXT,__text) external _chi_acrotest
00000002693c8134 (__TEXT,__text) external _chi_char_name
00000002693dfc70 (__TEXT,__text) external _chi_con_vals
00000002693c965c (__TEXT,__text) external _chi_cons_durs
00000002693e8600 (__TEXT,__text) external _chi_dental_vals
00000002693fb004 (__TEXT,__text) external _chi_dict_lookup
00000002693ea0a0 (__TEXT,__text) external _chi_hyphen_between_nums
00000002693e7588 (__TEXT,__text) external _chi_labial_vals
00000002693f4468 (__TEXT,__text) external _chi_non_phrasal_comma
00000002693e7d98 (__TEXT,__text) external _chi_pal_vals
00000002693e11ac (__TEXT,__text) external _chi_ph_D
00000002693ca4f4 (__TEXT,__text) external _chi_ph_D_dur
00000002693e4900 (__TEXT,__text) external _chi_ph_G
00000002693cbd7c (__TEXT,__text) external _chi_ph_G_dur
00000002693e5bc0 (__TEXT,__text) external _chi_ph_H
00000002693cc458 (__TEXT,__text) external _chi_ph_H_dur
00000002693e257c (__TEXT,__text) external _chi_ph_S
00000002693cacec (__TEXT,__text) external _chi_ph_S_dur
00000002693e0e30 (__TEXT,__text) external _chi_ph_T
00000002693ca41c (__TEXT,__text) external _chi_ph_T_dur
00000002693e3110 (__TEXT,__text) external _chi_ph_X
00000002693cb510 (__TEXT,__text) external _chi_ph_X_dur
00000002693e2b38 (__TEXT,__text) external _chi_ph_Z
00000002693caf94 (__TEXT,__text) external _chi_ph_Z_dur
00000002693e05fc (__TEXT,__text) external _chi_ph_b
00000002693ca060 (__TEXT,__text) external _chi_ph_b_dur
00000002693e0b00 (__TEXT,__text) external _chi_ph_d
00000002693ca1f8 (__TEXT,__text) external _chi_ph_d_dur
00000002693e1b18 (__TEXT,__text) external _chi_ph_f
00000002693ca948 (__TEXT,__text) external _chi_ph_f_dur
00000002693e18e4 (__TEXT,__text) external _chi_ph_g
00000002693ca63c (__TEXT,__text) external _chi_ph_g_dur
00000002693e346c (__TEXT,__text) external _chi_ph_h
00000002693cb5e4 (__TEXT,__text) external _chi_ph_h_dur
00000002693e15c4 (__TEXT,__text) external _chi_ph_j
00000002693ca810 (__TEXT,__text) external _chi_ph_j_dur
00000002693e17b4 (__TEXT,__text) external _chi_ph_k
00000002693ca594 (__TEXT,__text) external _chi_ph_k_dur
00000002693e52b0 (__TEXT,__text) external _chi_ph_l
00000002693cc158 (__TEXT,__text) external _chi_ph_l_dur
00000002693e3ae0 (__TEXT,__text) external _chi_ph_m
00000002693cb6b4 (__TEXT,__text) external _chi_ph_m_dur
00000002693e4144 (__TEXT,__text) external _chi_ph_n
00000002693cb84c (__TEXT,__text) external _chi_ph_n_dur
00000002693e03d0 (__TEXT,__text) external _chi_ph_p
00000002693c9f8c (__TEXT,__text) external _chi_ph_p_dur
00000002693e140c (__TEXT,__text) external _chi_ph_q
00000002693ca770 (__TEXT,__text) external _chi_ph_q_dur
00000002693e56bc (__TEXT,__text) external _chi_ph_r
00000002693cc320 (__TEXT,__text) external _chi_ph_r_dur
00000002693e1ff8 (__TEXT,__text) external _chi_ph_s
00000002693cab04 (__TEXT,__text) external _chi_ph_s_dur
00000002693e08c0 (__TEXT,__text) external _chi_ph_t
00000002693ca124 (__TEXT,__text) external _chi_ph_t_dur
00000002693e1dcc (__TEXT,__text) external _chi_ph_v
00000002693caa64 (__TEXT,__text) external _chi_ph_v_dur
00000002693e6830 (__TEXT,__text) external _chi_ph_w
00000002693ccb90 (__TEXT,__text) external _chi_ph_w_dur
00000002693e2d64 (__TEXT,__text) external _chi_ph_x
00000002693cb034 (__TEXT,__text) external _chi_ph_x_dur
00000002693e5f4c (__TEXT,__text) external _chi_ph_y
00000002693cc66c (__TEXT,__text) external _chi_ph_y_dur
00000002693e2484 (__TEXT,__text) external _chi_ph_z
00000002693cac4c (__TEXT,__text) external _chi_ph_z_dur
00000002693efba4 (__TEXT,__text) external _chi_phrase_level_rules
00000002693f4530 (__TEXT,__text) external _chi_post_comma_phrase
00000002693df788 (__TEXT,__text) external _chi_quest_syll_tone
00000002693e7a40 (__TEXT,__text) external _chi_retro_vals
00000002693e9338 (__TEXT,__text) external _chi_specific_word_cases
00000002693faec4 (__TEXT,__text) external _chi_symbolic_rules
00000002693c8fec (__TEXT,__text) external _chi_tok_dict
00000002693d94a8 (__TEXT,__text) external _chi_trans_features
00000002693e813c (__TEXT,__text) external _chi_velar_vals
00000002693fcd64 (__TEXT,__text) external _chi_word_cat_anno
00000002693def20 (__TEXT,__text) external _chi_word_stress_tone
00000002693c9320 (__TEXT,__text) external _chi_words
0000000269419294 (__TEXT,__text) non-external _chk_ftok
000000026941899c (__TEXT,__text) non-external _chk_itok
000000026940ce4c (__TEXT,__text) external _chkokass
000000026940ce48 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000026940d788 (__TEXT,__text) external _chstream
00000002694256c0 (__TEXT,__text) external _cleanLiteral
000000026940f7e4 (__TEXT,__text) non-external _clearDeltaStackBack
0000000269412d58 (__TEXT,__text) non-external _clearDeltaStackBack
0000000269412f94 (__TEXT,__text) non-external _clearDeltaStackBack
00000002693ab704 (__TEXT,__text) external _clear_delta
000000026941815c (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000269405bd8 (__TEXT,__text) external _closeIO
0000000269410680 (__TEXT,__text) external _closeLF
000000026942044c (__TEXT,__text) external _close_ddisp
000000026938e580 (__TEXT,__text) external _close_platform
00000002694109f4 (__TEXT,__text) external _code_end
0000000269421810 (__TEXT,__text) external _col_next_sync
00000002694217d0 (__TEXT,__text) external _col_prev_sync
00000002693a5988 (__TEXT,__text) external _comma_at_end_quote
00000002693a748c (__TEXT,__text) external _comma_phrase
00000002694130a8 (__TEXT,__text) external _compare_ptas
00000002694130d0 (__TEXT,__text) external _compare_tvars
000000026938cdd8 (__TEXT,__text) external _con_vals
000000026940d8b0 (__TEXT,__text) external _conj_merge
00000002693bbd68 (__TEXT,__text) external _convert_1_or_2_digits
00000002693ee8d8 (__TEXT,__text) external _convert_chi_100millions
00000002693eb3c8 (__TEXT,__text) external _convert_chi_date
00000002693ed0fc (__TEXT,__text) external _convert_chi_degrees
00000002693ecc48 (__TEXT,__text) external _convert_chi_digits
00000002693ea2c8 (__TEXT,__text) external _convert_chi_digits_to_words
00000002693ed5f0 (__TEXT,__text) external _convert_chi_double
00000002693ec940 (__TEXT,__text) external _convert_chi_fraction
00000002693eda48 (__TEXT,__text) external _convert_chi_hundreds
00000002693eeb90 (__TEXT,__text) external _convert_chi_monetary_exp
00000002693ecfdc (__TEXT,__text) external _convert_chi_percent
00000002693ea528 (__TEXT,__text) external _convert_chi_phone_and_postcode
00000002693ef09c (__TEXT,__text) external _convert_chi_roman_num
00000002693ed414 (__TEXT,__text) external _convert_chi_sports_score
00000002693ee37c (__TEXT,__text) external _convert_chi_tenthousands
00000002693ede10 (__TEXT,__text) external _convert_chi_thousands
00000002693ebfe4 (__TEXT,__text) external _convert_chi_time
00000002693eaa30 (__TEXT,__text) external _convert_chi_year
00000002693bb66c (__TEXT,__text) external _convert_digits_to_words
000000026938bfb4 (__TEXT,__text) external _convert_double
000000026938bf00 (__TEXT,__text) external _convert_lang_digits_to_words
000000026938c068 (__TEXT,__text) external _convert_monetary_exp
00000002693b4058 (__TEXT,__text) external _convert_to_lowercase
00000002693be598 (__TEXT,__text) external _copy_stress_to_phones
00000002693c21b8 (__TEXT,__text) external _copy_string
00000002693c2494 (__TEXT,__text) external _copy_token
000000026940d038 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002693c3644 (__TEXT,__text) external _count_chars
00000002693c3730 (__TEXT,__text) external _count_cumulative_chars
00000002693bb7d4 (__TEXT,__text) external _count_digits
00000002693bb9b0 (__TEXT,__text) external _count_eng_digits
00000002693a26a8 (__TEXT,__text) external _count_input
00000002693a2798 (__TEXT,__text) external _count_normalized_inp
00000002693c3440 (__TEXT,__text) external _count_sylls
00000002693a2860 (__TEXT,__text) external _count_unnormalized_inp
00000002693ac5cc (__TEXT,__text) external _count_user_indices
000000026940a4f0 (__TEXT,__text) external _createStreamArrays
00000002693f8c14 (__TEXT,__text) external _create_chi_syllables
00000002693b2310 (__TEXT,__text) external _create_final_sync
00000002693b8980 (__TEXT,__text) external _create_sentence
000000026941dc1c (__TEXT,__text) non-external _ctxt_clstr
0000000295dea878 (__DATA,__common) external _curr_ins
000000026939ac54 (__TEXT,__text) external _define_all_params_for_silence
00000002693f0f40 (__TEXT,__text) external _del_chi_extra_syncs
00000002694153e8 (__TEXT,__text) external _del_sync
00000002694153c8 (__TEXT,__text) external _del_two_point
000000026940a85c (__TEXT,__text) external _deleteStreamArray
000000026940a850 (__TEXT,__text) external _deleteStreamArrayStream
000000026940dc80 (__TEXT,__text) external _delete_1pt
00000002693ac7a8 (__TEXT,__text) external _delete_2_more
000000026940dce0 (__TEXT,__text) external _delete_2pt
00000002693ba14c (__TEXT,__text) external _delete_comma_sync
00000002693c1378 (__TEXT,__text) external _delete_inp_from_left
00000002693c1474 (__TEXT,__text) external _delete_inp_from_right
00000002693bd844 (__TEXT,__text) external _delete_invalid_SPR
00000002693c1768 (__TEXT,__text) external _delete_morph_from_left
00000002693c1868 (__TEXT,__text) external _delete_morph_from_right
00000002693c1570 (__TEXT,__text) external _delete_phone_from_left
00000002693c166c (__TEXT,__text) external _delete_phone_from_right
00000002693c1968 (__TEXT,__text) external _delete_syll_from_left
00000002693c1a64 (__TEXT,__text) external _delete_syll_from_right
0000000269393fa8 (__TEXT,__text) external _delete_voice_change_pause
00000002693a4bb0 (__TEXT,__text) external _delimit_major_phrase
00000002693a49bc (__TEXT,__text) external _delimit_sentence
0000000295de54e1 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000269409fd0 (__TEXT,__text) external _deltaCleanup
000000026940ea38 (__TEXT,__text) external _deltaErrorThrown
000000026941e5f8 (__TEXT,__text) external _deltaHeapCleanup
000000026941f714 (__TEXT,__text) external _deltaReinit
0000000269404c04 (__TEXT,__text) external _delta_delete
0000000269420b10 (__TEXT,__text) external _delta_erase
000000026941664c (__TEXT,__text) external _delta_lib_delete
00000002694165e4 (__TEXT,__text) external _delta_lib_new
00000002693feb3c (__TEXT,__text) external _delta_new
00000002693c0eac (__TEXT,__text) external _demote_word
0000000298828ab8 (__AUTH,__data) external _dialogFileClass_glob
000000026939e268 (__TEXT,__text) external _dict_anno
0000000269408a00 (__TEXT,__text) non-external _dictinit
0000000298828af8 (__AUTH,__data) external _diskFileClass_glob
000000026942a280 (__TEXT,__text) external _diskFileClose
000000026942a22c (__TEXT,__text) external _diskFileEof
000000026942a000 (__TEXT,__text) external _diskFileOpen
000000026942a06c (__TEXT,__text) external _diskFileRead
000000026942a1c0 (__TEXT,__text) external _diskFileWrite
0000000269419874 (__TEXT,__text) external _disptok
0000000269393750 (__TEXT,__text) external _distribute_nucdur
00000002693b8c88 (__TEXT,__text) external _divide_char_count_token
000000026941561c (__TEXT,__text) external _divide_time
000000026941ec30 (__TEXT,__text) external _divzero
00000002694083c8 (__TEXT,__text) external _dlangCleanup
