                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
0000000298cce460 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000028c049ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport39UVIndexSteadyBetweenNoonAndMidnightRuleV
000000028c049de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40PrecipitationComponentDescriptionContextV
000000028c048820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40PrecipitationTotalStringAmountPluralRuleO
000000028c04ae4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactoryC
000000028c04bb88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40SunriseSunsetNextEventFutureDayCountdownO
000000028c049ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactoryC
000000028c049d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilderC
000000028c049c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilderC
000000028c04b5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV
000000028c0499ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport46PrecipitationPlatterNextTwentyFourHourSentenceO
000000028c0493b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport8AssemblyC
000000028c04939e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport8DayPhaseO
000000028c04a402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport9ChartKindO
000000028c04cc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport9PolarTypeO
000000028c04cdba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI11StrokeStyleV
000000028c049814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13GeometryProxyV
000000028c04ca4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13TextAlignmentO
000000028c0491f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15DynamicTypeSizeO
000000028c04bf6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15LayoutDirectionO
000000028c0491ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV
000000028c04cda6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19ColorSchemeContrastO
000000028c04bf56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19ContentSizeCategoryO
000000028c048a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI4FontV
000000028c048c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ColorV
000000028c04ccf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ImageV
000000028c04af20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI8GradientV
000000028c04b5b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI9BlendModeO
000000028c04a35a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI06SevereA13StringBuilderC
000000028c0486f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI0A32ForecastDescriptionStringBuilderC
000000028c049236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI14TemporalStringO
000000028c04d1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI19VisibilityFormatterC
000000028c049f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI28SunriseSunsetEventCalculatorV
000000028c04854e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
000000028c048562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
000000028c04856e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
000000028c048568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
000000028c04bb72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8NSBundleC17WeatherAppSupportE12BundleLookup33_21E91CBCA2F7962246F591B5D750A445LLC
000000028c048692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
000000028c04b9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10dayWeather_t 10WeatherKit03DayA0V
000000028c04a408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13gradientModel_t 17WeatherAppSupport24DetailChartGradientModelV
000000028c0499e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13lineThickness______8gradientt 12CoreGraphics7CGFloatV 17WeatherAppSupport24DetailChartGradientModelV
000000028c04a166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13precipitation______9startStopt 10WeatherKit13PrecipitationO 0A10AppSupport0C5EventV9StartStopO
000000028c04a13e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13precipitation______9startStoptSg 10WeatherKit13PrecipitationO 0A10AppSupport0C5EventV9StartStopO
000000028c048502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____14currentWeather______03dayB0t 10WeatherKit07CurrentA0V AA03DayA0V
000000028c049a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____17dashedLineEndDate_t 10Foundation4DateV
000000028c049900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____19precipitationAmount_AA08snowfallB0t 17WeatherAppSupport30PrecipitationTotalStringAmountV
000000028c04ae5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4text______7degreest 7SwiftUI4TextV 12CoreGraphics7CGFloatV
000000028c0496be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type______4date_____6amountAE8snowfallt 17WeatherAppSupport21DominantPrecipitationO 10Foundation4DateV AA0E17TotalStringAmountV
000000028c04969a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type______6amountAC8snowfallt 17WeatherAppSupport21DominantPrecipitationO AA0E17TotalStringAmountV
000000028c04992c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type______6amountt 17WeatherAppSupport21DominantPrecipitationO AA0E17TotalStringAmountV
000000028c04a03e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5lower_AA5uppert 10Foundation4DateV
000000028c04bb8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5until_t 9WeatherUI18SunriseSunsetEventO
000000028c049f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6amount______4typeSb25formattedForAccessibilityt 17WeatherAppSupport30PrecipitationTotalStringAmountV AA08DominantD0O
000000028c049e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6amount______4type_____4date_____8timeZonet 17WeatherAppSupport30PrecipitationTotalStringAmountV AA08DominantD0O 10Foundation4DateV AF8TimeZoneV
000000028c049dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6amount______4typet 17WeatherAppSupport30PrecipitationTotalStringAmountV AA08DominantD0O
000000028c04d188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7context_t 17WeatherAppSupport25PresentativePastHourRangeO0defG7ContextV
000000028c0499d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9thickness_t 12CoreGraphics7CGFloatV
000000028c0484c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation16AttributedStringV
000000028c0486fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000028c049b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
000000028c049b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
000000028c0487dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
000000028c04a126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000028c049b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit03DayA0V
000000028c049ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit04HourA0V
000000028c04baa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit06MinuteA0V
000000028c04a34c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit0A5AlertV
000000028c048714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit15HistoricalFactsV
000000028c04a12e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit18PrecipitationShiftV
000000028c04d0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit19ProviderAttributionV
000000028c049760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit23AirQualityScaleCategoryV
000000028c049ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit25PrecipitationAmountByTypeV
000000028c04938e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit9SunEventsV
000000028c04b524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
000000028c0484b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13ExtremaResultV
000000028c049d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon20MidpointInterpolatorV17InterpolationModeO
000000028c049a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport14ChartAreaStyleV
000000028c04a3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport14ChartLineStyleV
000000028c04ab7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
000000028c04a136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport17NextPrecipitationO
000000028c04b37a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport21DominantPrecipitationO
000000028c04add6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport22DetailChartDataElementV
000000028c048ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport24OverviewTableValueStringO
000000028c048b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport25OverviewTableRowViewModelV
000000028c04baea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport28HumidityPlatterStringBuilderV18SecondSentenceKindO
000000028c04a09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport28PressurePlatterStringBuilderV0D12SentenceKindO
000000028c04ae84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport28SunriseSunsetChartBackgroundV
000000028c04adde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityI0V
000000028c049b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV05ColorH0V
000000028c04974a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport38PrecipitationPlatterTodayThirdSentenceO
000000028c04b19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI19ColorSchemeContrastO
000000028c04c99e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV
000000028c048ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV6DesignO
000000028c04cc42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ColorV
000000028c049ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ImageV21TemplateRenderingModeO
000000028c04871c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI0A11DescriptionV
000000028c049d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI9ElevationV
000000028c04a3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg9lineStyle_AB010secondLineB0t 17WeatherAppSupport14ChartLineStyleV
000000028c04b922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation16AttributedStringV
000000028c04ba84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13WeatherDaemon20MidpointInterpolatorV17InterpolationModeO
000000028c04a3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 17WeatherAppSupport14ChartLineStyleV
000000028c04923c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 17WeatherAppSupport24OverviewTableValueStringO
000000028c04b3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 7SwiftUI19ColorSchemeContrastO
000000028c04d090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 7SwiftUI5ImageV21TemplateRenderingModeO
000000028c04ab70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AASgt 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
000000028c04994c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport020PrecipitationPlatterD4KindO
000000028c04a18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport17NextPrecipitationO
000000028c049a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport20ChartLineStrokeStyleO
000000028c04d09c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport22DetailChartDataElementV10ValueLabelO
000000028c049206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport24OverviewTableValueStringO
000000028c04bb5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport28HumidityPlatterStringBuilderV18SecondSentenceKindO
000000028c04a0d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport28PressurePlatterStringBuilderV0D12SentenceKindO
000000028c049e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport29PrecipitationTomorrowSentenceO
000000028c048782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport30PrecipitationTotalStringAmountV6FormatO
000000028c04b9b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport31ConditionDetailChartHeaderInputV0G4KindO
000000028c049fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport33PrecipitationWithinOneDaySentenceO
000000028c049e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport34PrecipitationWithinTenDaysSentenceO
000000028c0494a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport35DetailChartDataPointValueCalculatorV9CacheKeysO
000000028c049e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport36PrecipitationWithinSevenDaysSentenceO
000000028c049846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport37PrecipitationTotalHeroStringTimeframeO
000000028c04a3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport9ChartKindO
000000028c049210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SS19accessibilityStringt 10Foundation16AttributedStringV
000000028c049738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________t 17WeatherAppSupport020PrecipitationPlatterD4KindO 10Foundation4DateV AD8TimeZoneV
