00007ff80be508c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80be5087c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80be508b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80be5089c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80be50868 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80be508ec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840f01030 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff840f01060 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff840f01058 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff840f01080 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff840f01078 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff840f01048 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff840f00f80 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff840f00fa8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff840f00fc0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff840f00fd0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT_C2
00007ff840f00fb8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff840f00fc8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff840f00f98 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff840f00f90 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff840f00f88 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff840f00fb0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff840f00fa0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff80be4f288 (__TEXT,__const) external _kCVIndefiniteTime
00007ff840f015b0 (__DATA_CONST,__const) external _kCVMetalBufferCacheMaximumBufferAgeKey
00007ff840f015d0 (__DATA_CONST,__const) external _kCVMetalTextureCacheDoNotIncrementUseCountKey
00007ff840f015a8 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff840f015c8 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00007ff840f015c0 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00007ff840f01548 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00007ff840f01528 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00007ff840f01538 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00007ff840f01540 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00007ff840f01558 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007ff840f01550 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007ff840f01530 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00007ff840f01520 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00007ff840f015b8 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007ff840f01570 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00007ff840f01580 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00007ff840f01590 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007ff840f015a0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00007ff840f01598 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00007ff840f01588 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00007ff840f01560 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00007ff840f01568 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00007ff840f01578 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00007ff840f01300 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00007ff840f01240 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00007ff840f01308 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00007ff840f01248 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00007ff840f01250 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00007ff840f012e0 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00007ff840f01370 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00007ff840f01378 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00007ff840f012c8 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00007ff840f015f0 (__DATA_CONST,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00007ff840f012d0 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00007ff840f012d8 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00007ff840f01238 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00007ff840f01360 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00007ff840f01220 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00007ff840f01230 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00007ff840f01228 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00007ff840f01368 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00007ff840f01350 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00007ff840f01218 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00007ff840f01280 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00007ff840f01290 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00007ff840f01288 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00007ff840f01278 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00007ff840f01270 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00007ff840f01268 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00007ff840f015e8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00007ff840f015d8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00007ff840f015e0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00007ff840f01208 (__DATA_CONST,__const) external _kCVPixelBufferMemoryAllocatorKey
00007ff840f012b0 (__DATA_CONST,__const) external _kCVPixelBufferMetalCompatibilityKey
00007ff840f01380 (__DATA_CONST,__const) external _kCVPixelBufferNumberOfSlicesKey
00007ff840f01258 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00007ff840f012a0 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00007ff840f012a8 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00007ff840f01298 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00007ff840f012c0 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00007ff840f01200 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatTypeKey
00007ff840f01260 (__DATA_CONST,__const) external _kCVPixelBufferPlaneAlignmentKey
00007ff840f012f0 (__DATA_CONST,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00007ff840f01310 (__DATA_CONST,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00007ff840f01318 (__DATA_CONST,__const) external _kCVPixelBufferPoolFreeBufferNotification
00007ff840f013a8 (__DATA_CONST,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00007ff840f013a0 (__DATA_CONST,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00007ff840f01320 (__DATA_CONST,__const) external _kCVPixelBufferPoolNameKey
00007ff840f01340 (__DATA_CONST,__const) external _kCVPixelBufferPoolPreferIOSurfaceWithWiringAssertionKey
00007ff840f01328 (__DATA_CONST,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00007ff840f01348 (__DATA_CONST,__const) external _kCVPixelBufferPoolRequireIOSurfaceWithoutWiringAssertionYetKey
00007ff840f01330 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00007ff840f01338 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00007ff840f012f8 (__DATA_CONST,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00007ff840f012e8 (__DATA_CONST,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00007ff840f01660 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00007ff840f01688 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00007ff840f01690 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00007ff840f016a0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00007ff840f016a8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00007ff840f01698 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00007ff840f01658 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00007ff840f01680 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00007ff840f01670 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00007ff840f01678 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00007ff840f01668 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00007ff840f012b8 (__DATA_CONST,__const) external _kCVPixelBufferQDCompatibilityKey
00007ff840f01358 (__DATA_CONST,__const) external _kCVPixelBufferRotationKey
00007ff840f01650 (__DATA_CONST,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00007ff840f01210 (__DATA_CONST,__const) external _kCVPixelBufferWidthKey
00007ff840f01400 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerBlock
00007ff840f01460 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerComponent
00007ff840f01408 (__DATA_CONST,__const) external _kCVPixelFormatBlackBlock
00007ff840f013e8 (__DATA_CONST,__const) external _kCVPixelFormatBlockHeight
00007ff840f013f0 (__DATA_CONST,__const) external _kCVPixelFormatBlockHorizontalAlignment
00007ff840f013f8 (__DATA_CONST,__const) external _kCVPixelFormatBlockVerticalAlignment
00007ff840f013e0 (__DATA_CONST,__const) external _kCVPixelFormatBlockWidth
00007ff840f014e0 (__DATA_CONST,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00007ff840f01440 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00007ff840f01458 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapInfo
00007ff840f01448 (__DATA_CONST,__const) external _kCVPixelFormatCGImageCompatibility
00007ff840f013c0 (__DATA_CONST,__const) external _kCVPixelFormatCodecType
00007ff840f014a0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange
00007ff840f014b0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_FullRange
00007ff840f014a8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_VideoRange
00007ff840f014b8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_WideRange
00007ff840f01510 (__DATA_CONST,__const) external _kCVPixelFormatComponents
00007ff840f014d8 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileHeight
00007ff840f014d0 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileWidth
00007ff840f014c8 (__DATA_CONST,__const) external _kCVPixelFormatCompressionFootprint
00007ff840f01500 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00007ff840f014f0 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00007ff840f014c0 (__DATA_CONST,__const) external _kCVPixelFormatCompressionType
00007ff840f013b8 (__DATA_CONST,__const) external _kCVPixelFormatConstant
00007ff840f013d0 (__DATA_CONST,__const) external _kCVPixelFormatContainsAlpha
00007ff840f01488 (__DATA_CONST,__const) external _kCVPixelFormatContainsBayer
00007ff840f01480 (__DATA_CONST,__const) external _kCVPixelFormatContainsGrayscale
00007ff840f01478 (__DATA_CONST,__const) external _kCVPixelFormatContainsRGB
00007ff840f01490 (__DATA_CONST,__const) external _kCVPixelFormatContainsSenselArray
00007ff840f01470 (__DATA_CONST,__const) external _kCVPixelFormatContainsYCbCr
00007ff840f014f8 (__DATA_CONST,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00007ff840f01498 (__DATA_CONST,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00007ff840f01518 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00007ff840f013c8 (__DATA_CONST,__const) external _kCVPixelFormatFourCC
00007ff840f01410 (__DATA_CONST,__const) external _kCVPixelFormatHorizontalSubsampling
00007ff840f01508 (__DATA_CONST,__const) external _kCVPixelFormatMultiSlice
00007ff840f013b0 (__DATA_CONST,__const) external _kCVPixelFormatName
00007ff840f01450 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLCompatibility
00007ff840f01468 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLESCompatibility
00007ff840f01420 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLFormat
00007ff840f01430 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLInternalFormat
00007ff840f01428 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLType
00007ff840f013d8 (__DATA_CONST,__const) external _kCVPixelFormatPlanes
00007ff840f01438 (__DATA_CONST,__const) external _kCVPixelFormatQDCompatibility
00007ff840f014e8 (__DATA_CONST,__const) external _kCVPixelFormatTiledAddressFormat
00007ff840f01418 (__DATA_CONST,__const) external _kCVPixelFormatVerticalSubsampling
00007ff840f016b8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00007ff840f016c0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00007ff840f016b0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00007ff80be4f278 (__TEXT,__const) external _kCVZeroTime
00007ff840efdf00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat
00007ff840efde08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_1
00007ff840efde68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_11
00007ff840efdea0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_15
00007ff840efde18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_16
00007ff840efde38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_17
00007ff840efde70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_19
00007ff840efdea8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_23
00007ff840efde48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_24
00007ff840efde80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_25
00007ff840efdeb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_27
00007ff840efde28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_3
00007ff840efded8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_31
