00000001daa56d00 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001daa6798e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA0F4TypeAaDP_AaD
00000001daa6797e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00000001daa67986 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00000001daa67968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOSHAASQ
00000001daa679ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOs12CaseIterableAA8AllCasessADP_Sl
00000001daa679c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00000001daa679dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA0F4TypeAaDP_AaD
00000001daa679cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00000001daa679d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00000001daa679b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOSHAASQ
00000001daa679fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOs12CaseIterableAA8AllCasessADP_Sl
00000001daa6730c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17PerformQueryErrorO10Foundation13CustomNSErrorAAs0E0
00000001daa6582e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ShortcutTileColorOSHAASQ
00000001daa6c6ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA0A4EnumAA8RawValueSY_s08LosslessC11Convertible
00000001daa6c6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA12_IntentValueAA0G4TypeAaDP_AaD
00000001daa6c6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00000001daa6c6de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00000001daa6c6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOSHAASQ
00000001daa6c706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOs12CaseIterableAA8AllCasessADP_Sl
00000001daa65888 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV0E5ErrorOyx_GSHAASQ
00000001daa658a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV12CompoundTypeOyx_GSHAASQ
00000001daa65890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV14ComparisonTypeOyx_GSHAASQ
00000001daa65898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV9SortOrderOyx_GSHAASQ
00000001daa6583c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA0dE0AA0D0AaEP_AA0aD0
00000001daa65850 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA22DynamicOptionsProviderAA12DefaultValueAaEP_AA07_IntentJ0
00000001daa65858 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA22DynamicOptionsProviderAA6ResultAaEP_AA17ResultsCollection
00000001daa6bf68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentV0cD5ErrorOSHAASQ
00000001daa6bf44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA13PerformResultAaDP_AA0eG0
00000001daa6bf4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA14SummaryContentAaDP_AA09ParameterF0
00000001daa652a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18FetchMetadataErrorO10Foundation13CustomNSErrorAAs0E0
00000001daa65130 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA0E4TypeAaDP_AaD
00000001daa65120 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00000001daa65128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001daa66e1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E4TypeOSHAASQ
00000001daa66e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E6StatusOSHAASQ
00000001daa66e28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E8PriorityOSHAASQ
00000001daa66e0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV12SpatialEventOSHAASQ
00000001daa66e62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA0F4TypeAaDP_AaD
00000001daa66e52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001daa66e5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001daa66630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA0F4TypeAaDP_AaD
00000001daa66620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001daa66628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001daa6660a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOSHAASQ
00000001daa67224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PerformIntentErrorO10Foundation13CustomNSErrorAAs0E0
00000001daa69096 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PreviewEntityErrorOSHAASQ
00000001daa6a6dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18ViewBridgeIntervalOSHAASQ
00000001daa6a6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18VocabularyIntervalOSHAASQ
00000001daa64b68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA0F4TypeAaDP_AaD
00000001daa64b58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001daa64b60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001daa68faa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodV0D4TypeOSHAASQ
00000001daa68fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA0F4TypeAaDP_AaD
00000001daa68fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001daa68fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001daa6a506 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV23StaccatoInteractionTypeOSHAASQ
00000001daa6a4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV4KindOSHAASQ
00000001daa6a4ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV6SourceOSHAASQ
00000001daa6c806 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00000001daa6c816 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOAA12_IntentValueAA09UnwrappedE0AaDP_AaD
00000001daa6c81e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOAA12_IntentValueAA0gE0AaDP_AaD
00000001daa6c80e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00000001daa6c7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOSHAASQ
00000001daa6c83e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOs12CaseIterableAA8AllCasessADP_Sl
00000001daa6a44a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20EntityQueryParameterC15ResolutionErrorOyx_G10Foundation09LocalizedG0AAs0G0
00000001daa6a436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20EntityQueryParameterCyxGAA14AnyIntentValueAA0H0AaEP_AA01_gH0
00000001daa6a890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCollectionSizeVs27ExpressibleByIntegerLiteralAA0hI4TypesADP_s01_fg7BuiltinhI0
00000001daa65fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA0F4TypeAaDP_AaD
00000001daa65fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001daa65fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001daa65f92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVSHAASQ
00000001daa670aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentItemCollectionVyxGAA07ResultsE0AA6ResultAaEP_AA01_C5Value
00000001daa6c9e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA0A6EntityAA12DefaultQueryAaDP_AA0fH0
00000001daa6c9ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA0A6EntityAA2IDs12IdentifiableP_AA0F21IdentifierConvertible
00000001daa6ca1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA12_IntentValueAA0G4TypeAaDP_AaD
00000001daa6ca0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00000001daa6ca14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00000001daa6c9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVSHAASQ
00000001daa6c9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVs12IdentifiableAA2IDsADP_SH
00000001daa6c71c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessageAttributeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00000001daa6c734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessageAttributeOAA12_IntentValueAA0G4TypeAaDP_AaD
00000001daa6c724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessageAttributeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00000001daa6c72c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessageAttributeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00000001daa6c70e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessageAttributeOSHAASQ
00000001daa6c754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessageAttributeOs12CaseIterableAA8AllCasessADP_Sl
00000001daa6ca76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA0A6EntityAA12DefaultQueryAaDP_AA0fH0
00000001daa6ca7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA0A6EntityAA2IDs12IdentifiableP_AA0F21IdentifierConvertible
00000001daa6ca24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA0cD0AA7AccountAaDP_AA0cF0
00000001daa6ca34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA0cD0AA7MailboxAaDP_AaE
00000001daa6ca2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA0cD0AA9AddresseeAaDP_AA0cF0
00000001daa6caac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA12_IntentValueAA0G4TypeAaDP_AaD
00000001daa6ca9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00000001daa6caa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00000001daa6ca60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVSHAASQ
00000001daa6ca86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailMessagePrototypeVs12IdentifiableAA2IDsADP_SH
