000000023bb4057c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000023bc46632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
000000023bc4655c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
000000023bc465ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
000000023bc470ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport13RecordingModeO
000000023bc46524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
000000023bc464c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV
000000023bc460bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport20TTSVBVoiceModelFlagsV
000000023bc4643c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
000000023bc46544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionV
000000023bc44bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
000000023bc44a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
000000023bc463ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
000000023bc463cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
000000023bc463dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
000000023bc46d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
000000023bc46386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 31TextToSpeechVoiceBankingSupport27TTSVBAudioBufferHistoryItemV
000000023bc457a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000023bc46418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000023bc461e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000023bc47262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_Sd03endB0t
000000023bc47252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_t
000000023bc457ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd______t s6UInt32V
000000023bc46880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sdz_Xx
000000023bc46208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
000000023bc46332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
000000023bc46b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo17NSManagedObjectIDCG
000000023bc47174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
000000023bc461f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000023bc46718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiIegy_
000000023bc46326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000023bc46864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AVURLAssetC
000000023bc4714e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioEngineCSg
000000023bc472f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatC
000000023bc46694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatCSg
000000023bc46a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
000000023bc47122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC
000000023bc46ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______Sb14spacialEnabledt 10Foundation4DateV
000000023bc47042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________So0aB16RouteDescriptionC08previousC0t 10Foundation4DateV So31AVAudioSessionRouteChangeReasonV
000000023bc47086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC________________Sg_____Sgt 10Foundation4DateV So30AVAudioSessionInterruptionTypeV So0cdE7OptionsV So0cdE6ReasonV
000000023bc47022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________t 10Foundation4DateV So43AVAudioSessionSilenceSecondaryAudioHintTypeV
000000023bc46fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______t 10Foundation4DateV
000000023bc46ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSFetchRequestC
000000023bc4682e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AXDispatchTimerC
000000023bc4606e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSManagedObjectC
000000023bc44b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
000000023bc4636a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AVAudioPCMBufferC
000000023bc47136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17AVAudioPlayerNodeC
000000023bc44b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
000000023bc46a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSFileAccessIntentC
000000023bc467c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18SFSpeechRecognizerC
000000023bc46bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSManagedObjectModelC
000000023bc46b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSPersistentContainerCSg
000000023bc46888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
000000023bc463b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22NSManagedObjectContextC
000000023bc46248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23ACMonitoredAccountStoreCSg
000000023bc46744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23SFSpeechRecognitionTaskC
000000023bc4680e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23SFSpeechRecognitionTaskCSg
000000023bc46762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25SFSpeechRecognitionResultC
000000023bc4646c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26TTSVBSiriTTSTrainerSessionCSg
000000023bc46f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So29AVAudioSessionPortDescriptionCSg
000000023bc46c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32NSPersistentHistoryChangeRequestC
000000023bc46c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34NSPersistentCloudKitContainerEventC
000000023bc467e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So37SFSpeechAudioBufferRecognitionRequestCSg
000000023bc45792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSg
000000023bc47164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8AVPlayerCSg
000000023bc4576c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000023bc464b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000023bc44d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCm
000000023bc46a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
000000023bc46268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9LAContextCSg
000000023bc462dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
000000023bc468f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_SsSgAAt
000000023bc4723c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
000000023bc4632c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SuSg
000000023bc46d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONDecoderC
000000023bc46bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
000000023bc457a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
000000023bc44c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
000000023bc461d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
000000023bc457b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
000000023bc4635e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD11ModelFileMOC
000000023bc46038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD2MOC
000000023bc47496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD7ModelMOC
000000023bc473ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD8SampleMOC
000000023bc46618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD2MOC
000000023bc4664a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
000000023bc4662c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
000000023bc463aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC
000000023bc466de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
000000023bc466ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV10CodingKeys33_03D104111BC0841E247F4692B8F7460FLLO
000000023bc46cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O
000000023bc45780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV
000000023bc45730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV10CodingKeysO
000000023bc4578c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO
000000023bc458e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO013CouldNotWriteB14FileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000023bc45956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO013CouldNotWriteB19AudioFileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000023bc458a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO017CouldNotAuthorizeC21RecognitionCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
