00000001fa24c8fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001fa354e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$muDeepMutableCopy
00000001fa354ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableAttributedString
00000001fa354ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableBytes
00000001fa354ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001fa354f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001fa354f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001fa354f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLength:
00000001fa354f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001fa354f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
00000001fa354fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000001fa354fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001fa354fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00000001fa31093c (__TEXT,__text) non-external _objectdestroy.10Tm
00000001fa316290 (__TEXT,__text) non-external _objectdestroy.17Tm
00000001fa31617c (__TEXT,__text) non-external _objectdestroy.38Tm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001fa24a9cc (__TEXT,__text) external _ppk_bezierPathWithContinuousCornerRoundedRect
00000001fa24adb8 (__TEXT,__text) external _ppk_bezierPathWithLegacyRoundedRect
00000001fa24a9e4 (__TEXT,__text) external _ppk_bezierPathWithRoundedRect
00000001fa24add0 (__TEXT,__text) external _ppk_minimumLengthForSideToHaveFullContinuityWithCornerRadius
000000021b3391e0 (__DATA,__bss) non-external _sharedInstance.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_modifyAtWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001fa33e84c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB19LiveStreamMessengerP
00000001fa33e826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB20StreamableAttachmentP
00000001fa33f15c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB22ViewControllerDelegateP
00000001fa33e8a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB9MessengerP
00000001fa33eb50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit12HostProtocolP
00000001fa33efee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit13CanvasElementP
00000001fa33f41e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit13LinkingEngineP
00000001fa33eb6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit14VendorProtocolP
00000001fa33e71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit15RendererContextP
00000001fa33dd06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit15ShapePathSourceP
00000001fa33f77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit16LinkItemDelegateP
00000001fa33f43a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit21LinkingEngineDelegateP
00000001fa33f00a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit22ContainerCanvasElementP
00000001fa33de46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit24LinkListItemViewDelegateP
00000001fa33f088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit28ExtensionHostContextDelegateP
00000001fa33c67c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit28ParticipantDetailsDataSourceP
00000001fa33ea76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit29CRDefaultedAttributeStringKeyP
00000001fa33f4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit34PKPaperLinksViewControllerDelegateP
00000001fa33f766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit8LinkItemP
00000001fa33e73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit8RendererP
00000001fa33f578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
00000001fa33e2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_2P
00000001fa33cfe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_3P
00000001fa33ed64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_4P
00000001fa33d41e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_5P
00000001fa33ccc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_8P
00000001fa33c834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_9P
00000001fa33d910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
00000001fa33f5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
00000001fa33e33c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_2P
00000001fa33d03e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_3P
00000001fa33ede6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_4P
00000001fa33d4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_5P
00000001fa33cda0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_8P
00000001fa33c93c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_9P
00000001fa33df42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence16CRCustomFileSyncP
00000001fa33e99c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence20CRAttributeStringKeyP
00000001fa33ca28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
