00007ffb1979dc12 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb198fc180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
00007ffb198fb5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
00007ffb198faf32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8LocationV
00007ffb198fb42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation10UnfairLockC7OptionsV
00007ffb198fac02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation11LazyOptionsV
00007ffb198fc890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation19PromiseDeduperFlagsV
00007ffb198fd158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A11DataCachingO7OptionsV
00007ffb198fd12a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A12DataResponseO
00007ffb198fd598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon13ConditionCodeO
00007ffb198fabf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffb198fabc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffb198fa196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
00007ffb198fa18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int64V
00007ffb198fd5a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10Foundation4DateV
00007ffb198fd332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11WeatherCore17LocationDataModelV
00007ffb198fd33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgz_Xx 11WeatherCore17LocationDataModelV
00007ffb198fdf78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22AccountMonitorObserverP
00007ffb198fd9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22GeocodingTaskCallbacksP
00007ffb198fab96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffb198fb3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
00007ffb198fd0f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffb198fb050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00007ffb198fa65a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffb198fc236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffb198fb560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffb198fb1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffb198fb23e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffb198fb278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore10SyncedDataV
00007ffb198fb886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore22DarwinNotificationNameV
00007ffb198fca4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSyxG
00007ffb198fb208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00007ffb198fa176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffb198fb396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffb198fa65e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffb198fbb6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuet 9Coherence10AnyCRValueV
00007ffb198fbb56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuetSg 9Coherence10AnyCRValueV
00007ffb198fa8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 9Coherence10AnyCRValueV
00007ffb198fac3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationC
00007ffb198fc40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_p
00007ffb198fc99c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pIegg_
00007ffb198fc986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pIegn_
00007ffb198fc4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSg
00007ffb198fc956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgIegg_
00007ffb198fc93e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgIegn_
00007ffb198fc4ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC
00007ffb198fb006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSXPCListenerC
00007ffb198fad6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WDTransactionC
00007ffb198fbc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00007ffb198fd548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
00007ffb198fb0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NPSManagerBridgeC
00007ffb198fd0d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSOperationQueueC
00007ffb198fa1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16RCDebugOverridesCSg
00007ffb198fac82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CLLocationManagerCSg
00007ffb198facba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffb198fae38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20WCDefaultCityManagerC
00007ffb198fd34e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffb198fa340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21UNNotificationRequestC
00007ffb198fb530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22RCConfigurationManagerC
00007ffb198fc91c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24GEOApplicationAuditTokenCSgSg
00007ffb198fa3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24UNUserNotificationCenterC
00007ffb198fc1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreC
00007ffb198fbf6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreCSg
00007ffb198fa35c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33UNTimeIntervalNotificationTriggerCSg
00007ffb198fac74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffb198fad82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffb198fac9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00007ffb198fa802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffb198fb91c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
00007ffb198fcd96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONEncoderC
00007ffb198fc1fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
00007ffb198fb46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffb198fb510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffb198fb36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffb198fce68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
00007ffb198fb408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C
00007ffb198fd1ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV
00007ffb198fcf06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV
00007ffb198fcf0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV
00007ffb198fcf18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC
00007ffb198fcecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
00007ffb198fceb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
00007ffb198fcef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
00007ffb198fcee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
00007ffb198fcf1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV
00007ffb198fd1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE14IdentificationV
00007ffb198fb72a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE14SavedLocationsV
00007ffb198fd162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8StubDataV
00007ffb198fb40e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9AppConfigV
00007ffb198fdeea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9GeocodingV
00007ffb198fcf12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings12SettingGroupC
00007ffb198fba2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA11DataManagerC
00007ffb198fb342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV
00007ffb198fb348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
00007ffb198fcd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore04StubA11DataBuilderC
00007ffb198fafce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV
00007ffb198fafd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
00007ffb198fc86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A11AlertEntityV
00007ffb198fc872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLO
00007ffb198fc7ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV
00007ffb198fdb6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
00007ffb198fbe76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A23MapOverlayServiceSourceO
00007ffb198fc7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV
00007ffb198fe0cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLO
00007ffb198fb24e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore10SyncedDataV
00007ffb198fde26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO
00007ffb198fde38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb198fde32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
