                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _FBSSceneVisibilityEndowmentNamespace (from FrontBoardServices)
000000024daed6f0 (__TEXT,__const) non-external (was a private external) _HealthOrchestrationVersionNumber
000000024daed6b0 (__TEXT,__const) non-external (was a private external) _HealthOrchestrationVersionString
                 (undefined) external _MobileGestalt_copy_buildVersion_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _NSCalendarDayChangedNotification (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSSystemTimeZoneDidChangeNotification (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSProcessMonitor (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessPredicate (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessStateDescriptor (from RunningBoardServices)
0000000299d60530 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC19HealthOrchestration23SecurelyCodableWorkPlan
000000024daf8bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration13DebugSnapshotC10CodingKeys33_2C9DD04E7EAAAF10EA43CA347AAB98EDLLO
000000024daf8e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration13InternalError33_91E0A5C04C19CD5D5AA9E96BB769A850LLO
000000024daf8710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration13XPCDispatcherC
000000024daf8740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration13XPCDispatcherC5State33_9F82851C9693C9D0D89AF8D734988F5FLLV
000000024daf8766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration13XPCDispatcherC6ErrorsO
000000024daf79e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration14InputSignalSetV
000000024daf79fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration14InputSignalSetV9LookupKeyV
000000024daf6b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration14SimpleWorkPlanV
000000024daf764c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration14SimpleWorkPlanV10CodingKeys33_83F040FA06E61E0905875A3401CB3DC3LLO
000000024daf7330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration15BuiltinProviderC
000000024daf814a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration15MockInputSignalC
000000024daf8570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration15MultiDispatcherC
000000024daf8584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration15MultiDispatcherC5State33_EEAC0761DC3862401FB2E3B8C62D7C08LLV
000000024daf6bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration15PriorityRuleSetV
000000024daf7c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration15PriorityRuleSetV0C0O
000000024daf7c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration15PriorityRuleSetV0D0V
000000024daf7cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration15PriorityRuleSetV0D0V10CodingKeys33_FB030ADBA880EF999164E99EEA035268LLO
000000024daf7cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration15PriorityRuleSetV10CodingKeys33_FB030ADBA880EF999164E99EEA035268LLO
000000024daf791a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration16ComparableAnchorV
000000024daf7924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration16ComparableAnchorV10CodingKeys33_C93DB9D92AE1434219A0141ABFAB24E6LLO
000000024daf87ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration16EnqueuedWorkPlanV
000000024daf87f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration16EnqueuedWorkPlanV0E5StateO
000000024daf86f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration16SerialDispatcherC
000000024daf86ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration16SerialDispatcherC6ErrorsO
000000024daf7068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration17LocaleInputSignalC
000000024daf70ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration17LocaleInputSignalC07BuiltinC8ProviderV
000000024daf702c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration17LocaleInputSignalC13ConfigurationV
000000024daf70c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration17LocaleInputSignalC5State33_AC4BD4B4FDDA12E182EF22386F37B022LLV
000000024daf7032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration17LocaleInputSignalC6AnchorV
000000024daf70b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration17LocaleInputSignalC6AnchorV10CodingKeys33_AC4BD4B4FDDA12E182EF22386F37B022LLO
000000024daf7d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration17MockAnchorStorageC
000000024daf8564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration17ScheduledWorkPlanV
000000024daf8822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration17ScheduledWorkPlanV6ResultO
000000024daf8e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration17UncheckedSendableV
000000024daf87fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration17WorkPlanAnalyticsV
000000024daf76f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration18ExecutorIdentifierV
000000024daf77f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration18ExecutorIdentifierV10CodingKeys33_1F90ED984F3CE334AB82DD85CB558DFELLO
000000024daf8008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration18MockDispatchTargetC
000000024daf83da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration18MockGenericPlannerC
000000024daf8e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration18SanitizedAnchorSetV
000000024daf8c1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration18WorkCriteriaRecordC
000000024daf8dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration18WorkCriteriaRecordC11CheckResultO
000000024daf8dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration18WorkCriteriaRecordC5Epoch33_91E0A5C04C19CD5D5AA9E96BB769A850LLC
000000024daf8e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration18WorkCriteriaRecordC5Epoch33_91E0A5C04C19CD5D5AA9E96BB769A850LLC5StateV
000000024daf8dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration18WorkCriteriaRecordC5State33_91E0A5C04C19CD5D5AA9E96BB769A850LLV
000000024daf7614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration18WorkPlanIdentifierV
000000024daf78f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration18WorkPlanIdentifierV10CodingKeys33_6E819211992AECD6FDBCDC7DB6C54BD4LLO
000000024daf8ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19AutoPauseControllerC
000000024daf8b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19AutoPauseControllerC14ProtectedState33_DED2504E182B19830EBC2F1DC0105750LLV
000000024daf6e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19ConstantInputSignalC
000000024daf6e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19DeadlineInputSignalC
000000024daf6e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19DeadlineInputSignalC13ConfigurationV
000000024daf6ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19DeadlineInputSignalC13ConfigurationV10CodingKeys33_68F5BB0EE0453FFF00FDCB6BC1035D77LLO
000000024daf6eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19DeadlineInputSignalC31DispatchSourceTimeDelayProviderC
000000024daf6eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19DeadlineInputSignalC31DispatchSourceTimeDelayProviderC14ProtectedStateV
000000024daf6e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19DeadlineInputSignalC6AnchorV
000000024daf6ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19DeadlineInputSignalC6AnchorV10CodingKeys33_68F5BB0EE0453FFF00FDCB6BC1035D77LLO
000000024daf7f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19MockContextProviderC
000000024daf7b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19OptionalValueAnchorV
000000024daf7b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19OptionalValueAnchorV10CodingKeys33_ADFE60650BEE0C669621B6180566FFE5LLO
000000024daf727a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19PresenceInputSignalC
000000024daf726c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19PresenceInputSignalC6AnchorV
000000024daf7280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration19PresenceInputSignalC6AnchorV10CodingKeys33_6C92004FCF447037A49BDA81A41F11BFLLO
000000024daf766a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration20AnchoredWorkCriteriaV
000000024daf760e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration20CurrentValueWorkPlanV
000000024daf877c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration20DirectDispatchTargetC
000000024daf8782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration20DirectDispatchTargetC6ErrorsO
000000024daf7a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration20InputSignalAnchorSetC
000000024daf7a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration20InputSignalAnchorSetC07EncodedE033_9D649D6A2204E04896FDF1A7C4CEC565LLV
000000024daf7a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration20InputSignalAnchorSetC07EncodedE033_9D649D6A2204E04896FDF1A7C4CEC565LLV10CodingKeysO
000000024daf6bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21IdentityConfigurationV
000000024daf6e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21InputSignalIdentifierV
000000024daf7a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21InputSignalIdentifierV10CodingKeys33_2C255B180FFFE16E96ED6BE47B6A9A8DLLO
000000024daf813c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21MockInputSignalAnchorV
000000024daf81c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21MockInputSignalAnchorV10CodingKeys33_7A309168CAC12688E92D37772D603548LLO
000000024daf6a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21ProcessStateComponentC
000000024daf6aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21ProcessStateComponentC09ProtectedD0V
000000024daf6a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21ProcessStateComponentC0D6ValuesO
000000024daf8602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21RemoteExecutionEngineC
000000024daf85d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21RemoteExecutionEngineC6ErrorsO
000000024daf6b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21RequestedWorkExecutorC
000000024daf6bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21RequestedWorkExecutorC0cD0V
000000024daf6b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21RequestedWorkExecutorC7PlannerC
000000024daf6bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21RequestedWorkExecutorC7PlannerC5State33_0D2877DE1782D41EF055B1223E5237ABLLV
000000024daf733e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21SingleContextProviderC
000000024daf87cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21TimeoutDispatchTargetC
000000024daf87d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21TimeoutDispatchTargetC3run_3for7context10completionyAA8WorkPlan_p_AA24ScopedExecutorIdentifierVAA0J7Context_pySo7NSErrorCSgYbctF5StateL_V
000000024daf87d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21TimeoutDispatchTargetC6ErrorsO
000000024daf8ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration21WorkSourceCancelErrorO
000000024daf6dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration22CalendarDayInputSignalC
000000024daf6e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration22CalendarDayInputSignalC12DateProviderV
000000024daf84e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration22MultiChannelDispatcherC
000000024daf8528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration22MultiChannelDispatcherC15UnisolatedState33_9729A6D426E78978D9F882DCA21E4CFDLLV
000000024daf71bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration22POSIXSignalInputSignalC
000000024daf71a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration22POSIXSignalInputSignalC13ConfigurationV
000000024daf71ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration22POSIXSignalInputSignalC14ProtectedStateV
000000024daf71a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration22POSIXSignalInputSignalC6AnchorV
000000024daf71e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration22POSIXSignalInputSignalC6AnchorV10CodingKeys33_26FF4ADD3C1463D152B4070C3773D900LLO
000000024daf868c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration22RemoteExecutionServiceC
000000024daf86a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration22RemoteExecutionServiceC0E8DelegateC
000000024daf72f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration22UserDefaultInputSignalC
000000024daf81f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration23MockInputSignalObserverC
000000024daf82cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration23MockInputSignalProviderC
000000024daf712a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration23NotificationInputSignalC
000000024daf710e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration23NotificationInputSignalC13ConfigurationV
000000024daf7156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration23NotificationInputSignalC5StateV
000000024daf7114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration23NotificationInputSignalC6AnchorV
000000024daf7150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration23NotificationInputSignalC6AnchorV10CodingKeys33_200672F862508F3385F2A8E06A19A2D2LLO
000000024daf7b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration23SecureCodingValueAnchorV
000000024daf7b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration23SecureCodingValueAnchorV0D4KeysO
