                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
00007ffb1e53d332 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal22SupportedAttributeInfoC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00007ffb1e53d32a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal22SupportedAttributeInfoC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00007ffb1e53d33a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal22SupportedAttributeInfoC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00007ffb1e53da18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23DeltaQuantifierSemanticO12SiriOntology019TerminalNodeBoundedF5ValueAaD0ijL4Type
00007ffb1e53da32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23DeltaQuantifierSemanticO12SiriOntology21TerminalNodeValueTypeAASH
00007ffb1e53da02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23DeltaQuantifierSemanticOSHAASQ
00007ffb1e53da10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23DeltaQuantifierSemanticOSLAASQ
00007ffb1e53da2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23DeltaQuantifierSemanticOs12CaseIterableAA8AllCasessADP_Sl
00007ffb1e5399bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23DeviceInteractionRecordV10CodingKeys33_C8AE5507753437B0350E5C504BD37A11LLOSHAASQ
00007ffb1e5399cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23DeviceInteractionRecordV10CodingKeys33_C8AE5507753437B0350E5C504BD37A11LLOs0G3KeyAAs23CustomStringConvertible
00007ffb1e5399c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23DeviceInteractionRecordV10CodingKeys33_C8AE5507753437B0350E5C504BD37A11LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb1e535f56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23MediaPlayerReformedVerbO12SiriOntology21TerminalNodeValueTypeAASH
00007ffb1e535f70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23MediaPlayerReformedVerbO12SiriOntology32TerminalNodeBoundedSemanticValueAaD0jkN4Type
00007ffb1e535f78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23MediaPlayerReformedVerbOSHAASQ
00007ffb1e535f68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23MediaPlayerReformedVerbOs12CaseIterableAA8AllCasessADP_Sl
00007ffb1e5397ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23TemperatureSnippetModelV0E3Kit0eF0AASE
00007ffb1e5397c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23TemperatureSnippetModelV0E3Kit0eF0AASe
00007ffb1e5397e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23TemperatureSnippetModelV10CodingKeys33_9EB2FB8EBDC614C133CCB4AAFBF7DAC6LLOSHAASQ
00007ffb1e5397f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23TemperatureSnippetModelV10CodingKeys33_9EB2FB8EBDC614C133CCB4AAFBF7DAC6LLOs0G3KeyAAs23CustomStringConvertible
00007ffb1e5397ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23TemperatureSnippetModelV10CodingKeys33_9EB2FB8EBDC614C133CCB4AAFBF7DAC6LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb1e53c880 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23TokenIndexUsoEntitySpanV10CodingKeys33_CA778BA82523BEBE94043E3EFDEA013CLLOSHAASQ
00007ffb1e53c890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23TokenIndexUsoEntitySpanV10CodingKeys33_CA778BA82523BEBE94043E3EFDEA013CLLOs0I3KeyAAs23CustomStringConvertible
00007ffb1e53c888 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal23TokenIndexUsoEntitySpanV10CodingKeys33_CA778BA82523BEBE94043E3EFDEA013CLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffb1e53ae08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24CallToActionSnippetModelV0G3Kit0gH0AASE
00007ffb1e53ae00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24CallToActionSnippetModelV0G3Kit0gH0AASe
00007ffb1e53ae16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24CallToActionSnippetModelV10CodingKeys33_9547A9B97430E45176F2B115370860D9LLOSHAASQ
00007ffb1e53ae26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24CallToActionSnippetModelV10CodingKeys33_9547A9B97430E45176F2B115370860D9LLOs0I3KeyAAs23CustomStringConvertible
00007ffb1e53ae1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24CallToActionSnippetModelV10CodingKeys33_9547A9B97430E45176F2B115370860D9LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffb1e5392cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24ConfirmationSnippetModelV0E3Kit0eF0AASE
00007ffb1e5392c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24ConfirmationSnippetModelV0E3Kit0eF0AASe
00007ffb1e5392e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24ConfirmationSnippetModelV10CodingKeys33_9B23B722B258D87B77AED67049BC4026LLOSHAASQ
00007ffb1e5392f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24ConfirmationSnippetModelV10CodingKeys33_9B23B722B258D87B77AED67049BC4026LLOs0G3KeyAAs23CustomStringConvertible
00007ffb1e5392e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24ConfirmationSnippetModelV10CodingKeys33_9B23B722B258D87B77AED67049BC4026LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb1e535ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24DeviceQuantifierSemanticO12SiriOntology019TerminalNodeBoundedF5ValueAaD0ijL4Type
00007ffb1e535b02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24DeviceQuantifierSemanticO12SiriOntology21TerminalNodeValueTypeAASH
00007ffb1e535abe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24DeviceQuantifierSemanticOSHAASQ
00007ffb1e535acc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24DeviceQuantifierSemanticOSLAASQ
00007ffb1e535ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24DeviceQuantifierSemanticOs12CaseIterableAA8AllCasessADP_Sl
00007ffb1e53c656 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24HMBatchRequestCodingKeys33_AEB96679F786A44168D208A9875C6B81LLOSHAASQ
00007ffb1e53c666 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24HMBatchRequestCodingKeys33_AEB96679F786A44168D208A9875C6B81LLOs0F3KeyAAs23CustomStringConvertible
00007ffb1e53c65e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24HMBatchRequestCodingKeys33_AEB96679F786A44168D208A9875C6B81LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1e535eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal24RestrictedGuestCheckFlowC0defG9ExitValueOSHAASQ
00007ffb1e537898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal25BooleanAttributeValuePairVSHAASQ
00007ffb1e5378a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal25IntegerAttributeValuePairVSHAASQ
00007ffb1e539dde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal25IntentSelectionCacheEntryC10CodingKeys33_A15EA9C29568F1B8D6C0689BEEF1CA46LLOSHAASQ
00007ffb1e539e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal25IntentSelectionCacheEntryC10CodingKeys33_A15EA9C29568F1B8D6C0689BEEF1CA46LLOs0H3KeyAAs23CustomStringConvertible
00007ffb1e539e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal25IntentSelectionCacheEntryC10CodingKeys33_A15EA9C29568F1B8D6C0689BEEF1CA46LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb1e53ae5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal25TriggerRecurrenceWeekdaysVSHAASQ
00007ffb1e53ae62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal25TriggerRecurrenceWeekdaysVs10SetAlgebraAASQ
00007ffb1e53ae6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal25TriggerRecurrenceWeekdaysVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffb1e53ae34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal25TriggerRecurrenceWeekdaysVs9OptionSetAASY
00007ffb1e53ae3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal25TriggerRecurrenceWeekdaysVs9OptionSetAAs0H7Algebra
00007ffb1e53a45e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26AsyncInteractionRecordListV10CodingKeys33_35EFD480BD4E201A855ECE3841E50BE5LLOSHAASQ
00007ffb1e53a46e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26AsyncInteractionRecordListV10CodingKeys33_35EFD480BD4E201A855ECE3841E50BE5LLOs0H3KeyAAs23CustomStringConvertible
00007ffb1e53a466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26AsyncInteractionRecordListV10CodingKeys33_35EFD480BD4E201A855ECE3841E50BE5LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb1e53ce54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26DisambiguationSnippetModelV0E3Kit0eF0AASE
00007ffb1e53ce4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26DisambiguationSnippetModelV0E3Kit0eF0AASe
00007ffb1e53ce70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26DisambiguationSnippetModelV10CodingKeys33_F40434B9BC04F76F8D1FF0E0D8DE4B0CLLOSHAASQ
00007ffb1e53ce80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26DisambiguationSnippetModelV10CodingKeys33_F40434B9BC04F76F8D1FF0E0D8DE4B0CLLOs0G3KeyAAs23CustomStringConvertible
00007ffb1e53ce78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26DisambiguationSnippetModelV10CodingKeys33_F40434B9BC04F76F8D1FF0E0D8DE4B0CLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb1e53c646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HMCharacteristicCodingKeys33_AEB96679F786A44168D208A9875C6B81LLOSHAASQ
00007ffb1e53c686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HMCharacteristicCodingKeys33_AEB96679F786A44168D208A9875C6B81LLOs0E3KeyAAs23CustomStringConvertible
00007ffb1e53c67e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HMCharacteristicCodingKeys33_AEB96679F786A44168D208A9875C6B81LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1e53c61e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HMExecuteRequestCodingKeys33_AEB96679F786A44168D208A9875C6B81LLOSHAASQ
00007ffb1e53c6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HMExecuteRequestCodingKeys33_AEB96679F786A44168D208A9875C6B81LLOs0F3KeyAAs23CustomStringConvertible
00007ffb1e53c6ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HMExecuteRequestCodingKeys33_AEB96679F786A44168D208A9875C6B81LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1e538dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HumidifierDehumidifierModeO18AppIntentsServices0G18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
00007ffb1e538dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HumidifierDehumidifierModeO18AppIntentsServices0G18EnumRepresentationAASY
00007ffb1e538dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HumidifierDehumidifierModeO18AppIntentsServices0G18EnumRepresentationAAs12CaseIterable
00007ffb1e538dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HumidifierDehumidifierModeO18AppIntentsServices0G18EnumRepresentationAaD27IntentValueTypeIdentifiable
00007ffb1e538db8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HumidifierDehumidifierModeO18AppIntentsServices0G18EnumRepresentationAaD28IntentValueOptionalWrappable
00007ffb1e538f0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HumidifierDehumidifierModeO18AppIntentsServices11IntentValueAaD23EntityPropertyWrappable
00007ffb1e538d8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HumidifierDehumidifierModeO18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00007ffb1e538d96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HumidifierDehumidifierModeO18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00007ffb1e538d9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HumidifierDehumidifierModeO18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00007ffb1e538de0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HumidifierDehumidifierModeOSHAASQ
00007ffb1e538db0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26HumidifierDehumidifierModeOs12CaseIterableAA8AllCasessADP_Sl
00007ffb1e537c8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22HomeAutomationInternal26PossibleValuesForAttributeO11IdentifiersOSHAASQ
