00007ffa0fc491c4 (__TEXT,__text) non-external +[Cube initialize]
00007ffa423b5980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._imageRect
00007ffa423b5940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._inset
00007ffa423b5920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._lastGlyphIndex
00007ffa423b5938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._lineSpacingFactor
00007ffa423b5918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._maxNumberOfLines
00007ffa423b5978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._originalCacheSize
00007ffa423b5900 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._placeholderText
00007ffa423b5930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._renderAtDefinedSize
00007ffa423b5910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._resolution
00007ffa423b5948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._scale
00007ffa423b58f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._text
00007ffa423b5928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._truncate
00007ffa423b5998 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._borderColor
00007ffa423b59f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._framebufferName
00007ffa423b5990 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._glContext
00007ffa423b59a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._hasMipmap
00007ffa423b5a18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._innerState
00007ffa423b59c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isFloat
00007ffa423b59d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isOpaque
00007ffa423b59b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isPowerOfTwo
00007ffa423b59c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isPremultiplied
00007ffa423b59b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isShared
00007ffa423b5a00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._magFilter
00007ffa423b59f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._minFilter
00007ffa423b5a30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._orientation
00007ffa423b5988 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._parenGLContext
00007ffa423b59e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._pixelFormat
00007ffa423b5a20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._size
00007ffa423b59d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._textureName
00007ffa423b59a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._textureNameIsNotOurs
00007ffa423b59e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._textureTarget
00007ffa423b5a28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._timestamp
00007ffa423b5a08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._wrapS
00007ffa423b5a10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._wrapT
00007ffa423b3118 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cgContext
00007ffa423b3128 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cgImage
00007ffa423b3100 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._color
00007ffa423b3120 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._colorspace
00007ffa423b3110 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cvPixelBuffer
00007ffa423b3168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cvTexture
00007ffa423b3150 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataHeight
00007ffa423b3140 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataRowBytes
00007ffa423b3138 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataSize
00007ffa423b3148 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataWidth
00007ffa423b3130 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._datas
00007ffa423b3188 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._imageManager
00007ffa423b3108 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._ioSurface
00007ffa423b3178 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._isOpaque
00007ffa423b3170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._isPremultiplied
00007ffa423b3160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._orientation
00007ffa423b3158 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._ownsData
00007ffa423b30f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._pixelFormat
00007ffa423b3190 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._size
00007ffa423b30e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._texture
00007ffa423b30f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._textureOptions
00007ffa423b3180 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._wantsSharedTexture
00007ffa423b5a80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mBasicTextureCoordinates
00007ffa423b5a40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mHalfSize
00007ffa423b5b20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mHitIsActive
00007ffa423b5a88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInSpriteCoordinates
00007ffa423b5ae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInSpriteCoordinatesFactor
00007ffa423b5af0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInSpriteCoordinatesOffset
00007ffa423b5a50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInnerRect
00007ffa423b5a68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mIsSealed
00007ffa423b5aa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleBasicTextureCoordinates
00007ffa423b5ab0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleInSpriteCoordinates
00007ffa423b5ab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleTextureCoordinates
00007ffa423b5a98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleTriangles
00007ffa423b5aa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleVertices
00007ffa423b5b10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mNeedsInSpriteCoordinates
00007ffa423b5b08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mNeedsTextureCoordinates
00007ffa423b5b18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mNeedsToUpdateInSpriteCoordinates
00007ffa423b5ad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterBasicTextureCoordinates
00007ffa423b5ad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterInSpriteCoordinates
00007ffa423b5a58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterRect
00007ffa423b5ae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterTextureCoordinates
00007ffa423b5ac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterTriangles
00007ffa423b5ac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterVertices
00007ffa423b5a38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mPosition
00007ffa423b5a60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mPreservesImageAspectRatio
00007ffa423b5a48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mRotation
00007ffa423b5a90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTextureCoordinates
00007ffa423b5af8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTextureCoordinatesFactor
00007ffa423b5b00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTextureCoordinatesOffset
00007ffa423b5a70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTriangles
00007ffa423b5a78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mVertices
00007ffa423b7398 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._gestureRecognizers
00007ffa423b73b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._location
00007ffa423b73a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._phase
00007ffa423b73b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._tapCount
00007ffa423b73a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._timestamp
00007ffa423b73c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouchSet._touches
00007ffa423b73c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouchSet._touchesForNSTouches
00007ffa423b5b90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition._direction
00007ffa423b5b98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition._progress
00007ffa423b5b70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mAttributes
00007ffa423b5b28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mDescription
00007ffa423b5b78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mFlattenedAttributes
00007ffa423b5b80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mNeedsToUpdateAttributes
00007ffa423b5b58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mOutputImage
00007ffa423b5b88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mPixelSize
00007ffa423b5b68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mPresetID
00007ffa423b5b38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mSourceLayer
00007ffa423b5b48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mSourceLayerImage
00007ffa423b5b40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTargetLayer
00007ffa423b5b50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTargetLayerImage
00007ffa423b5b60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTransitionID
00007ffa423b5b30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTransitioner
00007ffa423b5040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._currentSublayer
00007ffa423b5048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._nextSublayer
00007ffa423b5058 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._pzr
00007ffa423b5050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._transition
00007ffa423b4ff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionChanges.duration
00007ffa423b5000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionChanges.isBackwards
00007ffa423b4ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionChanges.startTime
00007ffa423b5ba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionDroplet.mAmplitude
00007ffa423b5ba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionDroplet.mUseLighting
00007ffa423b5bb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionFadeThruColor.mColor
00007ffa423b6c18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionFlatPageFlip.mCurves
00007ffa423b6c20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionFlatPageFlip.mPortraitShadow
00007ffa423b7b20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionHyperGridWipe.mCurves
00007ffa423b5bc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionManager.mTransitionPools
00007ffa423b5bb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionManager.mTransitionSets
00007ffa423b5bc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFlip.mBigSwing
00007ffa423b5bd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFlip.mSideSwing
00007ffa423b5bd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFold.mBigSwing
00007ffa423b5be0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFold.mSideSwing
00007ffa423b5bf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._isCanceling
00007ffa423b5c00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._isFinishing
00007ffa423b5c08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._isManuallyTransitioning
00007ffa423b5be8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._mesh
00007ffa423b5bf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._meshVertices
00007ffa423b5c20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._progressAim
00007ffa423b5c28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._progressInternal
00007ffa423b5c18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._rollOrientation
00007ffa423b5c10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._rollOrientationAim
00007ffa423b5c30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._x
00007ffa423b5c38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._x0
00007ffa423b5c40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._y
00007ffa423b5c48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._y0
00007ffa423b6940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionReverseCube.mGradientProvider
00007ffa423b6938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionReverseCube.mWallProvider
00007ffa423b71f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._cubeColumns
00007ffa423b71e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._cubeRows
00007ffa423b71d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._cubes
00007ffa423b7200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._destinationImage
00007ffa423b71e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._flipDirection
00007ffa423b7208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._horizontalCubeCount
00007ffa423b71b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._numberOfTilesX
00007ffa423b71c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._numberOfTilesY
00007ffa423b71f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._sourceImage
00007ffa423b7210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._verticalCubeCount
00007ffa423b71d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._viewBaseHeight
00007ffa423b71c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._viewBaseWidth
00007ffa423b7760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip2._isVertical
00007ffa423b7758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip2._numberOfElements
00007ffa423b5c50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRotate.mBoxShadowBig
00007ffa423b7a28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter.mIsLoaded
00007ffa423b7a30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter.mLayout
00007ffa423b7a20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter.mMasks
00007ffa423b5c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter3D.mLayerCount
00007ffa423b5c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mBoxShadowSmall
00007ffa423b5c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mGradientProvider
00007ffa423b5c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mPinProvider
00007ffa423b5c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mRedPinProvider
00007ffa423b5c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mYellowPinProvider
00007ffa423b5c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionSimple3D.mSubtype
00007ffa423b5cb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._x
00007ffa423b5cc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._x0
00007ffa423b5cc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._y
00007ffa423b5cd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._y0
00007ffa423b5cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mFlipOverlap
00007ffa423b5c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mNumberOfTilesX
00007ffa423b5ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mNumberOfTilesY
00007ffa423b5c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mSortedTiles
00007ffa423b5ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mUseLighting
00007ffa423b5cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._angle
00007ffa423b5cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._angleAim
00007ffa423b5cd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._isCanceling
00007ffa423b5ce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._isFinishing
00007ffa423b5ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._isManuallyTransitioning
00007ffa423b5d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._progressAim
00007ffa423b5d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._progressInternal
00007ffa423b5d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._x
00007ffa423b5d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionWipe._y
00007ffa423b5d20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTrivialAssetManager.mCache
00007ffa423b56a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRUniform.i
00007ffa423b56b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRUniform.length
00007ffa423b56a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRUniform.m
00007ffa423b6410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MUMathExpressionBase._indicesForVariables
00007ffa423b6418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MUMathExpressionBase._lastError
00007ffa423b6420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MUMathExpressionDoubleBased.mInterpreter
00007ffa423b6428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MUMathExpressionFloatBased.mInterpreter
00007ffa423b6fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MUPoolObject.mPoolPrev
00007ffa423b5d60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MURandom._endPtr
00007ffa423b5d50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MURandom._frontPtr
00007ffa423b5d58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MURandom._rearPtr
00007ffa423b5d48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MURandom._state
00007ffa423b6fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MURetainingKey._object
00007ffa423b2cc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_OMMarimbaViewController._marimbaView
00007ffa423b2cc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_OMMarimbaViewController._stretchableWithoutReauthoring
00007ffa423b2d68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_OMSlideshow._duration
00007ffa423b2d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_OMSlideshow._editingDelegate
00007ffa423b2d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_OMSlideshow._flags
00007ffa423b2cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_OMSlideshow._itemMap
