00007ffc03710480 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffc03815664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc03816184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology021UsoEntity_common_UserD0C
00007ffc038186a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology11CodeGenBaseC
00007ffc03816a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics029GroundTruthModelWipePhoneCalleF9MigrationC
00007ffc03816d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics030BiomeFilterUserCallAfterHangupaH0C
00007ffc038162b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics04CoreD6LoggerC
00007ffc03816e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA13EventScenarioO
00007ffc03816d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA18UIStreamSubscriberC
00007ffc03816cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA22EventScenarioProcessorC
00007ffc03816d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA22EventScenarioProcessorC0eafgH6StatusO
00007ffc03816d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA25ExecutionStreamSubscriberC
00007ffc03816d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamO
00007ffc0381861e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05TrialA31UnderstandingTMDCStatusResolverC
00007ffc03818618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05TrialbC25SuggestionsStatusResolverC
00007ffc038162be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics07UFLCoreD8LogLevelO
00007ffc038178fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0A13OntologyUtilsC
00007ffc0381896e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0A23CorrectionsUndoResponseC
00007ffc03818968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0A27CorrectionsFeatureExtractorC
00007ffc03817eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10PluginBaseC
00007ffc03814f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV
00007ffc03814f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO
00007ffc03814fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffc03814fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffc03814fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffc03814fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffc03816f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV
00007ffc0381729c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLO
00007ffc03817296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV11TriggerTypeO
00007ffc03817e68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC14PlatformResultV
00007ffc03815a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC14PluginLauncherV
00007ffc0381620c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15MLRuntimePluginV
00007ffc03814e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureO
00007ffc03814454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginDiscoveryV
00007ffc03815a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV
00007ffc03815a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLO
00007ffc03814e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC16PlatformFeaturesO
00007ffc03814e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC16PlatformFeaturesO0aefcG14FeatureManagerC
00007ffc03815b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC17MLRuntimePlatformV
00007ffc03815a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC4TaskV
00007ffc03816ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC9TaskErrorO
00007ffc03816eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0aD24SharedPLUSEventLogTargetV
00007ffc038150a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0abC11FeatureFlagO
00007ffc03817bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC11PluginErrorV
00007ffc03816300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC12PluginResultO
00007ffc038163e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC16PluginRunContextO
00007ffc03817bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC17PluginRunScenarioO
00007ffc03817d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics10AnyFeatureC
00007ffc038158ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics10ConfidenceO
00007ffc03817456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics10ORCHEventsO
00007ffc0381512e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11ASRLogLinksV
00007ffc0381658e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11EventTablesC
00007ffc03818766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11LocaleErrorO
00007ffc03815528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11TrialFactorC
00007ffc038181e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11UsageLoggerV
00007ffc03816b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12ConversationV
00007ffc038158da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12FeatureValueO
00007ffc0381654c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12FileLockTypeO
00007ffc038171b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12HasNLXEventsC
00007ffc0381622e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12NlxSELFUtilsO
00007ffc0381640e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PluginHandleC
00007ffc03817c52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PluginLoaderO
00007ffc03814ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PluginRunnerV
00007ffc0381715a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PromptResultO
00007ffc0381647a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12SandboxErrorV
00007ffc03818374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12TrialManagerV
00007ffc038158e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12TypedFeatureC
00007ffc03816ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13AnyBiomeEventC
00007ffc03817672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13BiomeQueryingC
00007ffc03815864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13CoreDataStoreC
00007ffc03816588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13FileLockErrorV
00007ffc038171ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13HasFlowEventsC
00007ffc03817cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13LocaleControlV
00007ffc03816b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13MigrationStepV
00007ffc03816f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13NLXSpanLabelsC
00007ffc038171a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13ResolvedSlotsC
00007ffc03817bba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13SELFRequestIDC
00007ffc03817660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13SignalJoining020_5C923AAF8261C6A9283I11A16E04C398FLLC
00007ffc0381719c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13TurnTaskNamesC
00007ffc03817a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14AppInteractionV
00007ffc0381745c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14CurrentLocalesV
00007ffc03817d06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14FeatureControlV
00007ffc03814e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14FeatureManagerC
00007ffc03816fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14KeyPathEvictorC
00007ffc03817d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14OSTypeResolverV
00007ffc03814be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14StreamBookmarkC
00007ffc03815b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV
00007ffc03815ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV0abC23SuggestionsMediaFactorsV
00007ffc03815bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV0abC26SuggestionsPlatformFactorsV
00007ffc03815baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV0abC30SuggestionsPlatformFactorNamesV
00007ffc03815b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV21ValueInferenceFactorsV
00007ffc03815b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV25ValueInferenceFactorNamesV
00007ffc03816ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomeEventValue33_6443CC9574AC124CD212A3AF6B6615DBLLO
00007ffc038150b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomePublishersO
00007ffc038173d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomePublishersO17ScanConversationsC
00007ffc03816ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomePublishersO9ScanTurnsC
00007ffc03817e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15EntityExtractorC
00007ffc038147b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15FeatureProviderC
00007ffc03817cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15FeatureResolverV
00007ffc03817aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15MapLastSequenceV
00007ffc03817a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15MapLastSequenceV13AsyncIteratorV
00007ffc038186d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15MultiDictionaryC
00007ffc03818288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PLLoggingReaderC
00007ffc03816a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PluginLoadErrorO
00007ffc03816378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PluginSchedulerC
00007ffc038171c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PromptEventTypeO
