                 (undefined) external _AFDeviceSupportsSAE (from AssistantServices)
000000026cfb3920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
000000026cfb3940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$successWithResolvedTemporalEventTrigger:
000000026cfb3960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$targetApp
000000026cfb3980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$targetDevice
000000026cfb39a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$temporalEventTrigger
000000026cfb39c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeName
000000026cfb39e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unit
000000026cfb3a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatedValue
000000026cfb3a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000026cfb3a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForKey:
000000026cfb3a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeLevel
000000026cfb3a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrapCommandInStartLocalRequest:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocUninitializedObject (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastTypeToObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
000000026cf6f8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow012HandleIntentC13StrategyAsyncP
000000026cf6fece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow013ConfirmIntentC13StrategyAsyncP
000000026cf711bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow026RouteConfirmIntentResponseC13StrategyAsyncP
000000026cf70094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow0C0P
000000026cf6f86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow33IntentExtensionCommunicatingAsyncP
000000026cf70f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents0B12FeatureFlagsP
000000026cf7069c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents10GetHandlerP
000000026cf72178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents12SettingModelP
000000026cf7052a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents13SettingIntentP
000000026cf70fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents14SettingHandlerP
000000026cf703e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents16SetBinaryHandlerP
000000026cf70f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents17SRREntityProviderP
000000026cf71582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents17SetLabeledHandlerP
000000026cf724ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents17SetNumericHandlerP
000000026cf716f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents17SettingIdentifierP
000000026cf71d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents23DirectInvocationCodableP
000000026cf6f8fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents30InProcessHandlingStrategyAsyncP
000000026cf70b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents33SettingIntentCATPatternsExecutingP
000000026cf700c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents36GetBluetoothAudioDeviceBinaryHandlerP
000000026cf715e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents36GetSettingIntentCATPatternsExecutingP
000000026cf6f2ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents36SetBluetoothAudioDeviceBinaryHandlerP
000000026cf71f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents37OpenSettingIntentCATPatternsExecutingP
000000026cf6fdf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents42SetBinarySettingIntentCATPatternsExecutingP
000000026cf72510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents43SetNumericSettingIntentCATPatternsExecutingP
000000026cf6f36e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000026cf6f3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000026cf6ffe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000026cf6f37a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000026cf6f3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000026cf70626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10IntentType_____Qz 19SiriSettingsIntents13SettingIntentP
000000026cf708b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13IntentHandler_____Qz 19SiriSettingsIntents30InProcessHandlingStrategyAsyncP
000000026cf7060a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 18IntentResponseType_____Qz 19SiriSettingsIntents13SettingIntentP
000000026cf6f20c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
000000026cf6fbe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
000000026cf6fbf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B2
000000026cf6f6f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
000000026cf6f584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R2_
000000026cf6f6fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R1_
000000026cf6f58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R2_
000000026cf70424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
000000026cf7041c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
000000026cf706c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000026cf701b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SSgG
000000026cf70668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pG 19SiriSettingsIntents10GetHandlerP
000000026cf71d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000026cf710e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SSG 19SiriSettingsIntents23BinarySettingIdentifierO
000000026cf710ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SSG 19SiriSettingsIntents24NumericSettingIdentifierO
000000026cf70e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____GG 19SiriSettingsIntents23BinarySettingIdentifierO So08INBinaryE5ValueV
000000026cf71c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 19SiriSettingsIntents23BinarySettingIdentifierO AA0B32IntentConfirmationConfigProviderC0dehI0V
000000026cf709bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 19SiriSettingsIntents23BinarySettingIdentifierO AA24UsageCountConfigProviderC03SetdgheI0V
000000026cf723b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 19SiriSettingsIntents23BinarySettingIdentifierO AA03SetD7HandlerP
000000026cf723dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 19SiriSettingsIntents24LabeledSettingIdentifierO AA03SetD7HandlerP
000000026cf723ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 19SiriSettingsIntents24NumericSettingIdentifierO AA03SetD7HandlerP
000000026cf6f63e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
000000026cf722c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypGSg s11AnyHashableV
000000026cf6f6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000026cf6f216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIego_
000000026cf6f9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000026cf7013a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SSSgt
000000026cf71bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SSt
000000026cf70654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pt 19SiriSettingsIntents10GetHandlerP
