000000026e05cb88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e02345c (__TEXT,__text) external _chi_non_phrasal_comma
000000026e016d8c (__TEXT,__text) external _chi_pal_vals
000000026e0101a0 (__TEXT,__text) external _chi_ph_D
000000026dff94e8 (__TEXT,__text) external _chi_ph_D_dur
000000026e0138f4 (__TEXT,__text) external _chi_ph_G
000000026dffad70 (__TEXT,__text) external _chi_ph_G_dur
000000026e014bb4 (__TEXT,__text) external _chi_ph_H
000000026dffb44c (__TEXT,__text) external _chi_ph_H_dur
000000026e011570 (__TEXT,__text) external _chi_ph_S
000000026dff9ce0 (__TEXT,__text) external _chi_ph_S_dur
000000026e00fe24 (__TEXT,__text) external _chi_ph_T
000000026dff9410 (__TEXT,__text) external _chi_ph_T_dur
000000026e012104 (__TEXT,__text) external _chi_ph_X
000000026dffa504 (__TEXT,__text) external _chi_ph_X_dur
000000026e011b2c (__TEXT,__text) external _chi_ph_Z
000000026dff9f88 (__TEXT,__text) external _chi_ph_Z_dur
000000026e00f5f0 (__TEXT,__text) external _chi_ph_b
000000026dff9054 (__TEXT,__text) external _chi_ph_b_dur
000000026e00faf4 (__TEXT,__text) external _chi_ph_d
000000026dff91ec (__TEXT,__text) external _chi_ph_d_dur
000000026e010b0c (__TEXT,__text) external _chi_ph_f
000000026dff993c (__TEXT,__text) external _chi_ph_f_dur
000000026e0108d8 (__TEXT,__text) external _chi_ph_g
000000026dff9630 (__TEXT,__text) external _chi_ph_g_dur
000000026e012460 (__TEXT,__text) external _chi_ph_h
000000026dffa5d8 (__TEXT,__text) external _chi_ph_h_dur
000000026e0105b8 (__TEXT,__text) external _chi_ph_j
000000026dff9804 (__TEXT,__text) external _chi_ph_j_dur
000000026e0107a8 (__TEXT,__text) external _chi_ph_k
000000026dff9588 (__TEXT,__text) external _chi_ph_k_dur
000000026e0142a4 (__TEXT,__text) external _chi_ph_l
000000026dffb14c (__TEXT,__text) external _chi_ph_l_dur
000000026e012ad4 (__TEXT,__text) external _chi_ph_m
000000026dffa6a8 (__TEXT,__text) external _chi_ph_m_dur
000000026e013138 (__TEXT,__text) external _chi_ph_n
000000026dffa840 (__TEXT,__text) external _chi_ph_n_dur
000000026e00f3c4 (__TEXT,__text) external _chi_ph_p
000000026dff8f80 (__TEXT,__text) external _chi_ph_p_dur
000000026e010400 (__TEXT,__text) external _chi_ph_q
000000026dff9764 (__TEXT,__text) external _chi_ph_q_dur
000000026e0146b0 (__TEXT,__text) external _chi_ph_r
000000026dffb314 (__TEXT,__text) external _chi_ph_r_dur
000000026e010fec (__TEXT,__text) external _chi_ph_s
000000026dff9af8 (__TEXT,__text) external _chi_ph_s_dur
000000026e00f8b4 (__TEXT,__text) external _chi_ph_t
000000026dff9118 (__TEXT,__text) external _chi_ph_t_dur
000000026e010dc0 (__TEXT,__text) external _chi_ph_v
000000026dff9a58 (__TEXT,__text) external _chi_ph_v_dur
000000026e015824 (__TEXT,__text) external _chi_ph_w
000000026dffbb84 (__TEXT,__text) external _chi_ph_w_dur
000000026e011d58 (__TEXT,__text) external _chi_ph_x
000000026dffa028 (__TEXT,__text) external _chi_ph_x_dur
000000026e014f40 (__TEXT,__text) external _chi_ph_y
000000026dffb660 (__TEXT,__text) external _chi_ph_y_dur
000000026e011478 (__TEXT,__text) external _chi_ph_z
000000026dff9c40 (__TEXT,__text) external _chi_ph_z_dur
000000026e01eb98 (__TEXT,__text) external _chi_phrase_level_rules
000000026e023524 (__TEXT,__text) external _chi_post_comma_phrase
000000026e00e77c (__TEXT,__text) external _chi_quest_syll_tone
000000026e016a34 (__TEXT,__text) external _chi_retro_vals
000000026e01832c (__TEXT,__text) external _chi_specific_word_cases
000000026e029eb8 (__TEXT,__text) external _chi_symbolic_rules
000000026dff7fe0 (__TEXT,__text) external _chi_tok_dict
000000026e00849c (__TEXT,__text) external _chi_trans_features
000000026e017130 (__TEXT,__text) external _chi_velar_vals
000000026e02bd58 (__TEXT,__text) external _chi_word_cat_anno
000000026e00df14 (__TEXT,__text) external _chi_word_stress_tone
000000026dff8314 (__TEXT,__text) external _chi_words
000000026e0481c4 (__TEXT,__text) non-external _chk_ftok
000000026e0478cc (__TEXT,__text) non-external _chk_itok
000000026e03bdb0 (__TEXT,__text) external _chkokass
000000026e03bdac (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000026e03c6e0 (__TEXT,__text) external _chstream
000000026e05458c (__TEXT,__text) external _cleanLiteral
000000026e03e73c (__TEXT,__text) non-external _clearDeltaStackBack
000000026e041cb0 (__TEXT,__text) non-external _clearDeltaStackBack
000000026e041eec (__TEXT,__text) non-external _clearDeltaStackBack
000000026dfda6f8 (__TEXT,__text) external _clear_delta
000000026e04708c (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000026e034bc0 (__TEXT,__text) external _closeIO
000000026e03f5d8 (__TEXT,__text) external _closeLF
000000026e04f344 (__TEXT,__text) external _close_ddisp
000000026dfbd580 (__TEXT,__text) external _close_platform
000000026e03f94c (__TEXT,__text) external _code_end
000000026e050704 (__TEXT,__text) external _col_next_sync
000000026e0506c4 (__TEXT,__text) external _col_prev_sync
000000026dfd497c (__TEXT,__text) external _comma_at_end_quote
000000026dfd6480 (__TEXT,__text) external _comma_phrase
000000026e042000 (__TEXT,__text) external _compare_ptas
000000026e042028 (__TEXT,__text) external _compare_tvars
000000026dfbbdd8 (__TEXT,__text) external _con_vals
000000026e03c808 (__TEXT,__text) external _conj_merge
000000026dfead5c (__TEXT,__text) external _convert_1_or_2_digits
000000026e01d8cc (__TEXT,__text) external _convert_chi_100millions
000000026e01a3bc (__TEXT,__text) external _convert_chi_date
000000026e01c0f0 (__TEXT,__text) external _convert_chi_degrees
000000026e01bc3c (__TEXT,__text) external _convert_chi_digits
000000026e0192bc (__TEXT,__text) external _convert_chi_digits_to_words
000000026e01c5e4 (__TEXT,__text) external _convert_chi_double
000000026e01b934 (__TEXT,__text) external _convert_chi_fraction
000000026e01ca3c (__TEXT,__text) external _convert_chi_hundreds
000000026e01db84 (__TEXT,__text) external _convert_chi_monetary_exp
000000026e01bfd0 (__TEXT,__text) external _convert_chi_percent
000000026e01951c (__TEXT,__text) external _convert_chi_phone_and_postcode
000000026e01e090 (__TEXT,__text) external _convert_chi_roman_num
000000026e01c408 (__TEXT,__text) external _convert_chi_sports_score
000000026e01d370 (__TEXT,__text) external _convert_chi_tenthousands
000000026e01ce04 (__TEXT,__text) external _convert_chi_thousands
000000026e01afd8 (__TEXT,__text) external _convert_chi_time
000000026e019a24 (__TEXT,__text) external _convert_chi_year
000000026dfea660 (__TEXT,__text) external _convert_digits_to_words
000000026dfbafb4 (__TEXT,__text) external _convert_double
000000026dfbaf00 (__TEXT,__text) external _convert_lang_digits_to_words
000000026dfbb068 (__TEXT,__text) external _convert_monetary_exp
000000026dfe304c (__TEXT,__text) external _convert_to_lowercase
000000026dfed58c (__TEXT,__text) external _copy_stress_to_phones
000000026dff11ac (__TEXT,__text) external _copy_string
000000026dff1488 (__TEXT,__text) external _copy_token
000000026e03bf9c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000026dff2638 (__TEXT,__text) external _count_chars
000000026dff2724 (__TEXT,__text) external _count_cumulative_chars
000000026dfea7c8 (__TEXT,__text) external _count_digits
000000026dfea9a4 (__TEXT,__text) external _count_eng_digits
000000026dfd169c (__TEXT,__text) external _count_input
000000026dfd178c (__TEXT,__text) external _count_normalized_inp
000000026dff2434 (__TEXT,__text) external _count_sylls
000000026dfd1854 (__TEXT,__text) external _count_unnormalized_inp
000000026dfdb5c0 (__TEXT,__text) external _count_user_indices
000000026e039488 (__TEXT,__text) external _createStreamArrays
000000026e027c08 (__TEXT,__text) external _create_chi_syllables
000000026dfe1304 (__TEXT,__text) external _create_final_sync
000000026dfe7974 (__TEXT,__text) external _create_sentence
000000026e04cb14 (__TEXT,__text) non-external _ctxt_clstr
0000000297a47478 (__DATA,__common) external _curr_ins
000000026dfc9c48 (__TEXT,__text) external _define_all_params_for_silence
000000026e01ff34 (__TEXT,__text) external _del_chi_extra_syncs
000000026e0442f8 (__TEXT,__text) external _del_sync
000000026e0442d8 (__TEXT,__text) external _del_two_point
000000026e0397e8 (__TEXT,__text) external _deleteStreamArray
000000026e0397e0 (__TEXT,__text) external _deleteStreamArrayStream
000000026e03cbd8 (__TEXT,__text) external _delete_1pt
000000026dfdb79c (__TEXT,__text) external _delete_2_more
000000026e03cc38 (__TEXT,__text) external _delete_2pt
000000026dfe9140 (__TEXT,__text) external _delete_comma_sync
000000026dff036c (__TEXT,__text) external _delete_inp_from_left
000000026dff0468 (__TEXT,__text) external _delete_inp_from_right
000000026dfec838 (__TEXT,__text) external _delete_invalid_SPR
000000026dff075c (__TEXT,__text) external _delete_morph_from_left
000000026dff085c (__TEXT,__text) external _delete_morph_from_right
000000026dff0564 (__TEXT,__text) external _delete_phone_from_left
000000026dff0660 (__TEXT,__text) external _delete_phone_from_right
000000026dff095c (__TEXT,__text) external _delete_syll_from_left
000000026dff0a58 (__TEXT,__text) external _delete_syll_from_right
000000026dfc2f9c (__TEXT,__text) external _delete_voice_change_pause
000000026dfd3ba4 (__TEXT,__text) external _delimit_major_phrase
000000026dfd39b0 (__TEXT,__text) external _delimit_sentence
0000000297a420e1 (__DATA,__data) non-external _delimit_sentence.proj_str
000000026e038f5c (__TEXT,__text) external _deltaCleanup
000000026e03d98c (__TEXT,__text) external _deltaErrorThrown
000000026e04d4f0 (__TEXT,__text) external _deltaHeapCleanup
000000026e04e60c (__TEXT,__text) external _deltaReinit
000000026e033bf8 (__TEXT,__text) external _delta_delete
000000026e04fa10 (__TEXT,__text) external _delta_erase
000000026e045580 (__TEXT,__text) external _delta_lib_delete
000000026e045518 (__TEXT,__text) external _delta_lib_new
000000026e02db30 (__TEXT,__text) external _delta_new
000000026dfefea0 (__TEXT,__text) external _demote_word
000000029a30a188 (__AUTH,__data) external _dialogFileClass_glob
000000026dfcd25c (__TEXT,__text) external _dict_anno
000000026e0379b4 (__TEXT,__text) non-external _dictinit
000000029a30a1c8 (__AUTH,__data) external _diskFileClass_glob
000000026e059118 (__TEXT,__text) external _diskFileClose
000000026e0590c4 (__TEXT,__text) external _diskFileEof
000000026e058e9c (__TEXT,__text) external _diskFileOpen
000000026e058f04 (__TEXT,__text) external _diskFileRead
000000026e059058 (__TEXT,__text) external _diskFileWrite
000000026e0487a4 (__TEXT,__text) external _disptok
000000026dfc2744 (__TEXT,__text) external _distribute_nucdur
000000026dfe7c7c (__TEXT,__text) external _divide_char_count_token
000000026e044528 (__TEXT,__text) external _divide_time
000000026e04db28 (__TEXT,__text) external _divzero
000000026e03737c (__TEXT,__text) external _dlangCleanup
000000026e0390f8 (__TEXT,__text) external _dlang_delete
000000026e038fac (__TEXT,__text) external _dlang_new
000000026e048524 (__TEXT,__text) non-external _dlt_rderr
000000026dfc56c4 (__TEXT,__text) external _doAF
000000026dfc4f3c (__TEXT,__text) external _doAV
000000026dfc6b30 (__TEXT,__text) external _doF
000000026dfc54bc (__TEXT,__text) external _doFNP
000000026dfc55ac (__TEXT,__text) external _doFNZ
000000026dfc7ad4 (__TEXT,__text) external _do_FTZ_FTP
000000026e00bef4 (__TEXT,__text) external _do_chi_h_dur
000000026e00e034 (__TEXT,__text) external _do_f0_stmarray_insertion
000000026dfc7554 (__TEXT,__text) external _do_fric_amps
000000026dfc7c9c (__TEXT,__text) external _do_non_son_amps
000000026dfc8254 (__TEXT,__text) external _do_pt_voicing
000000026dfc83fc (__TEXT,__text) external _do_release
000000026dfc6db8 (__TEXT,__text) external _do_son_amps
000000026dfdb418 (__TEXT,__text) external _do_user_index_callbacks
000000026dfc88d8 (__TEXT,__text) external _do_voice_bar
000000026e024ae0 (__TEXT,__text) external _dunhao_phrase
000000026e04c92c (__TEXT,__text) non-external _dupsync
000000026e04a83c (__TEXT,__text) non-external _dur2
000000026e03c230 (__TEXT,__text) external _dur_ass
000000026e03f9a4 (__TEXT,__text) external _dur_expr
000000026e04b72c (__TEXT,__text) non-external _durcalc
0000000297a47470 (__DATA,__common) external _durval
000000026e053e50 (__TEXT,__text) external _dynaBufAddChar
000000026e0540ac (__TEXT,__text) external _dynaBufAddDynaBuf
000000026e054028 (__TEXT,__text) external _dynaBufAddInt
000000026e053f58 (__TEXT,__text) external _dynaBufAddString
000000026e054224 (__TEXT,__text) external _dynaBufAtEnd
000000026e054234 (__TEXT,__text) external _dynaBufChar
000000026e05428c (__TEXT,__text) external _dynaBufContents
000000026e05425c (__TEXT,__text) external _dynaBufCurrentChar
000000026e053e04 (__TEXT,__text) external _dynaBufDelete
000000026e05418c (__TEXT,__text) external _dynaBufDeleteChars
000000026e054294 (__TEXT,__text) external _dynaBufExtract
000000029a30a208 (__AUTH,__data) external _dynaBufFileClass_glob
000000026e059350 (__TEXT,__text) external _dynaBufFileClose
000000026e059320 (__TEXT,__text) external _dynaBufFileEof
000000026e059148 (__TEXT,__text) external _dynaBufFileOpen
000000026e0591ac (__TEXT,__text) external _dynaBufFileRead
000000026e0592f4 (__TEXT,__text) external _dynaBufFileWrite
000000026e0541dc (__TEXT,__text) external _dynaBufLength
000000026e054210 (__TEXT,__text) external _dynaBufMoveAbs
000000026e0541e4 (__TEXT,__text) external _dynaBufMoveRel
000000026e053cfc (__TEXT,__text) external _dynaBufNew
000000026e053e3c (__TEXT,__text) external _dynaBufReset
000000026e034c0c (__TEXT,__text) external _eciLinkCleanup
000000026e035c10 (__TEXT,__text) external _eciLinkDataFromECI
000000026e035c6c (__TEXT,__text) external _eciLinkDataToECI
000000026e035bc4 (__TEXT,__text) external _eciLinkDelete
000000029a30a148 (__AUTH,__data) external _eciLinkFileClass_glob
000000026e035b4c (__TEXT,__text) external _eciLinkNew
000000026e035b48 (__TEXT,__text) external _ecilink_delete
000000026e035af4 (__TEXT,__text) external _ecilink_new
000000026dfc3c28 (__TEXT,__text) external _eightkHz_filter
000000026dfdc744 (__TEXT,__text) external _ellipsis
000000026e034898 (__TEXT,__text) external _eloqc_delete
000000026e03483c (__TEXT,__text) external _eloqc_new
000000026dfde4a0 (__TEXT,__text) external _email_address
000000026dfcb490 (__TEXT,__text) external _emphasis_anno
000000026dfe4f88 (__TEXT,__text) external _end_of_sentence
000000026dfe764c (__TEXT,__text) external _end_of_token
000000026dfe1ba4 (__TEXT,__text) external _end_of_word
000000026e035430 (__TEXT,__text) external _engsynClearInput
000000026e035620 (__TEXT,__text) external _engsynClose
000000026e0356c4 (__TEXT,__text) external _engsynDeleteDict
000000026e035760 (__TEXT,__text) external _engsynDictFindFirst
000000026e03576c (__TEXT,__text) external _engsynDictFindNext
000000026e035778 (__TEXT,__text) external _engsynDictLookup
000000026e035058 (__TEXT,__text) external _engsynEnd
000000026e0353cc (__TEXT,__text) external _engsynFlush
000000026e0356bc (__TEXT,__text) external _engsynGetDict
000000026e035218 (__TEXT,__text) external _engsynGetLastError
000000026e0355f8 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000026e0355d8 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000026e035724 (__TEXT,__text) external _engsynLoadDict
000000026e03565c (__TEXT,__text) external _engsynNewDict
000000026e0354d8 (__TEXT,__text) external _engsynOutputPlaying
000000026e03550c (__TEXT,__text) external _engsynPause
000000026e035174 (__TEXT,__text) external _engsynProcessRemaining
000000026e0350d4 (__TEXT,__text) external _engsynProcessSentences
000000026e03536c (__TEXT,__text) external _engsynReadErrorMessage
000000026e035318 (__TEXT,__text) external _engsynReadPhonemes
000000026e0355c4 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000026e0355d0 (__TEXT,__text) external _engsynRegisterIndexCallback
000000026e0355d4 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000026e0355b8 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000026e0355a0 (__TEXT,__text) external _engsynRegisterWordCallback
000000026e0355ac (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000026e035250 (__TEXT,__text) external _engsynRestart
000000026e035740 (__TEXT,__text) external _engsynSaveDict
000000026e0354a4 (__TEXT,__text) external _engsynSetAbort
000000026e0356c0 (__TEXT,__text) external _engsynSetDict
000000026e035564 (__TEXT,__text) external _engsynSetDurationCallback
000000026e035568 (__TEXT,__text) external _engsynSetKlattConstHook
000000026e035584 (__TEXT,__text) external _engsynSetKlattDynamicHook
