000000026e3a4624 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e399dc4 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000026e399bf8 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000026e399c8c (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000026e399b80 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000026e399ac8 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000026e39a094 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000026e39a090 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000026e39a2e4 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000026e399b84 (__TEXT,__text) external __ZN6EDListaSERKS_
000000026e3999f4 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000026e399a28 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000026e399958 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000026e3997c4 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000026e399848 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000026e3998dc (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000026e39974c (__TEXT,__text) external __ZN6ESListC1ERKS_
000000026e399694 (__TEXT,__text) external __ZN6ESListC2ERKS_
000000026e399fe4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000026e399fe0 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000026e37d5f0 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000026e399750 (__TEXT,__text) external __ZN6ESListaSERKS_
000000026e37f714 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000026e37eaa8 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026e37e6a0 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026e37e8c8 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026e37e6f4 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026e37e92c (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026e37e500 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026e37e584 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026e37ed28 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026e37edb0 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026e37f608 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026e37f2cc (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026e37f148 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026e37f26c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026e37f1fc (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026e37e664 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026e37e554 (__TEXT,__text) external __ZN8UserDictC1Em
000000026e37e4d0 (__TEXT,__text) external __ZN8UserDictC1Ev
000000026e37e558 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026e37e4d4 (__TEXT,__text) external __ZN8UserDictC2Em
000000026e37e4cc (__TEXT,__text) external __ZN8UserDictC2Ev
000000026e37e69c (__TEXT,__text) external __ZN8UserDictD1Ev
000000026e37e668 (__TEXT,__text) external __ZN8UserDictD2Ev
000000026e39a100 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000026e399fa4 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000026e399f90 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000026e399b54 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000026e399b64 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000026e37d3c0 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000026e39a050 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000026e399a9c (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000026e399720 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000026e399730 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000026e39a53c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000026e37d11c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000026e37d3d0 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000026e399514 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000026e37dc34 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000026e39a1dc (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000026e39a1b4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000026e3995c8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000026e39a18c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026e37da00 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000026e39a080 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000026e39a088 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000026e39a070 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000026e399f4c (__TEXT,__text) external __ZNK6EDList7newIterEv
000000026e37d494 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000026e37d49c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000026e399fd0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000026e399a58 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000026e37febc (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
000000026e37fab8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000026e37ecb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000026e37f9b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000026e37fb4c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026e37ebfc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000026e37e7fc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026e37ec60 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000026e37f798 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026e37eff4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000026e37ef28 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000026e37f0f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026e37f8c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026e37fd44 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026e37fc14 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026e37f0a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000026e37faac (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
000000026e37fa7c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000026e37fb40 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000026e37f058 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e3c5300 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e3c5000 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e3c5280 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e3c5028 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e3c51c8 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e3c5370 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e3c4dc8 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e3c53c0 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e3c51d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e3c5298 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e3c51f0 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e3c5258 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e3c5268 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e3c4db8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026e3a30ec (__TEXT,__const) external __ZTS10EDListIter
000000026e3a1bb1 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026e3a30c1 (__TEXT,__const) external __ZTS10ESListIter
000000026e3a1ba4 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026e3a30a4 (__TEXT,__const) external __ZTS11ECollection
000000026e3a30f9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026e3a1978 (__TEXT,__const) external __ZTS13EngineWrapper
000000026e3a3120 (__TEXT,__const) external __ZTS14RequestLicense
000000026e3a30ba (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026e3a30e4 (__TEXT,__const) external __ZTS6EDList
000000026e3a30b2 (__TEXT,__const) external __ZTS6ESList
000000026e3a30d9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026e3a30ce (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026e3a1988 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e3c52b0 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e3c5050 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e3c5208 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e3c4f90 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e3c51a0 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e3c5318 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e3c4c60 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e3c5388 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e3c5130 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e3c50c0 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000026e37aa8c (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000026e290b28 (__TEXT,__text) external _abbr
000000026e2c6c0c (__TEXT,__text) external _abbr_before_num
000000026e2c0288 (__TEXT,__text) external _abbreviation
000000026e383b50 (__TEXT,__text) external _abort_1
000000026e3897b8 (__TEXT,__text) external _absoluteSyncNum
000000026e3897a8 (__TEXT,__text) external _absoluteSyncNumPtr
000000026e2cea30 (__TEXT,__text) external _absval
000000026e2c1984 (__TEXT,__text) external _acronym
000000026e290e14 (__TEXT,__text) external _acrotest
000000026e377a58 (__TEXT,__text) external _act_dict_delete
000000026e377934 (__TEXT,__text) external _act_dict_new
000000026e383ef4 (__TEXT,__text) external _actd_goto
000000026e383d50 (__TEXT,__text) external _actd_lookup
000000026e37b9d0 (__TEXT,__text) external _actdlookup
000000026e39b900 (__TEXT,__text) non-external _addLogicalFile
000000026e29d828 (__TEXT,__text) external _addStreamArrayPtVal
000000026e37d828 (__TEXT,__text) external _addStreamArrayPtValC
000000026e29d5bc (__TEXT,__text) external _addStreamArraySsVal
000000026e37d87c (__TEXT,__text) external _addStreamArraySsValC
000000026e34d044 (__TEXT,__text) external _add_case_to_ger_fraction
000000026e349c2c (__TEXT,__text) external _add_case_to_ger_ordinal
000000026e29ef7c (__TEXT,__text) external _add_f0_for_new_voice
000000026e29fe38 (__TEXT,__text) external _add_f0_for_next_voice
000000026e29d318 (__TEXT,__text) external _add_filtered_val
000000026e348ea0 (__TEXT,__text) external _add_ger_currency_units
000000026e348228 (__TEXT,__text) external _add_ger_point_digits
000000026e349798 (__TEXT,__text) external _add_ger_subunits
000000026e2915a0 (__TEXT,__text) external _add_point_digits
000000026e393024 (__TEXT,__text) non-external _add_tokens
000000026e380ae0 (__TEXT,__text) external _addfence
000000026e3222cc (__TEXT,__text) external _adj_vs_prep_or_post
000000026e31fd64 (__TEXT,__text) external _adj_vs_verb
000000026e29bae8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026e29cb6c (__TEXT,__text) external _adjust_AV_for_fem_voice
000000026e2b565c (__TEXT,__text) external _adjust_accents
