000000018a5bd040 (__TEXT,__const) non-external _A1_Table
000000018a23d634 (__TEXT,__text) non-external (was a private external) _sFlattenARGB8888ToRGB888
000000018a23dcd4 (__TEXT,__text) non-external (was a private external) _sFlattenARGBFFFFToRGBFFF
000000018a23daa8 (__TEXT,__text) non-external (was a private external) _sFlattenBGRA8888ToRGB888
000000018a23e5c0 (__TEXT,__text) non-external (was a private external) _sFlattenBGRAFFFFToRGBFFF
000000018a23d868 (__TEXT,__text) non-external (was a private external) _sFlattenRGBA8888ToRGB888
000000018a23e230 (__TEXT,__text) non-external (was a private external) _sFlattenRGBAFFFFToRGBFFF
000000018a243cb4 (__TEXT,__text) non-external (was a private external) _sFlatten_ARGB16Q12
000000018a2438cc (__TEXT,__text) non-external (was a private external) _sFlatten_ARGB16U
000000018a242cd0 (__TEXT,__text) non-external (was a private external) _sFlatten_ARGB8888
000000018a244ec4 (__TEXT,__text) non-external (was a private external) _sFlatten_ARGBFFFF
000000018a2445c0 (__TEXT,__text) non-external (was a private external) _sFlatten_RGBA16Q12
000000018a243ac0 (__TEXT,__text) non-external (was a private external) _sFlatten_RGBA16U
000000018a1dc3a8 (__TEXT,__text) non-external (was a private external) _sFlatten_RGBA8888
000000018a2452bc (__TEXT,__text) non-external (was a private external) _sFlatten_RGBAFFFF
000000018a272cf4 (__TEXT,__text) non-external (was a private external) _sFloatConvolveARGB8888
000000018a245bc4 (__TEXT,__text) non-external (was a private external) _sFloatPixelTo32BitPixel
000000018a2d7780 (__TEXT,__text) non-external (was a private external) _sFloodFillConn4_ARGB16U
000000018a2d7058 (__TEXT,__text) non-external (was a private external) _sFloodFillConn4_ARGB8888
000000018a2d6938 (__TEXT,__text) non-external (was a private external) _sFloodFillConn4_Planar16U
000000018a2d621c (__TEXT,__text) non-external (was a private external) _sFloodFillConn4_Planar8
000000018a2d7b24 (__TEXT,__text) non-external (was a private external) _sFloodFillConn8_ARGB16U
000000018a2d73fc (__TEXT,__text) non-external (was a private external) _sFloodFillConn8_ARGB8888
000000018a2d6cd8 (__TEXT,__text) non-external (was a private external) _sFloodFillConn8_Planar16U
000000018a2d65bc (__TEXT,__text) non-external (was a private external) _sFloodFillConn8_Planar8
000000018a32e10c (__TEXT,__text) non-external (was a private external) _sFullPrecisionGammaInt_PlanarF
000000018a32dddc (__TEXT,__text) non-external (was a private external) _sFullPrecisionGamma_PlanarF
000000018a32e404 (__TEXT,__text) non-external (was a private external) _sGamma_PlanarFtoPlanar8
000000018a2eb97c (__TEXT,__text) non-external (was a private external) _sHorizontalShear_ARGB16F
000000018a2e9b9c (__TEXT,__text) non-external (was a private external) _sHorizontalShear_CbCr16F
000000018a2ea5d0 (__TEXT,__text) non-external (was a private external) _sHorizontalShear_CbCr16F_fp16
000000018a2eb020 (__TEXT,__text) non-external (was a private external) _sHorizontalShear_CbCrF
000000018a2e7c7c (__TEXT,__text) non-external (was a private external) _sHorizontalShear_Planar16F
000000018a2e8be8 (__TEXT,__text) non-external (was a private external) _sHorizontalShear_Planar16F_fp16
000000018a377a5c (__TEXT,__text) non-external (was a private external) _sHorizontal_Shear_CbCr16S
000000018a2f9bb8 (__TEXT,__text) non-external (was a private external) _sLinearTransform_16Q12to8
000000018a2f5e78 (__TEXT,__text) non-external (was a private external) _sLinearTransform_16Uto8
000000018a2f8f50 (__TEXT,__text) non-external (was a private external) _sLinearTransform_16UtoF
000000018a2f364c (__TEXT,__text) non-external (was a private external) _sLinearTransform_8to16Q12
000000018a2f77b8 (__TEXT,__text) non-external (was a private external) _sLinearTransform_8to16U
000000018a2f4c1c (__TEXT,__text) non-external (was a private external) _sLinearTransform_8toF
000000018a2fd460 (__TEXT,__text) non-external (was a private external) _sLinearTransform_Fto16U
000000018a2fb4f8 (__TEXT,__text) non-external (was a private external) _sLinearTransform_Fto8
000000018a331b20 (__TEXT,__text) non-external (was a private external) _sLookupTable_Planar8toPlanar128
000000018a3319a8 (__TEXT,__text) non-external (was a private external) _sLookupTable_Planar8toPlanar24
000000018a331a2c (__TEXT,__text) non-external (was a private external) _sLookupTable_Planar8toPlanar48
000000018a331ab0 (__TEXT,__text) non-external (was a private external) _sLookupTable_Planar8toPlanar96
000000018a1c56cc (__TEXT,__text) non-external (was a private external) _sMultidimensionalTable_Create
000000018a381d2c (__TEXT,__text) non-external (was a private external) _sPerspectiveWarp_Planar16F
000000018a381760 (__TEXT,__text) non-external (was a private external) _sPerspectiveWarp_Planar16U
000000018a381b3c (__TEXT,__text) non-external _sPerspectiveWarp_Planar16U_Nearest
000000018a381214 (__TEXT,__text) non-external (was a private external) _sPerspectiveWarp_Planar8
000000018a32f79c (__TEXT,__text) non-external (was a private external) _sPiecewiseGamma_Planar16Q12
000000018a32f66c (__TEXT,__text) non-external (was a private external) _sPiecewiseGamma_Planar16to8
000000018a330a9c (__TEXT,__text) non-external (was a private external) _sPiecewisePolynomial_Planar8toPlanarF
000000018a32fa18 (__TEXT,__text) non-external (was a private external) _sPiecewisePolynomial_PlanarF
000000018a330c84 (__TEXT,__text) non-external (was a private external) _sPiecewisePolynomial_PlanarFtoPlanar8
000000018a331f14 (__TEXT,__text) non-external (was a private external) _sPiecewiseRational_PlanarF
000000018a2141fc (__TEXT,__text) non-external (was a private external) _sPremultiplyData_RGBA16F
000000018a239b34 (__TEXT,__text) non-external (was a private external) _sRGB565toARGB8888
000000018a239218 (__TEXT,__text) non-external (was a private external) _sRGBA5551toRGBA8888
000000018a344394 (__TEXT,__text) non-external _sRemap_Image8U_NN_ind
000000018a342d6c (__TEXT,__text) non-external _sRemap_Image8U_fp16
000000018a30a12c (__TEXT,__text) non-external (was a private external) _sRotate_90_ARGB_16U
000000018a307764 (__TEXT,__text) non-external (was a private external) _sRotate_90_Planar_UInt16
000000018a306810 (__TEXT,__text) non-external (was a private external) _sRotate_90_Planar_UInt8
000000018a37ffd0 (__TEXT,__text) non-external (was a private external) _sScale_Downsample2x
000000018a3803d8 (__TEXT,__text) non-external (was a private external) _sScale_Downsample2xCbCr
000000018a23e950 (__TEXT,__text) non-external (was a private external) _sSelectChannels_ARGB8888
000000018a23ec98 (__TEXT,__text) non-external (was a private external) _sSelectChannels_ARGBFFFF
000000018a1fe870 (__TEXT,__text) non-external (was a private external) _sSepConvolve16F
000000018a1ff8cc (__TEXT,__text) non-external (was a private external) _sSepConvolve8
000000018a202a0c (__TEXT,__text) non-external (was a private external) _sSepConvolve8to16S
000000018a2017e4 (__TEXT,__text) non-external (was a private external) _sSepConvolve8to16U
000000018a204e4c (__TEXT,__text) non-external (was a private external) _sSepConvolveARGB8
000000018a1fd928 (__TEXT,__text) non-external (was a private external) _sSepConvolveF
000000018a32f8c0 (__TEXT,__text) non-external (was a private external) _sSymmetricPiecewiseGamma_Planar16Q12
000000018a330368 (__TEXT,__text) non-external (was a private external) _sSymmetricPiecewisePolynomial_PlanarF
000000018a247adc (__TEXT,__text) non-external (was a private external) _sTableLookUp_ARGB_8888
000000018a2480e0 (__TEXT,__text) non-external (was a private external) _sTableLookUp_Planar_UInt8
000000018a2709b0 (__TEXT,__text) non-external (was a private external) _sTentConvolve_ARGB8888
000000018a27045c (__TEXT,__text) non-external (was a private external) _sTentConvolve_Planar8
000000018a3b60d0 (__TEXT,__text) non-external (was a private external) _sTransformHLGLuminanceScaling_Planar16Q12
000000018a3b5e6c (__TEXT,__text) non-external (was a private external) _sTransformHLGLuminanceScaling_PlanarF
000000018a3b69b4 (__TEXT,__text) non-external (was a private external) _sTransformHLGSceneReferredMapping_Planar16Q12
000000018a3b6380 (__TEXT,__text) non-external (was a private external) _sTransformHLGSceneReferredMapping_PlanarF
000000018a3b7400 (__TEXT,__text) non-external (was a private external) _sTransformPQToneMapping_Planar16Q12
000000018a3b7160 (__TEXT,__text) non-external (was a private external) _sTransformPQToneMapping_PlanarF
000000018a3b4f1c (__TEXT,__text) non-external (was a private external) _sTransformTRCParametric_Planar16Q12
000000018a3b4d1c (__TEXT,__text) non-external (was a private external) _sTransformTRCParametric_PlanarF
000000018a3b592c (__TEXT,__text) non-external (was a private external) _sTransformTRC_HLG_EOTF_Planar16Q12
000000018a3b5784 (__TEXT,__text) non-external (was a private external) _sTransformTRC_HLG_EOTF_PlanarF
000000018a3b5ca8 (__TEXT,__text) non-external (was a private external) _sTransformTRC_HLG_OETF_Planar16Q12
000000018a3b5b30 (__TEXT,__text) non-external (was a private external) _sTransformTRC_HLG_OETF_PlanarF
000000018a3b5310 (__TEXT,__text) non-external (was a private external) _sTransformTRC_PQ_EOTF_Planar16Q12
000000018a3b51b0 (__TEXT,__text) non-external (was a private external) _sTransformTRC_PQ_EOTF_PlanarF
000000018a3b55f8 (__TEXT,__text) non-external (was a private external) _sTransformTRC_PQ_OETF_Planar16Q12
000000018a3b54bc (__TEXT,__text) non-external (was a private external) _sTransformTRC_PQ_OETF_PlanarF
000000018a214428 (__TEXT,__text) non-external (was a private external) _sUnpremultiplyData_RGBA16F
000000018a2ef944 (__TEXT,__text) non-external (was a private external) _sVerticalShear_ARGB16F
000000018a2ed640 (__TEXT,__text) non-external (was a private external) _sVerticalShear_CbCr16F
000000018a2ee90c (__TEXT,__text) non-external (was a private external) _sVerticalShear_CbCrF
000000018a2ec5d4 (__TEXT,__text) non-external (was a private external) _sVerticalShear_Planar16F
000000018a37ed28 (__TEXT,__text) non-external (was a private external) _sVertical_Scale_XRGB2101010W
000000018a37c778 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_CbCr16S
000000018a37b624 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_CbCr16U
000000018a3796e8 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_CbCr8
000000018a3758bc (__TEXT,__text) non-external (was a private external) _sVertical_Shear_Planar_Float
000000018a3706a0 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_Planar_SInt16
000000018a373014 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_Planar_UInt16
000000018a36e15c (__TEXT,__text) non-external (was a private external) _sVertical_Shear_Planar_UInt8
000000018a37d95c (__TEXT,__text) non-external (was a private external) _sVertical_Shear_XRGB2101010W
000000018a5b8cb0 (__TEXT,__const) non-external (was a private external) _selectMapTable16
000000018a5b8c70 (__TEXT,__const) non-external (was a private external) _selectMapTable8_new
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
000000018a5cdf40 (__TEXT,__const) non-external _sobel1_D
000000018a5cdf64 (__TEXT,__const) non-external _sobel1_S
000000018a5cdf46 (__TEXT,__const) non-external _sobel3_D
000000018a5cdf6a (__TEXT,__const) non-external _sobel3_S
000000018a5cdf4c (__TEXT,__const) non-external _sobel5_D
000000018a5cdf70 (__TEXT,__const) non-external _sobel5_S
000000018a5cdf56 (__TEXT,__const) non-external _sobel7_D
000000018a5cdf7a (__TEXT,__const) non-external _sobel7_S
                 (undefined) external _strcmp (from libSystem)
000000018a1bf518 (__TEXT,__text) non-external _symmetricPiecewiseGamma_pixelBlock
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018a538560 (__TEXT,__const) non-external (was a private external) _u16_reciprocal_table
000000018a5c2200 (__TEXT,__const) non-external (was a private external) _uniformBlueNoise
000000018a225900 (__TEXT,__text) non-external (was a private external) _vARGB1555toARGB8888
000000018a22c8f8 (__TEXT,__text) non-external (was a private external) _vARGB1555toPlanar8
000000018a229f90 (__TEXT,__text) non-external (was a private external) _vARGB8888toARGB1555
000000018a228a04 (__TEXT,__text) non-external (was a private external) _vARGB8888toRGB565
000000018a47a5b4 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_8888_CV_vec
000000018a47ab00 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_FFFF_CV_vec
000000018a481ffc (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_8888_CV_vec
000000018a4821f4 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_FFFF_CV_vec
000000018a481a58 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_vec
000000018a481db4 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_vec
000000018a47a354 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_vec
000000018a479fc4 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_vec
000000018a47b2b8 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_vec
000000018a47ba1c (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_vec
000000018a47b66c (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_vec
000000018a47bb70 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_vec
000000018a47b044 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_vec
000000018a47acd4 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_vec
000000018a4e7c74 (__TEXT,__text) non-external (was a private external) _vBoxARGB8888_Int32Acc_vec
000000018a27342c (__TEXT,__text) non-external (was a private external) _vBoxConvolve
000000018a27a618 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF
000000018a27a6b0 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF_3x3
000000018a27b298 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF_5x5
000000018a27bf74 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF_7x7
000000018a500e74 (__TEXT,__text) non-external (was a private external) _vBoxPlanar16F_vec
000000018a4e6148 (__TEXT,__text) non-external (was a private external) _vBoxPlanar8_Int32Acc_vec
000000018a1f4078 (__TEXT,__text) non-external (was a private external) _vByteSwap_Planar16U
000000018a483680 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_vec
000000018a482ed8 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_vec
000000018a483b74 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_vec
000000018a484318 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_vec
