00000001ab548214 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ab557da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uniqueID
00000001ab557dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001ab557de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
00000001ab557e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
00000001ab557e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedShortValue
00000001ab557e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateLastUsedTimes:withReply:
00000001ab557e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePolicyItems:withContext:withReply:
00000001ab557e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001ab557ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001ab557ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001ab557ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001ab557f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001ab557f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001ab557f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
00000001ab557f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001ab557f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00000001ab5476c4 (__TEXT,__text) external _opaqueSignCode
00000001ab54b984 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001ab54b9ec (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001ab54ba54 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001ab54babc (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001ab54bb00 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
00000001ab53debc (__TEXT,__text) external _removePrefixPath
00000001ab54a894 (__TEXT,__text) non-external _removePrefixPath.cold.1
00000001ab54a904 (__TEXT,__text) non-external _removePrefixPath.cold.2
00000001eb5fbbb8 (__DATA,__data) external _sSystemPolicySubsystem
00000001eb5fbd48 (__DATA,__bss) non-external _sVerboseLogging
00000001eb5fbd38 (__DATA,__bss) non-external _sampling.sLog
00000001eb5fbd30 (__DATA,__bss) non-external _sampling.sLogInit
00000001ab538db0 (__TEXT,__text) external _scanForBundledKernelExtensions
00000001ab5388dc (__TEXT,__text) external _scanForBundles
00000001ab538d0c (__TEXT,__text) external _scanForKernelExtensions
00000001ab53ff6c (__TEXT,__text) external _shouldFilterOutScanTarget
00000001eb5fbd28 (__DATA,__bss) non-external _signposts.sLog
00000001eb5fbd20 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001ab535750 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001ab538490 (__TEXT,__text) external _systemUptime
00000001ab549a38 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001ab53a2e8 (__TEXT,__text) non-external _timestampForURL
00000001ab54a010 (__TEXT,__text) non-external _timestampForURL.cold.1
00000001ab53f9e4 (__TEXT,__text) external _urlLooksLikeBundle
00000001eb5fbd40 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
