00007ffc1c879e39 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffc1cc6be26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffc1cc6b704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc1cc71bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22UIViewPropertyAnimatorCG
00007ffc1cc72098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo27UIAccessibilityCustomActionCGycSg
00007ffc1cc6b6fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StocksCore5ChartV5EntryV
00007ffc1cc6b56a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StocksCore5StockV
00007ffc1cc6b556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StocksCore8HeadlineO
00007ffc1cc6b01a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StocksCore9WatchlistV
00007ffc1cc6f2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation17URLHandlerPatternV
00007ffc1cc6be2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16NewsSubscription14PurchaseTraitsO
00007ffc1cc6e204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 5TeaUI26ShortcutItemHandlerPatternV
00007ffc1cc6ca6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 5TeaUI26UserActivityHandlerPatternV
00007ffc1cc741ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI14StockViewModelV
00007ffc1cc6d2aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI18StockFeedGroupKindO
00007ffc1cc6e692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI19ForYouFeedGroupKindO
00007ffc1cc6d154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI19RefreshHandlerProxy33_D846EE2524FA62C38F3A122FF8C3AA85LLC
00007ffc1cc71be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI19WelcomeViewAnimatorC8Canceler33_1C70C69BE342044382DB0307ED5EBE44LLC
00007ffc1cc70080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI20StockFeedGroupConfigO
00007ffc1cc74118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI20StockForYouFeedGroupV
00007ffc1cc7019c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI21ForYouFeedGroupConfigO
00007ffc1cc6fa30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI32StockFeedLayoutSectionDescriptorO10DecorationO
00007ffc1cc6fa26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI32StockFeedLayoutSectionDescriptorO6FooterO
00007ffc1cc6fa1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI32StockFeedLayoutSectionDescriptorO6HeaderO
00007ffc1cc73982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI33ForYouFeedLayoutSectionDescriptorO10DecorationO
00007ffc1cc73978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI33ForYouFeedLayoutSectionDescriptorO6FooterO
00007ffc1cc7396e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8StocksUI33ForYouFeedLayoutSectionDescriptorO6HeaderO
00007ffc1cc6f432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9TeaCharts17CategoryDataPointV
00007ffc1cc6d3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So6CGRectV
00007ffc1cc741ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSDySS_____G______pIegggzo_ 10StocksCore5StockV AA5QuoteV s5ErrorP
00007ffc1cc71b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10StocksCore9WatchlistV
00007ffc1cc71758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgSDySSSaySSGG_______ptSg_____y_____G______pIeggnozo_ 10StocksCore8HeadlineO AA04NewsC10ScorerTypeP 13TeaFoundation7PromiseC 0A2UI14ForYouFeedPoolV s5ErrorP
00007ffc1cc70da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
00007ffc1cc706b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 8StocksUI0A29EngagementEventTranslatorTypeP
00007ffc1cc6f442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySSGG 9TeaCharts4GridV
00007ffc1cc6f450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySdGG 9TeaCharts4GridV
00007ffc1cc6b612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyycG
00007ffc1cc6ab22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffc1cc6f8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb10newlyAdded_t
00007ffc1cc7197a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb9isEditing_Sb15allowAddControltSg
00007ffc1cc6ba24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffc1cc6ba2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffc1cc6b6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSSc
00007ffc1cc728e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffc1cc748cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______So7UIEventCSgtcSg So7CGPointV
00007ffc1cc6f8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
00007ffc1cc6e12c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00007ffc1cc6bc8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffc1cc6f146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffc1cc6a68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffc1cc6b2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
00007ffc1cc71c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____y_____GG s14PartialKeyPathC 8StocksUI11WelcomeViewC
00007ffc1cc6a69e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffc1cc6fe9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si9magnitude_t
00007ffc1cc71cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si9namespace______5modelt 8StocksUI14StockViewModelV
00007ffc1cc6bb10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si9namespace_t
00007ffc1cc6ede0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffc1cc741de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_Sit
00007ffc1cc7354c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10FCUserInfoC
00007ffc1cc72508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewC
00007ffc1cc70042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSHashTableCy8StocksUI30InvertColorsChangeObserverType_pG
00007ffc1cc6adc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11SNTestSuiteC
00007ffc1cc6b8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIImageViewC
00007ffc1cc702be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIImageViewCSg
00007ffc1cc71a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UISearchBarC
00007ffc1cc6dc16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UISearchBarCSgXw
00007ffc1cc6b0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UITableViewC
00007ffc1cc6b382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UITextFieldC
00007ffc1cc7010a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UITextFieldCSg
00007ffc1cc6d3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CAShapeLayerC
00007ffc1cc6c952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSCountedSetC
00007ffc1cc746ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SXLinkAction_p
00007ffc1cc73e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12UIBezierPathCSg
00007ffc1cc6c666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12UIScrollViewC
00007ffc1cc7118a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12UIScrollViewCSgXw
00007ffc1cc7481a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13SNTestContextC
00007ffc1cc6adf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13SNTestFailureCSgIegg_
00007ffc1cc6addc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13SNTestFailureCSgIeyBy_
00007ffc1cc6ffcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13UIFontMetricsC
00007ffc1cc747fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13UIWindowSceneC
00007ffc1cc7479e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14FCAppleAccount_p
00007ffc1cc73270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NFStateMachineCSg
00007ffc1cc7200e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserActivityCSg
00007ffc1cc7219e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSDateFormatterCSg
00007ffc1cc6b0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15UITableViewCellC
00007ffc1cc6c280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AMSMarketingItemC
00007ffc1cc6c69c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16FCReadingHistoryC
00007ffc1cc74046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSTextAttachmentC
00007ffc1cc703ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NUAnimationQueueC
00007ffc1cc745e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16SXScrollPositionCSg
00007ffc1cc7187a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16TUViewControllerC
00007ffc1cc6b200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UICollectionViewC
00007ffc1cc6d6fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UICollectionViewCSgXw
00007ffc1cc6d714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UICollectionViewCSgXwz_Xx
00007ffc1cc6ae42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerC
00007ffc1cc713bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerCIegg_
00007ffc1cc6b6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerCSg
00007ffc1cc6e492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerCSgXw
00007ffc1cc6de7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSNumberFormatterC
00007ffc1cc6b2cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc1cc72dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17UIAlertControllerC
00007ffc1cc6ac3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17UITraitCollectionC
00007ffc1cc70268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17UITraitCollectionCSg
00007ffc1cc6b9be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringC
00007ffc1cc720c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringCSg
00007ffc1cc71d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18UISearchControllerC
00007ffc1cc70886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18UISegmentedControlC
00007ffc1cc6b8ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18UIVisualEffectViewC
00007ffc1cc6c55a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19FCArticleAudioTrackC
00007ffc1cc6f67c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19FCAudioPlaylistType_p
00007ffc1cc6c57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19FCAudioUpsellConfigCSg
00007ffc1cc6c53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19FCHeadlineProviding_p
00007ffc1cc74502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19TUNonAnimatingLayerC
00007ffc1cc6f3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20FCAVAssetFactoryType_p
00007ffc1cc6f256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20FCBundleSubscriptionCIegg_
00007ffc1cc6f236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20FCBundleSubscriptionCIegn_
00007ffc1cc6c08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20FCPurchaseControllerC
00007ffc1cc72c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20SCICUNumberFormatterC
00007ffc1cc6f27c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20TUPageViewControllerC
00007ffc1cc6d212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20UICollectionViewCellC
00007ffc1cc6c8ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21FCAppActivityReceiver_p
00007ffc1cc6bae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21FCNetworkReachabilityC
00007ffc1cc7482e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21UISplitViewControllerC
00007ffc1cc72904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22ADTrackingTransparencyCSg
00007ffc1cc6f20e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UIAccessibilityElementC
00007ffc1cc7484a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerCSgIegg_
00007ffc1cc6b49e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23FCPaidAccessCheckerType_p
00007ffc1cc6b906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23UIActivityIndicatorViewC
00007ffc1cc74678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24SXLinkActionURLQualifier_p
00007ffc1cc6bda8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25FCPaidBundleConfigurationC
00007ffc1cc6c216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSMutableAttributedStringC
00007ffc1cc71da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25_UINavigationBarTitleViewC
00007ffc1cc73410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26NUANFLinkedContentProviderC
00007ffc1cc725dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26TSBackgroundFetchScheduler_p
00007ffc1cc6d266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So28UIActivityItemsConfigurationC
00007ffc1cc6fec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So30UIGraphicsImageRendererContextCIgg_
00007ffc1cc6b754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So31FCBundleSubscriptionManagerType_p
00007ffc1cc708ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So35UISheetPresentationControllerDetentC
00007ffc1cc6fe6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIFontC
00007ffc1cc6dd3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIFontCyc
00007ffc1cc6ab04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIViewC
00007ffc1cc71964 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIViewCSg
00007ffc1cc71422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7CALayerC
00007ffc1cc6f1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSArrayCIeyBy_
00007ffc1cc6a66a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorC
00007ffc1cc6c964 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSTimerCSg
00007ffc1cc6a9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UIColorC
00007ffc1cc6feba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UIImageC
