000000019642deb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000196400b28 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyDebugDescription
0000000196400b80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyProperty
0000000196401760 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopySupportedPropertyDictionary
0000000196400a14 (__TEXT,__text) non-external (was a private external) _AppleJPEGVideoDecoder_CreateInstance
0000000196401170 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_DecodeFrame
0000000196400af0 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Finalize
0000000196400acc (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Invalidate
0000000196400cc4 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_SetProperty
0000000196400f80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_StartSession
00000001963f6ad8 (__TEXT,__text) non-external _vtAllocateMetalTextureForList
00000001961c1198 (__TEXT,__text) non-external _vtAllocatePlanarBuffersCommon
000000019603f3f0 (__TEXT,__text) non-external _vtAllowTransferCapabilityCommonOnce
00000001961c73ec (__TEXT,__text) non-external _vtAllowTransferCapabilityCommonOnce
00000001963f982c (__TEXT,__text) non-external _vtAppendTexDescRead
00000001963fa5a0 (__TEXT,__text) non-external _vtAppendTexDescRender
00000001963f9718 (__TEXT,__text) non-external _vtAppendTexDescSample
00000001963fa6e8 (__TEXT,__text) non-external _vtAppendTexDescWrite
00000001960172cc (__TEXT,__text) non-external _vtBufferApplyCropToRect
0000000196017724 (__TEXT,__text) non-external _vtBufferCreateScaledPixelAspectRatio
0000000195ffd21c (__TEXT,__text) non-external _vtBufferGetCleanRect
00000001960175d4 (__TEXT,__text) non-external _vtBufferGetPixelAndPictureAspectRatio
00000001961c0030 (__TEXT,__text) non-external _vtBuildMetalSession
00000001961c503c (__TEXT,__text) non-external _vtBuildPixelBufferPoolsCommon
0000000196015198 (__TEXT,__text) non-external _vtCVBufferAttachmentEmpty
00000001961bfb08 (__TEXT,__text) non-external _vtCanDynamicSession
00000001961cafbc (__TEXT,__text) non-external _vtCheckRequiredSpecificationKey
0000000196410080 (__TEXT,__text) non-external _vtCheckRequiredTemporalFilterSpecificationKey
00000001961d3234 (__TEXT,__text) non-external _vtCheckRequiredVideoEncoderSpecificationKey
00000001963f00f0 (__TEXT,__text) non-external _vtCheckTextureLimits
0000000196002474 (__TEXT,__text) non-external _vtCloneCompressionFrameTrackingInfo
0000000195ffac98 (__TEXT,__text) non-external _vtCloneDuctFrameTrackingInfo
0000000195ffadac (__TEXT,__text) non-external _vtCloneSubDuctFrameTrackingInfo
00000001961c3f48 (__TEXT,__text) non-external _vtCombineDictionariesApplier
000000019640fc6c (__TEXT,__text) non-external _vtCompareClassNameThenTemporalFilterName
00000001961d2d50 (__TEXT,__text) non-external _vtCompareCodecNameThenEncoderName
0000000196009c98 (__TEXT,__text) non-external _vtCompressionSessionAddDolbyVisionVideoFormatDescriptionExtensions
000000019600bef0 (__TEXT,__text) non-external _vtCompressionSessionAddPropertyToPartition
000000019600c764 (__TEXT,__text) non-external _vtCompressionSessionColorSyncWork
0000000196009764 (__TEXT,__text) non-external _vtCompressionSessionCompleteFramesWork
0000000196003728 (__TEXT,__text) non-external _vtCompressionSessionCompressionWork
0000000196001724 (__TEXT,__text) non-external _vtCompressionSessionConfirmSpatialAndColorProperties
000000019600b7bc (__TEXT,__text) non-external _vtCompressionSessionCopyDebugDesc
00000001960098f8 (__TEXT,__text) non-external _vtCompressionSessionCopyFallbackVideoFormatDescriptionExtensions
000000019600b7b0 (__TEXT,__text) non-external _vtCompressionSessionCopyFormattingDesc
0000000196004570 (__TEXT,__text) non-external _vtCompressionSessionCopyPropertiesHandledByVideoToolbox
000000019600b988 (__TEXT,__text) non-external _vtCompressionSessionCreatePropertiesHandledByVideoToolbox
000000019600be88 (__TEXT,__text) non-external _vtCompressionSessionDoesPixelFormatHaveDesiredColorRange
00000001960085c0 (__TEXT,__text) non-external _vtCompressionSessionEncodeFrameCommon
0000000196007280 (__TEXT,__text) non-external _vtCompressionSessionEnsurePixelBufferPoolsAreUpToDate
0000000196002c9c (__TEXT,__text) non-external _vtCompressionSessionFinalize
000000019600c4ec (__TEXT,__text) non-external _vtCompressionSessionIOSurfaceSynchronizationWork
00000001960010bc (__TEXT,__text) non-external _vtCompressionSessionInit
000000019600c254 (__TEXT,__text) non-external _vtCompressionSessionInitializeDolbyHDRSessions
000000019600bfd0 (__TEXT,__text) non-external _vtCompressionSessionIsHEVC10Bit
000000019600c068 (__TEXT,__text) non-external _vtCompressionSessionIsHLG
0000000196007aa4 (__TEXT,__text) non-external _vtCompressionSessionIsIPT
000000019600c43c (__TEXT,__text) non-external _vtCompressionSessionIsPQ
000000019600651c (__TEXT,__text) non-external _vtCompressionSessionIsPropertyHandledByRateControl
000000019600239c (__TEXT,__text) non-external _vtCompressionSessionIsPropertyHandledByVideoEncoder
0000000196006584 (__TEXT,__text) non-external _vtCompressionSessionIsPropertyHandledByVideoToolbox
0000000196004604 (__TEXT,__text) non-external _vtCompressionSessionIsPropertySupported
0000000196007e0c (__TEXT,__text) non-external _vtCompressionSessionPipelineContextHandleError
0000000196007e64 (__TEXT,__text) non-external _vtCompressionSessionPipelineContextInvalidate
000000019600c91c (__TEXT,__text) non-external _vtCompressionSessionPipelineContextPerformNextWork
000000019600c9c8 (__TEXT,__text) non-external _vtCompressionSessionPipelineContextSetBuffer
0000000196009600 (__TEXT,__text) non-external _vtCompressionSessionPipelineCreateContext
000000019600c618 (__TEXT,__text) non-external _vtCompressionSessionPixelTransferSessionWork
0000000196007f58 (__TEXT,__text) non-external _vtCompressionSessionPrepareToEncodeFramesInternal
00000001961cc5dc (__TEXT,__text) non-external _vtCompressionSessionRemote_EncodeFrameCommon
000000019600c0dc (__TEXT,__text) non-external _vtCompressionSessionSetHDRFormat
0000000196007b08 (__TEXT,__text) non-external _vtCompressionSessionSetOneProperty
0000000196414d70 (__TEXT,__text) non-external _vtCompressionSessionSetOneProperty
00000001d74624a9 (__DATA,__data) non-external _vtCompressionSessionStoreHDRDefaultWrites.enableAmbientViewingEnvironment
00000001d74624aa (__DATA,__data) non-external _vtCompressionSessionStoreHDRDefaultWrites.generateDM4
00000001d74626b0 (__DATA,__bss) non-external _vtCompressionSessionStoreHDRDefaultWrites.hdrAlwaysGenerateStats
00000001d74624a8 (__DATA,__data) non-external _vtCompressionSessionStoreHDRDefaultWrites.hdrEnabled
00000001d74626a8 (__DATA,__bss) non-external _vtCompressionSessionStoreHDRDefaultWrites.onceToken
000000019600a6a4 (__TEXT,__text) non-external _vtCompressionSessionTrackFrameGetInfo
00000001960066f0 (__TEXT,__text) non-external _vtCompressionSessionUpdateAmbientViewingEnvironment
00000001960065e8 (__TEXT,__text) non-external _vtCompressionSessionValidateChromaLocation
00000001961bfd88 (__TEXT,__text) non-external _vtConfigureScalerCommon
0000000195ffb500 (__TEXT,__text) non-external _vtCopyAttachments
00000001961d13f4 (__TEXT,__text) non-external _vtCopyExpandedEncoderListForWrappers
0000000196411240 (__TEXT,__text) non-external _vtCopyHeightFromPixelBuffer
000000019641128c (__TEXT,__text) non-external _vtCopyIOSurfacePropertiesFromPixelBuffer
00000001964111b8 (__TEXT,__text) non-external _vtCopyPixelFormatTypeFromPixelBuffer
00000001963e7398 (__TEXT,__text) non-external _vtCopyVTMTSRenderPassBarrierFormattingDesc
00000001963ed090 (__TEXT,__text) non-external _vtCopyVTMTSRenderPassDescriptorFormattingDesc
00000001963e72cc (__TEXT,__text) non-external _vtCopyVTMTSRenderPassDescriptorFormattingDescWithTabCount
00000001963f885c (__TEXT,__text) non-external _vtCopyVTMTSTextureDescriptorFormattingDesc
00000001964111f4 (__TEXT,__text) non-external _vtCopyWidthFromPixelBuffer
000000019640fa20 (__TEXT,__text) non-external _vtCreateAndPopulateTemporalFilterRegistry
00000001961c9f20 (__TEXT,__text) non-external _vtCreateAndPopulateVideoDecoderRegistry
00000001961d0f14 (__TEXT,__text) non-external _vtCreateAndPopulateVideoEncoderRegistry
00000001dc05fe38 (__AUTH_CONST,__const) non-external _vtCreateCompletePixelBufferAttributesFromSourceBufferAttributes.fallbacks
00000001961bf468 (__TEXT,__text) non-external _vtCreateDynamicSession
0000000196014b8c (__TEXT,__text) non-external _vtCreateFrameTypesArrayElement
00000001961c0728 (__TEXT,__text) non-external _vtCreateIntermediatePixelBuffer
00000001961c6c38 (__TEXT,__text) non-external _vtCreateNamedPixelBufferPool
00000001961c6844 (__TEXT,__text) non-external _vtCreateOrReuseSharedPixelBufferPool
00000001d7462510 (__DATA,__data) non-external _vtCreateOrReuseSharedPixelBufferPool.sInitializeVTPSharedPoolOnce
00000001961bff90 (__TEXT,__text) non-external _vtCreatePixelBuffer
00000001961c64b8 (__TEXT,__text) non-external _vtCreatePrioritizedPixelFormatListByAlpha
0000000196014fb0 (__TEXT,__text) non-external _vtCreateQualityOfServiceTier
00000001961c6d64 (__TEXT,__text) non-external _vtCreateReorderedPixelBufferAttributes
00000001961c74ec (__TEXT,__text) non-external _vtCreateReorderedPixelFormatArray
00000001960151d4 (__TEXT,__text) non-external _vtCreateScaledCleanApertureValue
0000000195ff875c (__TEXT,__text) non-external _vtCreateSessionCallbacksMutexOnce
00000001961c0390 (__TEXT,__text) non-external _vtCreateSessionPropertiesIncludingScaling
00000001961c79ec (__TEXT,__text) non-external _vtCreateSimilarPixelFormat
00000001961d40d0 (__TEXT,__text) non-external _vtCreateStringFromCodecType
0000000196012ed8 (__TEXT,__text) non-external _vtCreateSuggestedQualityOfServiceTiers
000000019641005c (__TEXT,__text) non-external _vtCreateTemporalFilterRegistry
00000001963f28e4 (__TEXT,__text) non-external _vtCreateTexDescGlobalSample
00000001963f40b8 (__TEXT,__text) non-external _vtCreateTexDescGlobalWrite
0000000195ff8a04 (__TEXT,__text) non-external _vtCreateUsablePixelBufferAttributes
00000001963f69dc (__TEXT,__text) non-external _vtCreateVTMTSRenderPass
00000001961c99f8 (__TEXT,__text) non-external _vtCreateVideoDecoderRegistry
00000001961d0418 (__TEXT,__text) non-external _vtCreateVideoEncoderRegistry
000000019600a504 (__TEXT,__text) non-external _vtCreateVideoFomatDescriptionFromHEVCParameterSets
0000000196014c20 (__TEXT,__text) non-external _vtDecompressionAttributesHaveColorSpaceAttachments
0000000196014c98 (__TEXT,__text) non-external _vtDecompressionDictionaryHasColorSpaceKeys
0000000196015530 (__TEXT,__text) non-external _vtDecompressionDuctAsyncPixelTransfer_WorkerThread
0000000195ffa650 (__TEXT,__text) non-external _vtDecompressionDuctDecodeSingleFrame
0000000196015324 (__TEXT,__text) non-external _vtDecompressionDuctDecodeSingleFrame_iterator
0000000195ffb628 (__TEXT,__text) non-external _vtDecompressionDuctEmitDecodedFrame
0000000195ff9368 (__TEXT,__text) non-external _vtDecompressionDuctFinalize
0000000195ffb8f8 (__TEXT,__text) non-external _vtDecompressionDuctGetMinOutputPresentationTimeStampOfFramesBeingDecoded
00000001960150b8 (__TEXT,__text) non-external _vtDecompressionSessionAddPropertyToPartition
0000000196014ae4 (__TEXT,__text) non-external _vtDecompressionSessionCopyDebugDesc
0000000196014ad8 (__TEXT,__text) non-external _vtDecompressionSessionCopyFormattingDesc
0000000196011468 (__TEXT,__text) non-external _vtDecompressionSessionCopyPropertiesHandledByVideoToolbox
0000000195ff9d04 (__TEXT,__text) non-external _vtDecompressionSessionCreatePropertiesHandledByVideoToolbox
000000019601432c (__TEXT,__text) non-external _vtDecompressionSessionDecodeFrameCommon
0000000195ffbc98 (__TEXT,__text) non-external _vtDecompressionSessionFinalize
0000000195ff877c (__TEXT,__text) non-external _vtDecompressionSessionInit
0000000195ff9ca4 (__TEXT,__text) non-external _vtDecompressionSessionIsPropertyHandledByVideoToolbox
0000000195ffb890 (__TEXT,__text) non-external (was a private external) _vtDecompressionSessionIsPropertySupportedBySubDuct
00000001960122d8 (__TEXT,__text) non-external _vtDecompressionSessionIsPropertySupportedByVideoDecoder
00000001963dbb6c (__TEXT,__text) non-external _vtDecompressionSessionRemote_DecodeFrameCommon
00000001960132f8 (__TEXT,__text) non-external _vtDecompressionSessionSetOneProperty
0000000195ff8810 (__TEXT,__text) non-external (was a private external) _vtDecompressionSubDuctAllocate
0000000196011cf8 (__TEXT,__text) non-external _vtDecompressionSubDuctAsyncPixelTransfer_SetPriorityOnWorkerThreads
0000000196010840 (__TEXT,__text) non-external _vtDecompressionSubDuctAsyncPixelTransfer_StopWorkerThreads
0000000196012484 (__TEXT,__text) non-external (was a private external) _vtDecompressionSubDuctCopyProperty
0000000195ffb5f0 (__TEXT,__text) non-external _vtDecompressionSubDuctEmitTransferredFrame
00000001960128f4 (__TEXT,__text) non-external _vtDecompressionSubDuctEnsurePixelBufferPoolsAreUpToDate
0000000195ff94a0 (__TEXT,__text) non-external (was a private external) _vtDecompressionSubDuctFinalize
00000001960114f8 (__TEXT,__text) non-external (was a private external) _vtDecompressionSubDuctSetProperty
0000000195fface8 (__TEXT,__text) non-external (was a private external) _vtDecompressionSubDuctTrackFrameEnteringCodec
000000019601534c (__TEXT,__text) non-external _vtDecompressionSubDuctTransferFrameAndCallOutputCallback_Synchronously
000000019600c4b0 (__TEXT,__text) non-external _vtDoesFrameRequireIOSurfaceSynchronization
00000001961c6430 (__TEXT,__text) non-external _vtDoesPixelBufferAttributesDictionaryConstrainPixelFormatSelection
00000001d2abbce8 (__DATA_CONST,__const) non-external _vtDoesPixelBufferAttributesDictionaryConstrainPixelFormatSelection.sCVKeysThatConstrainPixelFormatSelection
00000001960152a8 (__TEXT,__text) non-external _vtDuctFrameTrackingInfoFindMaxPTS
0000000196014280 (__TEXT,__text) non-external _vtDuctFrameTrackingInfoFindMinAndMaxPTS
0000000196015238 (__TEXT,__text) non-external _vtDuctFrameTrackingInfoFindMinPTS
0000000196007d48 (__TEXT,__text) non-external _vtEncoderSetOneProperty
000000019640ec74 (__TEXT,__text) non-external _vtFillPlanePixelsWithBlack
00000001961cac50 (__TEXT,__text) non-external _vtFilterRegistryItemByCodecType
00000001961ca1f4 (__TEXT,__text) non-external _vtFilterRegistryItemByCodecTypeAndVideoDecoderSpecification
00000001961d1074 (__TEXT,__text) non-external _vtFilterRegistryItemByCodecTypeAndVideoEncoderSpecification
00000001961d2c08 (__TEXT,__text) non-external _vtFilterRegistryItemByEncoderID
000000019640fed8 (__TEXT,__text) non-external _vtFilterRegistryItemByFilterClassAndFilterSpecification
0000000196017d28 (__TEXT,__text) non-external _vtFindBlitter
00000001963e31d8 (__TEXT,__text) non-external _vtFlipPixelRectHoriz_1BPP
00000001963e3430 (__TEXT,__text) non-external _vtFlipPixelRectHoriz_2BPP
00000001963e355c (__TEXT,__text) non-external _vtFlipPixelRectHoriz_4BPP
00000001963e3298 (__TEXT,__text) non-external _vtFlipPixelRectVert
000000019641487c (__TEXT,__text) non-external _vtFrameSiloBlockFunctionCallback
00000001964148ac (__TEXT,__text) non-external _vtFrameSiloCopyDebugDesc
00000001964148a0 (__TEXT,__text) non-external _vtFrameSiloCopyFormattingDesc
000000019641489c (__TEXT,__text) non-external _vtFrameSiloFinalize
0000000196412b9c (__TEXT,__text) non-external _vtFrameSiloFormatDescriptionCopyDescription
0000000196412c08 (__TEXT,__text) non-external _vtFrameSiloFormatDescriptionEqual
0000000196412b5c (__TEXT,__text) non-external _vtFrameSiloFormatDescriptionRelease
0000000196412b54 (__TEXT,__text) non-external _vtFrameSiloFormatDescriptionRetain
0000000196414908 (__TEXT,__text) non-external _vtFrameSiloFreeBlockCFData
0000000196414888 (__TEXT,__text) non-external _vtFrameSiloInit
0000000196414914 (__TEXT,__text) non-external _vtFrameSiloMergeDictionary
00000001960029f0 (__TEXT,__text) non-external _vtFreeCompressionFrameTrackingInfo
0000000195ffb84c (__TEXT,__text) non-external _vtFreeDuctFrameTrackingInfo
0000000195ffb5a4 (__TEXT,__text) non-external _vtFreeSubDuctFrameTrackingInfo
00000001963fbd08 (__TEXT,__text) non-external _vtGetBufferAttachmentFloatIfPresent
00000001963fbc88 (__TEXT,__text) non-external _vtGetBufferAttachmentInt32IfPresent
00000001d74624f0 (__DATA,__data) non-external _vtGetEnableAsynchronousTransfer.sGetEnableAsynchronousTransferOnce
000000019601545c (__TEXT,__text) non-external _vtGetEnableAsynchronousTransferOnce
00000001961c65b8 (__TEXT,__text) non-external _vtGetFirstPixelFormatFromPixelBufferAttributes
00000001961d4914 (__TEXT,__text) non-external _vtGetHEVCDecoderCapabilitiesForFormatDescription
00000001961c7c70 (__TEXT,__text) non-external _vtGetPixelFormatBitsPerComponent
00000001961c7af8 (__TEXT,__text) non-external _vtGetPixelFormatColorSpace
00000001961c7bbc (__TEXT,__text) non-external _vtGetPixelFormatRange
0000000196014d10 (__TEXT,__text) non-external _vtGuessMissingColorSpaceAttachmentsGuts
00000001961dd6b0 (__TEXT,__text) non-external _vtHDRImageStatisticsGenerationSessionCopyDebugDesc
00000001961dd6a4 (__TEXT,__text) non-external _vtHDRImageStatisticsGenerationSessionCopyFormattingDesc
00000001961dd5a4 (__TEXT,__text) non-external _vtHDRImageStatisticsGenerationSessionFinalize
00000001961dd57c (__TEXT,__text) non-external _vtHDRImageStatisticsGenerationSessionInit
00000001963e0ee0 (__TEXT,__text) non-external _vtImageRotationSessionCopyDebugDesc
00000001963e0ed4 (__TEXT,__text) non-external _vtImageRotationSessionCopyFormattingDesc
00000001963e0e50 (__TEXT,__text) non-external _vtImageRotationSessionFinalize
00000001963e0e34 (__TEXT,__text) non-external _vtImageRotationSessionInit
00000001963dee58 (__TEXT,__text) non-external _vtImageRotationSessionSetOneProperty
00000001963e0f50 (__TEXT,__text) non-external _vtImageRotationSession_PrepareRotationParameters
00000001963df614 (__TEXT,__text) non-external _vtImageRotation_Rotate
00000001963df3e4 (__TEXT,__text) non-external _vtImageRotation_createColorAttachments
00000001961c7ad8 (__TEXT,__text) non-external _vtInitializeVTPSharedPool
000000019600c8b0 (__TEXT,__text) non-external _vtIsPixelAspectRatioSquare
00000001961c78e0 (__TEXT,__text) non-external _vtIsPixelFormatCompatibleWithAttributes
00000001963ed104 (__TEXT,__text) non-external _vtMTSRenderPassBarrierFinalize
