00007ffb09c15160 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb41562068 (__DATA_CONST,__const) non-external _block_descriptor.53
00007ffb415627f8 (__DATA_CONST,__const) non-external _block_descriptor.55
00007ffb41562198 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffb41565d90 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffb41562848 (__DATA_CONST,__const) non-external _block_descriptor.62
00007ffb415654e0 (__DATA_CONST,__const) non-external _block_descriptor.62
00007ffb415642f0 (__DATA_CONST,__const) non-external _block_descriptor.64
00007ffb41565530 (__DATA_CONST,__const) non-external _block_descriptor.69
00007ffb41566518 (__DATA_CONST,__const) non-external _block_descriptor.70
00007ffb41565580 (__DATA_CONST,__const) non-external _block_descriptor.75
00007ffb415655a8 (__DATA_CONST,__const) non-external _block_descriptor.79
00007ffb41562cd0 (__DATA_CONST,__const) non-external _block_descriptor.8
00007ffb41565980 (__DATA_CONST,__const) non-external _block_descriptor.8
00007ffb415628e8 (__DATA_CONST,__const) non-external _block_descriptor.83
00007ffb41565788 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb41565db8 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb41562938 (__DATA_CONST,__const) non-external _block_descriptor.91
00007ffb41562988 (__DATA_CONST,__const) non-external _block_descriptor.98
00007ffb09c24730 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09c274d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09c42b20 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09c44a10 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09c5f3f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09c67f80 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09c6bd90 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09c77a00 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09ca7f10 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09cad6a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09ccbb40 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09cd2620 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09ce42d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09ce6430 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09cf5c40 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09cff370 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09d093f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09d0cb70 (__TEXT,__text) non-external _block_destroy_helper
00007ffb09c6bf00 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb09d00170 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb09c5ff90 (__TEXT,__text) non-external _block_destroy_helper.111
00007ffb09c5ffa0 (__TEXT,__text) non-external _block_destroy_helper.117
00007ffb09ce6680 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffb09c5ffb0 (__TEXT,__text) non-external _block_destroy_helper.126
00007ffb09ca8970 (__TEXT,__text) non-external _block_destroy_helper.128
00007ffb09c5ffc0 (__TEXT,__text) non-external _block_destroy_helper.132
00007ffb09d00180 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffb09c25e40 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb09d00190 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb09c6bf10 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb09d0d210 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb09c689a0 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffb09d00140 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffb09ce6690 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffb09c25e50 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffb09cf7980 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffb09cad7d0 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffb09ce66a0 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffb09d0d220 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffb09c25e60 (__TEXT,__text) non-external _block_destroy_helper.30
00007ffb09cf7990 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffb09c25e70 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffb09cf79a0 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffb09c5ff20 (__TEXT,__text) non-external _block_destroy_helper.40
00007ffb09c25e80 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffb09c5ff30 (__TEXT,__text) non-external _block_destroy_helper.46
00007ffb09cf79b0 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffb09c27a50 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb09d00150 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb09c25e90 (__TEXT,__text) non-external _block_destroy_helper.52
00007ffb09c5ff40 (__TEXT,__text) non-external _block_destroy_helper.54
00007ffb09c5ff50 (__TEXT,__text) non-external _block_destroy_helper.61
00007ffb09ce4e60 (__TEXT,__text) non-external _block_destroy_helper.61
00007ffb09ca8960 (__TEXT,__text) non-external _block_destroy_helper.63
00007ffb09ce4e70 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffb09d0acb0 (__TEXT,__text) non-external _block_destroy_helper.69
00007ffb09c6bef0 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffb09cf7970 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffb09ce4e80 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffb09ce4e90 (__TEXT,__text) non-external _block_destroy_helper.78
00007ffb09ce6670 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb09d00160 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb09c5ff60 (__TEXT,__text) non-external _block_destroy_helper.82
00007ffb09c25e30 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffb09c5ff70 (__TEXT,__text) non-external _block_destroy_helper.90
00007ffb09c5ff80 (__TEXT,__text) non-external _block_destroy_helper.97
00007ffb43710c38 (__DATA,__bss) non-external _defaults.onceToken
00007ffb43710c30 (__DATA,__bss) non-external _defaults.sDefaults
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffb09d44158 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit16SearchDataSource_px10ResultTypeAaBPRts_XP
00007ffb09d447fe (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit28ImageGlyphDataSourceProtocol_p
00007ffb09d4410e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLLibrary_p
00007ffb09d41d14 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLTexture_p
00007ffb09d417ae (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CAMetalDrawable_p
00007ffb09d41770 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15MTLCommandQueue_p
00007ffb09d44aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18MTLPipelineLibrary_p
00007ffb09d4447c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19NSPasteboardWriting_p
00007ffb09d44ade (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20MTLDepthStencilState_p
00007ffb09d43018 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MTLRenderPipelineState_p
00007ffb09d44388 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So40STKEmojiGenerationViewControllerDelegate_p
00007ffb09d4257c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00007ffb09d44128 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLBuffer_p
00007ffb09d41758 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLDevice_p
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb09d416ac (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 23GenerativeExperiencesUI14EnrollmentViewV05SwiftC00E0HPyHC.2
00007ffb09d43a1a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE14scrollDisabledyQrSbFQOyAA6ZStackVyAA0d11UnavailableE0VyAA05TupleE0VyACyACyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameN0VGSg_ACyAA4TextV10StickerKit23IntelligenceLightEffectVGSgtGAA012_ConditionalD0VyAeAE13textSelectionyQrqd__AA0P13SelectabilityRd__lFQOyAW_AA07EnabledpY0VQo_AWGSgACyA3_yACyAeAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQOyAA6ButtonVyALyANSg_ACyA3_yAWA3_yAWSgAWGGAZGSgtGG_AA19BorderedButtonStyleVQo_AA05_FlexoN0VGA3_yA28_SgA25_GGAA08_PaddingN0VGSgGG_Qo_AA024_SafeAreaRegionsIgnoringN0VGAaDHPqd__AaDHD2_A38_HO_A40_AA0E8ModifierHPyHCHC.110
00007ffb09d41cfa (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA6VStackVyAA9TupleViewVyACyAA6HStackVyAGyAA6ButtonVyAA4TextVG_AA6SpacerVtGGAA14_PaddingLayoutVG_23ImagePlaygroundInternal0n22GenerationPeoplePickerG0VtGGAA24_BackgroundStyleModifierVyAA8MaterialVGGAA0G0HPAzAA5_HPyHC_A3_AA0gV0HPyHCHC.3
00007ffb09d43f42 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyAA08ModifiedD0VyAEyAA014_ViewModifier_D0Vy10StickerKit23IntelligenceLightEffectVGAA08_OpacityL0VGAA011_BackgroundG0VyAEyAA6ZStackVyAA05TupleF0VyAEyAA9RectangleVAA012_Environmentn5StyleG0VyAA017HierarchicalShapeS0VGGSg_AEyAEyAEyAEyAEyAEyAA5ImageVAA18_AspectRatioLayoutVGAA09_RotationL0VGAA010_AnimationG0VySbGGAA017_AppearanceActionG0VGAA010_BlendModeL0VGAA023AccessibilityAttachmentG0VGtGGAA05_MaskL0VyAKGGGGAKGAA0F0HPA30_AAA32_HPAnAA32_HPAkAA32_HPyHC_AmA0fG0HPyHCHC_A29_AAA33_HPyHCHC_AkAA32_HPyHCHC.114
                 (undefined) external _itk_cgImageFromPixelBuffer (from InputToolKitUI)
                 (undefined) external _itk_dataFromCGImage (from InputToolKitUI)
                 (undefined) external _itk_deviceSupportsASTC (from InputToolKit)
                 (undefined) external _itk_dispatchMainAfterDelay (from InputToolKit)
                 (undefined) external _itk_isInternalBuild (from InputToolKit)
                 (undefined) external _itk_isMacOS (from InputToolKit)
                 (undefined) external _itk_isSeedBuild (from InputToolKit)
                 (undefined) external _itk_isVisionOS (from InputToolKit)
                 (undefined) external _itk_isiOS (from InputToolKit)
                 (undefined) external _itk_performBlockOnMainThread (from InputToolKit)
                 (undefined) external _itk_sizeForCGImage (from InputToolKitUI)
                 (undefined) external _kCACornerCurveCircular (from QuartzCore)
                 (undefined) external _kCAFilterGaussianBlur (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPNGDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCIInputRadiusKey (from CoreImage)
                 (undefined) external _kCMPhotoCompressionContainerOption_BackingType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionContainerOption_Format (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_AllowPixelTransfer (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_CodecType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_MaxPixelSize (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerParameters (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_UseEvenScalingMode (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_MainImages (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_SequenceSamplePTS (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionOption_OutputPixelFormat (from CMPhoto)
                 (undefined) external _kCMPhotoQualityControllerParameter_QualityValue (from CMPhoto)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
00007ffb09c1ec10 (__TEXT,__text) non-external _keypath_get.12Tm
00007ffb09d09580 (__TEXT,__text) non-external _keypath_get.14Tm
00007ffb09c1eb40 (__TEXT,__text) non-external _keypath_get.1Tm
00007ffb09c1ec10 (__TEXT,__text) non-external _keypath_get.3Tm
00007ffb09c1ec10 (__TEXT,__text) non-external _keypath_get.3Tm
00007ffb09c1ec10 (__TEXT,__text) non-external _keypath_getTm
00007ffb09c1eba0 (__TEXT,__text) non-external _keypath_set.2Tm
00007ffb09c1ec70 (__TEXT,__text) non-external _keypath_set.4Tm
00007ffb09c1ec70 (__TEXT,__text) non-external _keypath_set.4Tm
00007ffb09c1ec70 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00007ffb43710c20 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
