000000023b055c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b032eec (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ue170006Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000023b032154 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ue170006EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000023b032df4 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ue170006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000023b032f80 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ue170006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000023b0320a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000023b031d08 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000023b032104 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000023b032bfc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000023b032480 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000023b0323b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000023b032584 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000023b032d18 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000023b033164 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ue170006IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000023b033038 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ue170006IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000023b03252c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ue170006IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000023b032ee0 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ue170006Ej
000000023b032eb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ue170006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000023b032f74 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ue170006INS_5ctypeIcEEEERKT_RKNS_6localeE
000000023b0324e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ue170006INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000025e0f23d0 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000025e0f22c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000025e0f23a0 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000025e0f22e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000025e0f2338 (__AUTH_CONST,__const) external __ZTI11ECollection
000000025e0f23e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000025e0f20f8 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000025e0f2438 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000025e0f2348 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000025e0f23b8 (__AUTH_CONST,__const) external __ZTI6EDList
000000025e0f2360 (__AUTH_CONST,__const) external __ZTI6ESList
000000025e0f2378 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000025e0f2388 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000025e0f20e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000023b05482c (__TEXT,__const) external __ZTS10EDListIter
000000023b053311 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000023b054801 (__TEXT,__const) external __ZTS10ESListIter
000000023b053304 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000023b0547e4 (__TEXT,__const) external __ZTS11ECollection
000000023b054839 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000023b0530d0 (__TEXT,__const) external __ZTS13EngineWrapper
000000023b054860 (__TEXT,__const) external __ZTS14RequestLicense
000000023b0547fa (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000023b054824 (__TEXT,__const) external __ZTS6EDList
000000023b0547f2 (__TEXT,__const) external __ZTS6ESList
000000023b054819 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000023b05480e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000023b0530e0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002598812c0 (__AUTH,__const_weak) external __ZTV10EDListIter
0000000259881120 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
0000000259881270 (__AUTH,__const_weak) external __ZTV10ESListIter
00000002598810b0 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000025e0f2310 (__AUTH_CONST,__const) external __ZTV11ECollection
0000000259881310 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000025e0f1fa0 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000025e0f2400 (__AUTH_CONST,__const) external __ZTV14RequestLicense
0000000259881200 (__AUTH,__const_weak) external __ZTV6EDList
0000000259881190 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000023b031204 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000023af85d94 (__TEXT,__text) external _abbr
000000023afbb820 (__TEXT,__text) external _abbr_before_num
000000023afb5a14 (__TEXT,__text) external _abbreviation
000000023b037044 (__TEXT,__text) external _abort_1
000000023b03cdb8 (__TEXT,__text) external _absoluteSyncNum
000000023b03cda8 (__TEXT,__text) external _absoluteSyncNumPtr
000000023afc5340 (__TEXT,__text) external _absval
000000023b01a838 (__TEXT,__text) external _accented_vowel
000000023afb6ca0 (__TEXT,__text) external _acronym
000000023af8607c (__TEXT,__text) external _acrotest
000000023b02bb2c (__TEXT,__text) external _act_dict_delete
000000023b02baac (__TEXT,__text) external _act_dict_new
000000023b0373e4 (__TEXT,__text) external _actd_goto
000000023b037230 (__TEXT,__text) external _actd_lookup
000000023b02f15c (__TEXT,__text) external _actdlookup
000000023b04ef1c (__TEXT,__text) non-external _addLogicalFile
000000023af922c0 (__TEXT,__text) external _addStreamArrayPtVal
000000023b030e24 (__TEXT,__text) external _addStreamArrayPtValC
000000023af92054 (__TEXT,__text) external _addStreamArraySsVal
000000023b030e78 (__TEXT,__text) external _addStreamArraySsValC
000000023aff06a4 (__TEXT,__text) external _add_TL_to_trill
000000023afd8018 (__TEXT,__text) external _add_cast_dur
000000023afd64a0 (__TEXT,__text) external _add_dur
000000023af93e68 (__TEXT,__text) external _add_f0_for_new_voice
000000023af94d0c (__TEXT,__text) external _add_f0_for_next_voice
000000023af91db0 (__TEXT,__text) external _add_filtered_val
000000023b023b8c (__TEXT,__text) external _add_gend_to_span_roman_num
000000023b021908 (__TEXT,__text) external _add_gender_to_hundreds
000000023b0232cc (__TEXT,__text) external _add_gender_to_span_fraction
000000023b01fed0 (__TEXT,__text) external _add_span_currency_units
000000023b009b60 (__TEXT,__text) external _add_span_plural
000000023b01f180 (__TEXT,__text) external _add_span_point_digits
000000023b020a00 (__TEXT,__text) external _add_span_subunits
000000023b046798 (__TEXT,__text) non-external _add_tokens
000000023b033f40 (__TEXT,__text) external _addfence
000000023af90440 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000023af91490 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000023afaa618 (__TEXT,__text) external _adjust_accents
000000023af87798 (__TEXT,__text) external _adjust_lg_specific_accents
000000023af869dc (__TEXT,__text) external _adjust_num_in_ordinal
000000023b020bd4 (__TEXT,__text) external _adjust_num_in_span_ordinal
000000023afb9ac8 (__TEXT,__text) external _adjust_numbers
000000023afa70bc (__TEXT,__text) external _adjust_prev_phr_pause
000000023afd77dc (__TEXT,__text) external _adjust_single_word
000000023b0052f4 (__TEXT,__text) external _adjust_span_accents
000000023b005a0c (__TEXT,__text) external _adjust_span_word_stress
000000023afa9ff8 (__TEXT,__text) external _adjust_word_stress
000000023afa5e7c (__TEXT,__text) external _adjust_words_in_phrase
000000023b033dfc (__TEXT,__text) external _advanc
000000023b033e24 (__TEXT,__text) external _advance_tok
000000023b03aa0c (__TEXT,__text) non-external _allchrs
000000023b044930 (__TEXT,__text) external _allocDeltaHeapObject
000000023b044864 (__TEXT,__text) non-external _allocDynaSegment
000000023b045d84 (__TEXT,__text) external _alloc_sync
000000023b045de8 (__TEXT,__text) external _alloc_tok
000000023b03b7f0 (__TEXT,__text) external _allow_left_ctxt
000000023b03b834 (__TEXT,__text) external _allow_right_ctxt
000000023afbbe3c (__TEXT,__text) external _ambig_abbr
000000023b02c848 (__TEXT,__text) external _annoCallback
000000023afb1058 (__TEXT,__text) external _apostrophe
000000023af9f288 (__TEXT,__text) external _apply_breathiness_val
000000023afa5a04 (__TEXT,__text) external _apply_comma_phr_rules
000000023af9eee0 (__TEXT,__text) external _apply_head_size_val
000000023af874a4 (__TEXT,__text) external _apply_lang_comma_rules
000000023af8eca8 (__TEXT,__text) external _apply_min_durs
000000023af9efb8 (__TEXT,__text) external _apply_pitch_baseline_val
000000023af9f0c8 (__TEXT,__text) external _apply_pitch_fluct_val
000000023af9f1a0 (__TEXT,__text) external _apply_roughness_val
000000023afad688 (__TEXT,__text) external _apply_rules
000000023b00f5c8 (__TEXT,__text) external _apply_span_a_rules
000000023b00d71c (__TEXT,__text) external _apply_span_b_rules
000000023b00f4f8 (__TEXT,__text) external _apply_span_c_cedilla_rules
000000023b00d7ec (__TEXT,__text) external _apply_span_c_rules
000000023b017770 (__TEXT,__text) external _apply_span_comma_rules
000000023b00da60 (__TEXT,__text) external _apply_span_d_rules
000000023b00f80c (__TEXT,__text) external _apply_span_e_rules
000000023b00e4dc (__TEXT,__text) external _apply_span_enye_rules
000000023b00db30 (__TEXT,__text) external _apply_span_f_rules
000000023b00dc00 (__TEXT,__text) external _apply_span_g_rules
000000023b00debc (__TEXT,__text) external _apply_span_h_rules
000000023b00fb28 (__TEXT,__text) external _apply_span_i_rules
000000023b00e028 (__TEXT,__text) external _apply_span_j_rules
000000023b00e0f8 (__TEXT,__text) external _apply_span_k_rules
000000023b00e1c8 (__TEXT,__text) external _apply_span_l_rules
000000023b00e2f8 (__TEXT,__text) external _apply_span_m_rules
000000023b00e3c8 (__TEXT,__text) external _apply_span_n_rules
000000023b00fe38 (__TEXT,__text) external _apply_span_o_rules
000000023b00e5ac (__TEXT,__text) external _apply_span_p_rules
000000023b00e804 (__TEXT,__text) external _apply_span_q_rules
000000023b00e918 (__TEXT,__text) external _apply_span_r_rules
000000023b00eb2c (__TEXT,__text) external _apply_span_s_rules
000000023b00ed38 (__TEXT,__text) external _apply_span_t_rules
000000023b010230 (__TEXT,__text) external _apply_span_u_rules
000000023b00ee08 (__TEXT,__text) external _apply_span_v_rules
000000023b00eed8 (__TEXT,__text) external _apply_span_w_rules
000000023b00efa8 (__TEXT,__text) external _apply_span_x_rules
000000023b00f180 (__TEXT,__text) external _apply_span_y_rules
000000023b00f428 (__TEXT,__text) external _apply_span_z_rules
000000023af8e0ac (__TEXT,__text) external _apply_speed_anno
000000023af9f54c (__TEXT,__text) external _apply_speed_val
000000023af9ee08 (__TEXT,__text) external _apply_vocal_tract_val
000000023af9f360 (__TEXT,__text) external _apply_volume_val
000000023b030fe0 (__TEXT,__text) external _arrayStreamFind
000000023b031064 (__TEXT,__text) external _arrayStreamFirstVal
000000023b03109c (__TEXT,__text) external _arrayStreamLastOffset
000000023b03108c (__TEXT,__text) external _arrayStreamNextVal
000000023b04fae0 (__TEXT,__text) non-external _assignInputFile
000000023b04f988 (__TEXT,__text) non-external _assignOutputFile
000000023af9a824 (__TEXT,__text) external _assign_acoustic_vals
000000023afa9708 (__TEXT,__text) external _assign_alt_quest_features
000000023afd7ed8 (__TEXT,__text) external _assign_cast_start_dur
000000023af87d5c (__TEXT,__text) external _assign_cons_durs
000000023afa9120 (__TEXT,__text) external _assign_currPhr_vals
000000023afa97ec (__TEXT,__text) external _assign_default_quest_features
000000023b024780 (__TEXT,__text) external _assign_gend_to_span_roman_num
000000023b01fd64 (__TEXT,__text) external _assign_gender_to_currency
000000023af86924 (__TEXT,__text) external _assign_gender_to_number
000000023b023444 (__TEXT,__text) external _assign_gender_to_span_number
000000023afa84a0 (__TEXT,__text) external _assign_major_phr_features
000000023af87e14 (__TEXT,__text) external _assign_nuc_durs
000000023af8da5c (__TEXT,__text) external _assign_phone_durs
000000023afa94d4 (__TEXT,__text) external _assign_phr_final_anno_features
000000023af9e734 (__TEXT,__text) external _assign_prestored_voice_vals
000000023afa9048 (__TEXT,__text) external _assign_sent_final_features
000000023afd62dc (__TEXT,__text) external _assign_span_nuc_durs
