00007ff807c0f344 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff807c0f304 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff807c0f330 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff807c0f31c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff807c0f2f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff807bc1810 (__TEXT,__text) non-external (was a private external) __ZN8CVObject7typeRefEv
00007ff807bd6f58 (__TEXT,__text) non-external (was a private external) __ZN8CVObject8finalizeEv
00007ff807bf1f92 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectC1EPKv
00007ff807bbfbae (__TEXT,__text) non-external (was a private external) __ZN8CVObjectC2EPKv
00007ff807bf2280 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectD0Ev
00007ff807bf227a (__TEXT,__text) non-external (was a private external) __ZN8CVObjectD1Ev
00007ff807bf1f5a (__TEXT,__text) non-external (was a private external) __ZN8CVObjectdlEPv
00007ff807bf1f50 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectnwEmPv
00007ff807bc1328 (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime13translateTimeEPK11CVTimeStampPS0_
00007ff807bc0f2c (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime14getCurrentTimeEP11CVTimeStamp
00007ff807bf8300 (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime16getActualVBLRateEv
00007ff841ff5950 (__DATA,__const) non-external (was a private external) __ZTI11CVBunchPair
00007ff841ff6590 (__DATA,__const) non-external (was a private external) __ZTI12CVBufferPool
00007ff841ff3e00 (__DATA,__const) non-external (was a private external) __ZTI12CVDataBuffer
00007ff841ff4480 (__DATA,__const) non-external (was a private external) __ZTI13CVDisplayLink
00007ff841ff6498 (__DATA,__const) non-external (was a private external) __ZTI13CVImageBuffer
00007ff841ff5ec0 (__DATA,__const) non-external (was a private external) __ZTI13CVPixelBuffer
00007ff841ff41a0 (__DATA,__const) non-external (was a private external) __ZTI14CVImageBacking
00007ff841ff5698 (__DATA,__const) non-external (was a private external) __ZTI14CVMetalTexture
00007ff841ff4068 (__DATA,__const) non-external (was a private external) __ZTI14CVOpenGLBuffer
00007ff841ff4ce0 (__DATA,__const) non-external (was a private external) __ZTI15CVBufferBacking
00007ff841ff5030 (__DATA,__const) non-external (was a private external) __ZTI15CVCGDisplayLink
00007ff841ff6508 (__DATA,__const) non-external (was a private external) __ZTI15CVOpenGLContext
00007ff841ff42e0 (__DATA,__const) non-external (was a private external) __ZTI15CVOpenGLTexture
00007ff841ff3c38 (__DATA,__const) non-external (was a private external) __ZTI16CVDataBufferPool
00007ff841ff61c0 (__DATA,__const) non-external (was a private external) __ZTI16CVTextureBacking
00007ff841ff3f38 (__DATA,__const) non-external (was a private external) __ZTI17CVPixelBufferPool
00007ff841ff6018 (__DATA,__const) non-external (was a private external) __ZTI18CVLockingBunchPair
00007ff841ff5560 (__DATA,__const) non-external (was a private external) __ZTI18CVOpenGLBufferPool
00007ff841ff3d28 (__DATA,__const) non-external (was a private external) __ZTI19CVDataBufferBacking
00007ff841ff68a0 (__DATA,__const) non-external (was a private external) __ZTI19CVLocklessBunchPair
00007ff841ff5b98 (__DATA,__const) non-external (was a private external) __ZTI19CVMetalTextureCache
00007ff841ff5310 (__DATA,__const) non-external (was a private external) __ZTI20CVOpenGLTextureCache
00007ff841ff4f00 (__DATA,__const) non-external (was a private external) __ZTI20CVPixelBufferBacking
00007ff841ff54b8 (__DATA,__const) non-external (was a private external) __ZTI21CVMetalTextureBacking
00007ff841ff5800 (__DATA,__const) non-external (was a private external) __ZTI21CVOpenGLBufferBacking
00007ff841ff6370 (__DATA,__const) non-external (was a private external) __ZTI27CVPixelBufferTextureBacking
00007ff841ff5260 (__DATA,__const) non-external (was a private external) __ZTI28CVOpenGLBufferTextureBacking
00007ff841ff6748 (__DATA,__const) non-external (was a private external) __ZTI32CVPixelBufferMetalTextureBacking
00007ff841ff5a20 (__DATA,__const) non-external (was a private external) __ZTI8CVBuffer
00007ff841ff5af8 (__DATA,__const) non-external (was a private external) __ZTI8CVObject
00007ff807c0e8cc (__TEXT,__const) non-external (was a private external) __ZTS11CVBunchPair
00007ff807c0f29a (__TEXT,__const) non-external (was a private external) __ZTS12CVBufferPool
00007ff807c0dc71 (__TEXT,__const) non-external (was a private external) __ZTS12CVDataBuffer
00007ff807c0e0dc (__TEXT,__const) non-external (was a private external) __ZTS13CVDisplayLink
00007ff807c0f26e (__TEXT,__const) non-external (was a private external) __ZTS13CVImageBuffer
00007ff807c0efb0 (__TEXT,__const) non-external (was a private external) __ZTS13CVPixelBuffer
00007ff807c0dca5 (__TEXT,__const) non-external (was a private external) __ZTS14CVImageBacking
00007ff807c0e204 (__TEXT,__const) non-external (was a private external) __ZTS14CVMetalTexture
00007ff807c0dc94 (__TEXT,__const) non-external (was a private external) __ZTS14CVOpenGLBuffer
00007ff807c0e0ec (__TEXT,__const) non-external (was a private external) __ZTS15CVBufferBacking
00007ff807c0e170 (__TEXT,__const) non-external (was a private external) __ZTS15CVCGDisplayLink
00007ff807c0f288 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLContext
00007ff807c0dd64 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLTexture
00007ff807c0dc48 (__TEXT,__const) non-external (was a private external) __ZTS16CVDataBufferPool
00007ff807c0f218 (__TEXT,__const) non-external (was a private external) __ZTS16CVTextureBacking
00007ff807c0dc80 (__TEXT,__const) non-external (was a private external) __ZTS17CVPixelBufferPool
00007ff807c0f1d0 (__TEXT,__const) non-external (was a private external) __ZTS18CVLockingBunchPair
00007ff807c0e1ef (__TEXT,__const) non-external (was a private external) __ZTS18CVOpenGLBufferPool
00007ff807c0dc5b (__TEXT,__const) non-external (was a private external) __ZTS19CVDataBufferBacking
00007ff807c0f2d7 (__TEXT,__const) non-external (was a private external) __ZTS19CVLocklessBunchPair
00007ff807c0ec0a (__TEXT,__const) non-external (was a private external) __ZTS19CVMetalTextureCache
00007ff807c0e1c0 (__TEXT,__const) non-external (was a private external) __ZTS20CVOpenGLTextureCache
00007ff807c0e148 (__TEXT,__const) non-external (was a private external) __ZTS20CVPixelBufferBacking
00007ff807c0e1d7 (__TEXT,__const) non-external (was a private external) __ZTS21CVMetalTextureBacking
00007ff807c0e215 (__TEXT,__const) non-external (was a private external) __ZTS21CVOpenGLBufferBacking
00007ff807c0f250 (__TEXT,__const) non-external (was a private external) __ZTS27CVPixelBufferTextureBacking
00007ff807c0e182 (__TEXT,__const) non-external (was a private external) __ZTS28CVOpenGLBufferTextureBacking
00007ff807c0f2b4 (__TEXT,__const) non-external (was a private external) __ZTS32CVPixelBufferMetalTextureBacking
00007ff807c0e8da (__TEXT,__const) non-external (was a private external) __ZTS8CVBuffer
00007ff807c0ec00 (__TEXT,__const) non-external (was a private external) __ZTS8CVObject
00007ff841ff5818 (__DATA,__const) non-external (was a private external) __ZTV11CVBunchPair
00007ff841ff6520 (__DATA,__const) non-external (was a private external) __ZTV12CVBufferPool
00007ff841ff3d40 (__DATA,__const) non-external (was a private external) __ZTV12CVDataBuffer
00007ff841ff4380 (__DATA,__const) non-external (was a private external) __ZTV13CVDisplayLink
00007ff841ff6388 (__DATA,__const) non-external (was a private external) __ZTV13CVImageBuffer
00007ff841ff5bb0 (__DATA,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00007ff841ff4080 (__DATA,__const) non-external (was a private external) __ZTV14CVImageBacking
00007ff841ff5578 (__DATA,__const) non-external (was a private external) __ZTV14CVMetalTexture
00007ff841ff3f50 (__DATA,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00007ff841ff4c28 (__DATA,__const) non-external (was a private external) __ZTV15CVBufferBacking
00007ff841ff4f18 (__DATA,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00007ff841ff64b0 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00007ff841ff41b8 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00007ff841ff3b60 (__DATA,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00007ff841ff6030 (__DATA,__const) non-external (was a private external) __ZTV16CVTextureBacking
00007ff841ff3e18 (__DATA,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00007ff841ff5ed8 (__DATA,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00007ff841ff54d0 (__DATA,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00007ff841ff3c50 (__DATA,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00007ff841ff6760 (__DATA,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00007ff841ff5b08 (__DATA,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00007ff841ff5278 (__DATA,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00007ff841ff4cf8 (__DATA,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00007ff841ff5328 (__DATA,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00007ff841ff56b0 (__DATA,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00007ff841ff61d8 (__DATA,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00007ff841ff50c8 (__DATA,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00007ff841ff65b0 (__DATA,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00007ff841ff5968 (__DATA,__const) non-external (was a private external) __ZTV8CVBuffer
00007ff841ff5ab0 (__DATA,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff841ff979c (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00007ff841ffa149 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00007ff841ffa148 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00007ff841ffa268 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00007ff841ffa2a8 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00007ff841ffa098 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00007ff841ff9490 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00007ff841ff94a8 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00007ff841ffa1f8 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00007ff841ffa118 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00007ff841ffa128 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00007ff807c0dfc0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00007ff807c0df30 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00007ff807c0df90 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00007ff807c0df60 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00007ff807c0dff0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00007ff841ffa088 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00007ff807c0e040 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00007ff841ffa0e0 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00007ff841ffa2c0 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00007ff841ffa1e8 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00007ff841ffa2f0 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00007ff841ffa280 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00007ff841ffa1d8 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00007ff841ffa150 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00007ff841ffa239 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00007ff841ff9dfb (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00007ff841ffa238 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00007ff841ffa2d0 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00007ff841ffa2e4 (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00007ff841ffa2e3 (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00007ff841ffa010 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00007ff841ffa22a (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00007ff841ffa22b (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00007ff841ffa2e2 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00007ff841ffa2e1 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00007ff841ffa2d9 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00007ff841ffa2d8 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00007ff841ffa2db (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00007ff841ffa2da (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00007ff841ffa1b0 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
00007ff841ffa1a8 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE4once
00007ff841ffa22d (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00007ff841ffa22e (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00007ff841ffa228 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00007ff841ffa229 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00007ff841ffa209 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00007ff841ffa208 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00007ff807c0e26a (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuf
00007ff807c0e266 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuy
00007ff807c0e2e5 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_l10r
00007ff807c0e277 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r408
00007ff807c0e2c0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r4fl
00007ff807c0e2a0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v210
00007ff807c0e28e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v216
00007ff807c0e28b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v308
00007ff807c0e27b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v408
00007ff807c0e2b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v410
00007ff807c0e340 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w30r
00007ff807c0e2e9 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w40a
00007ff807c0e350 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x22p
00007ff807c0e344 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x44p
00007ff807c0e358 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf2p
00007ff807c0e34c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf4p
00007ff807c0e348 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xw4p
00007ff807c0e27f (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y408
00007ff807c0e283 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y416
00007ff807c0e272 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvf
00007ff807c0e26e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvs
00007ff807c0e230 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_32ARGB
00007ff807c0e234 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_32BGRA
00007ff807c0e238 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_64ARGB
00007ff807c0e240 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_64RGBA
00007ff807c0e2d2 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_f420_y
00007ff807c0e2d0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_y420_y
00007ff807c0e264 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE14kBlack_16BE555
00007ff807c0e3ee (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special1
00007ff807c0e3f6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special2
00007ff807c0e3fe (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special3
00007ff807c0e590 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16addressFormatAGX
00007ff807c0e897 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16kBlackCount_8bit
00007ff807c0e5a0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16planeInterchange
00007ff807c0e89c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_10bit
