00007ffa1e8995fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa4415db28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextImages
00007ffa4415db60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextLineCounts
00007ffa4415db68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTextYOffsets
00007ffa4415dbd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTitleBoxLeftProvider
00007ffa4415dbd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTitleBoxMiddleProvider
00007ffa4415dbe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mTitleBoxRightProvider
00007ffa4415dbe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mWaterProvider
00007ffa4415db40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPinMap.mYellowPinProvider
00007ffa441604c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mFitMovies
00007ffa44160480 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mFrameList
00007ffa44160450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mFrameProviders
00007ffa441604a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsBreakXL
00007ffa44160458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsLoaded
00007ffa441604b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsPortrait2Break
00007ffa441604a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsPortraitBreak
00007ffa441604b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsPortraitBreakXL
00007ffa44160468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mIsSlideOnly
00007ffa44160488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mLeftPageProvider
00007ffa441604e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mLeftZoom
00007ffa44160460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mNeedsSizeUpdate
00007ffa441604d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mPageCount
00007ffa44160498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mPageCreaseProvider
00007ffa441604d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mPortraitBreakDirection
00007ffa44160490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mRightPageProvider
00007ffa441604e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mRightZoom
00007ffa44160448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mSprites
00007ffa441604c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mTextImage0
00007ffa441604f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mTextRenderer0
00007ffa44160478 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mXLCurves
00007ffa44160470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectPortfolio.mZoomCurves
00007ffa4415dfb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mAspect
00007ffa4415df38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mBreakInformation
00007ffa4415df58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mDirection
00007ffa4415df18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mGroundShadowCenterProvider
00007ffa4415df20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mGroundShadowLeftProvider
00007ffa4415df28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mGroundShadowRightProvider
00007ffa4415df10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mHasBreak
00007ffa4415df00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mHead
00007ffa4415def8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mIsLoaded
00007ffa4415df40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mLayout
00007ffa4415df30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mLayoutInfo
00007ffa4415df50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mPhaseOutType
00007ffa4415df68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mShrink
00007ffa4415df60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mSpeedUpRight
00007ffa4415def0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mSprites
00007ffa4415df08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mTail
00007ffa4415df48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflections.mTilt
00007ffa4415dfc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsBackground.mColor
00007ffa4415dfc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsBackground.mGradientProvider
00007ffa4415dfd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsSubtitle.mTextImage
00007ffa4415dfd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsSubtitle.mTextRenderer
00007ffa4415dfe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsSubtitle.mTextSprite
00007ffa4415e040 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mBreakInformation
00007ffa4415e028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mCachedRenderedWords
00007ffa4415e058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mFlipped
00007ffa4415e010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mGroundShadowCenterProvider
00007ffa4415e018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mGroundShadowLeftProvider
00007ffa4415e020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mGroundShadowRightProvider
00007ffa4415e050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mImageMain
00007ffa4415e000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mIsLoaded
00007ffa4415e008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mMaskProvider
00007ffa4415e070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mSpeedUpRight
00007ffa4415dfe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mSprites
00007ffa4415e078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextImageSize
00007ffa4415e048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextMain
00007ffa4415dff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextRenderer
00007ffa4415e060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextSize
00007ffa4415e068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextYOffset
00007ffa4415e030 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mWordFrames
00007ffa4415e038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mWordImages
00007ffa4415dff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mWordRenderer
00007ffa44160868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mFrameProviders
00007ffa44160860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mIsLoaded
00007ffa44160898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mIsMovieOnly
00007ffa441608a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mLayouts
00007ffa441608a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mLocalMatrix
00007ffa44160878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mRectsToSubtract
00007ffa44160870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mSprites
00007ffa44160880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTextImage0
00007ffa44160888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTextRenderer0
00007ffa441608b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTextSize
00007ffa44160890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTitleAspectRatio
00007ffa4415e0d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mImageProviders
00007ffa4415e0e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mLocalTranslationX
00007ffa4415e0f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mLocalTranslationY
00007ffa4415e0c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mSprites
00007ffa4415e0e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mTextImage0
00007ffa4415e0d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mTextRenderer0
00007ffa4415e088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mImageProviders
00007ffa4415e0a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mLocalTranslationX
00007ffa4415e0a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mLocalTranslationY
00007ffa4415e0c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mMeshTextureVertices
00007ffa4415e0b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mMeshVertices
00007ffa4415e0b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mNumberOfVertices
00007ffa4415e090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mPhaseTime
00007ffa4415e080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mSprites
00007ffa4415e098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mZoomScale
00007ffa44160c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShadedColors._primaryColor
00007ffa44160c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShadedColors._secondaryColor
00007ffa44160c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShadedColors._sprite
00007ffa441612a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mIsLoaded
00007ffa44161298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mLayerZCurves
00007ffa441612f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mLayerZKeyTimes
00007ffa441612f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mLayerZValues
00007ffa44161288 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosCurves
00007ffa441612b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosKeyTimes
00007ffa441612c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosXValues
00007ffa441612c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosYValues
00007ffa44161270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mSkipPanorama
00007ffa44161268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mSprites
00007ffa44161280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mXRotCurves
00007ffa441612a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mXRotKeyTimes
00007ffa441612b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mXRotValues
00007ffa44161290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mYRotCurves
00007ffa441612e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mYRotKeyTimes
00007ffa441612e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mYRotValues
00007ffa44161278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mZCurves
00007ffa441612d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mZKeyTimes
00007ffa441612d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mZValues
00007ffa44161340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mCurves
00007ffa44161348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mIsLoaded
00007ffa44161358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mIsTitle
00007ffa44161368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mKeyTimes
00007ffa44161350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mLayout
00007ffa44161330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mMasks
00007ffa44161338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mRenderedTextImage
00007ffa44161320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mTextImage
00007ffa44161318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mTextRenderer
00007ffa44161328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mTextSprite
00007ffa44161360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mValues
00007ffa4415e0f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mMasks
00007ffa4415e110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mTextImage
00007ffa4415e100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mTextRenderer
00007ffa4415e108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mTextSprite
00007ffa441600e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mAspectRatio
00007ffa441600c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mFirstLayout
00007ffa441600d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mFirstLayoutDuration
00007ffa44160088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mIterationStartIndex
00007ffa44160090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mIterationStartTime
00007ffa441600a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mLastCol
00007ffa441600c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mLastLayout
00007ffa44160098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mLastSlideIndex
00007ffa44160080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mNeedsToBeRebuilt
00007ffa441600d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mNeedsToRecalculateIterations
00007ffa441600b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mSlideAspectRatios
00007ffa441600a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mSlideStartIndex
00007ffa44160078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mSprites
00007ffa441600b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mTiming
00007ffa44160250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mBorderProvider
00007ffa44160248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mMaskProvider
00007ffa44160238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mShadowGroundProvider
00007ffa44160240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mShadowSideProvider
00007ffa44160230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mSprites
00007ffa44160258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroomBackground.mBackgroundProvider
00007ffa4415e188 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectSlidingPanels._interactiveModeStartTime
00007ffa4415e168 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mBreakInformation
00007ffa4415e120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mCachedRenderedText
00007ffa4415e148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mCurrentInfo
00007ffa4415e150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mEnterCurve
00007ffa4415e158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mExitCurve
00007ffa4415e160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mFitMovies
00007ffa4415e180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mHasBreak
00007ffa4415e140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mIsLoaded
00007ffa4415e170 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mMaxTextSize
00007ffa4415e130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mSprites
00007ffa4415e128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextImage
00007ffa4415e118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextRenderer
00007ffa4415e178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextSize
00007ffa4415e138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextSprite
00007ffa4415e1b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mNumberOfLines
00007ffa4415e1b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mPortraitPanoPath
00007ffa4415e190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mSprite
00007ffa4415e1a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mTextImage
00007ffa4415e198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mTextRenderer
00007ffa4415e1a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mTextSprite
00007ffa4415e1c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshotTitle.mImage0
00007ffa4415e1c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshotTitle.mTextRenderer0
00007ffa4415e1d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshotTitle.mTextSprite0
00007ffa44160eb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectStretchableSlide.mDontDrawInner
00007ffa44160eb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectStretchableSlide.mImageInnerRect
00007ffa44160ea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectStretchableSlide.mSpriteInnerRect
00007ffa4415e1e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mBezierData
00007ffa4415e1f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mExtraSprites
00007ffa4415e228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mIsBreak
00007ffa4415e220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mIsLoaded
00007ffa4415e238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mLocalMatrix
00007ffa4415e240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mMaxTextSize
00007ffa4415e230 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectTableTop.mNeedsToUpdateSizes
00007ffa4415e1e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mPhotoBackProvider
00007ffa4415e200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mPhotoBackSprite
00007ffa4415e218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mShuffledIndicies
00007ffa4415e1d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mSprites
00007ffa4415e210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mTextImage
00007ffa4415e208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mTextRenderer
00007ffa4415e1f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mTextSprite
00007ffa4415e270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mCachedRenderedLetters
00007ffa4415e258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mCachedRenderedText
00007ffa4415e250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mImage
00007ffa4415e288 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mLetterFrames
00007ffa4415e278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mLetterImages
00007ffa4415e260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mNumberOfLetters
00007ffa4415e280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mSizeOfText
00007ffa4415e248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mTextRenderer
00007ffa4415e268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mTextSprite
00007ffa4415e290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectVignettingOverlay.mVignetteProvider
00007ffa4415e298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorBackground.mPlasmaProvider
00007ffa4415e2a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mBreakInformation
00007ffa4415e2a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mSprites
00007ffa4415e2b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mTextImage
00007ffa4415e2c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mTextRenderer
00007ffa4415e2b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mTextSprite
00007ffa4415e2d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorTitle.mTextImage
00007ffa4415e2c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorTitle.mTextRenderer
00007ffa4415e2d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorTitle.mTextSprite
00007ffa4415fdf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.color
00007ffa4415fe18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.flippedModelViewMatrix
00007ffa4415fde8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.isBreak
00007ffa4415fdf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.modelViewMatrix
00007ffa4415fde0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.needsBlend
00007ffa4415fe00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.opacity
00007ffa4415fe08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.position
00007ffa4415fe20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.reflectionPosition
00007ffa4415fdd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.reflectionSprite
00007ffa4415fe10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.size
00007ffa4415fdc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.slide
00007ffa4415fdc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.sprite
00007ffa4415fdd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.zPosition
00007ffa44160738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.aspectRatio
00007ffa44160748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.bottomLeft
00007ffa441606f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.next
00007ffa44160700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.provider
00007ffa44160740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.scale
00007ffa44160718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.shadowHeight
