00000002594ec278 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
0000000259520f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC14TakeScreenshotV
0000000259520f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC14TakeScreenshotV0F4TypeO
0000000259521104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC14TakeScreenshotV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259520f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC14TakeScreenshotV15InteractiveTypeO
0000000259520ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC15CopyToClipboardV
0000000259520ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC15QuitApplicationV
0000000259521146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC15QuitApplicationV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259520f16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC16ConnectToServersV
0000000259520f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC16PrintFinderItemsV
0000000259520f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC16ShowNotificationV
000000025952112e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC16ShowNotificationV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259520f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC16StartScreenSaverV
0000000259520f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC17EncodeToMPEGAudioV
0000000259521116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC17EncodeToMPEGAudioV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259520f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC17EncodeToMPEGAudioV11EncoderTypeO
0000000259520eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC17LaunchApplicationV
000000025952114c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC17LaunchApplicationV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259520f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC17SetComputerVolumeV
0000000259521128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC17SetComputerVolumeV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259520f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC18AskForConfirmationV
0000000259521122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC18AskForConfirmationV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259520ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC18GetValueOfVariableV
0000000259521164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC18GetValueOfVariableV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259520ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC18SetValueOfVariableV
0000000259521158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC18SetValueOfVariableV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259520f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC19GetSpecifiedServersV
0000000259521134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC19GetSpecifiedServersV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259520efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC19HideAllApplicationsV
0000000259520ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC19QuitAllApplicationsV
0000000259521140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC19QuitAllApplicationsV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259520eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC22GetContentsOfClipboardV
0000000259520f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC4LoopV
0000000259520f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC4LoopV0E4ModeO
0000000259520f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC4LoopV0E4UnitO
000000025952110a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC4LoopV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259520f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC4LoopV10InputToUseO
0000000259520ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC5PauseV
0000000259520ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC5PauseV0E8DurationV
0000000259521152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI18UtilitiesMigratorsC5PauseV10CodingKeys33_475AE0A06DDBA5B831E020FC3ED80055LLO
0000000259533a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI19AddedShortcutsCache33_7D4FDD99A73E37A1040AFDD4A7DEC400LLC
0000000259538c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI19IconEditorViewModelC
0000000259526730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI19LibraryMenuItemView33_F299ADBCEA14922CA400304522662B7ALLV
00000002595285f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI19LibraryPopoverModelC
000000025952f746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI19MultipleAppListViewV
000000025953487a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI19ShortcutDetailsViewV
000000025953492c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI19ShortcutDetailsViewV4PageO
000000025951e842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI19ShortcutMoveServiceC
00000002595345ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI19ShortcutMoveServiceC0C16LocationSnapshot33_2FA6C02109B574D2BD42146B22B472BBLLV
0000000259534546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI19ShortcutMoveServiceC0D9Operation33_2FA6C02109B574D2BD42146B22B472BBLLO
0000000259522478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20ChicletHoverModifier33_DE61F6DADEA613A1FD4E4330C08C7308LLV
000000025952d6ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20CollectionStateCache33_EA6572E12BCA1D27A4858FE2F5C60F1ALLC
0000000259538c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20ColorIconPopoverViewV
000000025951d384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20ConfiguredTriggerKeyV
000000025951c6be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20DNDConfigurationViewV
0000000259538d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20EditorIconPickerViewV
0000000259538e2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20EditorIconPickerViewV15GroupBackground33_01595F130B1950C9456A9E56CFC0E88CLLV
000000025952daf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20GalleryLayoutMetricsV
0000000259532314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20GallerySearchManagerC
0000000259532346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20GallerySearchManagerC5StateO
000000025951ce28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20LibraryConfigurationV
000000025951ce7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20LibraryEditingActionO
000000025951ce64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20LibraryEditingOptionO
0000000259529e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20ShortcutGalleryErrorO
000000025951e902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20ShortcutShareURLItemC
00000002595241ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20ShortcutShareURLItemC11UploadErrorO
000000025951e648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20ShortcutsLibraryItemV
000000025951e858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20ShortcutsLibraryItemV0E4TypeO
000000025951c120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI20StaticSidebarSectionC
000000025951d38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21AutomationAddListViewV
0000000259538c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21ColorIconPopoverFieldO
000000025951c12e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21FoldersSidebarSectionC
000000025952db00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21GalleryPageBannerViewV
000000025952c174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21GlyphPickerCachedViewV
000000025952cd84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21GlyphPickerCachedViewV013SectionHeaderF033_29E9B5AD2AA358C33B7A7C0E5028B872LLV
000000025952d0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21GlyphPickerCachedViewV023SectionHeaderBackgroundF033_29E9B5AD2AA358C33B7A7C0E5028B872LLV
0000000259525b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21ImportQuestionRowView33_91B6ECB1032E9EC3517C59AA63C2018CLLV
000000025951cd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21LibrarySectionOptionsV
000000025951ced2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21LibrarySectionOptionsV0D4TypeO
000000025951ceb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21LibrarySectionOptionsV6FooterO
000000025951ceaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21LibrarySectionOptionsV6HeaderO
0000000259539810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21MigratedActionOptionsV
0000000259539830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21MigratedActionOptionsV13InputBehaviorO
000000025953984a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21MigratedActionOptionsV17InsertionBehaviorO
00000002595374b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21PlatformSectionHeaderV
000000025951e31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21RootNavigationContextV
000000025951e320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21RootNavigationContextV14TransitionTypeO
000000025951f1ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21SmartPromptsViewModelC
000000025951f284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21SmartPromptsViewModelC14StatesByActionV
0000000259521794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI21WifiConfigurationViewV
000000025951d2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI22AutomationAddSheetViewV
000000025951d37e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI22AutomationAddSheetViewV4PageO
0000000259539c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI22AutomatorMigratorErrorO
000000025952d8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI22GalleryPageContentViewV
000000025951ce34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI22LibraryEditingBehaviorO
00000002595308c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI22OcclusionDetectionViewV
00000002595308be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI22OcclusionDetectionViewV11CoordinatorC
000000025952d472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI22ShortcutFileImportViewV
000000025951f06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23AutomatorVariableStringV
000000025951f4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23AutomatorVariableStringV7ContentO
000000025952f3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23ConfigurationSummaryRowV
000000025952f740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23ConfigurationToggleViewV
0000000259522fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23EditorNameIconViewModelC
000000025951cc56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23GalleryErrorMessageView33_1B01D5FB0483D8830D9D3D0FA3D4CBC7LLV
0000000259529240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23GalleryShortcutPageViewV
0000000259529226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23GalleryShortcutPageViewV0E5StateC
0000000259529234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23GalleryShortcutPageViewV12LoadingState33_9FC2755AA86A37106025456272746DA8LLO
000000025952923a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23GalleryShortcutPageViewV4ItemO
000000025951d996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23PlugInConfigurationViewV
000000025952891c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23QuarantinedShortcutViewV
0000000259526c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23ReportShortcutViewModel33_2B4A211DA2DAD6582F2DCB42267DCA01LLC
000000025951e786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI23ShortcutsLibrarySectionV
000000025951ef48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI24AutoShortcutsSettingViewV
000000025951eef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI24AutoShortcutsSettingViewV5ModelC
000000025951f5dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI24FilesAndFoldersMigratorsC
000000025951f658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI24FilesAndFoldersMigratorsC12NewDiskImageV
