0000000273bab92c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002978e272a (__DATA,__data) non-external __MergedGlobals.1
00000002978e467f (__DATA,__bss) non-external __MergedGlobals.1
00000002978e4683 (__DATA,__bss) non-external __MergedGlobals.1
00000002978e4687 (__DATA,__bss) non-external __MergedGlobals.1
00000002978e468f (__DATA,__bss) non-external __MergedGlobals.1
00000002978e4695 (__DATA,__bss) non-external __MergedGlobals.1
00000002978e367a (__DATA,__data) non-external __MergedGlobals.2
                 (undefined) external __Unwind_Resume (from libSystem)
0000000273b9f694 (__TEXT,__text) external __Z10clr_vectorPfl
0000000273b9f6ac (__TEXT,__text) external __Z11mul1_vectorPsfPfl
0000000273b9f6d4 (__TEXT,__text) external __Z11mulf_vectorPffS_l
0000000273b9f75c (__TEXT,__text) external __Z13output_speechPvl
0000000273ba133c (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
0000000273b9f6f8 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
0000000273b9f7ec (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000273b87d74 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000273b87d80 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
0000000273ba12d8 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000273ba1198 (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000273b885a8 (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000273b890f4 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
0000000273ba11f0 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000273ba1410 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
0000000273ba9e78 (__TEXT,__const) non-external __ZL12KlattVersion
0000000273b835b8 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000273b834b0 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000273b834e8 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000273b8346c (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000273b835c8 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000273b83524 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000273b8328c (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000273b832e0 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000273b86328 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000273b834a8 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000273b83420 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000273b86254 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
0000000273baa3b4 (__TEXT,__const) non-external __ZL3l10
0000000273baa360 (__TEXT,__const) non-external __ZL3p10
0000000273ba1360 (__TEXT,__text) non-external __ZL5noisePvs
0000000273ba9f70 (__TEXT,__const) non-external __ZL5tilt8
0000000273baa168 (__TEXT,__const) non-external __ZL6tilt16
00000002978e46b0 (__DATA,__bss) non-external __ZL7libpath
0000000273ba6940 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
0000000273ba9ec8 (__TEXT,__const) non-external __ZL8tl_table
000000029e217948 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000290e71668 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000273ba35e4 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000273ba35f0 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000273ba31a8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000273ba3738 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000273ba3a8c (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000273b86db8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000273b86db4 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000273b86e24 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000273ba30f4 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
0000000273ba3100 (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000273ba2dac (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000273ba3688 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000273ba3ab0 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000273ba3b50 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000273ba3bb8 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000273ba3a3c (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000273b869e8 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000273ba3c34 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000273b86d48 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000273b86d44 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000273b83ff4 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000273b84054 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000273b84010 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000273b84098 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000273b83fe0 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000273b83ff0 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000273b83fe8 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000273b83fdc (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000273b83fec (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000273b83fe4 (__TEXT,__text) external __ZN10LanguageIDC2El
0000000273b875b0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000273b874f0 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000273b87504 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000273b87478 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000273b87628 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000273b87538 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000273b8755c (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000273ba3830 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
0000000273ba374c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
0000000273ba3850 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000273ba2cb4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
0000000273ba3888 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000273ba2c94 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000273ba3810 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000273b87d64 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000273b88e38 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000273b87d10 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000273b88e1c (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000273b88e2c (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000273b88e68 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000273b88e58 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000273b88e48 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000273b88c14 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
0000000273b88ccc (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000273b88d78 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000273b88b64 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000273b88c18 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
0000000273b88cd0 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000273b88e18 (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000273b88d7c (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000273b83b84 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000273b83f34 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000273b83f90 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000273b83f54 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000273b83f7c (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000273b83a5c (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000273b83ae4 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000273b83f68 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000273b83c0c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000273b8385c (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000273b83a18 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000273b839d4 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000273b83b28 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000273b83d20 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000273b83d68 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000273b83ec0 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000273b83dac (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000273b83cd8 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000273b83c94 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000273b83e38 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000273b83e24 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000273b83dc0 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000273b83dfc (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000273b83e10 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000273b83de8 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000273b83dd4 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000273b83e7c (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000273b83990 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000273b83ed4 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000273b83b6c (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000273b83c50 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000273b8394c (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000273b838c4 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000273b83f24 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000273b83f1c (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000273b838d8 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000273b83aa0 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000273b83f2c (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000273b83f3c (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000273b83f44 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000273b83bc8 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000273b8381c (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000273b837dc (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000273b83858 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000273b83820 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000273ba3d7c (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000273ba4680 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000273ba4410 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000273ba4194 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000273ba4558 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000273ba42bc (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000273ba43e0 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000273ba4098 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000273ba44cc (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000273ba4550 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000273ba4460 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000273ba4498 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000273ba3d30 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000273ba3cc4 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000273ba3d78 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000273ba3d34 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000273ba4830 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000273ba47ac (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000273ba47b4 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000273ba482c (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000273ba481c (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000273ba4824 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000273ba478c (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000273ba476c (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000273b87b78 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000273b87a94 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000273b87a04 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000273b878d4 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000273b87800 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000273b87864 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000273b87968 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000273b878b0 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000273b87a64 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000273b87820 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000273b877fc (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000273b877b4 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000273b87860 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000273b87828 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000273b86cf4 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000273b8727c (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000273b8735c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000273b87334 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000273b87288 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000273b87110 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000273b86f60 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000273b871e0 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000273b87078 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000273b87218 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000273b876d0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000273ba2cb8 (__TEXT,__text) external __ZN5EList5resetEv
0000000273ba3470 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000273ba34a8 (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000273ba3540 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000273ba3340 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000273ba34e0 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000273ba33d8 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000273ba3230 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000273ba32b8 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000273ba31bc (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000273ba310c (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000273ba36c0 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000273ba36bc (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000273ba38e0 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000273ba31c0 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000273ba3038 (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000273ba306c (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000273ba2fa4 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000273ba2e34 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000273ba2eb0 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000273ba2f34 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000273ba2dc0 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000273ba2d10 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000273ba3610 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000273ba360c (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000273b86e90 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000273ba2dc4 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000273b88f84 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000273b88338 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000273b87f4c (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000273b88154 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000273b87fa0 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000273b881bc (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000273b87dc4 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000273b87e48 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000273b885b0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000273b88638 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000273b88e74 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000273b88b44 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000273b889b0 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000273b88adc (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000273b88a6c (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000273b87f10 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000273b87e18 (__TEXT,__text) external __ZN8UserDictC1Em
0000000273b87d94 (__TEXT,__text) external __ZN8UserDictC1Ev
