00000001c89d24cc (__TEXT,__text) non-external +[GKBrush brush]
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCATransitionFade (from QuartzCore)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_GKLogAccount (from GameCenterFoundation)
                 (undefined) external _os_log_GKLogAccountError (from GameCenterFoundation)
                 (undefined) external _os_log_GKLogCache (from GameCenterFoundation)
                 (undefined) external _os_log_GKLogError (from GameCenterFoundation)
                 (undefined) external _os_log_GKLogGeneral (from GameCenterFoundation)
                 (undefined) external _os_log_GKLogPerf (from GameCenterFoundation)
                 (undefined) external _os_log_GKLogTrace (from GameCenterFoundation)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
00000001d8d9d148 (__DATA,__bss) non-external _registerListener:.onceToken
00000001d8d9d160 (__DATA,__bss) non-external _sActiveViewController
00000001d8d9d120 (__DATA,__bss) non-external _sAuthenticationPersonality
00000001d8d9d168 (__DATA,__bss) non-external _sRootViewController
00000001d8d9d170 (__DATA,__bss) non-external _sSignInViewController
00000001d8d9d0c8 (__DATA,__bss) non-external _scaleForInput:.defaultScale
00000001d8d9d0d0 (__DATA,__bss) non-external _scaleForInput:.onceToken
00000001d8d9d1a0 (__DATA,__bss) non-external _sharedCache.onceToken
00000001d8d9d198 (__DATA,__bss) non-external _sharedCache.sCache
00000001d8d9d140 (__DATA,__bss) non-external _sharedController.onceToken
00000001d8d9d138 (__DATA,__bss) non-external _sharedController.sharedController
00000001d8d9d128 (__DATA,__bss) non-external _sharedLocalPlayerAuthenticator.authenticator
00000001d8d9d130 (__DATA,__bss) non-external _sharedLocalPlayerAuthenticator.onceToken
00000001d8d9d118 (__DATA,__bss) non-external _sharedPalette.onceToken
00000001d8d9d110 (__DATA,__bss) non-external _sharedPalette.standardColors
00000001d8d9d1c0 (__DATA,__bss) non-external _sharedTheme.onceToken
00000001d8d9d1c8 (__DATA,__bss) non-external _sharedTheme.sSharedTheme
00000001d8d9d0e0 (__DATA,__bss) non-external _shouldAnnotateImageUsage
00000001d8d9d1b0 (__DATA,__bss) non-external _shouldUseTestImage.onceToken
00000001d8d9d1b8 (__DATA,__bss) non-external _shouldUseTestImage.sUseTestImage
00000001d8d9d188 (__DATA,__bss) non-external _syncQueue.onceToken
00000001d8d9d190 (__DATA,__bss) non-external _syncQueue.syncQueue
00000001d8d9d180 (__DATA,__bss) non-external _textStyle.onceToken
00000001d8d9d178 (__DATA,__bss) non-external _textStyle.sBaseTextStyle
00000001d8d9d1a8 (__DATA,__bss) non-external _validateFileSystemCache.onceToken
