00007ffa1bfc4cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa43dc9628 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._ratioFromScale
00007ffa43dc95e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._referenceScale
00007ffa43dc95e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._referenceSize
00007ffa43dc9580 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._renderer
00007ffa43dc9668 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._requiredTouchCount
00007ffa43dc9630 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._rotation
00007ffa43dc9618 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._scale
00007ffa43dc9660 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._score
00007ffa43dc95c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._sender
00007ffa43dc95a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._startAction
00007ffa43dc9648 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._startTime
00007ffa43dc95d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._state
00007ffa43dc95f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._touchSet
00007ffa43dc95b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._updateAction
00007ffa43dc8a30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._clientObject
00007ffa43dc8a08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._currentLayoutIndex
00007ffa43dc8a18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._effectLayer
00007ffa43dc8a28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._elementID
00007ffa43dc8a20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._innerPath
00007ffa43dc8a10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._outerLayer
00007ffa43dc8a38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._proxyForSlide
00007ffa43dc7bd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitZoneForVisualFeedback._countOfVertices
00007ffa43dc7bb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitZoneForVisualFeedback._hasEnded
00007ffa43dc7bc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitZoneForVisualFeedback._timestamp
00007ffa43dc7bc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitZoneForVisualFeedback._vertices
00007ffa43dc9bf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.direction
00007ffa43dc9c00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.duration
00007ffa43dc9c20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.hasBreak
00007ffa43dc9bf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.index
00007ffa43dc9bd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.layout
00007ffa43dc9c08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.panoCount
00007ffa43dc9c10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.panoDurations
00007ffa43dc9be0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.slideCount
00007ffa43dc9be8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.slideIndex
00007ffa43dc9c18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.startTime
00007ffa43dc6ff0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._centerX
00007ffa43dc6ff8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._centerY
00007ffa43dc6fd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._clampMode
00007ffa43dc7010 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._filterID
00007ffa43dc6fc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._flags
00007ffa43dc6fe0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._imageManager
00007ffa43dc7030 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._label
00007ffa43dc6fc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._referenceImage
00007ffa43dc7028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._renderTime
00007ffa43dc6fd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._retainByUserCount
00007ffa43dc7008 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._rotationAngle
00007ffa43dc7000 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._scale
00007ffa43dc7018 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._shader
00007ffa43dc7040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._size
00007ffa43dc7020 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._sourceTimestamp
00007ffa43dc6fe8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._texture
00007ffa43dc6fb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._textureSource
00007ffa43dc7038 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._userData
00007ffa43dc7080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager._assetMasters
00007ffa43dc7060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mAvailableTextures
00007ffa43dc7048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mBaseContext
00007ffa43dc7070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mImageCacheQueue
00007ffa43dc7050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mImageGLContext
00007ffa43dc7078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mOptimizedPicturesFolderPath
00007ffa43dc7068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mRecyclableTextures
00007ffa43dc7058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mTextures
00007ffa43dc7118 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImageProvider._effectLayer
00007ffa43dc7088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mAssetPath
00007ffa43dc7090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mDefaultSize
00007ffa43dc70a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mEffectAttributes
00007ffa43dc7100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mFlags
00007ffa43dc70e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mImageSize
00007ffa43dc7098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mImageSizeScript
00007ffa43dc7108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mIsCleanedUp
00007ffa43dc70c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mIsLoaded
00007ffa43dc7110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mJustHoldIt
00007ffa43dc70f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mLastImageSize
00007ffa43dc70b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mOriginalImage
00007ffa43dc70c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mOriginalImageSize
00007ffa43dc70a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mPreloadOperation
00007ffa43dc70b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mPreloadOperationLock
00007ffa43dc70d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mRequestedSize
00007ffa43dc70e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mShowDuration
00007ffa43dc70d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mShowTime
00007ffa43dc70f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mSlidePlayer
00007ffa43dc7250 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayer._filterID
00007ffa43dc7248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayer._isAdhocLayer
00007ffa43dc7188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mAnimationTriggers
00007ffa43dc71b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mAudioPlayer
00007ffa43dc7178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mClock
00007ffa43dc71e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mDoAudio
00007ffa43dc7150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIDInSupercontainer
00007ffa43dc7158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIndex
00007ffa43dc71d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsActivated
00007ffa43dc71f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsDimmed
00007ffa43dc71c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsPreactivated
00007ffa43dc71d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsPrecomputing
00007ffa43dc71e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsReadonly
00007ffa43dc7240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsScheduledForDestruction
00007ffa43dc71f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsSelected
00007ffa43dc71a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mLayerCommandQueue
00007ffa43dc7238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mLayerCommandQueueNeedsAttention
00007ffa43dc7190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mMotions
00007ffa43dc7200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsRendering
00007ffa43dc7220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToRequestRebuildAudio
00007ffa43dc7228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToRequestRebuildVolume
00007ffa43dc7208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToResyncClockToPlug
00007ffa43dc7230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToSynchronizeTime
00007ffa43dc7210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToUpdateGeometry
00007ffa43dc7218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToUpdateInitialState
00007ffa43dc71a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mParameters
00007ffa43dc71c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mParentHelper
00007ffa43dc7198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPersistentState
00007ffa43dc7160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPixelSize
00007ffa43dc7128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPlug
00007ffa43dc7140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPlugAsHaven
00007ffa43dc7138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPlugAsParallel
00007ffa43dc7130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPlugAsSerial
00007ffa43dc71b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mRenderer
00007ffa43dc7180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mRenderingState
00007ffa43dc7120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mSuperlayer
00007ffa43dc7170 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mTimeIn
00007ffa43dc7168 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mTimeStamp
00007ffa43dc7148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mUUID
00007ffa43dc97c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._containerDuration
00007ffa43dc97b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._containerTime
00007ffa43dc97c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._currentLoopIndex
00007ffa43dc9790 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._externalTime
00007ffa43dc9780 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._externalTimeForPauseInversion
00007ffa43dc9788 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._flags
00007ffa43dc9778 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._internalTimeOffset
00007ffa43dc97a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._loopDuration
00007ffa43dc97b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._numberOfLoops
00007ffa43dc9798 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._phaseInDuration
00007ffa43dc97a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._phaseOutDuration
00007ffa43dc7258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayerCommand.commandID
00007ffa43dc7260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayerCommand.object
00007ffa43dc7348 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._ignoresNextTimeSynchronization
00007ffa43dc7350 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._isInInteractiveMode
00007ffa43dc7398 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._panoramaPanningIsLandscape
00007ffa43dc7390 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._panoramaPanningPreviousDelta
00007ffa43dc7388 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._panoramaPanningSlideID
00007ffa43dc7370 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._previouslyRenderedContainerTime
00007ffa43dc72d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mContainer
00007ffa43dc7330 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mEditedElement
00007ffa43dc7318 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mEffect
00007ffa43dc72d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mEffectID
00007ffa43dc7360 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mHasRequestedMoreSlides
00007ffa43dc7380 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mIndexOfFirstMultiImageInput
00007ffa43dc7320 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mMultiImageModelInput
00007ffa43dc7358 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mMultiImageSlideRange
00007ffa43dc72f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateEffect
00007ffa43dc72f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateEffectAttributes
00007ffa43dc7368 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateEffectLiveAttributes
00007ffa43dc7308 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateSlides
00007ffa43dc7300 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateTexts
00007ffa43dc7340 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateTiming
00007ffa43dc7328 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mSlideProviders
00007ffa43dc72e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mSlideProvidersForElementIDs
00007ffa43dc7378 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mSlideShowTimeScripts
00007ffa43dc7310 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mSlidesAreReadonly
00007ffa43dc7338 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mTargetedElement
00007ffa43dc72e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mTextsForElementIDs
00007ffa43dc7518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._currentSlideshowTime
00007ffa43dc74a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._currentSublayerTheoreticalTimeIn
00007ffa43dc7488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._needsToRecomputeCurrentSublayerTheoreticalTimeIn
00007ffa43dc7578 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._pauseWhenTransitionEnds
00007ffa43dc7508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._previouslyRenderedTransitionProgress
00007ffa43dc73e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mContainer
00007ffa43dc74c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mControlsSublayerTimes
00007ffa43dc7410 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayer
00007ffa43dc7580 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerAnimationDuration
00007ffa43dc7428 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerContainerTimeOnTransitionStart
00007ffa43dc74d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerInterestingTime
00007ffa43dc7510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerLazyDuration
00007ffa43dc74e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerLazyFactor
00007ffa43dc7418 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentTransition
00007ffa43dc7498 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mElementToDraw
00007ffa43dc7440 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mExtraSublayer
00007ffa43dc7598 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mFastScrubbingProgress
00007ffa43dc7590 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mFastScrubbingStartIndex
00007ffa43dc7430 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mForcedTransitionProgress
00007ffa43dc7528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mForcedTransitionProgressOffset
00007ffa43dc74a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mHasWarnedDelegateAboutNearingEnd
00007ffa43dc7448 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mHistoryBack
00007ffa43dc7450 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mHistoryForth
00007ffa43dc7548 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mHistoryIsEnabled
00007ffa43dc7520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsFastScrubbing
00007ffa43dc7570 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsInSlideFocusMode
00007ffa43dc7460 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsInnerTransitioning
00007ffa43dc73f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsSerializerBased
00007ffa43dc7458 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsTransitioning
00007ffa43dc7490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNeedsToResyncToSerializer
00007ffa43dc7480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNeedsToUpdatePotentialTargetSublayers
00007ffa43dc7408 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayer
00007ffa43dc7588 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayerAnimationDuration
00007ffa43dc74f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayerInterestingTime
00007ffa43dc74e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayerLazyDuration
00007ffa43dc74f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayerLazyFactor
00007ffa43dc7568 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mPausedSublayersForTransition
00007ffa43dc7438 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mPotentialTargetSublayers
00007ffa43dc7470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mPrecomputingTarget
00007ffa43dc7478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mPrecomputingType
00007ffa43dc7420 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mSublayerToPrecompute
00007ffa43dc73f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mSublayers
00007ffa43dc7400 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mSublayersForPlugs
00007ffa43dc74b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTotalMotionDuration
00007ffa43dc7468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionChanges
00007ffa43dc7500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionDuration
00007ffa43dc74d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionIsBackwards
00007ffa43dc7540 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionIsNextPrevious
00007ffa43dc7538 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionIsSubzero
00007ffa43dc74b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionStartTime
