000000023d466858 (__TEXT,__const) external _MLModelSpecificationVersionNumber
000000023d4a5d7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_AverageLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000023d4a6a00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_AverageLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a5d76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_AverageLayerParamsVSHAASQ
000000023d4a742a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_BoxCoordinatesModeV0E0O21InternalSwiftProtobuf4EnumAASH
000000023d4a7432 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_BoxCoordinatesModeV0E0O21InternalSwiftProtobuf4EnumAASY
000000023d4a7392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_BoxCoordinatesModeV0E0OSHAASQ
000000023d4a65ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_BoxCoordinatesModeV0E0Os12CaseIterableAA8AllCasessAFP_Sl
000000023d4a6106 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_BoxCoordinatesModeV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a60fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_BoxCoordinatesModeV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000023d4a610e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_BoxCoordinatesModeV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a60f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_BoxCoordinatesModeVSHAASQ
000000023d4a2346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_CategoricalMappingV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a233e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_CategoricalMappingV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0I0
000000023d4a234e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_CategoricalMappingV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a2336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_CategoricalMappingVSHAASQ
000000023d4a3d1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_FeatureDescriptionV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a3d14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_FeatureDescriptionV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0I0
000000023d4a3d94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_FeatureDescriptionV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a3db4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_FeatureDescriptionVSHAASQ
000000023d4a745a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_FlattenLayerParamsV0D5OrderO21InternalSwiftProtobuf4EnumAASH
000000023d4a7462 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_FlattenLayerParamsV0D5OrderO21InternalSwiftProtobuf4EnumAASY
000000023d4a73a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_FlattenLayerParamsV0D5OrderOSHAASQ
000000023d4a650c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_FlattenLayerParamsV0D5OrderOs12CaseIterableAA8AllCasessAFP_Sl
000000023d4a5e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_FlattenLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a5e26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_FlattenLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000023d4a66e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_FlattenLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a5e1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_FlattenLayerParamsVSHAASQ
000000023d4a3786 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_MILSpec_TensorTypeV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a377e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_MILSpec_TensorTypeV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000023d4a3880 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_MILSpec_TensorTypeV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a38e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_MILSpec_TensorTypeVSHAASQ
000000023d4a35be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_MILSpec_TupleValueV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a35b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_MILSpec_TupleValueV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000023d4a38b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_MILSpec_TupleValueV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a3918 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_MILSpec_TupleValueVSHAASQ
000000023d4a632e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_NeuralNetworkLayerV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a6326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_NeuralNetworkLayerV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000023d4a6720 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_NeuralNetworkLayerV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a631e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_NeuralNetworkLayerVSHAASQ
000000023d4a5f6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D10ReflectionV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a5f66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D10ReflectionV21InternalSwiftProtobuf26_MessageImplementationBaseAaF0K0
000000023d4a6738 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D10ReflectionV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a6b78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D10ReflectionVSHAASQ
000000023d4a5f5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D11ReplicationV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a5f56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D11ReplicationV21InternalSwiftProtobuf26_MessageImplementationBaseAaF0K0
000000023d4a6730 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D11ReplicationV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a6b80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D11ReplicationVSHAASQ
000000023d4a5f7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D8ConstantV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a5f76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D8ConstantV21InternalSwiftProtobuf26_MessageImplementationBaseAaF0K0
000000023d4a6740 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D8ConstantV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a6b70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D8ConstantVSHAASQ
000000023d4a5f96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a5f8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000023d4a6748 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a5f86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsVSHAASQ
000000023d4a5dfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PermuteLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a5df6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PermuteLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000023d4a6708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PermuteLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a5dee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PermuteLayerParamsVSHAASQ
000000023d4a3d4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PipelineClassifierV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a3d44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PipelineClassifierV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0I0
000000023d4a3d7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PipelineClassifierV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a3d3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PipelineClassifierVSHAASQ
000000023d4a74aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV0D4TypeO21InternalSwiftProtobuf4EnumAASH
000000023d4a74b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV0D4TypeO21InternalSwiftProtobuf4EnumAASY
000000023d4a73ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV0D4TypeOSHAASQ
000000023d4a658a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV0D4TypeOs12CaseIterableAA8AllCasessAFP_Sl
000000023d4a5fde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV20ValidCompletePaddingV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a5fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV20ValidCompletePaddingV21InternalSwiftProtobuf26_MessageImplementationBaseAaF0M0
000000023d4a5fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV20ValidCompletePaddingV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000023d4a5fce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV20ValidCompletePaddingVSHAASQ
000000023d4a5ffe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000023d4a5ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000023d4a6768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
