00000001c433e470 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c483a952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore50TTRRemindersListDataModelSourceTemplateContextTypeP
00000001c483671c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore50TTRShowTaggedDataModelSourceHashtagContextDelegateP
00000001c4839452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore52TTRShowCompletedByDateBucketsDataModelSourceDelegateP
00000001c4838064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore52TTRShowScheduledByDateBucketsDataModelSourceDelegateP
00000001c483a86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore55TTRRemindersListDataModelSourceShowCompletedContextTypeP
00000001c48408d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore56TTRReminderDetailPendingMoveInteractorCapabilityDelegateP
00000001c483a8ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore57TTRRemindersListDataModelSourceDeleteCompletedContextTypeP
00000001c4837e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore58TTRReminderLocationPickerLocalSearchResultItemProviderTypeP
00000001c483eadc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore59TTRReminderLocationPickerInteractorTypeWithEditingAdditionsP
00000001c483aace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore59TTRRemindersListDataModelSourceShowCompletedContextDelegateP
00000001c483b06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15RemindersUICore9Processor33_FE3F0F15BB4F73440ED7CA473D51444BLLP
00000001c48375bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19ReminderKitInternal23REMAsyncOperationParamsP
00000001c4833264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine9PublisherP
00000001c483f992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI10LabelStyleP
00000001c483f916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI11ButtonStyleP
00000001c483f866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00000001c4831512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000001c4837b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSt
00000001c4831682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00000001c483707e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000001c4832b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00000001c4831530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00000001c4831652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000001c48316a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00000001c483bbf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ChangeItem_____Qz 15RemindersUICore10TTREditingP
00000001c4837ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ChangeItem_____QzSgXw 15RemindersUICore10TTREditingP
00000001c4832e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ChangeItem_____QzSgXwz____________RzlXX 15RemindersUICore10TTREditingP AA13TTRListEditorC AA18TTRUndoableEditingP
00000001c4832d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ChangeItem_____QzSgXwz____________RzlXX 15RemindersUICore10TTREditingP AA16TTRAccountEditorC AA18TTRUndoableEditingP
00000001c4832c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ChangeItem_____QzSgXwz____________RzlXX 15RemindersUICore10TTREditingP AA17TTRReminderEditorC AA18TTRUndoableEditingP
00000001c4832daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ChangeItem_____QzSgXwz____________RzlXX 15RemindersUICore10TTREditingP AA17TTRTemplateEditorC AA18TTRUndoableEditingP
00000001c4832ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ChangeItem_____QzSgXwz____________RzlXX 15RemindersUICore10TTREditingP AA18TTRSmartListEditorC AA18TTRUndoableEditingP
00000001c4837f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ChangeItem_____QzSgXwz_x______RzlXX 15RemindersUICore10TTREditingP AA18TTRUndoableEditingP
00000001c483a56a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13AuxiliaryData_____Qz 15RemindersUICore26TTRTreeStorageTreeDerivingP
00000001c483bafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13HashtagButton_____Qz 15RemindersUICore31TTRHashtagCollectionViewAdaptorP
00000001c4837132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 18TreeItemIdentifier_____Qz 15RemindersUICore18TTRTreeStorageItemP
00000001c4837aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 18TreeItemIdentifier_____QzSg 15RemindersUICore18TTRTreeStorageItemP
00000001c4837f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 2ID_____Qz s12IdentifiableP
00000001c4840a90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Data_____QzSg 15RemindersUICore22TTRMonitorableDataViewP
00000001c4840b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Diff_____Qyd__Sg 15RemindersUICore22TTRMonitorableDataViewP
00000001c4840b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Diff_____QzSg 15RemindersUICore22TTRMonitorableDataViewP
00000001c483db1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Item_____Qz 15RemindersUICore48TTRInlineButtonAttachmentTextViewModuleInterfaceP
00000001c4838946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6ItemID_____Qz 15RemindersUICore36TTRTreeViewCollapsedStatesPersistingP
00000001c4833234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Output_____Qy_ 7Combine9PublisherP
00000001c483835e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSTQzXMT
00000001c4833216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Failure_____Qy_ 7Combine9PublisherP
00000001c4840a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataView_____Qz 15RemindersUICore26TTRDataViewMonitorDelegateP
00000001c483df60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8ItemType_____Qz 15RemindersUICore19TTRTreeLocationTypeP
00000001c483a424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8ItemType_____Qz 15RemindersUICore26TTRTreeStorageTreeDerivingP
00000001c483a3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8ItemType_____QzSg 15RemindersUICore26TTRTreeStorageTreeDerivingP
00000001c483a436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8ItemType______04TreeA10Identifier_____QZ 15RemindersUICore26TTRTreeStorageTreeDerivingP AA0cD4ItemP
00000001c483a3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8ItemType______04TreeA10Identifier_____QZSg 15RemindersUICore26TTRTreeStorageTreeDerivingP AA0cD4ItemP
00000001c483e35c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
00000001c4833286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00000001c483328a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00000001c483328e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B2
00000001c483ca0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
00000001c4837bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00000001c483a6ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R2_
00000001c4840b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R4_
00000001c4840b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R0_
00000001c4837bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R1_
00000001c483a6b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R2_
00000001c4840b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R4_
00000001c483490c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00000001c48399ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00000001c4840dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00000001c4834daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00000001c4837b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy18TreeItemIdentifier_____Qz_____yxq_GG 15RemindersUICore18TTRTreeStorageItemP AA0cD18TemporaryNodeValueV
00000001c4837b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy18TreeItemIdentifier_____Qz_____yxq_GG 15RemindersUICore18TTRTreeStorageItemP AA0cD4NodeC
00000001c48317cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000001c483edb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo11NSHashTableCy_____GG 15RemindersUICore23TTRUserDefaultsObserverC
00000001c483ccc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo6NSViewCG
00000001c4839a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation4DateV
00000001c483ccb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 12CoreGraphics7CGFloatV
00000001c4832f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo10CLLocationC_____G 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00000001c483e3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDCSay_____GG 15RemindersUICore24TTRListOrCustomSmartListO
00000001c483c802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDCSo11CKContainerCG
00000001c48385e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDCSo28CSSearchableItemAttributeSetCG
00000001c483d638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDCSo28CSSearchableItemAttributeSetCGIegg_
00000001c483d5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDCSo28CSSearchableItemAttributeSetCGIegn_
00000001c483d568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDCSo28CSSearchableItemAttributeSetCGz_Xx
00000001c483e7c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDC_____G 15RemindersUICore25TTRAccountsListsViewModelC13AuxiliaryDataV18REMListOrSmartListO
00000001c48349e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDC_____G 15RemindersUICore25TTRAccountsListsViewModelC19SharingContactsDataV
00000001c4838296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDC_____G 15RemindersUICore25TTRTemplatesListViewModelV8TemplateV
00000001c48399fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDC_____G 15RemindersUICore27TTRCloudKitMigrationManagerC0E5StateO
00000001c48344ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDC_____G 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC17ProcessedReminder33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00000001c48346aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDC_____G 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC9Thumbnail33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00000001c483ba74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDC_____G 15RemindersUICore41TTRHashtagAssociationDeleteTagPreferencesV30DeletableCustomSmartListIntentO
00000001c483c9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDCxG
00000001c483c9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDCxGSo8REMStoreC_SayABGSo19REMFetchResultTokenCtKc
00000001c483be3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo11REMObjectIDCypG
00000001c483bd24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo7NSColorCSSG
00000001c48347d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SS4name______Sg9avatarURLtG 15RemindersUICore19TTRParticipantModelV 10Foundation3URLV
00000001c483e698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SbG 15RemindersUICore11TTRListTypeO019PredefinedSmartListD0O
00000001c483ad24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So8NSObjectCG So21NSAttributedStringKeya
00000001c48403b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________6source_Sb8acceptedtG 15RemindersUICore36TTRReminderCellTitleEditingPresenterC22AttributeSuggestionKey33_8C678A07B64D866717EF91D46777C9E7LLV 19ReminderKitInternal012REMSuggestedH6OutputO6SourceV
00000001c483ecdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation4UUIDV 15RemindersUICore15TTRUserDefaultsC23SmartListVersionWarningV
00000001c4832f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 15RemindersUICore029TTRGeoLocationServiceResolvedD0O7AddressO AC
00000001c483a7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 15RemindersUICore11TTRListTypeO019PredefinedSmartListD0O AC0efG10VisibilityO
00000001c483cf48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G So29NSUserInterfaceItemIdentifiera 15RemindersUICore33TTRMSuggestionTableViewControllerC8CellInfo33_51ADCFF460FB89DED5CB96F30655C858LLV
00000001c483e2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________ySo7NSImageCGG 15RemindersUICore30TTRAttachmentThumbnailsManagerC16ThumbnailRequest33_36A6F04F8E118CDFB9F760B6E7C1D3AALLV 19ReminderKitInternal7PromiseC
00000001c4840652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG So21NSAttributedStringKeya
00000001c483f07a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG So38NSAccessibilityNotificationUserInfoKeya
00000001c483dc4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00000001c4838218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG_____Spy_____GIggyy_ So21NSAttributedStringKeya So8_NSRangeV 10ObjectiveC8ObjCBoolV
