00000001cc17a650 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cd744bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd14startTimestamp_t
00000001cd7327a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00000001cd740fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSgyc
00000001cd740fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEpyc
00000001cd73c182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00000001cd733c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy8FeedPool______0A5Group_____4Kind_____QZG 8NewsFeed0B17ServiceConfigTypeP AA0b4PoolE0P AA0b5GroupE0P
00000001cd73d768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00000001cd7416d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG19propertyIdentifiers_t
00000001cd74512e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSGIego_
00000001cd739dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSGSg
00000001cd7417ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG_SaySSG15availableStatest
00000001cd72fd98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySiG
00000001cd736e68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySiG11itemIndexes_t
00000001cd74480e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo14FCLoadableFontCG
00000001cd7447ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo14FCLoadableFontCG_____Ieggr_ 8NewsFeed0B14FontLoadResultV
00000001cd746ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 10Foundation9IndexPathV
00000001cd7311aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 5TeaUI11ContextMenuC8NewsFeedE11ItemOptionsO
00000001cd733c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 8NewsFeed0B10CursorKindO
00000001cd733ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 8NewsFeed0B8PlatformO
00000001cd736994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 8NewsFeed0B9GroupItemO
00000001cd733c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 8NewsFeed0B9TimeOfDayO
00000001cd7448bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 8NewsFeed10LoadedFontV
00000001cd73a22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 8NewsFeed16FormatBorderEdgeO
00000001cd749162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 8NewsFeed18FormatCompilerModeO
00000001cd746756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 8NewsFeed19FormatSlotTransformO6PolicyO
00000001cd7368d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 8NewsFeed23SportsDataVisualizationO
00000001cd73b9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 8NewsFeed27SportsDataVisualizationTypeO
00000001cd7325ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 8NewsFeed30FormatAuxiliaryViewRequirementO
00000001cd7471da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 8NewsFeed30FormatGroupLayoutFactoryOptionO
00000001cd744418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G So20UIUserInterfaceIdiomV
00000001cd733c9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G s5Int32V
00000001cd73c420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shyqd__G
00000001cd73c35a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShyxG
00000001cd72f8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000001cd740320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si10statusCode_SSSg7message_____7requestt 10Foundation10URLRequestV
00000001cd73fdaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si11minRequired_Si14preFilterCountSi04postdE0t
00000001cd73fd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si11minRequired_Si5countt
00000001cd74a406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si11requirement_Si5countt
00000001cd749d38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3min_Si3maxt
00000001cd748416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si4slot_Say_____yxGG8emitterst 8NewsFeed0B12GroupEmitterC
00000001cd7496fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5count_Si5indext
00000001cd7444e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5count_t
00000001cd73b59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5phone_Si3padSi3mact
00000001cd73cfea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6actual_Si8expectedSSSg4slott
00000001cd743c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SS13attributeNamet
00000001cd743c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SS4namet
00000001cd743c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_Shy_____G5charst s7UnicodeO6ScalarV
00000001cd743c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_t
00000001cd748e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si9peekCount_Si07bindingB0SSSg14slotIdentifiert
00000001cd735a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00000001cd741cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg6maxAge_Si10statusCodet
00000001cd73b2d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_SS8filenamet
00000001cd74387a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_____SiAASbIegynynd_ 8NewsFeed0B10CustomItemV
00000001cd743862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_____SiAASbIegynynd_ 8NewsFeed0B10PuzzleTypeV
00000001cd74381a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_____SiAASbIegynynd_ 8NewsFeed0B3TagV
00000001cd743802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_____SiAASbIegynynd_ 8NewsFeed0B5IssueV
00000001cd74384a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_____SiAASbIegynynd_ 8NewsFeed0B6PuzzleV
00000001cd734b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_____SiAASbIegynynd_ 8NewsFeed0B8HeadlineV
00000001cd743832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_____SiAASbIegynynd_ 8NewsFeed0B8WebEmbedV
00000001cd736b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_______ptSi_AA_ptSbIegnnr_ 8NewsFeed0B8ItemTypeP
00000001cd7359a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______pSiAA_pSbIegynynd_ 8NewsFeed0B8ItemTypeP
00000001cd736a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 5TeaUI11PluginModelC
00000001cd736b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B10CustomItemV
00000001cd736abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B10GapOfflineV
00000001cd736b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B10PuzzleTypeV
00000001cd736a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B11CatalogItemO
00000001cd7369ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B16EngagementBannerV
00000001cd736aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B3GapV
00000001cd736afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B3TagV
00000001cd736a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B5IssueV
00000001cd736b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B6PuzzleV
00000001cd736a88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B8BannerAdV
00000001cd736a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B8CategoryV
00000001cd736a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B8HeadlineV
00000001cd736b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tSi_AAtSbIegnnr_ 8NewsFeed0B8WebEmbedV
00000001cd734e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si_xtSi_xtSbIegnnr_
00000001cd734e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SixSixSbIegynynd_
00000001cd74a794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So023UITableViewHeaderFooterB0C
00000001cd73f9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationCSg
00000001cd741a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10FCMapTableCySo12NTPBFeedItemCSo018FCFeedPersonalizedD12ScoreProfileCG
00000001cd731ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10FCUserInfoC
00000001cd73e526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10SWLocation_p
00000001cd734846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10SWLocation_pSg
00000001cd73d13e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewC
00000001cd73fbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CAAnimationC
00000001cd72ffb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11FCDateRangeC
00000001cd748918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11SLHighlightC
00000001cd73b0ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11SWDatastoreC
00000001cd734d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIImageViewC
00000001cd7465ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIImageViewCSg
00000001cd744b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UISearchBarC
00000001cd731728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UITableViewC
00000001cd733f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UITextFieldC
00000001cd731ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CAShapeLayerC
00000001cd73f95c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12FCObservableCySo10CLLocationCG
00000001cd74abcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12FCTagRanking_p
00000001cd7320de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionC
00000001cd73326e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionCSg
00000001cd73d316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SVImageLayerC
00000001cd731468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SVImageLayerCSgXw
00000001cd731424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SVImageLayerCSgXwz_Xx
00000001cd741c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12UIBezierPathC
00000001cd72fcdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12UIScrollViewC
00000001cd744bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13CADisplayLinkCSg
00000001cd749960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13FCAssetHandleC
00000001cd744848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13FCAssetHandleCSg
00000001cd73063e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13FCCachePolicyC
00000001cd7455de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13FCFeedContextCSg
00000001cd740200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13FCReadingListC
00000001cd74523c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00000001cd7402b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg8response______Sg4data_____7requestt 10Foundation4DataV AA10URLRequestV
00000001cd73b2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg_SS8filenamet
00000001cd73d32e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13SVPlayerLayerC
00000001cd73646a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13UIFontMetricsC______t 12CoreGraphics7CGFloatV
00000001cd7304f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14FCAssetManagerC
00000001cd73050c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14FCCloudContextC
00000001cd744834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14FCLoadableFontC
00000001cd73a976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14FCShortcutListC
00000001cd748134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14FCSubscriptionC
00000001cd73d7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14FCSubscriptionCSg
00000001cd7464a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14FCTagProviding_p
00000001cd73630c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14FCTagProviding_p3tag______12shareContextt 8NewsFeed19CommandShareContextO
00000001cd73d770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14FCTagProviding_pSg
00000001cd730018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14FCTagProviding_p______17feedConfigurationt So29FCFeedDescriptorConfigurationV
00000001cd7348e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NFStateMachineCSg
00000001cd734592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14UIProgressViewC
00000001cd73bf08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15CAGradientLayerC
00000001cd745e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15FCEdgeCacheHintCSg
00000001cd745d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15FCPuzzleHistoryC
00000001cd73a9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15FCTagControllerC
00000001cd749da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSDateFormatterCSg
00000001cd739f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15SVVideoMetadata_pSg
00000001cd734894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15SWErrorProvider_p
00000001cd73c816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15UIBarButtonItemC
00000001cd73b0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15UIBarButtonItemCSg
00000001cd73e468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15UIBarButtonItemCSgXw
00000001cd731eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15UITableViewCellC
00000001cd74334a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16FCContentContext_p
00000001cd73dadc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16FCFeedDescriptorC
00000001cd73633a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16FCFeedDescriptorC04feedB0______12shareContextt 8NewsFeed19CommandShareContextO
00000001cd73a50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16FCFeedDescriptorCSg
00000001cd7473b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16FCReadingHistoryC
