00000002099863c4 (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
00000002099aaac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredContentsRectForAsset:targetSize:
00000002099aaae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preselectedAssetsHaveDefaultSortOrder
00000002099aab00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preselectedOIDs
00000002099aab20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pu_PhotosUIFrameworkBundle
00000002099aab40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$px_descriptionForAssertionMessage
00000002099aab60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$px_fetchedObjectIDsSortedByLocalIdentifiers:
00000002099aab80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$readableTypeIdentifiersForItemProvider
00000002099aaba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectsInArray:
00000002099aabc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$representedType
00000002099aabe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sceneIdentifiersToHighlight
00000002099aac00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAllowsTextSelection:
00000002099aac20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAsset:
00000002099aac40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAudioIdentifiersToHighlight:
00000002099aac60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentMode:
00000002099aac80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDataProvider:forTypes:
00000002099aaca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000002099aacc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDisabledCapabilities:
00000002099aace0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDraggingFrame:
00000002099aad00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDraggingFrame:contents:
00000002099aad20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFrame:
00000002099aad40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHumanActionIdentifiersToHighlight:
00000002099aad60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMaxConcurrentOperationCount:
00000002099aad80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setName:
00000002099aada0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOverlayViewDelegate:
00000002099aadc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPersonLocalIdentifiersToHighlight:
00000002099aade0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreselectedAssetIdentifiers:
00000002099aae00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPropertyList:forType:
00000002099aae20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setQualityOfService:
00000002099aae40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSceneIdentifiersToHighlight:
00000002099aae60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSelectionLimit:
00000002099aae80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStringsToHighlight:
00000002099aaea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserInfo:
00000002099aaec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set_containerIdentifier:
00000002099aaee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set_suggestionGroup:
00000002099aaf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shareMenuForAssets:
00000002099aaf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
00000002099aaf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storyPickerHelper:didFinishPicking:promotedAssets:demotedAssets:
00000002099aaf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringsToHighlight
00000002099aaf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$types
00000002099aafa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInfo
00000002099aafc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writableTypeIdentifiersForItemProvider
00000002099aafe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:completionHandler:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
0000000209970b40 (__TEXT,__text) non-external _objectdestroy.113Tm
0000000209970a94 (__TEXT,__text) non-external _objectdestroy.12Tm
0000000209970e64 (__TEXT,__text) non-external _objectdestroy.143Tm
0000000209970628 (__TEXT,__text) non-external _objectdestroy.161Tm
000000020995b08c (__TEXT,__text) non-external _objectdestroy.19Tm
000000020995aee0 (__TEXT,__text) non-external _objectdestroy.31Tm
0000000209939214 (__TEXT,__text) non-external _objectdestroy.32Tm
000000020994c408 (__TEXT,__text) non-external _objectdestroy.41Tm
0000000209984604 (__TEXT,__text) non-external _objectdestroy.58Tm
00000002099434bc (__TEXT,__text) non-external _objectdestroy.5Tm
000000020996f1e4 (__TEXT,__text) non-external _objectdestroy.95Tm
0000000209938d84 (__TEXT,__text) non-external _objectdestroy.9Tm
0000000209929068 (__TEXT,__text) non-external _objectdestroyTm
00000002099397c0 (__TEXT,__text) non-external _objectdestroyTm
000000020994326c (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
00000002304f1030 (__DATA,__bss) non-external _pu_PhotosUIFrameworkBundle.frameworkBundle
00000002304f1038 (__DATA,__bss) non-external _pu_PhotosUIFrameworkBundle.onceToken
0000000209987608 (__TEXT,__text) external _pu_dispatch_on_main_queue
                 (undefined) external _px_dispatch_on_main_queue (from PhotosUICore)
                 (undefined) external _px_dispatch_on_main_queue_sync (from PhotosUICore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000020999383a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
0000000209993802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
0000000209998734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate31StoryColorGradeEditorLayoutSpecP
00000002099943a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate34MacMusicPickerExtensionXPCProtocolP
000000020999a1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate37StoryColorGradeEditorMutableViewModelP
000000020999a2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate38StoryMusicEditorViewControllerDelegateP
000000020999a268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate39StoryMusicEditorActionPerformerDelegateP
0000000209994366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate41MacAppleMusicPickerViewControllerDelegateP
0000000209994306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate43StoryColorGradeEditorViewControllerDelegateP
000000020999414e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
00000002099997c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI12ViewModifierP
000000020999396c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
0000000209993630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000209993792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000020999412c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000209993652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
0000000209993762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000002099986dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
0000000209998662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
000000020999869a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00000002099937b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000209995c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13TableRowValue_____Qy0_ 7SwiftUI15TableRowContentP
0000000209994430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 15PhotosUIPrivate34MacMusicPickerExtensionXPCProtocol_p
0000000209995ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSTQz
0000000209995c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementST_2ID_____QZ s12IdentifiableP
0000000209998630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00000002099942a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
000000020999a068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
000000020999a518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySo16PXFlexMusicAssetCGG
0000000209995524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 12CoreGraphics7CGFloatV
00000002099965ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG So21NSAttributedStringKeya
0000000209993636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000209998778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11description_t
00000002099941ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000020999a47a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg______pSgIeggg_ s5ErrorP
0000000209999d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
000000020999872c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSz_Xx
00000002099985ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00000002099985d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo12PXAudioAsset_pG
