00007ffd0c830850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd0c992e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo18LNEntityIdentifierCSo7LNValueCGSg
00007ffd0c99215e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCGSg
00007ffd0c99126a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SdGSg s5Int64V
00007ffd0c992fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yXlG s11AnyHashableV
00007ffd0c991b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffd0c99048c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyx_____yq_GG 16SiriAudioSupport11AtomicValueC
00007ffd0c98fe24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd0c99133e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
00007ffd0c9900a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11SiriSignals11SignalValueO
00007ffd0c993314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
00007ffd0c99043c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 16SiriAudioSupport12InstalledAppV
00007ffd0c9900ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11SiriSignals11SignalValueO
00007ffd0c9932f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 13SiriRemembers12HistoryStatsV
00007ffd0c992cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffd0c990256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegg_
00007ffd0c98fe82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffd0c992858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2A______pSgIeggggg_ s5ErrorP
00007ffd0c990f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegHr_
00007ffd0c990f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegg_
00007ffd0c990f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegn_
00007ffd0c991a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg______pSgIeggg_ s5ErrorP
00007ffd0c991a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00007ffd0c991336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
00007ffd0c991374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
00007ffd0c991d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_So8NSObjectCt
00007ffd0c9900dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 11SiriSignals11SignalValueO
00007ffd0c9916c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13SiriRemembers12HistoryStatsV
00007ffd0c991852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport12InstalledAppV
00007ffd0c992d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport20ResolutionResultTypeO
00007ffd0c9900d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______tSg 11SiriSignals11SignalValueO
00007ffd0c99096c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
00007ffd0c98ffb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffd0c9921b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00007ffd0c99284e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SV
00007ffd0c992150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffd0c9920fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGGSg
00007ffd0c98ffae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffd0c990196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffd0c990276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11INMediaItemCGSg
00007ffd0c992e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18LNEntityIdentifierCG
00007ffd0c99270c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegg_
00007ffd0c992734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegn_
00007ffd0c9927ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8_DKEventCG
00007ffd0c991ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriKitFlow12ActivityTypeO
00007ffd0c9925fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16IntelligenceFlow14MessagePayloadO12ClientActionV13ShimParameterO
00007ffd0c98ff1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12InstalledAppV
00007ffd0c991eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12NoticeEntityO
00007ffd0c993328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC
00007ffd0c99117a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00007ffd0c99119a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC6SchemeO
00007ffd0c99037e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport18PlaybackRepeatModeO
00007ffd0c9925ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport21PlaybackQueueLocationO
00007ffd0c9929a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport23SearchResultScopeEntityO
00007ffd0c9908e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch11AudioResultC
00007ffd0c992630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch15AudioExperienceC
00007ffd0c98ff8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffd0c98fe9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport12InstalledAppV
00007ffd0c98fef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd0c992df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 20SiriAudioIntentUtils0B9MediaItemV
00007ffd0c98ff0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd0c992618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch11AudioResultC
00007ffd0c992624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch15AudioExperienceC
00007ffd0c98fdfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd0c98fee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd0c98ff36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 16SiriAudioSupport12InstalledAppV
00007ffd0c99009a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16SiriAudioSupport9AppSignalP
00007ffd0c9907f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGz_Xx 16SiriAudioSupport9AppSignalP
00007ffd0c991f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport16PlaybackHandlingP
00007ffd0c992c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport9AppSignalP
00007ffd0c9907e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGSg 16SiriAudioSupport9AppSignalP
00007ffd0c9907d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGz_Xx 16SiriAudioSupport9AppSignalP
00007ffd0c992376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0c992a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegg_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0c992aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0c992b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_Iegg_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0c992b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGz_Xx s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0c99315e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffd0c9904d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxSgG
00007ffd0c9905e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegg_
00007ffd0c9931f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegn_
00007ffd0c9924e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyYacG
00007ffd0c98fe9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd0c990ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegHr_
00007ffd0c990246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffd0c98fe14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffd0c99112c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffd0c9931a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgIegn_
00007ffd0c9931b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgm
00007ffd0c9901c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____SgIegn_Iegyg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffd0c98fe28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffd0c991926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____G s5NeverO
00007ffd0c991914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____GSg s5NeverO
00007ffd0c992d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS______t_____G 16SiriAudioSupport20ResolutionResultTypeO s5NeverO
00007ffd0c990ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo8NSNumberCSg_____G s5NeverO
00007ffd0c992504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGyytG
00007ffd0c9924ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScP
00007ffd0c98fe0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffd0c9900ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd0c99047e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffd0c992afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffd0c9904de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffd0c99334a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffd0c99338c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSgIegg_ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffd0c98fd5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd0c9920c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffd0c990eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSgIegy_
00007ffd0c9906e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11INMediaItemCSgIegg_
00007ffd0c99339e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSPredicateCSg
00007ffd0c9914dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SISchemaUUIDC
00007ffd0c991a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
00007ffd0c990ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13MPModelObjectCIgg_
00007ffd0c990ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00007ffd0c9922b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13TRITrackingIdCSg
00007ffd0c99106e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
00007ffd0c990fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
00007ffd0c990e78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AMSDialogResultCSgSo7NSErrorCSgIeyByy_
00007ffd0c991a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AFSharedUserInfoCSgIegg_
00007ffd0c990058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddMediaIntentCm
