                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
000000027a5bd758 (__AUTH_CONST,__const) non-external _block_descriptor
000000027a5beaa0 (__AUTH_CONST,__const) non-external _block_descriptor
000000027a5bf5f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000027a5c0fe8 (__AUTH_CONST,__const) non-external _block_descriptor
000000027a5c11b0 (__AUTH_CONST,__const) non-external _block_descriptor
000000027a5c1648 (__AUTH_CONST,__const) non-external _block_descriptor
000000027a5c1ab0 (__AUTH_CONST,__const) non-external _block_descriptor
000000027a5c1e50 (__AUTH_CONST,__const) non-external _block_descriptor
000000027a5bc2d0 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000027a5b9860 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000027a5b82c0 (__AUTH_CONST,__const) non-external _block_descriptor.105
000000027a5b98b0 (__AUTH_CONST,__const) non-external _block_descriptor.106
000000027a5c10e8 (__AUTH_CONST,__const) non-external _block_descriptor.107
000000027a5bc7a8 (__AUTH_CONST,__const) non-external _block_descriptor.109
000000027a5b9188 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000027a5c1ec8 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000027a5c1138 (__AUTH_CONST,__const) non-external _block_descriptor.116
000000027a5b5028 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000027a5b99a0 (__AUTH_CONST,__const) non-external _block_descriptor.124
000000027a5b7ae8 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000027a5c1b28 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000027a5b5050 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000027a5ba4d0 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000027a5b3600 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000027a5b9400 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000027a5c1f40 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000027a5b9478 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000027a5c11d8 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000027a5ba570 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000027a5bf6a8 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000027a5b2990 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000027a5b4f88 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000027a5b4878 (__AUTH_CONST,__const) non-external _block_descriptor.31
000000027a5b55d8 (__AUTH_CONST,__const) non-external _block_descriptor.31
000000027a5c1200 (__AUTH_CONST,__const) non-external _block_descriptor.31
000000027a5c1fb8 (__AUTH_CONST,__const) non-external _block_descriptor.31
000000027a5b5600 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000027a5b94f0 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000027a5c1228 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000027a5c2008 (__AUTH_CONST,__const) non-external _block_descriptor.38
000000027a5c1278 (__AUTH_CONST,__const) non-external _block_descriptor.40
000000027a5ba610 (__AUTH_CONST,__const) non-external _block_descriptor.41
000000027a5b48f0 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000027a5b9568 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000027a5bc488 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000027a5b5678 (__AUTH_CONST,__const) non-external _block_descriptor.44
000000027a5ba638 (__AUTH_CONST,__const) non-external _block_descriptor.44
000000027a5c2058 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000027a5b56a0 (__AUTH_CONST,__const) non-external _block_descriptor.47
000000027a5b56c8 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000027a5ba688 (__AUTH_CONST,__const) non-external _block_descriptor.51
000000027a5b95e0 (__AUTH_CONST,__const) non-external _block_descriptor.52
000000027a5bc500 (__AUTH_CONST,__const) non-external _block_descriptor.53
000000027a5c20d0 (__AUTH_CONST,__const) non-external _block_descriptor.55
000000027a5b5718 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000027a5b9630 (__AUTH_CONST,__const) non-external _block_descriptor.58
000000027a5b5740 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000027a5b5768 (__AUTH_CONST,__const) non-external _block_descriptor.63
000000027a5bc578 (__AUTH_CONST,__const) non-external _block_descriptor.63
000000027a5c2148 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000027a5b5790 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000027a5b96d0 (__AUTH_CONST,__const) non-external _block_descriptor.70
000000027a5b57e0 (__AUTH_CONST,__const) non-external _block_descriptor.72
000000027a5bc5f0 (__AUTH_CONST,__const) non-external _block_descriptor.73
000000027a5b5808 (__AUTH_CONST,__const) non-external _block_descriptor.75
000000027a5c21c0 (__AUTH_CONST,__const) non-external _block_descriptor.75
000000027a5b9720 (__AUTH_CONST,__const) non-external _block_descriptor.76
000000027a5b5830 (__AUTH_CONST,__const) non-external _block_descriptor.78
000000027a5b5858 (__AUTH_CONST,__const) non-external _block_descriptor.81
000000027a5b9770 (__AUTH_CONST,__const) non-external _block_descriptor.82
000000027a5b5880 (__AUTH_CONST,__const) non-external _block_descriptor.84
000000027a5bc690 (__AUTH_CONST,__const) non-external _block_descriptor.86
000000027a5b58a8 (__AUTH_CONST,__const) non-external _block_descriptor.87
000000027a5b7658 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000027a5ba480 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000027a5b58d0 (__AUTH_CONST,__const) non-external _block_descriptor.90
000000027a5bc6e0 (__AUTH_CONST,__const) non-external _block_descriptor.92
000000027a5b58f8 (__AUTH_CONST,__const) non-external _block_descriptor.93
000000027a5b8220 (__AUTH_CONST,__const) non-external _block_descriptor.93
000000027a5b9810 (__AUTH_CONST,__const) non-external _block_descriptor.94
000000027a5b5920 (__AUTH_CONST,__const) non-external _block_descriptor.96
000000027a5bc730 (__AUTH_CONST,__const) non-external _block_descriptor.98
0000000237451a20 (__TEXT,__text) non-external _block_destroy_helper
000000023746eb18 (__TEXT,__text) non-external _block_destroy_helper
00000002374adcd0 (__TEXT,__text) non-external _block_destroy_helper
00000002374af1b8 (__TEXT,__text) non-external _block_destroy_helper
00000002374f7a40 (__TEXT,__text) non-external _block_destroy_helper
000000023753d5e4 (__TEXT,__text) non-external _block_destroy_helper
0000000237583770 (__TEXT,__text) non-external _block_destroy_helper
0000000237588114 (__TEXT,__text) non-external _block_destroy_helper
0000000237594e60 (__TEXT,__text) non-external _block_destroy_helper
00000002375a1abc (__TEXT,__text) non-external _block_destroy_helper
000000023760431c (__TEXT,__text) non-external _block_destroy_helper
000000023760f718 (__TEXT,__text) non-external _block_destroy_helper
0000000237639164 (__TEXT,__text) non-external _block_destroy_helper
000000023768cd70 (__TEXT,__text) non-external _block_destroy_helper
000000023769bffc (__TEXT,__text) non-external _block_destroy_helper
00000002376cc384 (__TEXT,__text) non-external _block_destroy_helper
000000023772d1c0 (__TEXT,__text) non-external _block_destroy_helper
000000023774cd24 (__TEXT,__text) non-external _block_destroy_helper
000000023775c604 (__TEXT,__text) non-external _block_destroy_helper
00000002377c227c (__TEXT,__text) non-external _block_destroy_helper
00000002377d6b1c (__TEXT,__text) non-external _block_destroy_helper
0000000237832134 (__TEXT,__text) non-external _block_destroy_helper
00000002378582e4 (__TEXT,__text) non-external _block_destroy_helper
0000000237904e48 (__TEXT,__text) non-external _block_destroy_helper
000000023790ad70 (__TEXT,__text) non-external _block_destroy_helper
000000023791b004 (__TEXT,__text) non-external _block_destroy_helper
000000023792ce8c (__TEXT,__text) non-external _block_destroy_helper
00000002379525b4 (__TEXT,__text) non-external _block_destroy_helper
000000023768cdc4 (__TEXT,__text) non-external _block_destroy_helper.10
0000000237955998 (__TEXT,__text) non-external _block_destroy_helper.10
000000023763a384 (__TEXT,__text) non-external _block_destroy_helper.104
000000023769e3d0 (__TEXT,__text) non-external _block_destroy_helper.105
0000000237907710 (__TEXT,__text) non-external _block_destroy_helper.106
000000023775e17c (__TEXT,__text) non-external _block_destroy_helper.108
0000000237586fd8 (__TEXT,__text) non-external _block_destroy_helper.11
0000000237907714 (__TEXT,__text) non-external _block_destroy_helper.115
0000000237610e28 (__TEXT,__text) non-external _block_destroy_helper.12
000000023769e3d4 (__TEXT,__text) non-external _block_destroy_helper.123
000000023792ceac (__TEXT,__text) non-external _block_destroy_helper.13
0000000237586fdc (__TEXT,__text) non-external _block_destroy_helper.14
00000002376d0d70 (__TEXT,__text) non-external _block_destroy_helper.14
00000002374afb50 (__TEXT,__text) non-external _block_destroy_helper.15
000000023769e3a4 (__TEXT,__text) non-external _block_destroy_helper.15
000000023746eb6c (__TEXT,__text) non-external _block_destroy_helper.2
0000000237586fd4 (__TEXT,__text) non-external _block_destroy_helper.2
000000023795599c (__TEXT,__text) non-external _block_destroy_helper.20
000000023769e3a8 (__TEXT,__text) non-external _block_destroy_helper.24
000000023790aff4 (__TEXT,__text) non-external _block_destroy_helper.26
00000002376d0d74 (__TEXT,__text) non-external _block_destroy_helper.27
0000000237859dec (__TEXT,__text) non-external _block_destroy_helper.27
000000023753d6d0 (__TEXT,__text) non-external _block_destroy_helper.30
0000000237594f3c (__TEXT,__text) non-external _block_destroy_helper.30
000000023790aff8 (__TEXT,__text) non-external _block_destroy_helper.30
00000002379559a0 (__TEXT,__text) non-external _block_destroy_helper.30
0000000237594f40 (__TEXT,__text) non-external _block_destroy_helper.33
000000023769e3ac (__TEXT,__text) non-external _block_destroy_helper.33
000000023790affc (__TEXT,__text) non-external _block_destroy_helper.33
00000002379559a4 (__TEXT,__text) non-external _block_destroy_helper.37
000000023790b000 (__TEXT,__text) non-external _block_destroy_helper.39
00000002376d0d78 (__TEXT,__text) non-external _block_destroy_helper.40
000000023753d6d4 (__TEXT,__text) non-external _block_destroy_helper.41
000000023769e3b0 (__TEXT,__text) non-external _block_destroy_helper.42
000000023775e160 (__TEXT,__text) non-external _block_destroy_helper.42
0000000237594f44 (__TEXT,__text) non-external _block_destroy_helper.43
00000002376d0d7c (__TEXT,__text) non-external _block_destroy_helper.43
00000002379559a8 (__TEXT,__text) non-external _block_destroy_helper.44
0000000237594f48 (__TEXT,__text) non-external _block_destroy_helper.46
0000000237594f4c (__TEXT,__text) non-external _block_destroy_helper.49
00000002376d0d80 (__TEXT,__text) non-external _block_destroy_helper.50
000000023769e3b4 (__TEXT,__text) non-external _block_destroy_helper.51
000000023775e164 (__TEXT,__text) non-external _block_destroy_helper.52
00000002379559ac (__TEXT,__text) non-external _block_destroy_helper.54
0000000237594f50 (__TEXT,__text) non-external _block_destroy_helper.56
000000023769e3b8 (__TEXT,__text) non-external _block_destroy_helper.57
0000000237594f54 (__TEXT,__text) non-external _block_destroy_helper.59
0000000237594f58 (__TEXT,__text) non-external _block_destroy_helper.62
000000023775e168 (__TEXT,__text) non-external _block_destroy_helper.62
00000002379559b0 (__TEXT,__text) non-external _block_destroy_helper.64
0000000237594f5c (__TEXT,__text) non-external _block_destroy_helper.65
000000023769e3bc (__TEXT,__text) non-external _block_destroy_helper.69
0000000237594f60 (__TEXT,__text) non-external _block_destroy_helper.71
000000023775e16c (__TEXT,__text) non-external _block_destroy_helper.72
0000000237594f64 (__TEXT,__text) non-external _block_destroy_helper.74
00000002379559b4 (__TEXT,__text) non-external _block_destroy_helper.74
000000023769e3c0 (__TEXT,__text) non-external _block_destroy_helper.75
0000000237594f68 (__TEXT,__text) non-external _block_destroy_helper.77
0000000237606804 (__TEXT,__text) non-external _block_destroy_helper.8
00000002376d0d6c (__TEXT,__text) non-external _block_destroy_helper.8
0000000237594f6c (__TEXT,__text) non-external _block_destroy_helper.80
000000023769e3c4 (__TEXT,__text) non-external _block_destroy_helper.81
0000000237594f70 (__TEXT,__text) non-external _block_destroy_helper.83
000000023775e170 (__TEXT,__text) non-external _block_destroy_helper.85
0000000237594f74 (__TEXT,__text) non-external _block_destroy_helper.86
0000000237594f78 (__TEXT,__text) non-external _block_destroy_helper.89
000000023775e15c (__TEXT,__text) non-external _block_destroy_helper.9
000000023775e174 (__TEXT,__text) non-external _block_destroy_helper.91
0000000237594f7c (__TEXT,__text) non-external _block_destroy_helper.92
000000023763a380 (__TEXT,__text) non-external _block_destroy_helper.92
000000023769e3c8 (__TEXT,__text) non-external _block_destroy_helper.93
0000000237594f80 (__TEXT,__text) non-external _block_destroy_helper.95
000000023775e178 (__TEXT,__text) non-external _block_destroy_helper.97
000000023769e3cc (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
                 (undefined) weak external _dispatch_group_create (from libSystem)
                 (undefined) weak external _dispatch_group_enter (from libSystem)
                 (undefined) weak external _dispatch_group_leave (from libSystem)
                 (undefined) weak external _dispatch_semaphore_create (from libSystem)
0000000237a469a2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So12SAAceCommand_p
0000000237a41ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15HMReadOperation_p
0000000237a41f2e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So16HMWriteOperation_p
0000000237a41fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18HMExecuteOperation_p
0000000237a4640e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
0000000237a40096 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SIRINLUUserDialogAct_p
0000000237a46320 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
0000000237a4464c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
00000002379c66d8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_areaID
00000002379c1348 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_attribute
00000002379b46bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_automatableTask
00000002379b472c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_automatedEntityIdentifiers
00000002379b4718 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_automationIdentifier
00000002379c1f1c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_boolValue
00000002379c5ac4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_cleanModes
00000002379c2178 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_cleaningJob
00000002379b7098 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_dateTimeRange
00000002376d75cc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_deviceType
00000002379c06a8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_deviceTypes
00000002379b5b14 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_discoveryType
