00007ff812f3931c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812f38eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812f38ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812f38ee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f3932c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f38f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812f38f6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812f38fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812f38ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812f3902c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812f39060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812f39080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812f390a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812f390c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812f38e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f38ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f390e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812f39188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff812f391cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812f39210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812f39238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff812f392f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812f39294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff812f392b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff812f392d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff812f392e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff812f39300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812f21d32 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c7ae58 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812f21dba (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c7ae60 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812f21e45 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c7ae68 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812f21ec6 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c7ae70 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff812f26327 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812f29df8 (__TEXT,__text) external _AlertSoundPlay
00007ff812f29e07 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c7ad98 (__DATA,__bss) non-external _Apple80211Library
00007ff812f12fc6 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812f3304a (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff841726cb0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00007ff841726cc0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00007ff841726ce8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00007ff841726ce0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00007ff841726cd8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
00007ff841726c90 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00007ff841726c78 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00007ff841726c88 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
00007ff841726c80 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00007ff841726c70 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00007ff841726c30 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00007ff841726c38 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00007ff841726c68 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00007ff841726c60 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00007ff841726c58 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
00007ff812f39340 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
00007ff812f3339d (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
00007ff812f0f0b4 (__TEXT,__text) non-external _browseAllInterfacesEnabled
00007ff84377a0f8 (__DATA_DIRTY,__bss) non-external _browseAllInterfacesEnabled.enabled
00007ff812f188af (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
00007ff812f1770a (__TEXT,__text) non-external _copyAirPortService
00007ff812f1541c (__TEXT,__text) non-external _copyBackToMyMacPreferences
00007ff812f1525a (__TEXT,__text) non-external _copyDomainNameForUser
00007ff812f16ee5 (__TEXT,__text) non-external _copyPrimaryAirPortInterface
00007ff812f330af (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00007ff843c7ae40 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
00007ff812f16bd5 (__TEXT,__text) non-external _coreWiFiInterface
00007ff812f184db (__TEXT,__text) non-external (was a private external) _createNewUniqueID
00007ff812f152d2 (__TEXT,__text) non-external _createNormalizedDomainName
00007ff812f1730b (__TEXT,__text) non-external _createPosixNameFromString
00007ff812f15a1c (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff812f185ba (__TEXT,__text) non-external (was a private external) _doPasswordStuff
00007ff812f22a76 (__TEXT,__text) non-external (was a private external) _dsAddAttribute
00007ff843c7aec0 (__DATA,__bss) non-external _dsAddAttribute.dsAddAttribute_proc
00007ff812f22b0a (__TEXT,__text) non-external (was a private external) _dsAddAttributeValue
00007ff843c7aec8 (__DATA,__bss) non-external _dsAddAttributeValue.dsAddAttributeValue_proc
00007ff812f230d0 (__TEXT,__text) non-external (was a private external) _dsBuildFromPath
00007ff843c7aee8 (__DATA,__bss) non-external _dsBuildFromPath.dsBuildFromPath_proc
00007ff812f2326c (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAlloc
00007ff812f2315f (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAllocV
00007ff84377a1d8 (__DATA_DIRTY,__bss) non-external _dsBuildListFromStringsAllocV.dsBuildListFromStringsAllocV_proc
00007ff812f22d35 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeList
00007ff84377a180 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeList.dsCloseAttributeList_proc
00007ff812f22e51 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeValueList
00007ff84377a178 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeValueList.dsCloseAttributeValueList_proc
00007ff812f22217 (__TEXT,__text) non-external (was a private external) _dsCloseDirNode
00007ff84377a170 (__DATA_DIRTY,__bss) non-external _dsCloseDirNode.dsCloseDirNode_proc
00007ff812f21fd2 (__TEXT,__text) non-external (was a private external) _dsCloseDirService
00007ff84377a1d0 (__DATA_DIRTY,__bss) non-external _dsCloseDirService.dsCloseDirService_proc
00007ff812f227dd (__TEXT,__text) non-external (was a private external) _dsCloseRecord
00007ff843c7aea8 (__DATA,__bss) non-external _dsCloseRecord.dsCloseRecord_proc
00007ff812f22339 (__TEXT,__text) non-external (was a private external) _dsCreateRecordAndOpen
00007ff843c7ae78 (__DATA,__bss) non-external _dsCreateRecordAndOpen.dsCreateRecordAndOpen_proc
00007ff812f22fd2 (__TEXT,__text) non-external (was a private external) _dsDataBufferAllocate
00007ff84377a1c8 (__DATA_DIRTY,__bss) non-external _dsDataBufferAllocate.dsDataBufferAllocate_proc
00007ff812f23050 (__TEXT,__text) non-external (was a private external) _dsDataBufferDeAllocate
00007ff84377a1c0 (__DATA_DIRTY,__bss) non-external _dsDataBufferDeAllocate.dsDataBufferDeAllocate_proc
00007ff812f231f3 (__TEXT,__text) non-external (was a private external) _dsDataListAllocate
00007ff84377a1b8 (__DATA_DIRTY,__bss) non-external _dsDataListAllocate.dsDataListAllocate_proc
00007ff812f235ab (__TEXT,__text) non-external (was a private external) _dsDataListDeallocate
00007ff84377a1b0 (__DATA_DIRTY,__bss) non-external _dsDataListDeallocate.dsDataListDeallocate_proc
00007ff812f23394 (__TEXT,__text) non-external (was a private external) _dsDataListGetNodeCount
00007ff843c7ad28 (__DATA,__bss) non-external _dsDataListGetNodeCount.dsDataListGetNodeCount_proc
00007ff812f23302 (__TEXT,__text) non-external (was a private external) _dsDataListInsertAfter
00007ff843c7ad20 (__DATA,__bss) non-external _dsDataListInsertAfter.dsDataListInsertAfter_proc
00007ff812f23417 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateBlock
00007ff843c7aef0 (__DATA,__bss) non-external _dsDataNodeAllocateBlock.dsDataNodeAllocateBlock_proc
00007ff812f234ab (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateString
00007ff84377a0f0 (__DATA_DIRTY,__bss) non-external _dsDataNodeAllocateString.dsDataNodeAllocateString_proc
00007ff812f2352b (__TEXT,__text) non-external (was a private external) _dsDataNodeDeAllocate
00007ff84377a0e8 (__DATA_DIRTY,__bss) non-external _dsDataNodeDeAllocate.dsDataNodeDeAllocate_proc
00007ff812f22f4a (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeEntry
00007ff84377a168 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeEntry.dsDeallocAttributeEntry_proc
00007ff812f22eca (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeValueEntry
00007ff84377a160 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeValueEntry.dsDeallocAttributeValueEntry_proc
00007ff812f228cf (__TEXT,__text) non-external (was a private external) _dsDeallocRecordEntry
00007ff84377a158 (__DATA_DIRTY,__bss) non-external _dsDeallocRecordEntry.dsDeallocRecordEntry_proc
00007ff812f22856 (__TEXT,__text) non-external (was a private external) _dsDeleteRecord
00007ff843c7aeb0 (__DATA,__bss) non-external _dsDeleteRecord.dsDeleteRecord_proc
00007ff812f236d4 (__TEXT,__text) non-external (was a private external) _dsDoAttributeValueSearch
00007ff843c7af00 (__DATA,__bss) non-external _dsDoAttributeValueSearch.dsDoAttributeValueSearch_proc
00007ff812f2362b (__TEXT,__text) non-external (was a private external) _dsDoDirNodeAuth
00007ff843c7aef8 (__DATA,__bss) non-external _dsDoDirNodeAuth.dsDoDirNodeAuth_proc
00007ff812f2377d (__TEXT,__text) non-external (was a private external) _dsDoMultipleAttributeValueSearchWithData
00007ff843c7ad18 (__DATA,__bss) non-external _dsDoMultipleAttributeValueSearchWithData.dsDoMultipleAttributeValueSearchWithData_proc
00007ff812f2204b (__TEXT,__text) non-external (was a private external) _dsFindDirNodes
00007ff84377a1a8 (__DATA_DIRTY,__bss) non-external _dsFindDirNodes.dsFindDirNodes_proc
00007ff812f22764 (__TEXT,__text) non-external (was a private external) _dsFlushRecord
00007ff843c7aea0 (__DATA,__bss) non-external _dsFlushRecord.dsFlushRecord_proc
00007ff812f229cd (__TEXT,__text) non-external (was a private external) _dsGetAttributeEntry
00007ff84377a150 (__DATA_DIRTY,__bss) non-external _dsGetAttributeEntry.dsGetAttributeEntry_proc
00007ff812f22dae (__TEXT,__text) non-external (was a private external) _dsGetAttributeValue
00007ff84377a148 (__DATA_DIRTY,__bss) non-external _dsGetAttributeValue.dsGetAttributeValue_proc
00007ff812f22290 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeInfo
00007ff84377a140 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeInfo.dsGetDirNodeInfo_proc
00007ff812f220f4 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeName
00007ff84377a1a0 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeName.dsGetDirNodeName_proc
00007ff812f225ad (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeInfo
00007ff843c7ae88 (__DATA,__bss) non-external _dsGetRecordAttributeInfo.dsGetRecordAttributeInfo_proc
00007ff812f2263c (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByIndex
00007ff843c7ae90 (__DATA,__bss) non-external _dsGetRecordAttributeValueByIndex.dsGetRecordAttributeValueByIndex_proc
00007ff812f226d0 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByValue
00007ff843c7ae98 (__DATA,__bss) non-external _dsGetRecordAttributeValueByValue.dsGetRecordAttributeValueByValue_proc
00007ff812f2250a (__TEXT,__text) non-external (was a private external) _dsGetRecordEntry
00007ff84377a138 (__DATA_DIRTY,__bss) non-external _dsGetRecordEntry.dsGetRecordEntry_proc
00007ff812f22461 (__TEXT,__text) non-external (was a private external) _dsGetRecordList
00007ff84377a130 (__DATA_DIRTY,__bss) non-external _dsGetRecordList.dsGetRecordList_proc
00007ff812f22188 (__TEXT,__text) non-external (was a private external) _dsOpenDirNode
00007ff84377a198 (__DATA_DIRTY,__bss) non-external _dsOpenDirNode.dsOpenDirNode_proc
00007ff812f21f4c (__TEXT,__text) non-external (was a private external) _dsOpenDirService
00007ff84377a190 (__DATA_DIRTY,__bss) non-external _dsOpenDirService.dsOpenDirService_proc
00007ff812f223cd (__TEXT,__text) non-external (was a private external) _dsOpenRecord
00007ff843c7ae80 (__DATA,__bss) non-external _dsOpenRecord.dsOpenRecord_proc
00007ff812f2294f (__TEXT,__text) non-external (was a private external) _dsReleaseContinueData
00007ff843c7aeb8 (__DATA,__bss) non-external _dsReleaseContinueData.dsReleaseContinueData_proc
00007ff812f22b99 (__TEXT,__text) non-external (was a private external) _dsRemoveAttribute
00007ff843c7aed0 (__DATA,__bss) non-external _dsRemoveAttribute.dsRemoveAttribute_proc
00007ff812f22c19 (__TEXT,__text) non-external (was a private external) _dsRemoveAttributeValue
00007ff843c7aed8 (__DATA,__bss) non-external _dsRemoveAttributeValue.dsRemoveAttributeValue_proc
00007ff812f22ca6 (__TEXT,__text) non-external (was a private external) _dsSetAttributeValues
00007ff843c7aee0 (__DATA,__bss) non-external _dsSetAttributeValues.dsSetAttributeValues_proc
00007ff812f3354a (__TEXT,__text) non-external (was a private external) _findRecordsWithAttrValues
00007ff812f3344c (__TEXT,__text) non-external (was a private external) _findRecordsWithNames
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff84377a080 (__DATA_DIRTY,__data) non-external (was a private external) _gCSIdentityInitLock
00007ff843c7af68 (__DATA,__bss) non-external _gInitializedConstantStrings
00007ff843c7aad8 (__DATA,__data) non-external _gLockFile
00007ff843c7afa0 (__DATA,__bss) non-external _gRunningInLoginwindow
00007ff843c7b848 (__DATA,__common) non-external (was a private external) _gWSDebug
00007ff843c7b84c (__DATA,__common) non-external (was a private external) _gWSDebugVerbose
00007ff84377a0e0 (__DATA_DIRTY,__bss) non-external _getCWFInterfaceClass.softClass
00007ff812f25929 (__TEXT,__text) non-external _getIOMasterPort
00007ff843c7ad14 (__DATA,__bss) non-external _getIOMasterPort.master_device_port
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff843c7af70 (__DATA,__bss) non-external _kActionDictKey
00007ff843c7af78 (__DATA,__bss) non-external _kActionTypeKey
00007ff8417266c0 (__DATA_CONST,__const) external _kAppleIDAccountAddedOrRemovedNotificationKey
00007ff8417266c8 (__DATA_CONST,__const) external _kAppleIDAccountConfigurationChangeNotificationKey
00007ff8417266f8 (__DATA_CONST,__const) external _kAppleIDAuthenticationStatusTerminateServerKey
00007ff8417266d0 (__DATA_CONST,__const) external _kAppleIDDoNotSaveSessionInformation
00007ff841726218 (__DATA_CONST,__const) external _kAppleIDEncodedDSIDCertificateType
00007ff841726220 (__DATA_CONST,__const) external _kAppleIDValidatedItemsRecordDataCertificateType
00007ff8417266e0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey
00007ff8417266d8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckVersionKey
00007ff8417266f0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey
00007ff8417266e8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey
00007ff843c7af98 (__DATA,__bss) non-external _kArgumentsKey
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPShouldAutoredirect (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorDescription (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLineNumber (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLocation (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorStatusCode (from CoreFoundation)
00007ff841726d68 (__DATA_CONST,__const) external _kCSIdentityErrorDomain
00007ff841726d60 (__DATA_CONST,__const) external _kCSIdentityGeneratePosixName
00007ff843c7af90 (__DATA,__bss) non-external _kCommandKey
00007ff843c7af58 (__DATA,__bss) non-external _kDateKey
                 (undefined) external _kFSIsMobileTimeMachine (from CarbonCore)
                 (undefined) external _kFSIsNetworkOpticalVolume (from CarbonCore)
00007ff812f341c0 (__TEXT,__const) external _kISIconResType
00007ff843c7afb0 (__DATA,__bss) non-external _kLockDirectoryPath
                 (undefined) external _kODAuthenticationTypeWithAuthorizationRef (from CFOpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from CFOpenDirectory)
                 (undefined) external _kODSessionDefault (from CFOpenDirectory)
00007ff843c7af80 (__DATA,__bss) non-external _kOpenItemAtPathKey
00007ff843c7af88 (__DATA,__bss) non-external _kOpenURLKey
00007ff843c7af60 (__DATA,__bss) non-external _kRepeatIntervalKey
00007ff843c7af48 (__DATA,__bss) non-external _kScheduledActionsKey
00007ff843c7af40 (__DATA,__bss) non-external _kSchedulerDomain
00007ff843c7b3b0 (__DATA,__bss) non-external _kSchedulerLockPath
                 (undefined) external _kSecOIDCommonName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDX509V1IssuerName (from Security)
                 (undefined) external _kSecOIDX509V1SubjectName (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotBefore (from Security)
00007ff843c7af50 (__DATA,__bss) non-external _kTimerDictKey
00007ff843c7ab70 (__DATA,__data) external _kWSAuthInfo
00007ff843c7ab88 (__DATA,__data) external _kWSAuthInfo_authScheme
00007ff843c7ab90 (__DATA,__data) external _kWSAuthInfo_forProxy
00007ff843c7ab80 (__DATA,__data) external _kWSAuthInfo_password
00007ff843c7ab78 (__DATA,__data) external _kWSAuthInfo_user
00007ff843c7abb0 (__DATA,__data) external _kWSDebugIncomingBody
00007ff843c7aba8 (__DATA,__data) external _kWSDebugIncomingHeaders
00007ff843c7aba0 (__DATA,__data) external _kWSDebugOutgoingBody
00007ff843c7ab98 (__DATA,__data) external _kWSDebugOutgoingHeaders
00007ff843c7ab18 (__DATA,__data) external _kWSFaultCode
00007ff843c7ab20 (__DATA,__data) external _kWSFaultExtra
00007ff843c7ab10 (__DATA,__data) external _kWSFaultString
00007ff843c7ab68 (__DATA,__data) external _kWSHTTPExtraHeaders
00007ff843c7ab58 (__DATA,__data) external _kWSHTTPFollowsRedirects
00007ff843c7aae0 (__DATA,__data) external _kWSHTTPMessage
00007ff843c7ab60 (__DATA,__data) external _kWSHTTPProxy
00007ff843c7aae8 (__DATA,__data) external _kWSHTTPResponseMessage
00007ff843c7ab50 (__DATA,__data) external _kWSHTTPVersion
00007ff843c7ab08 (__DATA,__data) external _kWSMethodInvocationResult
00007ff843c7abf8 (__DATA,__data) external _kWSMethodInvocationResultParameterName
00007ff843c7ac40 (__DATA,__data) external _kWSMethodInvocationTimeoutValue
00007ff843c7ab28 (__DATA,__data) external _kWSNetworkStreamFaultString
00007ff843c7ab48 (__DATA,__data) external _kWSPostingMethod
00007ff843c7abe8 (__DATA,__data) external _kWSRecordNamespaceURI
00007ff843c7abe0 (__DATA,__data) external _kWSRecordParameterOrder
00007ff843c7abf0 (__DATA,__data) external _kWSRecordType
00007ff843c7aaf8 (__DATA,__data) external _kWSSOAP1999Protocol
00007ff843c7ab00 (__DATA,__data) external _kWSSOAP2001Protocol
00007ff843c7abc8 (__DATA,__data) external _kWSSOAPBodyEncodingStyle
00007ff843c7abb8 (__DATA,__data) external _kWSSOAPMessageHeaders
00007ff843c7abc0 (__DATA,__data) external _kWSSOAPMethodNamespaceURI
00007ff843c7abd0 (__DATA,__data) external _kWSSOAPStyleDoc
00007ff843c7abd8 (__DATA,__data) external _kWSSOAPStyleRPC
00007ff843c7ab38 (__DATA,__data) external _kWSStreamErrorDomain
00007ff843c7ab40 (__DATA,__data) external _kWSStreamErrorError
00007ff843c7ab30 (__DATA,__data) external _kWSStreamErrorMessage
00007ff843c7aaf0 (__DATA,__data) external _kWSXMLRPCProtocol
00007ff812f3173f (__TEXT,__text) external _kcfindapplesharepassword
00007ff812f31bf4 (__TEXT,__text) external _kcfindgenericpassword
00007ff812f31af7 (__TEXT,__text) external _kcfindinternetpassword
00007ff812f31984 (__TEXT,__text) external _kcfindinternetpasswordwithpath
00007ff812f30468 (__TEXT,__text) external _kcgetkeychainname
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_check_membership_refresh (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
00007ff812f332de (__TEXT,__text) non-external (was a private external) _openNodeWithPath
00007ff812f331bb (__TEXT,__text) non-external (was a private external) _openRegisteredNode
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00007ff812f21db2 (__TEXT,__text) non-external _returns_ACInterfaceRef
00007ff812f21e3d (__TEXT,__text) non-external _returns_Boolean
00007ff812f21e35 (__TEXT,__text) non-external _returns_CFStringRef
00007ff812f21fc7 (__TEXT,__text) non-external _returns_error
00007ff812f21f41 (__TEXT,__text) non-external _returns_int
00007ff812f22fca (__TEXT,__text) non-external _returns_null_pointer
00007ff812f2340f (__TEXT,__text) non-external _returns_zero
00007ff812f238c9 (__TEXT,__text) non-external _returns_zero
00007ff812f1557d (__TEXT,__text) non-external _saveDomainAndSharedSecret
00007ff812f182df (__TEXT,__text) non-external (was a private external) _singleAttributeValueMissing
                 (undefined) external _sleep (from libSystem)
00007ff812f25966 (__TEXT,__text) non-external _sleep_listener_callback
00007ff843c7af28 (__DATA,__bss) non-external _sleep_queue
00007ff843c7aa88 (__DATA,__data) non-external _sleep_queue_mutex
00007ff843c7af30 (__DATA,__bss) non-external _sleep_system_connection
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _unlink (from libSystem)
00007ff812f2bbbc (__TEXT,__text) external _wsCFDateToISO8601String
00007ff812f2bc44 (__TEXT,__text) external _wsCreateDateFromISO8601
