00000001800e8c8c (__TEXT,__text) external _NSAddImage
000000018010709c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy23enforceReadOnlyLinkeditEv
00000001801071e0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy24enforceNoDuplicateDylibsEv
00000001801071e0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy24enforceNoDuplicateRPathsEv
0000000180107158 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy24enforceSectionsInSegmentEv
00000001801071e0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy25enforceUniqueSegmentNamesEv
0000000180107140 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy27enforceCodeSignatureAlignedEv
00000001801071e0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy29enforceDataSegmentPermissionsEv
0000000180107140 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy29enforceTextSegmentPermissionsEv
0000000180107140 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy31enforceFixupsInWritableSegmentsEv
00000001801070cc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy31enforceLinkeditContentAlignmentEv
00000001801071f8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy34enforceDataConstSegmentPermissionsEv
0000000180107110 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy34enforceSegmentOrderMatchesLoadCmdsEv
0000000180107c78 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol10implOffsetEv
000000018010e3ac (__TEXT,__text) non-external __ZNK6mach_o6Symbol10implOffsetEv.cold.1
0000000180107cf0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol10isAbsoluteERy
0000000180107cc0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol10isReExportERiRPKc
0000000180107ca0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol17isDynamicResolverERy
0000000180106a58 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform11isSimulatorEv
0000000180106a6c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform12isExclaveKitEv
0000000180106a80 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform12libSystemDirEv
0000000180106a38 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform5emptyEv
0000000180106b24 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform5epochENS_9Version32E
0000000180106a18 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform5validEv
000000018010841c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o9Universal10validSliceENS_12ArchitectureEyy
00000001801085c4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o9Universal12forEachSliceEU13block_pointerFvNS0_5SliceERbE
00000001801080ac (__TEXT,__text) non-external (was a private external) __ZNK6mach_o9Universal12forEachSliceEU13block_pointerFvNS_12ArchitectureEyyhRbE
0000000180107d3c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o9Universal5validEy
000000018010867c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o9Universal9bestSliceERKNS_19GradedArchitecturesEbRNS0_5SliceE
00000001800f5a78 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_implclB9nqn210106IPhS2_NS_20back_insert_iteratorIN3lsl6VectorIcEEEEEENS_4pairIT_T1_EES9_T0_SA_
00000001800ec3ec (__TEXT,__text) non-external (was a private external) __ZNKSt3__117basic_string_viewIcNS_11char_traitsIcEEE11starts_withB9nqn210106EPKc
00000001800ec44c (__TEXT,__text) non-external (was a private external) __ZNKSt3__117basic_string_viewIcNS_11char_traitsIcEEE7compareB9nqn210106EmmS3_
00000001800f8058 (__TEXT,__text) non-external (was a private external) __ZNSt3__123__lower_bound_bisectingB9nqn210106INS_17_ClassicAlgPolicyENS_11__wrap_iterIPPKcEES4_NS_10__identityEN3lsl20ConstCharStarCompareEEET0_SA_RKT1_NS_15iterator_traitsISA_E15difference_typeERT3_RT2_
00000001800f4cb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__18optionalIyE4swapB9nqn210106ERS1_
00000001ed952280 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN5dyld416LibSystemHelpersE
00000001ed9525c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o11BindOpcodesE
00000001ed952668 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o15LazyBindOpcodesE
00000001ed953350 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o16PlatformInfo_iOSE
00000001ed953410 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o17PlatformInfo_tvOSE
00000001ed9532f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o18PlatformInfo_macOSE
00000001ed953770 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o18PlatformInfo_sepOSE
00000001ed953590 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o20PlatformInfo_watchOSE
00000001ed953650 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_bridgeOSE
00000001ed953710 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_firmwareE
00000001ed953ad0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_visionOSE
00000001ed953530 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_zipperedE
00000001ed9536b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o22PlatformInfo_driverKitE
00000001ed9534d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o24PlatformInfo_macCatalystE
00000001ed953cb0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o26PlatformInfo_iOS_kernelKitE
00000001ed9533b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o26PlatformInfo_iOS_simulatorE
00000001ed9538f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_iOS_exclaveKitE
00000001ed953d10 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_tvOS_kernelKitE
00000001ed953470 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_tvOS_simulatorE
00000001ed953890 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_iOS_exclaveCoreE
00000001ed953c50 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_macOS_kernelKitE
00000001ed9539b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_tvOS_exclaveKitE
00000001ed953830 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o29PlatformInfo_macOS_exclaveKitE
00000001ed953950 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o29PlatformInfo_tvOS_exclaveCoreE
00000001ed9537d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_macOS_exclaveCoreE
00000001ed953d70 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_watchOS_kernelKitE
00000001ed9535f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_watchOS_simulatorE
00000001ed953e30 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_bridgeOS_kernelKitE
00000001ed953dd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_visionOS_kernelKitE
00000001ed953b30 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_visionOS_simulatorE
00000001ed953a70 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_watchOS_exclaveKitE
00000001ed953bf0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o32PlatformInfo_visionOS_exclaveKitE
00000001ed953a10 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o32PlatformInfo_watchOS_exclaveCoreE
00000001ed953b90 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o33PlatformInfo_visionOS_exclaveCoreE
00000001ed952958 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o33PointerFormat_DYLD_CHAINED_PTR_32E
00000001ed9528b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o33PointerFormat_DYLD_CHAINED_PTR_64E
00000001ed952808 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64EE
00000001ed9529f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHEE
00000001ed952b20 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o40PointerFormat_DYLD_CHAINED_PTR_64_OFFSETE
00000001ed952a88 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWAREE
00000001ed952bc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNELE
00000001ed952c70 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHEE
00000001ed952db8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWAREE
00000001ed952d08 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLANDE
00000001ed952760 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTEDE
00000001ed952f00 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND24E
00000001ed9526b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHEE
00000001ed952e68 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHEE
00000001e9859870 (__DATA,__bss) non-external __ZZ17deviceSupportsMTEE6result
00000001e9859878 (__DATA,__bss) non-external __ZZ17deviceSupportsMTEE9onceToken
00000001e9858868 (__DATA,__bss) non-external __ZZ32dyldFrameworkIntrospectionVtablevE6vtable
00000001e9858860 (__DATA,__bss) non-external __ZZ32dyldFrameworkIntrospectionVtablevE9onceToken
00000001e9858858 (__DATA,__bss) non-external __ZZL18defaultFileManagervE12sFileManager
00000001e9858850 (__DATA,__bss) non-external __ZZL18defaultFileManagervE9onceToken
00000001ed951068 (__DATA_CONST,__const) non-external __ZZN22dyld_process_info_base15copySegmentNameEPKcE11stdSegNames
00000001ed951158 (__DATA_CONST,__const) non-external __ZZN5dyld45Atlas11SharedCache35forEachInstalledCacheWithSystemPathERN3lsl9AllocatorERNS_11FileManagerEPKcU13block_pointerFvPS1_EE13cacheDirPaths
00000001e9858848 (__DATA,__bss) non-external __ZZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEEE20unwrapCompactInfoPtr
00000001e9858840 (__DATA,__bss) non-external __ZZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEEE9onceToken
00000001ed9518f8 (__DATA_CONST,__const) non-external __ZZN6mach_o12UnsafeHeader27isSimulatorSupportDylibPathE7CStringE9macOSHost
00000001800e5e24 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001800ef844 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001800fc98c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001800feb6c (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000180102408 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000180104378 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000180107348 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000180108098 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000180108cd0 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000018010909c (__TEXT,__text) non-external ___Block_byref_object_copy_.19
0000000180104af8 (__TEXT,__text) non-external ___Block_byref_object_copy_.47
000000018010b06c (__TEXT,__text) non-external ___Block_byref_object_copy_.69
0000000180105944 (__TEXT,__text) non-external ___Block_byref_object_copy_.97
00000001800e5e34 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001800ef858 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001800fc998 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001800feb78 (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000180102414 (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000180104384 (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000180107354 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001801080a4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000180108cec (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001801090a8 (__TEXT,__text) non-external ___Block_byref_object_dispose_.20
0000000180104b6c (__TEXT,__text) non-external ___Block_byref_object_dispose_.48
000000018010b0a4 (__TEXT,__text) non-external ___Block_byref_object_dispose_.70
0000000180105968 (__TEXT,__text) non-external ___Block_byref_object_dispose_.98
00000001800e694c (__TEXT,__text) non-external ____Z16withRemoteObjectI14mach_header_64EvjyPiU13block_pointerFvT_E_block_invoke
00000001800e21c0 (__TEXT,__text) non-external ____Z32dyldFrameworkIntrospectionVtablev_block_invoke
00000001800e3df4 (__TEXT,__text) non-external ____ZL18defaultFileManagerv_block_invoke
00000001800fdfb0 (__TEXT,__text) non-external ____ZL19iterateDependenciesRKN6mach_o5ImageEU13block_pointerFvPKcS4_PbE_block_invoke
00000001800fe18c (__TEXT,__text) non-external ____ZL22iterateExportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_PbE_block_invoke
00000001800fe288 (__TEXT,__text) non-external ____ZL22iterateExportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_PbE_block_invoke.44
00000001800fe040 (__TEXT,__text) non-external ____ZL22iterateImportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_bPbE_block_invoke
00000001800fe0ac (__TEXT,__text) non-external ____ZL22iterateImportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_bPbE_block_invoke.27
00000001800fe118 (__TEXT,__text) non-external ____ZL22iterateImportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_bPbE_block_invoke.31
00000001800fe188 (__TEXT,__text) non-external ____ZL22iterateImportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_bPbE_block_invoke.37
00000001800fe11c (__TEXT,__text) non-external ____ZL22iterateImportedSymbolsRKN6mach_o5ImageEU13block_pointerFvPKcS4_bPbE_block_invoke_2
00000001800e6744 (__TEXT,__text) non-external ____ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke
00000001800e72dc (__TEXT,__text) non-external ____ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke
00000001800e1c04 (__TEXT,__text) non-external ____ZN22dyld_process_info_base29addInfoFromRemoteLoadCommandsEjy_block_invoke
00000001800e4ea4 (__TEXT,__text) non-external ____ZN22dyld_process_info_base29addInfoFromRemoteLoadCommandsEjy_block_invoke.4
00000001800e630c (__TEXT,__text) non-external ____ZN22dyld_process_info_base4makeI23dyld_all_image_infos_3218dyld_image_info_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke
00000001800e6624 (__TEXT,__text) non-external ____ZN22dyld_process_info_base4makeI23dyld_all_image_infos_3218dyld_image_info_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke.28
00000001800e6e44 (__TEXT,__text) non-external ____ZN22dyld_process_info_base4makeI23dyld_all_image_infos_6418dyld_image_info_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke
00000001800e71bc (__TEXT,__text) non-external ____ZN22dyld_process_info_base4makeI23dyld_all_image_infos_6418dyld_image_info_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi_block_invoke.41
00000001800e4874 (__TEXT,__text) non-external ____ZN22dyld_process_info_base8copyPathEjPiy_block_invoke
00000001800e7a14 (__TEXT,__text) non-external ____ZN29dyld_process_info_notify_base10disconnectEv_block_invoke
00000001800e7ac0 (__TEXT,__text) non-external ____ZN29dyld_process_info_notify_base7releaseEv_block_invoke
00000001800e767c (__TEXT,__text) non-external ____ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi_block_invoke
00000001800e78d8 (__TEXT,__text) non-external ____ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi_block_invoke_2
00000001800fcea0 (__TEXT,__text) non-external ____ZN4dyld20ThreadLocalVariables12finalizeListEPv_block_invoke
00000001800fcf1c (__TEXT,__text) non-external ____ZN4dyld20ThreadLocalVariables12finalizeListEPv_block_invoke_2
00000001800fc9a0 (__TEXT,__text) non-external ____ZN4dyld20ThreadLocalVariables16forEachThunkSpanEPKN6mach_o12UnsafeHeaderEU13block_pointerFNS1_5ErrorENSt3__14spanINS0_5ThunkELm18446744073709551615EEEE_block_invoke
00000001800fc834 (__TEXT,__text) non-external ____ZN4dyld20ThreadLocalVariables18findInitialContentEPKN6mach_o12UnsafeHeaderERNSt3__14spanIKhLm18446744073709551615EEERb_block_invoke
00000001800fcafc (__TEXT,__text) non-external ____ZN4dyld20ThreadLocalVariables24initializeThunksFromDiskEPKN6mach_o12UnsafeHeaderE_block_invoke
00000001800fcbe8 (__TEXT,__text) non-external ____ZN4dyld20ThreadLocalVariables27initializeThunksInDyldCacheEPK15DyldSharedCachePKN6mach_o12UnsafeHeaderE_block_invoke
00000001800f4388 (__TEXT,__text) non-external ____ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE_block_invoke
00000001800f062c (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image14forEachSectionEU13block_pointerFvPKcS3_yyE_block_invoke
00000001800f04a0 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image14forEachSegmentEU13block_pointerFvPKcyyiE_block_invoke
00000001800f09fc (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image17contentForSectionEPKcS3_U13block_pointerFvPKvyyE_block_invoke
00000001800f0790 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image17contentForSegmentEPKcU13block_pointerFvPKvyyE_block_invoke
00000001800ef774 (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDENS0_11SafePointerE_block_invoke
00000001800ef894 (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDENS0_11SafePointerE_block_invoke.3
00000001800f2ba0 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process18setupNotificationsEPi_block_invoke
00000001800f2ec8 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process18setupNotificationsEPi_block_invoke_2
00000001800f35c0 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE_block_invoke
000000018010e194 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE_block_invoke.cold.1
