00000001801311b0 (__TEXT,__text) non-external K256
00000001800f05b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate4statEPKcP4stat
00000001800f0d28 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5closeEi
00000001800f070c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5fcntlEiiPv
00000001800f0d54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5fstatEiP4stat
00000001800f0d30 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5preadEiPvmm
00000001800efd6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6getCWDEPc
00000001800f0b5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6getpidEv
00000001800f0d7c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6munmapEPvm
00000001800f0d88 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6socketEiii
00000001800f0d98 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate7connectEiPK8sockaddrj
00000001800f0ac4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate7getpathEiPc
00000001800f0d44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate8mprotectEPvmi
00000001800f05bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate8realpathEPKcPc
00000001800efcc4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9amfiFlagsEbb
00000001800f0dd8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9fsgetpathEPcmyy
00000001800f0e10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9getfsstatEP6statfsii
00000001800eda74 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9onHaswellEv
00000001800e9e88 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
00000001800ea184 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKNS_6LoaderEPKcEEEE
00000001800ead04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader11isDelayInitERNS_12RuntimeStateE
00000001800e8b4c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader11loadAddressERKNS_12RuntimeStateE
00000001800e8cf8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader11matchesPathERKNS_12RuntimeStateEPKc
00000001800ead10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader12setDelayInitERNS_12RuntimeStateEb
00000001800e9d44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14dependentCountEv
00000001800e9de4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14getExportsTrieERyRj
00000001800eac1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14hasBeenFixedUpERNS_12RuntimeStateE
00000001800e9e04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14hiddenFromFlatEb
00000001800e8ddc (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14makePatchTableERNS_12RuntimeStateEj
0000000180135c38 (__TEXT,__text) non-external __ZNK5dyld416JustInTimeLoader14makePatchTableERNS_12RuntimeStateEj.cold.1
00000001800eac40 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader15runInitializersERNS_12RuntimeStateE
00000001800e9e94 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader18dyldDoesObjCFixupsEv
00000001800e9ea0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader19getSectionLocationsEv
00000001800e9e64 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader21overridesDylibInCacheERPKNS_6Loader10DylibPatchERt
00000001800eb7f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader25getCatalystMacTwinPatchesEv
00000001800e9e28 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader26representsCachedDylibIndexEt
00000001800e8b4c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader2mfERKNS_12RuntimeStateE
00000001800e8b54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader4pathERKNS_12RuntimeStateE
00000001800eab2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader5unmapERNS_12RuntimeStateEb
0000000180135ce8 (__TEXT,__text) non-external __ZNK5dyld416JustInTimeLoader5unmapERNS_12RuntimeStateEb.cold.1
00000001800e8dcc (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader6fileIDERKNS_12RuntimeStateE
00000001800e8b68 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader8containsERNS_12RuntimeStateEPKvPS4_PyPh
00000001800e9d50 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader9dependentERKNS_12RuntimeStateEjPN6mach_o21LinkedDylibAttributesE
0000000180135cbc (__TEXT,__text) non-external __ZNK5dyld416JustInTimeLoader9dependentERKNS_12RuntimeStateEjPN6mach_o21LinkedDylibAttributesE.cold.1
00000001800eec4c (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet11validHeaderERNS_12RuntimeStateE
00000001800eeff4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet12objcClassMapEv
00000001800ef008 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet15objcProtocolMapEv
00000001800eefe0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet15objcSelectorMapEv
00000001800ef4c4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet17forEachCachePatchEU13block_pointerFvRKNS0_10CachePatchEE
00000001800ef058 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet17hasOptimizedSwiftEv
00000001800ef01c (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet22swiftTypeProtocolTableEv
00000001800ef080 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE
00000001800eeed0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet24forEachMustBeMissingPathEU13block_pointerFvPKcRbE
00000001800ef030 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet26swiftMetadataProtocolTableEv
00000001800ef044 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet29swiftForeignTypeProtocolTableEv
00000001800eecd8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet7isValidERNS_12RuntimeStateE
0000000180135634 (__TEXT,__text) non-external __ZNK5dyld417PrebuiltLoaderSet7isValidERNS_12RuntimeStateE.cold.1
00000001800eec24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet8containsEPKvm
00000001800ff66c (__TEXT,__text) non-external (was a private external) __ZNK5dyld419objc_headeropt_rw_t8isLoadedEj
0000000180136424 (__TEXT,__text) non-external __ZNK5dyld419objc_headeropt_rw_t8isLoadedEj.cold.1
00000001800f722c (__TEXT,__text) non-external (was a private external) __ZNK5dyld427RemoteNotificationResponder6activeEv
00000001800db748 (__TEXT,__text) non-external (was a private external) __ZNK5dyld434DyldCacheDataConstLazyScopedWriter13makeWriteableEv
00000001800fd0d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs22addressLookupsDisabledEPKc
00000001800ff47c (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs31_dyld_find_protocol_conformanceEPKvS2_S2_
00000001800ff7dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs33_dyld_swift_optimizations_versionEv
00000001800ff6a4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs44_dyld_find_foreign_type_protocol_conformanceEPKvPKcm
000000018010a2e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image2mlEv
000000018010a550 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image4fileEv
000000018010a4b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image4uuidEv
0000000180109978 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Bitmap4emitERN3lsl6VectorISt4byteEE
000000018010a04c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapEPKvy
00000001801366b8 (__TEXT,__text) non-external __ZNK5dyld45Atlas6Mapper3mapEPKvy.cold.1
000000018010a14c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper5unmapEPKvy
00000001800df87c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader10getUuidStrEPc
00000001800df1bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
000000018013594c (__TEXT,__text) non-external __ZNK5dyld46Loader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE.cold.1
00000001800df160 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKS0_PKcEEEE
0000000180135920 (__TEXT,__text) non-external __ZNK5dyld46Loader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKS0_PKcEEEE.cold.1
00000001800df440 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11isDelayInitERNS_12RuntimeStateE
0000000180135a80 (__TEXT,__text) non-external __ZNK5dyld46Loader11isDelayInitERNS_12RuntimeStateE.cold.1
00000001800ded6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11loadAddressERKNS_12RuntimeStateE
000000018013573c (__TEXT,__text) non-external __ZNK5dyld46Loader11loadAddressERKNS_12RuntimeStateE.cold.1
00000001800dee24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11matchesPathERKNS_12RuntimeStateEPKc
0000000180135794 (__TEXT,__text) non-external __ZNK5dyld46Loader11matchesPathERKNS_12RuntimeStateEPKc.cold.1
00000001800df49c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader12setDelayInitERNS_12RuntimeStateEb
0000000180135aac (__TEXT,__text) non-external __ZNK5dyld46Loader12setDelayInitERNS_12RuntimeStateEb.cold.1
00000001800e43b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader13resolveSymbolER11DiagnosticsRNS_12RuntimeStateEiPKcbbU13block_pointerFvjjRKNS0_14ResolvedSymbolEEb
00000001800deedc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14dependentCountEv
00000001801357ec (__TEXT,__text) non-external __ZNK5dyld46Loader14dependentCountEv.cold.1
00000001800deff0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14getExportsTrieERyRj
0000000180135870 (__TEXT,__text) non-external __ZNK5dyld46Loader14getExportsTrieERyRj.cold.1
00000001800df32c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14hasBeenFixedUpERNS_12RuntimeStateE
00000001801359fc (__TEXT,__text) non-external __ZNK5dyld46Loader14hasBeenFixedUpERNS_12RuntimeStateE.cold.1
00000001800df04c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14hiddenFromFlatEb
000000018013589c (__TEXT,__text) non-external __ZNK5dyld46Loader14hiddenFromFlatEb.cold.1
00000001800df3e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader15runInitializersERNS_12RuntimeStateE
0000000180135a54 (__TEXT,__text) non-external __ZNK5dyld46Loader15runInitializersERNS_12RuntimeStateE.cold.1
00000001800e6ec8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader17applyCachePatchesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE
0000000180135bb4 (__TEXT,__text) non-external __ZNK5dyld46Loader17applyCachePatchesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE.cold.1
00000001800e4134 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS0_14ResolvedSymbolEEbU13block_pointerFvS7_RbESC_
00000001800e52bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader17hasExportedSymbolER11DiagnosticsRNS_12RuntimeStateEPKcNS0_18ExportedSymbolModeENS0_12ResolverModeEPNS0_14ResolvedSymbolEPN5dyld35ArrayIPKS0_EE
00000001800e2e44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE
00000001800df218 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader18dyldDoesObjCFixupsEv
0000000180135978 (__TEXT,__text) non-external __ZNK5dyld46Loader18dyldDoesObjCFixupsEv.cold.1
00000001800e232c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader18setUpPageInLinkingER11DiagnosticsRNS_12RuntimeStateEmyRKN5dyld35ArrayIPKvEE
00000001800e6d34 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19applyCachePatchesToERNS_12RuntimeStateEPKS0_RNS_34DyldCacheDataConstLazyScopedWriterE
00000001800df274 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19getSectionLocationsEv
00000001801359a4 (__TEXT,__text) non-external __ZNK5dyld46Loader19getSectionLocationsEv.cold.1
00000001800e7680 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19logChainToLinksWithERNS_12RuntimeStateEPKc
00000001800e6010 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19tooNewErrorAddendumER11DiagnosticsRNS_12RuntimeStateE
00000001800e4c18 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader20makeSegmentsReadOnlyERNS_12RuntimeStateE
00000001800e4d58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader21makeSegmentsReadWriteERNS_12RuntimeStateE
00000001800df104 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader21overridesDylibInCacheERPKNS0_10DylibPatchERt
00000001801358f4 (__TEXT,__text) non-external __ZNK5dyld46Loader21overridesDylibInCacheERPKNS0_10DylibPatchERt.cold.1
00000001800e3c0c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader23runInitializersBottomUpERNS_12RuntimeStateERN5dyld35ArrayIPKS0_EES8_
00000001800e35d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader25findAndRunAllInitializersERNS_12RuntimeStateE
00000001800e4e98 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader26logSegmentsFromSharedCacheERNS_12RuntimeStateE
00000001800df0a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader26representsCachedDylibIndexEt
00000001801358c8 (__TEXT,__text) non-external __ZNK5dyld46Loader26representsCachedDylibIndexEt.cold.1
00000001800e6808 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE
0000000180135b5c (__TEXT,__text) non-external __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE.cold.1
0000000180135b88 (__TEXT,__text) non-external __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE.cold.2
00000001800e4c00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader28hasConstantSegmentsToProtectEv
00000001800ded10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader2mfERKNS_12RuntimeStateE
0000000180135710 (__TEXT,__text) non-external __ZNK5dyld46Loader2mfERKNS_12RuntimeStateE.cold.1
00000001800e7538 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader30recursivelyLogChainToLinksWithERNS_12RuntimeStateEPKcPKS0_PNS0_14LinksWithChainES8_RN5dyld35ArrayIS6_EE
00000001800e3d98 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader38runInitializersBottomUpPlusUpwardLinksERNS_12RuntimeStateE
00000001800decb4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader4pathERKNS_12RuntimeStateE
00000001801356e4 (__TEXT,__text) non-external __ZNK5dyld46Loader4pathERKNS_12RuntimeStateE.cold.1
00000001800df2d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader5unmapERNS_12RuntimeStateEb
00000001801359d0 (__TEXT,__text) non-external __ZNK5dyld46Loader5unmapERNS_12RuntimeStateEb.cold.1
00000001800dee80 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader6fileIDERKNS_12RuntimeStateE
00000001801357c0 (__TEXT,__text) non-external __ZNK5dyld46Loader6fileIDERKNS_12RuntimeStateE.cold.1
00000001800df8a4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader7logLoadERNS_12RuntimeStateEPKc
00000001800df5bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8analyzerERNS_12RuntimeStateE
00000001800dedc8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8containsERNS_12RuntimeStateEPKvPS4_PyPh
0000000180135768 (__TEXT,__text) non-external __ZNK5dyld46Loader8containsERNS_12RuntimeStateEPKvPS4_PyPh.cold.1
00000001800df5c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8hasMagicEv
00000001800df588 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8leafNameERKNS_12RuntimeStateE
