000000022ea30b44 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
0000000294e20aa8 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_msgSend (from libobjc)
000000022eaea580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTIType
000000022eaea5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTITypeForData:
000000022eaea5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initializeProperties
000000022eaea5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFillToSize:atIndex:
000000022eaea600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFitToSize:atIndex:
000000022eaea620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000022eaea640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowEmojiKeyboard
000000022eaea660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000022eaea680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoPopulateDebugPrompts
000000022eaea6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoSelectSingleAmbiguity
000000022eaea6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backingScaleFactor
000000022eaea6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:withDefaultValue:
000000022eaea700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000022eaea720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bypassPersonCheck
000000022eaea740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$comparisonForTimeInterval:
000000022eaea760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToType:
000000022eaea780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000022eaea7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createFramesFromImages:durations:
000000022eaea7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
000000022eaea7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfURL:options:error:
000000022eaea800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$debugDescription
000000022eaea820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultGenmojiCandidateCount
000000022eaea840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultRewriteCount
000000022eaea860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
000000022eaea880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultsKeyForKey:
000000022eaea8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
000000022eaea8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000022eaea8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableImageSafety
000000022eaea900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableLanguageCheck
000000022eaea920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disablePromptSafety
000000022eaea940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableRewrites
000000022eaea960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000022eaea980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duration
000000022eaea9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emojiPosterSearch
000000022eaea9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emulateNonInternalBuild
000000022eaea9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emulateSeedBuild
000000022eaeaa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableEnglishLanguageAnalysis
000000022eaeaa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$end
000000022eaeaa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
000000022eaeaa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frames
000000022eaeaa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$genmojiPoster
000000022eaeaaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailedAssertWithCondition:functionName:simulateCrash:showAlert:format:
000000022eaeaac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
000000022eaeaae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$image
000000022eaeab00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
000000022eaeab20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
000000022eaeab40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDouble:
000000022eaeab60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImage:alignmentInset:
000000022eaeab80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImage:imageProperties:
000000022eaeaba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStart:duration:image:
000000022eaeabc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000022eaeabe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$instancesRespondToSelector:
000000022eaeac00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:withDefaultValue:
000000022eaeac20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
000000022eaeac40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000022eaeac60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_imageWithCGImage:scale:orientation:
000000022eaeac80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isGIF
000000022eaeaca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isHEICS
000000022eaeacc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isJPEG
000000022eaeace0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isPNG
000000022eaead00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isWebP
000000022eaead20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_mainScreenScaledImageWithData:
000000022eaead40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_map:
000000022eaead60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastFrameIndex
000000022eaead80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastObject
000000022eaeada0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainScreen
000000022eaeadc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maxRewriteWordCount
000000022eaeade0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
000000022eaeae00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
000000022eaeae20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
000000022eaeae40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithLong:
000000022eaeae60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLong:
000000022eaeae80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
000000022eaeaea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000022eaeaec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
000000022eaeaee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performSelector:
000000022eaeaf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pinBottomLabelToBottom
000000022eaeaf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredMIMEType
000000022eaeaf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ptSize
000000022eaeaf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pxSize
000000022eaeaf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runVGFRemoveBackground
000000022eaeafa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setData:
000000022eaeafc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLastFrameIndex:
000000022eaeafe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
000000022eaeb000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showCamera
000000022eaeb020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showDisambiguationUI
000000022eaeb040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeForImageSource:index:
000000022eaeb060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$start
000000022eaeb080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingPathExtension:
000000022eaeb0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
000000022eaeb0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsAnimatedImages
000000022eaeb0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceDate:
000000022eaeb100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeSupportsAnimatedImages
000000022eaeb120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeWithIdentifier:
000000022eaeb140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
000000022eaeb160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$useGPGenerationUI
000000022eaeb180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$useNewCollectionView
000000022eaeb1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$useNewRecencyService
000000022eaeb1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$utType
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
000000022ea3e728 (__TEXT,__text) non-external _objectdestroy.106Tm
000000022ea6c4b0 (__TEXT,__text) non-external _objectdestroy.141Tm
000000022ea7c3c0 (__TEXT,__text) non-external _objectdestroy.149Tm
000000022ea5a3d4 (__TEXT,__text) non-external _objectdestroy.166Tm
000000022ea7c628 (__TEXT,__text) non-external _objectdestroy.187Tm
000000022ea6c66c (__TEXT,__text) non-external _objectdestroy.20Tm
000000022ea6c4b0 (__TEXT,__text) non-external _objectdestroy.21Tm
000000022eaa14ec (__TEXT,__text) non-external _objectdestroy.26Tm
000000022ea83100 (__TEXT,__text) non-external _objectdestroy.30Tm
000000022eaa1628 (__TEXT,__text) non-external _objectdestroy.32Tm
000000022ea6c4b0 (__TEXT,__text) non-external _objectdestroy.36Tm
000000022ea5a3d4 (__TEXT,__text) non-external _objectdestroy.49Tm
000000022ea6c4b0 (__TEXT,__text) non-external _objectdestroy.5Tm
000000022ea7c628 (__TEXT,__text) non-external _objectdestroy.83Tm
000000022ea6c4b0 (__TEXT,__text) non-external _objectdestroy.87Tm
000000022ea6c4b0 (__TEXT,__text) non-external _objectdestroy.96Tm
000000022ea52060 (__TEXT,__text) non-external _objectdestroyTm
000000022ea7c2b0 (__TEXT,__text) non-external _objectdestroyTm
000000022eaaa5cc (__TEXT,__text) non-external _objectdestroyTm
000000022eaabcb4 (__TEXT,__text) non-external _objectdestroyTm
000000022eab5f10 (__TEXT,__text) non-external _objectdestroyTm
000000022eab8a94 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
